        ╎   ;-- PANEL_TRANSIT:
│      │╎   0x00799a4c      4e76           trapv
│      └──> 0x00799a4e      defc0052       adda.w 0x52, a7
│       ╎   0x00799a52      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x00799a56      47f900483776   lea.l MENUCOM.swtch_box, a3
│       ╎   0x00799a5c      49f900408686   lea.l fcn.00408686, a4
│       ╎   0x00799a62      7401           moveq 0x1, d2
│       ╎   0x00799a64      4a390087314e   tst.b 0x87314e
│      ┌──< 0x00799a6a      671a           beq.b 0x799a86
│      │╎   0x00799a6c      487af76a       pea.l 0x7991d8(pc)
│      │╎   0x00799a70      4878001c       pea.l 0x1c
│      │╎   0x00799a74      2f17           move.l (a7), -(a7)
│      │╎   0x00799a76      4eb9004047ea   jsr p_wts_o
│      │╎   0x00799a7c      defc000c       adda.w 0xc, a7
│      │╎   0x00799a80      4eb900404946   jsr p_wtln_o
│      └──> 0x00799a86      7c00           moveq 0x0, d6
│       ╎   0x00799a88      2079008731ea   movea.l 0x8731ea, a0
│       ╎   0x00799a8e      3f3900873156   move.w 0x873156, -(a7)
│       ╎   0x00799a94      2810           move.l (a0), d4
│       ╎   0x00799a96      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x00799a98      2f04           move.l d4, -(a7)
│       ╎   0x00799a9a      4227           clr.b -(a7)
│       ╎   0x00799a9c      1f02           move.b d2, -(a7)
│       ╎   0x00799a9e      4eb90048da84   jsr MENU2COM.set_numeric_val
│       ╎   0x00799aa4      defc000a       adda.w 0xa, a7
│       ╎   0x00799aa8      2010           move.l (a0), d0
│       ╎   0x00799aaa      0c80000003e8   cmpi.l 0x3e8, d0
│      ┌──< 0x00799ab0      6c54           bge.b 0x799b06
│      │╎   0x00799ab2      3f3900873152   move.w 0x873152, -(a7)
│      │╎   0x00799ab8      4227           clr.b -(a7)
│      │╎   0x00799aba      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x00799abc      584f           addq.w 0x4, a7
│      │╎   0x00799abe      12280004       move.b 0x4(a0), d1
│      │╎   0x00799ac2      b202           cmp.b d2, d1
│     ┌───< 0x00799ac4      6608           bne.b 0x799ace
│     ││╎   0x00799ac6      3f390087315c   move.w 0x87315c, -(a7)
│    ┌────< 0x00799acc      6006           bra.b 0x799ad4
│    │└───> 0x00799ace      3f390087315a   move.w 0x87315a, -(a7)
│    └────> 0x00799ad4      1f02           move.b d2, -(a7)
│      │╎   0x00799ad6      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x00799ad8      584f           addq.w 0x4, a7
│      │╎   0x00799ada      3f390087315e   move.w 0x87315e, -(a7)
│      │╎   0x00799ae0      2810           move.l (a0), d4
│      │╎   0x00799ae2      4e94           jsr (a4)                    ; fcn.0000000d
│      │╎   0x00799ae4      2f04           move.l d4, -(a7)
│      │╎   0x00799ae6      4227           clr.b -(a7)
│      │╎   0x00799ae8      1f02           move.b d2, -(a7)
│      │╎   0x00799aea      4eb90048da84   jsr MENU2COM.set_numeric_val
│      │╎   0x00799af0      504f           addq.w 0x8, a7
│      │╎   0x00799af2      3eb900873158   move.w 0x873158, (a7)
│      │╎   0x00799af8      1f02           move.b d2, -(a7)
│      │╎   0x00799afa      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x00799afc      584f           addq.w 0x4, a7
│      │╎   0x00799afe      4ebafeaa       jsr PANEL_TRANSIT.do_options(pc)
│     ┌───< 0x00799b02      600001fc       bra.w loc.00799d00
│     │└──> 0x00799b06      2800           move.l d0, d4
│     │ ╎   0x00799b08      263c000003e8   move.l 0x3e8, d3
│     │ ╎   0x00799b0e      4eb900406b50   jsr fcn.00406b50
│     │ ╎   0x00799b14      5384           subq.l 0x1, d4
│     │ ╎   0x00799b16      0c8400000003   cmpi.l 0x3, d4
│     │┌──< 0x00799b1c      6250           bhi.b 0x799b6e
│     ││╎   0x00799b1e      d844           add.w d4, d4
│     ││╎   0x00799b20      383b4006       move.w 0x799b28(pc, d4.w), d4
└     ││╎   0x00799b24      4efb4002       jmp 0x799b28(pc, d4.w)
      ││╎   0x00799b28      00080022       
      ││╎   0x00799b29      08002200       
      ││╎   0x00799b2a      0022002a       ori.b 0x2a, -(a2)
      ││╎   0x00799b2e      003e3f39       
      ││╎   0x00799b2f      3e3f3900       
      ││╎   0x00799b30      3f3900873160   move.w 0x873160, -(a7)
      ││╎   0x00799b36      1f02           move.b d2, -(a7)
      ││╎   0x00799b38      4e93           jsr (a3)                    ; fcn.0000000c
      ││╎   0x00799b3a      544f           addq.w 0x2, a7
      ││╎   0x00799b3c      3eb900873162   move.w 0x873162, (a7)
   ┌┌┌────> 0x00799b42      1f02           move.b d2, -(a7)
   ╎╎╎││╎   0x00799b44      4e93           jsr (a3)                    ; fcn.0000000c
   ╎╎╎││╎   0x00799b46      584f           addq.w 0x4, a7
  ┌───────< 0x00799b48      6024           bra.b 0x799b6e
  │╎╎╎││╎   0x00799b4a      3f3900873168   move.w 0x873168, -(a7)
  │└──────< 0x00799b50      60f0           bra.b 0x799b42
  │ ╎╎││╎   0x00799b52      3f3900873160   move.w 0x873160, -(a7)
  │ ╎╎││╎   0x00799b58      1f02           move.b d2, -(a7)
  │ ╎╎││╎   0x00799b5a      4e93           jsr (a3)                    ; fcn.0000000c
  │ ╎╎││╎   0x00799b5c      544f           addq.w 0x2, a7
  │ ╎╎││╎   0x00799b5e      3eb900873164   move.w 0x873164, (a7)
  │ └─────< 0x00799b64      60dc           bra.b 0x799b42
  │  ╎││╎   0x00799b66      3f3900873166   move.w 0x873166, -(a7)
  │  └────< 0x00799b6c      60d4           bra.b 0x799b42
  └────└──> 0x00799b6e      4ebafe3a       jsr PANEL_TRANSIT.do_options(pc)
      │ ╎   0x00799b72      2810           move.l (a0), d4
      │ ╎   0x00799b74      7664           moveq 0x64, d3
      │ ╎   0x00799b76      4eb900406b50   jsr fcn.00406b50
      │ ╎   0x00799b7c      3e03           move.w d3, d7
      │ ╎   0x00799b7e      760a           moveq 0xa, d3
      │ ╎   0x00799b80      4eb900406b50   jsr fcn.00406b50
      │ ╎   0x00799b86      3a03           move.w d3, d5
      │ ╎   0x00799b88      2210           move.l (a0), d1
      │ ╎   0x00799b8a      0c8100000fa0   cmpi.l 0xfa0, d1
      │┌──< 0x00799b90      6c02           bge.b 0x799b94
      ││╎   0x00799b92      7c01           moveq 0x1, d6
      │└──> 0x00799b94      0c470032       cmpi.w 0x32, d7
      │┌──< 0x00799b98      6f30           ble.b 0x799bca
      ││╎   0x00799b9a      3f3900873178   move.w 0x873178, -(a7)
      ││╎   0x00799ba0      1f02           move.b d2, -(a7)
      ││╎   0x00799ba2      4e93           jsr (a3)                    ; fcn.0000000c
      ││╎   0x00799ba4      584f           addq.w 0x4, a7
      ││╎   0x00799ba6      48c7           ext.l d7
      ││╎   0x00799ba8      2207           move.l d7, d1
      ││╎   0x00799baa      048100000032   subi.l 0x32, d1
      ││╎   0x00799bb0      0481ffff8000   subi.l 0xffff8000, d1
      ││╎   0x00799bb6      0c810000ffff   cmpi.l 0xffff, d1
     ┌────< 0x00799bbc      6302           bls.b 0x799bc0
     │││╎   0x00799bbe      4e4f           trap 0xf
     └────> 0x00799bc0      0681ffff8000   addi.l 0xffff8000, d1
      ││╎   0x00799bc6      3e01           move.w d1, d7
     ┌────< 0x00799bc8      600c           bra.b 0x799bd6
     ││└──> 0x00799bca      3f3900873178   move.w 0x873178, -(a7)
     ││ ╎   0x00799bd0      4227           clr.b -(a7)
     ││ ╎   0x00799bd2      4e93           jsr (a3)                    ; fcn.0000000c
     ││ ╎   0x00799bd4      584f           addq.w 0x4, a7
     ││ ╎   ; CODE XREF from PANEL_TRANSIT @ +0xbec
     └────> 0x00799bd6      3f3900873176   move.w 0x873176, -(a7)
      │ ╎   0x00799bdc      48c7           ext.l d7
      │ ╎   0x00799bde      2807           move.l d7, d4
      │ ╎   0x00799be0      4e94           jsr (a4)                    ; fcn.0000000d
      │ ╎   0x00799be2      2f04           move.l d4, -(a7)
      │ ╎   0x00799be4      4227           clr.b -(a7)
      │ ╎   0x00799be6      1f02           move.b d2, -(a7)
      │ ╎   0x00799be8      4eb90048da84   jsr MENU2COM.set_numeric_val
      │ ╎   0x00799bee      defc000a       adda.w 0xa, a7
      │ ╎   0x00799bf2      48c5           ext.l d5
      │ ╎   0x00799bf4      2205           move.l d5, d1
      │ ╎   0x00799bf6      83fc0005       divs.w 0x5, d1
      │ ╎   0x00799bfa      4841           swap d1
      │ ╎   0x00799bfc      4a41           tst.w d1
      │┌──< 0x00799bfe      6c02           bge.b 0x799c02
      ││╎   0x00799c00      5a41           addq.w 0x5, d1
      │└──> 0x00799c02      0c410003       cmpi.w 0x3, d1
      │┌──< 0x00799c06      6238           bhi.b 0x799c40
      ││╎   0x00799c08      d241           add.w d1, d1
      ││╎   0x00799c0a      323b1006       move.w 0x799c12(pc, d1.w), d1
      ││╎   0x00799c0e      4efb1002       jmp 0x799c12(pc, d1.w)
      ││╎   0x00799c12      00080016       
      ││╎   0x00799c13      08001600       
      ││╎   0x00799c14      0016001e       ori.b 0x1e, (a6)
      ││╎   0x00799c18      00263f39       ori.b 0x39, -(a6)
      ││╎   0x00799c1c      0087316e1f02   ori.l 0x316e1f02, d7
   ╎╎╎││╎   0x00799c22      4e93           jsr (a3)                    ; fcn.0000000c
   ╎╎╎││╎   0x00799c24      584f           addq.w 0x4, a7
  ┌───────< 0x00799c26      6018           bra.b 0x799c40
  │╎╎╎││╎   0x00799c28      3f390087316c   move.w 0x87316c, -(a7)
  │└──────< 0x00799c2e      60f0           bra.b 0x799c20
  │ ╎╎││╎   0x00799c30      3f3900873170   move.w 0x873170, -(a7)
  │ └─────< 0x00799c36      60e8           bra.b 0x799c20
  │  ╎││╎   0x00799c38      3f3900873172   move.w 0x873172, -(a7)
  │  └────< 0x00799c3e      60e0           bra.b 0x799c20
  └────└──> 0x00799c40      4a06           tst.b d6
      │┌──< 0x00799c42      670000bc       beq.w loc.00799d00
      ││╎   0x00799c46      3f3900873174   move.w 0x873174, -(a7)
      ││╎   0x00799c4c      4227           clr.b -(a7)
      ││╎   0x00799c4e      0c450005       cmpi.w 0x5, d5
     ┌────< 0x00799c52      6d02           blt.b 0x799c56
     │││╎   0x00799c54      5217           addq.b 0x1, (a7)
     └────> 0x00799c56      4e93           jsr (a3)                    ; fcn.0000000c
      ││╎   0x00799c58      544f           addq.w 0x2, a7
      ││╎   0x00799c5a      3eb90087317a   move.w 0x87317a, (a7)
      ││╎   0x00799c60      38280022       move.w 0x22(a0), d4
      ││╎   0x00799c64      48c4           ext.l d4
      ││╎   0x00799c66      4e94           jsr (a4)                    ; fcn.0000000d
      ││╎   0x00799c68      2f04           move.l d4, -(a7)
      ││╎   0x00799c6a      4227           clr.b -(a7)
      ││╎   0x00799c6c      1f02           move.b d2, -(a7)
      ││╎   0x00799c6e      4eb90048da84   jsr MENU2COM.set_numeric_val
      ││╎   0x00799c74      544f           addq.w 0x2, a7
      ││╎   0x00799c76      224f           movea.l a7, a1
      ││╎   0x00799c78      45e8001c       lea.l 0x1c(a0), a2
      ││╎   0x00799c7c      7205           moveq 0x5, d1
     ┌────> 0x00799c7e      12da           move.b (a2)+, (a1)+
     └────< 0x00799c80      51c9fffc       dbra d1, 0x799c7e
      ││╎   0x00799c84      4eb900636e42   jsr PALETCOM.match_pot_colou
      ││╎   0x00799c8a      5c4f           addq.w 0x6, a7
      ││╎   0x00799c8c      3e1f           move.w (a7)+, d7
      ││╎   0x00799c8e      3f390087317c   move.w 0x87317c, -(a7)
      ││╎   0x00799c94      48c7           ext.l d7
      ││╎   0x00799c96      2807           move.l d7, d4
      ││╎   0x00799c98      4e94           jsr (a4)                    ; fcn.0000000d
      ││╎   0x00799c9a      2f04           move.l d4, -(a7)
      ││╎   0x00799c9c      4227           clr.b -(a7)
      ││╎   0x00799c9e      1f02           move.b d2, -(a7)
      ││╎   0x00799ca0      4eb90048da84   jsr MENU2COM.set_numeric_val
      ││╎   0x00799ca6      defc000a       adda.w 0xa, a7
      ││╎   0x00799caa      4a47           tst.w d7
     ┌────< 0x00799cac      6c26           bge.b 0x799cd4
     │││╎   0x00799cae      2f39008731e4   move.l 0x8731e4, -(a7)
     │││╎   0x00799cb4      2f39008731e0   move.l 0x8731e0, -(a7)
     │││╎   0x00799cba      3f390087317c   move.w 0x87317c, -(a7)
     │││╎   0x00799cc0      486f0002       pea.l 0x2(a7)
     │││╎   0x00799cc4      3f02           move.w d2, -(a7)
     │││╎   0x00799cc6      3f3c0008       move.w 0x8, -(a7)
     │││╎   0x00799cca      4eb900481c8e   jsr MENUCOM.add_text_all
     │││╎   0x00799cd0      defc0012       adda.w 0x12, a7
     └────> 0x00799cd4      514f           subq.w 0x8, a7
      ││╎   0x00799cd6      3f390087317e   move.w 0x87317e, -(a7)
      ││╎   0x00799cdc      4eb9004811d6   jsr MENUCOM.get_boxarea
      ││╎   0x00799ce2      594f           subq.w 0x4, a7
      ││╎   0x00799ce4      224f           movea.l a7, a1
      ││╎   0x00799ce6      45e8001c       lea.l 0x1c(a0), a2
      ││╎   0x00799cea      7205           moveq 0x5, d1
     ┌────> 0x00799cec      12da           move.b (a2)+, (a1)+
     └────< 0x00799cee      51c9fffc       dbra d1, 0x799cec
      ││╎   0x00799cf2      48780000       pea.l 0x0
      ││╎   0x00799cf6      4eb90051fa64   jsr BRUSHCOM.br_draw_box
      ││╎   0x00799cfc      defc0012       adda.w 0x12, a7
      ││╎   ; CODE XREF from PANEL_TRANSIT.update_boxes_fr @ 0x799b02
├ 42: loc.00799d00 ();
│     └└──> 0x00799d00      4a390087314e   tst.b 0x87314e
│      ┌──< 0x00799d06      671a           beq.b 0x799d22
│      │╎   0x00799d08      487af4eb       pea.l 0x7991f5(pc)
│      │╎   0x00799d0c      48780021       pea.l 0x21
│      │╎   0x00799d10      2f17           move.l (a7), -(a7)
│      │╎   0x00799d12      4eb9004047ea   jsr p_wts_o
│      │╎   0x00799d18      defc000c       adda.w 0xc, a7
│      │╎   0x00799d1c      4eb900404946   jsr p_wtln_o
│      └──> 0x00799d22      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x00799d26      4e5e           unlk a6
└       ╎   0x00799d28      4e75           rts
        ╎   ; CALL XREF from PANEL_TRANSIT.hit_box @ 0x79a1a2
┌ 602: PANEL_TRANSIT.set_transition_ ();
│       ╎   0x00799d2a      4e56ffc4       link.w a6, 0xffc4
│       ╎   0x00799d2e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00799d30      6206           bhi.b 0x799d38
│      │╎   0x00799d32      44fc0002       move.w 0x2, ccr
│      │╎   0x00799d36      4e76           trapv
│      └──> 0x00799d38      defc0038       adda.w 0x38, a7
│       ╎   0x00799d3c      48e7ebe0       movem.l d0-d2/d4/d6-d7/a0-a2, -(a7)
│       ╎   0x00799d40      43f900480fc2   lea.l MENUCOM.get_boxon, a1
│       ╎   0x00799d46      45f90087314e   lea.l 0x87314e, a2
│       ╎   0x00799d4c      223cffff8000   move.l 0xffff8000, d1
│       ╎   0x00799d52      243c0000ffff   move.l 0xffff, d2
│       ╎   0x00799d58      554f           subq.w 0x2, a7
│       ╎   0x00799d5a      3f3900873158   move.w 0x873158, -(a7)
│       ╎   0x00799d60      4e91           jsr (a1)                    ; fcn.0000000a
│       ╎   0x00799d62      544f           addq.w 0x2, a7
│       ╎   0x00799d64      4a1f           tst.b (a7)+
│      ┌──< 0x00799d66      6728           beq.b 0x799d90
│      │╎   0x00799d68      594f           subq.w 0x4, a7
│      │╎   0x00799d6a      3f390087315e   move.w 0x87315e, -(a7)
│      │╎   0x00799d70      4eb90048d992   jsr MENU2COM.get_numeric_val
│      │╎   0x00799d76      544f           addq.w 0x2, a7
│      │╎   0x00799d78      281f           move.l (a7)+, d4
│      │╎   0x00799d7a      4eb900408224   jsr fcn.00408224
│      │╎   0x00799d80      9881           sub.l d1, d4
│      │╎   0x00799d82      b882           cmp.l d2, d4
│     ┌───< 0x00799d84      6302           bls.b 0x799d88
│     ││╎   0x00799d86      4e4f           trap 0xf
│     └───> 0x00799d88      d881           add.l d1, d4
│      │╎   0x00799d8a      3e04           move.w d4, d7
│     ┌───< 0x00799d8c      6000016a       bra.w 0x799ef8
│     │└──> 0x00799d90      594f           subq.w 0x4, a7
│     │ ╎   0x00799d92      3f3900873176   move.w 0x873176, -(a7)
│     │ ╎   0x00799d98      4eb90048d992   jsr MENU2COM.get_numeric_val
│     │ ╎   0x00799d9e      544f           addq.w 0x2, a7
│     │ ╎   0x00799da0      281f           move.l (a7)+, d4
│     │ ╎   0x00799da2      4eb900408224   jsr fcn.00408224
│     │ ╎   0x00799da8      9881           sub.l d1, d4
│     │ ╎   0x00799daa      b882           cmp.l d2, d4
│     │┌──< 0x00799dac      6302           bls.b 0x799db0
│     ││╎   0x00799dae      4e4f           trap 0xf
│     │└──> 0x00799db0      d881           add.l d1, d4
│     │ ╎   0x00799db2      3e04           move.w d4, d7
│     │ ╎   0x00799db4      554f           subq.w 0x2, a7
│     │ ╎   0x00799db6      3f390087316c   move.w 0x87316c, -(a7)
│     │ ╎   0x00799dbc      4e91           jsr (a1)                    ; fcn.0000000a
│     │ ╎   0x00799dbe      544f           addq.w 0x2, a7
│     │ ╎   0x00799dc0      4a1f           tst.b (a7)+
│     │┌──< 0x00799dc2      6704           beq.b 0x799dc8
│     ││╎   0x00799dc4      7c64           moveq 0x64, d6
│    ┌────< 0x00799dc6      602e           bra.b 0x799df6
│    ││└──> 0x00799dc8      554f           subq.w 0x2, a7
│    ││ ╎   0x00799dca      3f3900873170   move.w 0x873170, -(a7)
│    ││ ╎   0x00799dd0      4e91           jsr (a1)                    ; fcn.0000000a
│    ││ ╎   0x00799dd2      544f           addq.w 0x2, a7
│    ││ ╎   0x00799dd4      4a1f           tst.b (a7)+
│    ││┌──< 0x00799dd6      6706           beq.b 0x799dde
│    │││╎   0x00799dd8      3c3c00c8       move.w 0xc8, d6
│   ┌─────< 0x00799ddc      6018           bra.b 0x799df6
│   │││└──> 0x00799dde      554f           subq.w 0x2, a7
│   │││ ╎   0x00799de0      3f3900873172   move.w 0x873172, -(a7)
│   │││ ╎   0x00799de6      4e91           jsr (a1)                    ; fcn.0000000a
│   │││ ╎   0x00799de8      544f           addq.w 0x2, a7
│   │││ ╎   0x00799dea      4a1f           tst.b (a7)+
│   │││┌──< 0x00799dec      6706           beq.b 0x799df4
│   ││││╎   0x00799dee      3c3c012c       move.w 0x12c, d6
│  ┌──────< 0x00799df2      6002           bra.b 0x799df6
│  ││││└──> 0x00799df4      7c00           moveq 0x0, d6
│  └└└────> 0x00799df6      554f           subq.w 0x2, a7
│     │ ╎   0x00799df8      3f3900873154   move.w 0x873154, -(a7)
│     │ ╎   0x00799dfe      4e91           jsr (a1)                    ; fcn.0000000a
│     │ ╎   0x00799e00      544f           addq.w 0x2, a7
│     │ ╎   0x00799e02      4a1f           tst.b (a7)+
│     │┌──< 0x00799e04      674c           beq.b 0x799e52
│     ││╎   0x00799e06      554f           subq.w 0x2, a7
│     ││╎   0x00799e08      3f3900873178   move.w 0x873178, -(a7)
│     ││╎   0x00799e0e      4e91           jsr (a1)                    ; fcn.0000000a
│     ││╎   0x00799e10      544f           addq.w 0x2, a7
│     ││╎   0x00799e12      4a1f           tst.b (a7)+
│    ┌────< 0x00799e14      6716           beq.b 0x799e2c
│    │││╎   0x00799e16      48c7           ext.l d7
│    │││╎   0x00799e18      2007           move.l d7, d0
│    │││╎   0x00799e1a      068000000032   addi.l 0x32, d0
│    │││╎   0x00799e20      9081           sub.l d1, d0
│    │││╎   0x00799e22      b082           cmp.l d2, d0
│   ┌─────< 0x00799e24      6302           bls.b 0x799e28
│   ││││╎   0x00799e26      4e4f           trap 0xf
│   └─────> 0x00799e28      d081           add.l d1, d0
│    │││╎   0x00799e2a      3e00           move.w d0, d7
│    └────> 0x00799e2c      554f           subq.w 0x2, a7
│     ││╎   0x00799e2e      3f3900873174   move.w 0x873174, -(a7)
│     ││╎   0x00799e34      4e91           jsr (a1)                    ; fcn.0000000a
│     ││╎   0x00799e36      544f           addq.w 0x2, a7
│     ││╎   0x00799e38      4a1f           tst.b (a7)+
│    ┌────< 0x00799e3a      6716           beq.b 0x799e52
│    │││╎   0x00799e3c      48c6           ext.l d6
│    │││╎   0x00799e3e      2006           move.l d6, d0
│    │││╎   0x00799e40      0680000001f4   addi.l 0x1f4, d0
│    │││╎   0x00799e46      9081           sub.l d1, d0
│    │││╎   0x00799e48      b082           cmp.l d2, d0
│   ┌─────< 0x00799e4a      6302           bls.b 0x799e4e
│   ││││╎   0x00799e4c      4e4f           trap 0xf
│   └─────> 0x00799e4e      d081           add.l d1, d0
│    │││╎   0x00799e50      3c00           move.w d0, d6
│    └─└──> 0x00799e52      48c7           ext.l d7
│     │ ╎   0x00799e54      48c6           ext.l d6
│     │ ╎   0x00799e56      2007           move.l d7, d0
│     │ ╎   0x00799e58      d086           add.l d6, d0
│     │ ╎   0x00799e5a      9081           sub.l d1, d0
│     │ ╎   0x00799e5c      b082           cmp.l d2, d0
│     │┌──< 0x00799e5e      6302           bls.b 0x799e62
│     ││╎   0x00799e60      4e4f           trap 0xf
│     │└──> 0x00799e62      d081           add.l d1, d0
│     │ ╎   0x00799e64      3e00           move.w d0, d7
│     │ ╎   0x00799e66      554f           subq.w 0x2, a7
│     │ ╎   0x00799e68      3f3900873160   move.w 0x873160, -(a7)
│     │ ╎   0x00799e6e      4e91           jsr (a1)                    ; fcn.0000000a
│     │ ╎   0x00799e70      544f           addq.w 0x2, a7
│     │ ╎   0x00799e72      4a1f           tst.b (a7)+
│     │┌──< 0x00799e74      6738           beq.b 0x799eae
│     ││╎   0x00799e76      554f           subq.w 0x2, a7
│     ││╎   0x00799e78      3f3900873164   move.w 0x873164, -(a7)
│     ││╎   0x00799e7e      4e91           jsr (a1)                    ; fcn.0000000a
│     ││╎   0x00799e80      544f           addq.w 0x2, a7
│     ││╎   0x00799e82      4a1f           tst.b (a7)+
│    ┌────< 0x00799e84      6714           beq.b 0x799e9a
│    │││╎   0x00799e86      48c7           ext.l d7
│    │││╎   0x00799e88      2007           move.l d7, d0
│    │││╎   0x00799e8a      068000000bb8   addi.l 0xbb8, d0
│    │││╎   0x00799e90      9081           sub.l d1, d0
│    │││╎   0x00799e92      b082           cmp.l d2, d0
│   ┌─────< 0x00799e94      6302           bls.b 0x799e98
│   ││││╎   0x00799e96      4e4f           trap 0xf
│  ┌└─────> 0x00799e98      605a           bra.b 0x799ef4
│  │ └────> 0x00799e9a      48c7           ext.l d7
│  │  ││╎   0x00799e9c      2007           move.l d7, d0
│  │  ││╎   0x00799e9e      0680000003e8   addi.l 0x3e8, d0
│  │  ││╎   0x00799ea4      9081           sub.l d1, d0
│  │  ││╎   0x00799ea6      b082           cmp.l d2, d0
│  │ ┌────< 0x00799ea8      6302           bls.b 0x799eac
│  │ │││╎   0x00799eaa      4e4f           trap 0xf
│  │┌└────> 0x00799eac      6046           bra.b 0x799ef4
│  ││ │└──> 0x00799eae      554f           subq.w 0x2, a7
│  ││ │ ╎   0x00799eb0      3f3900873168   move.w 0x873168, -(a7)
│  ││ │ ╎   0x00799eb6      4e91           jsr (a1)                    ; fcn.0000000a
│  ││ │ ╎   0x00799eb8      544f           addq.w 0x2, a7
│  ││ │ ╎   0x00799eba      4a1f           tst.b (a7)+
│  ││ │┌──< 0x00799ebc      6714           beq.b 0x799ed2
│  ││ ││╎   0x00799ebe      48c7           ext.l d7
│  ││ ││╎   0x00799ec0      2007           move.l d7, d0
│  ││ ││╎   0x00799ec2      0680000007d0   addi.l 0x7d0, d0
│  ││ ││╎   0x00799ec8      9081           sub.l d1, d0
│  ││ ││╎   0x00799eca      b082           cmp.l d2, d0
│  ││┌────< 0x00799ecc      6302           bls.b 0x799ed0
│  │││││╎   0x00799ece      4e4f           trap 0xf
│ ┌──└────> 0x00799ed0      6022           bra.b 0x799ef4
│ │││ │└──> 0x00799ed2      554f           subq.w 0x2, a7
│ │││ │ ╎   0x00799ed4      3f3900873166   move.w 0x873166, -(a7)
│ │││ │ ╎   0x00799eda      4e91           jsr (a1)                    ; fcn.0000000a
│ │││ │ ╎   0x00799edc      544f           addq.w 0x2, a7
│ │││ │ ╎   0x00799ede      4a1f           tst.b (a7)+
│ │││ │┌──< 0x00799ee0      6716           beq.b 0x799ef8
│ │││ ││╎   0x00799ee2      48c7           ext.l d7
│ │││ ││╎   0x00799ee4      2007           move.l d7, d0
│ │││ ││╎   0x00799ee6      068000000fa0   addi.l 0xfa0, d0
│ │││ ││╎   0x00799eec      9081           sub.l d1, d0
│ │││ ││╎   0x00799eee      b082           cmp.l d2, d0
│ │││┌────< 0x00799ef0      6302           bls.b 0x799ef4
│ ││││││╎   0x00799ef2      4e4f           trap 0xf
│ └└└└────> 0x00799ef4      d081           add.l d1, d0
│     ││╎   0x00799ef6      3e00           move.w d0, d7
│     └└──> 0x00799ef8      4a12           tst.b (a2)
│      ┌──< 0x00799efa      672a           beq.b 0x799f26
│      │╎   0x00799efc      487af319       pea.l 0x799217(pc)
│      │╎   0x00799f00      48780023       pea.l 0x23
│      │╎   0x00799f04      2f17           move.l (a7), -(a7)
│      │╎   0x00799f06      4eb9004047ea   jsr p_wts_o
│      │╎   0x00799f0c      defc000c       adda.w 0xc, a7
│      │╎   0x00799f10      48c7           ext.l d7
│      │╎   0x00799f12      2f07           move.l d7, -(a7)
│      │╎   0x00799f14      4878000c       pea.l 0xc
│      │╎   0x00799f18      4eb9004070e4   jsr p_wti_o
│      │╎   0x00799f1e      504f           addq.w 0x8, a7
│      │╎   0x00799f20      4eb900404946   jsr p_wtln_o
│      └──> 0x00799f26      3f3900873156   move.w 0x873156, -(a7)
│       ╎   0x00799f2c      48c7           ext.l d7
│       ╎   0x00799f2e      2807           move.l d7, d4
│       ╎   0x00799f30      4eb900408686   jsr fcn.00408686
│       ╎   0x00799f36      2f04           move.l d4, -(a7)
│       ╎   0x00799f38      4227           clr.b -(a7)
│       ╎   0x00799f3a      1f3c0001       move.b 0x1, -(a7)
│       ╎   0x00799f3e      4eb90048da84   jsr MENU2COM.set_numeric_val
│       ╎   0x00799f44      defc000a       adda.w 0xa, a7
│       ╎   0x00799f48      2079008731ea   movea.l 0x8731ea, a0
│       ╎   0x00799f4e      48c7           ext.l d7
│       ╎   0x00799f50      2087           move.l d7, (a0)
│       ╎   0x00799f52      4a12           tst.b (a2)
│      ┌──< 0x00799f54      6726           beq.b 0x799f7c
│      │╎   0x00799f56      487af2e3       pea.l 0x79923b(pc)
│      │╎   0x00799f5a      48780011       pea.l 0x11
│      │╎   0x00799f5e      2f17           move.l (a7), -(a7)
│      │╎   0x00799f60      4eb9004047ea   jsr p_wts_o
│      │╎   0x00799f66      504f           addq.w 0x8, a7
│      │╎   0x00799f68      2e90           move.l (a0), (a7)
│      │╎   0x00799f6a      4878000c       pea.l 0xc
│      │╎   0x00799f6e      4eb9004070e4   jsr p_wti_o
│      │╎   0x00799f74      504f           addq.w 0x8, a7
│      │╎   0x00799f76      4eb900404946   jsr p_wtln_o
│      └──> 0x00799f7c      4cdf07d7       movem.l (a7)+, d0-d2/d4/d6-d7/a0-a2
│       ╎   0x00799f80      4e5e           unlk a6
└       ╎   0x00799f82      4e75           rts
        ╎   ; CALL XREF from PANEL_TRANSIT.hit_box @ 0x79a19c
┌ 72: PANEL_TRANSIT.set_fade_mode ();
│       ╎   0x00799f84      4e56fff0       link.w a6, 0xfff0
│       ╎   0x00799f88      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00799f8a      6206           bhi.b 0x799f92
│      │╎   0x00799f8c      44fc0002       move.w 0x2, ccr
