        ╎   ;-- BRUSH1COM:
│       ╎   0x00524bf4      b0fc0001       cmpa.w 0x1, a0
│      ┌──< 0x00524bf8      6672           bne.b 0x524c6c
│      │╎   0x00524bfa      3012           move.w (a2), d0
│      │╎   0x00524bfc      02400007       andi.w 0x7, d0
│      │╎   0x00524c00      3211           move.w (a1), d1
│      │╎   0x00524c02      48c1           ext.l d1
│      │╎   0x00524c04      48c0           ext.l d0
│      │╎   0x00524c06      d081           add.l d1, d0
│      │╎   0x00524c08      3280           move.w d0, (a1)
│      │╎   0x00524c0a      0c400009       cmpi.w 0x9, d0
│     ┌───< 0x00524c0e      6c06           bge.b 0x524c16
│     ││╎   0x00524c10      32bc0010       move.w 0x10, (a1)
│    ┌────< 0x00524c14      600e           bra.b 0x524c24
│    │└───> 0x00524c16      48c0           ext.l d0
│    │ │╎   0x00524c18      2200           move.l d0, d1
│    │ │╎   0x00524c1a      5e81           addq.l 0x7, d1
│    │ │╎   0x00524c1c      02810000fff8   andi.l 0xfff8, d1
│    │ │╎   0x00524c22      3281           move.w d1, (a1)
│    │ │╎   ; CODE XREF from BRUSH1COM.br_u_fast_to @ 0x524c14
│    └────> 0x00524c24      3012           move.w (a2), d0
│      │╎   0x00524c26      48c0           ext.l d0
│      │╎   0x00524c28      02800000fff8   andi.l 0xfff8, d0
│      │╎   0x00524c2e      33c0fff840f0   move.w d0, 0xfff840f0
│      │╎   0x00524c34      33ee0010fff8.  move.w 0x10(a6), 0xfff840f2.l
│      │╎   0x00524c3c      4279fff80040   clr.w 0xfff80040
│      │╎   0x00524c42      3011           move.w (a1), d0
│      │╎   0x00524c44      48c0           ext.l d0
│      │╎   0x00524c46      5380           subq.l 0x1, d0
│      │╎   0x00524c48      33c0fff80044   move.w d0, 0xfff80044
│      │╎   0x00524c4e      302e0014       move.w 0x14(a6), d0
│      │╎   0x00524c52      48c0           ext.l d0
│      │╎   0x00524c54      5380           subq.l 0x1, d0
│      │╎   0x00524c56      33c0fff80046   move.w d0, 0xfff80046
│      │╎   0x00524c5c      4eb90051f298   jsr BRUSHCOM.brush_wait
│      │╎   0x00524c62      4279fff80000   clr.w 0xfff80000
│     ┌───< 0x00524c68      6000016c       bra.w 0x524dd6
│     │└──> 0x00524c6c      302e0010       move.w 0x10(a6), d0
│     │ ╎   0x00524c70      48c0           ext.l d0
│     │ ╎   0x00524c72      322e0014       move.w 0x14(a6), d1
│     │ ╎   0x00524c76      48c1           ext.l d1
│     │ ╎   0x00524c78      d280           add.l d0, d1
│     │ ╎   0x00524c7a      3d41fff6       move.w d1, -0xa(a6)
│     │ ╎   0x00524c7e      b2680006       cmp.w 0x6(a0), d1
│     │┌──< 0x00524c82      6e20           bgt.b 0x524ca4
│     ││╎   0x00524c84      4a13           tst.b (a3)
│    ┌────< 0x00524c86      6614           bne.b 0x524c9c
│    │││╎   0x00524c88      2f11           move.l (a1), -(a7)
│    │││╎   0x00524c8a      2f12           move.l (a2), -(a7)
│    │││╎   0x00524c8c      48780001       pea.l 0x1
│    │││╎   ; CODE XREF from BRUSH1COM.br_u_fast_to @ 0x524ca2
│   ┌─────> 0x00524c90      1f13           move.b (a3), -(a7)
│   ╎│││╎   0x00524c92      4e94           jsr (a4)                    ; fcn.0000000d
│   ╎│││╎   0x00524c94      defc000e       adda.w 0xe, a7
│  ┌──────< 0x00524c98      6000013c       bra.w 0x524dd6
│  │╎└────> 0x00524c9c      2f11           move.l (a1), -(a7)
│  │╎ ││╎   0x00524c9e      2f12           move.l (a2), -(a7)
│  │╎ ││╎   0x00524ca0      2f10           move.l (a0), -(a7)
│  │└─────< 0x00524ca2      60ec           bra.b 0x524c90
│  │  │└──> 0x00524ca4      34280006       move.w 0x6(a0), d2
│  │  │ ╎   0x00524ca8      48c2           ext.l d2
│  │  │ ╎   0x00524caa      2f02           move.l d2, -(a7)
│  │  │ ╎   0x00524cac      3628000a       move.w 0xa(a0), d3
│  │  │ ╎   0x00524cb0      48c3           ext.l d3
│  │  │ ╎   0x00524cb2      d682           add.l d2, d3
│  │  │ ╎   0x00524cb4      3c03           move.w d3, d6
│  │  │ ╎   0x00524cb6      bc40           cmp.w d0, d6
│  │  │┌──< 0x00524cb8      6e12           bgt.b 0x524ccc
│  │  ││╎   0x00524cba      2f11           move.l (a1), -(a7)
│  │  ││╎   0x00524cbc      2f12           move.l (a2), -(a7)
│  │  ││╎   0x00524cbe      2f10           move.l (a0), -(a7)
│  │  ││╎   0x00524cc0      1f13           move.b (a3), -(a7)
│  │  ││╎   0x00524cc2      4e94           jsr (a4)                    ; fcn.0000000d
│  │  ││╎   0x00524cc4      defc0012       adda.w 0x12, a7
│  │ ┌────< 0x00524cc8      6000010c       bra.w 0x524dd6
│  │ ││└──> 0x00524ccc      3612           move.w (a2), d3
│  │ ││ ╎   0x00524cce      48c3           ext.l d3
│  │ ││ ╎   0x00524cd0      3811           move.w (a1), d4
│  │ ││ ╎   0x00524cd2      48c4           ext.l d4
│  │ ││ ╎   0x00524cd4      d883           add.l d3, d4
│  │ ││ ╎   0x00524cd6      3d44fff4       move.w d4, -0xc(a6)
│  │ ││ ╎   0x00524cda      3f04           move.w d4, -(a7)
│  │ ││ ╎   0x00524cdc      b8680004       cmp.w 0x4(a0), d4
│  │ ││┌──< 0x00524ce0      6e12           bgt.b 0x524cf4
│  │ │││╎   ; CODE XREF from BRUSH1COM.br_u_fast_to @ 0x524d0a
│  │┌─────> 0x00524ce2      2f11           move.l (a1), -(a7)
│  │╎│││╎   0x00524ce4      2f12           move.l (a2), -(a7)
│  │╎│││╎   0x00524ce6      2f10           move.l (a0), -(a7)
│  │╎│││╎   0x00524ce8      1f13           move.b (a3), -(a7)
│  │╎│││╎   0x00524cea      4e94           jsr (a4)                    ; fcn.0000000d
│  │╎│││╎   0x00524cec      defc0014       adda.w 0x14, a7
│ ┌───────< 0x00524cf0      600000e4       bra.w 0x524dd6
│ ││╎││└──> 0x00524cf4      34280004       move.w 0x4(a0), d2
│ ││╎││ ╎   0x00524cf8      48c2           ext.l d2
│ ││╎││ ╎   0x00524cfa      38280008       move.w 0x8(a0), d4
│ ││╎││ ╎   0x00524cfe      48c4           ext.l d4
│ ││╎││ ╎   0x00524d00      d882           add.l d2, d4
│ ││╎││ ╎   0x00524d02      3d44fff8       move.w d4, -0x8(a6)
│ ││╎││ ╎   0x00524d06      b843           cmp.w d3, d4
│ ││╎││┌──< 0x00524d08      6e02           bgt.b 0x524d0c
│ ││└─────< 0x00524d0a      60d6           bra.b 0x524ce2
│ ││ ││└──> 0x00524d0c      3e00           move.w d0, d7
│ ││ ││ ╎   0x00524d0e      2d52ffec       move.l (a2), -0x14(a6)
│ ││ ││ ╎   0x00524d12      2d51fff0       move.l (a1), -0x10(a6)
│ ││ ││ ╎   0x00524d16      242f0002       move.l 0x2(a7), d2
│ ││ ││ ╎   0x00524d1a      9480           sub.l d0, d2
│ ││ ││ ╎   0x00524d1c      3d42fff2       move.w d2, -0xe(a6)
│ ││ ││ ╎   0x00524d20      4a42           tst.w d2
│ ││ ││┌──< 0x00524d22      6f16           ble.b 0x524d3a
│ ││ │││╎   0x00524d24      2f2efff0       move.l -0x10(a6), -(a7)
│ ││ │││╎   0x00524d28      2f2effec       move.l -0x14(a6), -(a7)
│ ││ │││╎   0x00524d2c      2f10           move.l (a0), -(a7)
│ ││ │││╎   0x00524d2e      1f13           move.b (a3), -(a7)
│ ││ │││╎   0x00524d30      4e94           jsr (a4)                    ; fcn.0000000d
│ ││ │││╎   0x00524d32      defc000e       adda.w 0xe, a7
│ ││ │││╎   0x00524d36      3e280006       move.w 0x6(a0), d7
│ ││ ││└──> 0x00524d3a      48c1           ext.l d1
│ ││ ││ ╎   0x00524d3c      48c6           ext.l d6
│ ││ ││ ╎   0x00524d3e      2401           move.l d1, d2
│ ││ ││ ╎   0x00524d40      9486           sub.l d6, d2
│ ││ ││ ╎   0x00524d42      3d42fff2       move.w d2, -0xe(a6)
│ ││ ││ ╎   0x00524d46      4a42           tst.w d2
│ ││ ││┌──< 0x00524d48      6f1a           ble.b 0x524d64
│ ││ │││╎   0x00524d4a      3d46ffee       move.w d6, -0x12(a6)
│ ││ │││╎   0x00524d4e      2f2efff0       move.l -0x10(a6), -(a7)
│ ││ │││╎   0x00524d52      2f2effec       move.l -0x14(a6), -(a7)
│ ││ │││╎   0x00524d56      2f10           move.l (a0), -(a7)
│ ││ │││╎   0x00524d58      1f13           move.b (a3), -(a7)
│ ││ │││╎   0x00524d5a      4e94           jsr (a4)                    ; fcn.0000000d
│ ││ │││╎   0x00524d5c      defc000e       adda.w 0xe, a7
│ ││ │││╎   0x00524d60      3a06           move.w d6, d5
│ ││┌─────< 0x00524d62      6002           bra.b 0x524d66
│ │││││└──> 0x00524d64      3a01           move.w d1, d5
│ │││││ ╎   ; CODE XREF from BRUSH1COM.br_u_fast_to @ 0x524d62
│ ││└─────> 0x00524d66      ba47           cmp.w d7, d5
│ ││ ││┌──< 0x00524d68      6e04           bgt.b 0x524d6e
│ ││ │││╎   0x00524d6a      5c4f           addq.w 0x6, a7
│ ││┌─────< 0x00524d6c      6068           bra.b 0x524dd6
│ │││││└──> 0x00524d6e      3d47ffee       move.w d7, -0x12(a6)
│ │││││ ╎   0x00524d72      34280004       move.w 0x4(a0), d2
│ │││││ ╎   0x00524d76      48c2           ext.l d2
│ │││││ ╎   0x00524d78      9483           sub.l d3, d2
│ │││││ ╎   0x00524d7a      3d42fff0       move.w d2, -0x10(a6)
│ │││││ ╎   0x00524d7e      4a42           tst.w d2
│ │││││┌──< 0x00524d80      6f1e           ble.b 0x524da0
│ ││││││╎   0x00524d82      48c5           ext.l d5
│ ││││││╎   0x00524d84      48c7           ext.l d7
│ ││││││╎   0x00524d86      2405           move.l d5, d2
│ ││││││╎   0x00524d88      9487           sub.l d7, d2
│ ││││││╎   0x00524d8a      3d42fff2       move.w d2, -0xe(a6)
│ ││││││╎   0x00524d8e      2f2efff0       move.l -0x10(a6), -(a7)
│ ││││││╎   0x00524d92      2f2effec       move.l -0x14(a6), -(a7)
│ ││││││╎   0x00524d96      2f10           move.l (a0), -(a7)
│ ││││││╎   0x00524d98      1f13           move.b (a3), -(a7)
│ ││││││╎   0x00524d9a      4e94           jsr (a4)                    ; fcn.0000000d
│ ││││││╎   0x00524d9c      defc000e       adda.w 0xe, a7
│ │││││└──> 0x00524da0      3417           move.w (a7), d2
│ │││││ ╎   0x00524da2      48c2           ext.l d2
│ │││││ ╎   0x00524da4      48c4           ext.l d4
│ │││││ ╎   0x00524da6      9484           sub.l d4, d2
│ │││││ ╎   0x00524da8      3d42fff0       move.w d2, -0x10(a6)
│ │││││ ╎   0x00524dac      4a42           tst.w d2
│ │││││┌──< 0x00524dae      6e04           bgt.b 0x524db4
│ ││││││╎   0x00524db0      5c4f           addq.w 0x6, a7
│ ────────< 0x00524db2      6022           bra.b 0x524dd6
│ │││││└──> 0x00524db4      3d44ffec       move.w d4, -0x14(a6)
│ │││││ ╎   0x00524db8      48c5           ext.l d5
│ │││││ ╎   0x00524dba      48c7           ext.l d7
│ │││││ ╎   0x00524dbc      2405           move.l d5, d2
│ │││││ ╎   0x00524dbe      9487           sub.l d7, d2
│ │││││ ╎   0x00524dc0      3d42fff2       move.w d2, -0xe(a6)
│ │││││ ╎   0x00524dc4      2f2efff0       move.l -0x10(a6), -(a7)
│ │││││ ╎   0x00524dc8      2f2effec       move.l -0x14(a6), -(a7)
│ │││││ ╎   0x00524dcc      2f10           move.l (a0), -(a7)
│ │││││ ╎   0x00524dce      1f13           move.b (a3), -(a7)
│ │││││ ╎   0x00524dd0      4e94           jsr (a4)                    ; fcn.0000000d
│ │││││ ╎   0x00524dd2      defc0014       adda.w 0x14, a7
│ │││││ ╎   ; XREFS: CODE 0x00524c68  CODE 0x00524c98  CODE 0x00524cc8  
│ │││││ ╎   ; XREFS: CODE 0x00524cf0  CODE 0x00524d6c  CODE 0x00524db2  
│ └└└└└───> 0x00524dd6      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x00524dda      4e5e           unlk a6
└       ╎   0x00524ddc      4e75           rts
        ╎   ; XREFS: CALL 0x00524ed8  CALL 0x00524f0e  CALL 0x00524f3a  
        ╎   ; XREFS: CALL 0x00524f86  CALL 0x00524fd6  CALL 0x00525026  
        ╎   ; XREFS: CALL 0x00525072  CALL 0x00525540  
┌ 676: BRUSH1COM.br_u_from_to ();
│       ╎   0x00524dde      4e56ffe8       link.w a6, 0xffe8
│       ╎   0x00524de2      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x00524de6      43ee0016       lea.l 0x16(a6), a1
│       ╎   0x00524dea      45ee000e       lea.l 0xe(a6), a2
│       ╎   0x00524dee      47ee0012       lea.l 0x12(a6), a3
│       ╎   0x00524df2      49ee0008       lea.l 0x8(a6), a4
│       ╎   0x00524df6      206e000a       movea.l 0xa(a6), a0
│       ╎   0x00524dfa      b0fc0001       cmpa.w 0x1, a0
│      ┌──< 0x00524dfe      660000b0       bne.w 0x524eb0
│      │╎   0x00524e02      3011           move.w (a1), d0
│      │╎   0x00524e04      02400007       andi.w 0x7, d0
│     ┌───< 0x00524e08      6f20           ble.b 0x524e2a
│     ││╎   0x00524e0a      3212           move.w (a2), d1
│     ││╎   0x00524e0c      48c1           ext.l d1
│     ││╎   0x00524e0e      48c0           ext.l d0
│     ││╎   0x00524e10      9280           sub.l d0, d1
│     ││╎   0x00524e12      3481           move.w d1, (a2)
│     ││╎   0x00524e14      3213           move.w (a3), d1
│     ││╎   0x00524e16      48c1           ext.l d1
│     ││╎   0x00524e18      d280           add.l d0, d1
│     ││╎   0x00524e1a      3681           move.w d1, (a3)
│     ││╎   0x00524e1c      3211           move.w (a1), d1
│     ││╎   0x00524e1e      48c1           ext.l d1
│     ││╎   0x00524e20      9280           sub.l d0, d1
│     ││╎   0x00524e22      33c1fff80070   move.w d1, 0xfff80070
│    ┌────< 0x00524e28      6006           bra.b 0x524e30
│    │└───> 0x00524e2a      33d1fff80070   move.w (a1), 0xfff80070
│    │ │╎   ; CODE XREF from BRUSH1COM.br_u_from_to @ 0x524e28
│    └────> 0x00524e30      302e0018       move.w 0x18(a6), d0
│      │╎   0x00524e34      b07afbbe       cmp.w 0x5249f4(pc), d0
│     ┌───< 0x00524e38      6e0e           bgt.b 0x524e48
│     ││╎   0x00524e3a      33c0fff80072   move.w d0, 0xfff80072
│     ││╎   0x00524e40      4279fff80010   clr.w 0xfff80010
│    ┌────< 0x00524e46      6020           bra.b 0x524e68
│    │└───> 0x00524e48      48c0           ext.l d0
│    │ │╎   0x00524e4a      323afba8       move.w 0x5249f4(pc), d1
│    │ │╎   0x00524e4e      48c1           ext.l d1
│    │ │╎   0x00524e50      4481           neg.l d1
│    │ │╎   0x00524e52      d280           add.l d0, d1
│    │ │╎   0x00524e54      5381           subq.l 0x1, d1
│    │ │╎   0x00524e56      3d410018       move.w d1, 0x18(a6)
│    │ │╎   0x00524e5a      33c1fff80072   move.w d1, 0xfff80072
│    │ │╎   0x00524e60      33fc0001fff8.  move.w 0x1, 0xfff80010.l
│    │ │╎   ; CODE XREF from BRUSH1COM.br_u_from_to @ 0x524e46
│    └────> 0x00524e68      33d2fff840f0   move.w (a2), 0xfff840f0
│      │╎   0x00524e6e      33ee0010fff8.  move.w 0x10(a6), 0xfff840f2.l
│      │╎   0x00524e76      3012           move.w (a2), d0
│      │╎   0x00524e78      02400007       andi.w 0x7, d0
│      │╎   0x00524e7c      33c0fff80040   move.w d0, 0xfff80040
│      │╎   0x00524e82      3213           move.w (a3), d1
│      │╎   0x00524e84      48c1           ext.l d1
│      │╎   0x00524e86      5381           subq.l 0x1, d1
│      │╎   0x00524e88      48c0           ext.l d0
│      │╎   0x00524e8a      d081           add.l d1, d0
│      │╎   0x00524e8c      33c0fff80044   move.w d0, 0xfff80044
│      │╎   0x00524e92      302e0014       move.w 0x14(a6), d0
│      │╎   0x00524e96      48c0           ext.l d0
│      │╎   0x00524e98      5380           subq.l 0x1, d0
│      │╎   0x00524e9a      33c0fff80046   move.w d0, 0xfff80046
│      │╎   0x00524ea0      4eb90051f298   jsr BRUSHCOM.brush_wait
│      │╎   0x00524ea6      4279fff80000   clr.w 0xfff80000
│     ┌───< 0x00524eac      600001cc       bra.w 0x52507a
│     │└──> 0x00524eb0      302e0010       move.w 0x10(a6), d0
│     │ ╎   0x00524eb4      48c0           ext.l d0
│     │ ╎   0x00524eb6      322e0014       move.w 0x14(a6), d1
│     │ ╎   0x00524eba      48c1           ext.l d1
│     │ ╎   0x00524ebc      d280           add.l d0, d1
│     │ ╎   0x00524ebe      3d41fff6       move.w d1, -0xa(a6)
│     │ ╎   0x00524ec2      b2680006       cmp.w 0x6(a0), d1
│     │┌──< 0x00524ec6      6e26           bgt.b 0x524eee
│     ││╎   0x00524ec8      4a14           tst.b (a4)
│    ┌────< 0x00524eca      6618           bne.b 0x524ee4
│    │││╎   0x00524ecc      2f11           move.l (a1), -(a7)
│    │││╎   0x00524ece      2f13           move.l (a3), -(a7)
│    │││╎   0x00524ed0      2f12           move.l (a2), -(a7)
│    │││╎   0x00524ed2      48780001       pea.l 0x1
│    │││╎   ; CODE XREF from BRUSH1COM.br_u_from_to @ 0x524eec
│   ┌─────> 0x00524ed6      1f14           move.b (a4), -(a7)
│   ╎│││╎   0x00524ed8      4ebaff04       jsr BRUSH1COM.br_u_from_to(pc)
│   ╎│││╎   0x00524edc      defc0012       adda.w 0x12, a7
│  ┌──────< 0x00524ee0      60000198       bra.w 0x52507a
│  │╎└────> 0x00524ee4      2f11           move.l (a1), -(a7)
│  │╎ ││╎   0x00524ee6      2f13           move.l (a3), -(a7)
│  │╎ ││╎   0x00524ee8      2f12           move.l (a2), -(a7)
│  │╎ ││╎   0x00524eea      2f10           move.l (a0), -(a7)
│  │└─────< 0x00524eec      60e8           bra.b 0x524ed6
│  │  │└──> 0x00524eee      34280006       move.w 0x6(a0), d2
│  │  │ ╎   0x00524ef2      48c2           ext.l d2
│  │  │ ╎   0x00524ef4      2f02           move.l d2, -(a7)
│  │  │ ╎   0x00524ef6      3628000a       move.w 0xa(a0), d3
│  │  │ ╎   0x00524efa      48c3           ext.l d3
│  │  │ ╎   0x00524efc      d682           add.l d2, d3
│  │  │ ╎   0x00524efe      3e03           move.w d3, d7
│  │  │ ╎   0x00524f00      be40           cmp.w d0, d7
│  │  │┌──< 0x00524f02      6e16           bgt.b 0x524f1a
│  │  ││╎   0x00524f04      2f11           move.l (a1), -(a7)
│  │  ││╎   0x00524f06      2f13           move.l (a3), -(a7)
│  │  ││╎   0x00524f08      2f12           move.l (a2), -(a7)
│  │  ││╎   0x00524f0a      2f10           move.l (a0), -(a7)
│  │  ││╎   0x00524f0c      1f14           move.b (a4), -(a7)
│  │  ││╎   0x00524f0e      4ebafece       jsr BRUSH1COM.br_u_from_to(pc)
│  │  ││╎   0x00524f12      defc0016       adda.w 0x16, a7
│  │ ┌────< 0x00524f16      60000162       bra.w 0x52507a
│  │ ││└──> 0x00524f1a      3612           move.w (a2), d3
│  │ ││ ╎   0x00524f1c      48c3           ext.l d3
│  │ ││ ╎   0x00524f1e      3813           move.w (a3), d4
│  │ ││ ╎   0x00524f20      48c4           ext.l d4
│  │ ││ ╎   0x00524f22      d883           add.l d3, d4
│  │ ││ ╎   0x00524f24      3d44fff4       move.w d4, -0xc(a6)
│  │ ││ ╎   0x00524f28      3f04           move.w d4, -(a7)
│  │ ││ ╎   0x00524f2a      b8680004       cmp.w 0x4(a0), d4
│  │ ││┌──< 0x00524f2e      6e16           bgt.b 0x524f46
│  │ │││╎   ; CODE XREF from BRUSH1COM.br_u_from_to @ 0x524f5a
│  │┌─────> 0x00524f30      2f11           move.l (a1), -(a7)
│  │╎│││╎   0x00524f32      2f13           move.l (a3), -(a7)
│  │╎│││╎   0x00524f34      2f12           move.l (a2), -(a7)
│  │╎│││╎   0x00524f36      2f10           move.l (a0), -(a7)
│  │╎│││╎   0x00524f38      1f14           move.b (a4), -(a7)
│  │╎│││╎   0x00524f3a      4ebafea2       jsr BRUSH1COM.br_u_from_to(pc)
│  │╎│││╎   0x00524f3e      defc0018       adda.w 0x18, a7
│ ┌───────< 0x00524f42      60000136       bra.w 0x52507a
│ ││╎││└──> 0x00524f46      34280004       move.w 0x4(a0), d2
│ ││╎││ ╎   0x00524f4a      48c2           ext.l d2
│ ││╎││ ╎   0x00524f4c      38280008       move.w 0x8(a0), d4
│ ││╎││ ╎   0x00524f50      48c4           ext.l d4
│ ││╎││ ╎   0x00524f52      d882           add.l d2, d4
│ ││╎││ ╎   0x00524f54      3a04           move.w d4, d5
│ ││╎││ ╎   0x00524f56      ba43           cmp.w d3, d5
│ ││╎││┌──< 0x00524f58      6e02           bgt.b 0x524f5c
│ ││└─────< 0x00524f5a      60d4           bra.b 0x524f30
│ ││ ││└──> 0x00524f5c      2d51fff0       move.l (a1), -0x10(a6)
│ ││ ││ ╎   0x00524f60      3c00           move.w d0, d6
│ ││ ││ ╎   0x00524f62      2d52ffe8       move.l (a2), -0x18(a6)
│ ││ ││ ╎   0x00524f66      2d53ffec       move.l (a3), -0x14(a6)
│ ││ ││ ╎   0x00524f6a      242f0002       move.l 0x2(a7), d2
│ ││ ││ ╎   0x00524f6e      9480           sub.l d0, d2
│ ││ ││ ╎   0x00524f70      3d42ffee       move.w d2, -0x12(a6)
│ ││ ││ ╎   0x00524f74      4a42           tst.w d2
│ ││ ││┌──< 0x00524f76      6f2e           ble.b 0x524fa6
│ ││ │││╎   0x00524f78      2f11           move.l (a1), -(a7)
│ ││ │││╎   0x00524f7a      2f2effec       move.l -0x14(a6), -(a7)
│ ││ │││╎   0x00524f7e      2f2effe8       move.l -0x18(a6), -(a7)
│ ││ │││╎   0x00524f82      2f10           move.l (a0), -(a7)
│ ││ │││╎   0x00524f84      1f14           move.b (a4), -(a7)
│ ││ │││╎   0x00524f86      4ebafe56       jsr BRUSH1COM.br_u_from_to(pc)
│ ││ │││╎   0x00524f8a      defc0012       adda.w 0x12, a7
│ ││ │││╎   0x00524f8e      3c280006       move.w 0x6(a0), d6
│ ││ │││╎   0x00524f92      342efff2       move.w -0xe(a6), d2
│ ││ │││╎   0x00524f96      48c2           ext.l d2
│ ││ │││╎   0x00524f98      38280006       move.w 0x6(a0), d4
│ ││ │││╎   0x00524f9c      48c4           ext.l d4
│ ││ │││╎   0x00524f9e      d882           add.l d2, d4
│ ││ │││╎   0x00524fa0      9880           sub.l d0, d4
│ ││ │││╎   0x00524fa2      3d44fff2       move.w d4, -0xe(a6)
│ ││ ││└──> 0x00524fa6      48c1           ext.l d1
│ ││ ││ ╎   0x00524fa8      48c7           ext.l d7
│ ││ ││ ╎   0x00524faa      2401           move.l d1, d2
│ ││ ││ ╎   0x00524fac      9487           sub.l d7, d2
│ ││ ││ ╎   0x00524fae      3d42ffee       move.w d2, -0x12(a6)
│ ││ ││ ╎   0x00524fb2      4a42           tst.w d2
│ ││ ││┌──< 0x00524fb4      6f2e           ble.b 0x524fe4
│ ││ │││╎   0x00524fb6      3d47ffea       move.w d7, -0x16(a6)
│ ││ │││╎   0x00524fba      342e0018       move.w 0x18(a6), d2
│ ││ │││╎   0x00524fbe      48c2           ext.l d2
│ ││ │││╎   0x00524fc0      d487           add.l d7, d2
│ ││ │││╎   0x00524fc2      9480           sub.l d0, d2
│ ││ │││╎   0x00524fc4      3d420018       move.w d2, 0x18(a6)
│ ││ │││╎   0x00524fc8      2f11           move.l (a1), -(a7)
│ ││ │││╎   0x00524fca      2f2effec       move.l -0x14(a6), -(a7)
│ ││ │││╎   0x00524fce      2f2effe8       move.l -0x18(a6), -(a7)
│ ││ │││╎   0x00524fd2      2f10           move.l (a0), -(a7)
│ ││ │││╎   0x00524fd4      1f14           move.b (a4), -(a7)
│ ││ │││╎   0x00524fd6      4ebafe06       jsr BRUSH1COM.br_u_from_to(pc)
│ ││ │││╎   0x00524fda      defc0012       adda.w 0x12, a7
│ ││ │││╎   0x00524fde      3d47fffe       move.w d7, -0x2(a6)
│ ││┌─────< 0x00524fe2      6004           bra.b 0x524fe8
│ │││││└──> 0x00524fe4      3d41fffe       move.w d1, -0x2(a6)
│ │││││ ╎   ; CODE XREF from BRUSH1COM.br_u_from_to @ 0x524fe2
│ ││└─────> 0x00524fe8      bc6efffe       cmp.w -0x2(a6), d6
│ ││ ││┌──< 0x00524fec      6d06           blt.b 0x524ff4
│ ││ │││╎   0x00524fee      5c4f           addq.w 0x6, a7
│ ││┌─────< 0x00524ff0      60000088       bra.w 0x52507a
│ │││││└──> 0x00524ff4      3d46ffea       move.w d6, -0x16(a6)
│ │││││ ╎   0x00524ff8      34280004       move.w 0x4(a0), d2
│ │││││ ╎   0x00524ffc      48c2           ext.l d2
│ │││││ ╎   0x00524ffe      9483           sub.l d3, d2
│ │││││ ╎   0x00525000      3d42ffec       move.w d2, -0x14(a6)
│ │││││ ╎   0x00525004      4a42           tst.w d2
│ │││││┌──< 0x00525006      6f26           ble.b 0x52502e
│ ││││││╎   0x00525008      342efffe       move.w -0x2(a6), d2
│ ││││││╎   0x0052500c      48c2           ext.l d2
│ ││││││╎   0x0052500e      48c6           ext.l d6
│ ││││││╎   0x00525010      9486           sub.l d6, d2
│ ││││││╎   0x00525012      3d42ffee       move.w d2, -0x12(a6)
│ ││││││╎   0x00525016      2f2efff0       move.l -0x10(a6), -(a7)
│ ││││││╎   0x0052501a      2f2effec       move.l -0x14(a6), -(a7)
│ ││││││╎   0x0052501e      2f2effe8       move.l -0x18(a6), -(a7)
│ ││││││╎   0x00525022      2f10           move.l (a0), -(a7)
│ ││││││╎   0x00525024      1f14           move.b (a4), -(a7)
│ ││││││╎   0x00525026      4ebafdb6       jsr BRUSH1COM.br_u_from_to(pc)
│ ││││││╎   0x0052502a      defc0012       adda.w 0x12, a7
│ │││││└──> 0x0052502e      3417           move.w (a7), d2
│ │││││ ╎   0x00525030      48c2           ext.l d2
│ │││││ ╎   0x00525032      48c5           ext.l d5
│ │││││ ╎   0x00525034      9485           sub.l d5, d2
│ │││││ ╎   0x00525036      3d42ffec       move.w d2, -0x14(a6)
│ │││││ ╎   0x0052503a      4a42           tst.w d2
│ │││││┌──< 0x0052503c      6e04           bgt.b 0x525042
│ ││││││╎   0x0052503e      5c4f           addq.w 0x6, a7
│ ────────< 0x00525040      6038           bra.b 0x52507a
│ │││││└──> 0x00525042      3d45ffe8       move.w d5, -0x18(a6)
│ │││││ ╎   0x00525046      342efffe       move.w -0x2(a6), d2
│ │││││ ╎   0x0052504a      48c2           ext.l d2
│ │││││ ╎   0x0052504c      48c6           ext.l d6
│ │││││ ╎   0x0052504e      9486           sub.l d6, d2
│ │││││ ╎   0x00525050      3d42ffee       move.w d2, -0x12(a6)
│ │││││ ╎   0x00525054      342efff0       move.w -0x10(a6), d2
│ │││││ ╎   0x00525058      48c2           ext.l d2
│ │││││ ╎   0x0052505a      d485           add.l d5, d2
│ │││││ ╎   0x0052505c      9483           sub.l d3, d2
│ │││││ ╎   0x0052505e      3d42fff0       move.w d2, -0x10(a6)
│ │││││ ╎   0x00525062      2f2efff0       move.l -0x10(a6), -(a7)
│ │││││ ╎   0x00525066      2f2effec       move.l -0x14(a6), -(a7)
│ │││││ ╎   0x0052506a      2f2effe8       move.l -0x18(a6), -(a7)
│ │││││ ╎   0x0052506e      2f10           move.l (a0), -(a7)
│ │││││ ╎   0x00525070      1f14           move.b (a4), -(a7)
│ │││││ ╎   0x00525072      4ebafd6a       jsr BRUSH1COM.br_u_from_to(pc)
│ │││││ ╎   0x00525076      defc0018       adda.w 0x18, a7
│ │││││ ╎   ; XREFS: CODE 0x00524eac  CODE 0x00524ee0  CODE 0x00524f16  
