        ╎   ;-- L1_LINK_DIAG:
│   │││└──> 0x0045910a      0c40009b       cmpi.w 0x9b, d0
│   │││┌──< 0x0045910e      6700019c       beq.w 0x4592ac
│   ││││╎   0x00459112      0c4000b2       cmpi.w 0xb2, d0
│  ┌──────< 0x00459116      6700019c       beq.w 0x4592b4
│ ┌───────< 0x0045911a      600001a0       bra.w loc.004592bc
│ ││││└───> 0x0045911e      3200           move.w d0, d1
│ ││││ │╎   0x00459120      0c410023       cmpi.w 0x23, d1
│ ││││┌───< 0x00459124      62000196       bhi.w loc.004592bc
│ ││││││╎   0x00459128      d241           add.w d1, d1
│ ││││││╎   0x0045912a      323b1006       move.w 0x459132(pc, d1.w), d1
└ ││││││╎   0x0045912e      4efb1002       jmp 0x459132(pc, d1.w)
  ││││││╎   0x00459132      00480078       
  ││││││╎   0x00459133      4800           nbcd.b d0
  ││││││╎   0x00459135      7800           moveq 0x0, d4
  ││││││╎   0x00459137      8800           or.b d0, d4
  ││││││╎   0x00459139      8e00           or.b d0, d7
  ││││││╎   0x0045913b      9400           sub.b d0, d2
  ││││││╎   0x0045913d      9a00           sub.b d0, d5
  ││││││╎   0x0045913f      a000           invalid
  ││││││╎   0x00459141      a600           invalid
  ││││││╎   0x00459143      ac00           invalid
  ││││││╎   0x00459145      b200           cmp.b d0, d1
  ││││││╎   0x00459147      b800           cmp.b d0, d4
  ││││││╎   0x00459149      be00           cmp.b d0, d7
  ││││││╎   0x0045914b      c400           and.b d0, d2
  ││││││╎   0x0045914d      ca00           and.b d0, d5
  ││││││╎   0x0045914f      d000           add.b d0, d0
  ││││││╎   0x00459151      d600           add.b d0, d3
  ││││││╎   0x00459153      dc00           add.b d0, d6
  ││││││╎   0x00459155      e200           asr.b 0x1, d0
  ││││││╎   0x00459157      e800           asr.b 0x4, d0
  ││││││╎   0x00459159      ee00           asr.b 0x7, d0
  ││││││╎   0x0045915b      f400           invalid
  ││││││╎   0x0045915d      fa010201       fint fp0, fp4
  ││││││╎   0x00459161      0a011201       eori.b 0x1, d1
  ││││││╎   0x00459165      1a01           move.b d1, d5
  ││││││╎   0x00459167      2201           move.l d1, d1
  ││││││╎   0x00459169      2a01           move.l d1, d5
  ││││││╎   0x0045916b      3201           move.w d1, d1
  ││││││╎   0x0045916d      3a01           move.w d1, d5
  ││││││╎   0x0045916f      4201           clr.b d1
  ││││││╎   0x00459171      4a01           tst.b d1
  ││││││╎   0x00459173      5201           addq.b 0x1, d1
  ││││││╎   0x00459175      5a01           addq.b 0x5, d1
  ────────< 0x00459177      6201           bhi.b 0x45917a
  ────────< 0x00459179      6a48           bpl.b 0x4591c3
  ││││││╎   0x0045917b      7aea           moveq 0xea, d5
  ││││││╎   0x0045917d      2048           movea.l a0, a0
  ││││││╎   0x0045917f      7800           moveq 0x0, d4
  ││││││╎   0x00459181      152f174e       move.b 0x174e(a7), -(a2)
  ││││││╎   0x00459185      90de           suba.w (a6)+, a0
  ││││││╎   0x00459187      c2322e00       and.b (a2, d2.l * 8), d1
  ││││││╎   0x0045918b      0848c12f       
  ││││││╎   0x0045918c      48c1           ext.l d1
  ││││││╎   0x0045918e      2f01           move.l d1, -(a7)
  ││││││╎   0x00459190      4851           pea.l (a1)
  ││││││╎   0x00459192      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ││││││╎   0x00459194      5c4f           addq.w 0x6, a7
  ││││││╎   0x00459196      1ebc0020       move.b 0x20, (a7)
  ││││││╎   0x0045919a      48780001       pea.l 0x1
  ││││││╎   0x0045919e      4eb9004048b4   jsr p_wtc_o
  ││││││╎   0x004591a4      5c4f           addq.w 0x6, a7
  ────────< 0x004591a6      6000014e       bra.w 0x4592f6              ; loc.004592bc+0x3a
  ││││││╎   0x004591aa      487aea06       pea.l 0x457bb2(pc)
  ││││││╎   ; CODE XREFS from L1_LINK_DIAG @ +0x1898, +0x18a0, +0x18a8
  ────────> 0x004591ae      48780015       pea.l 0x15
  ││││││╎   0x004591b2      2f17           move.l (a7), -(a7)
  ││││││╎   0x004591b4      4e90           jsr (a0)                    ; fcn.00000009
  ││││││╎   0x004591b6      dec2           adda.w d2, a7
  ────────< 0x004591b8      60ce           bra.b 0x459188
  ││││││╎   0x004591ba      487aea0c       pea.l 0x457bc8(pc)
  ────────< 0x004591be      60ee           bra.b 0x4591ae
  ││││││╎   0x004591c0      487aea1c       pea.l 0x457bde(pc)
  ────────< 0x004591c4      60e8           bra.b 0x4591ae
  ││││││╎   0x004591c6      487aea2c       pea.l 0x457bf4(pc)
  ────────< 0x004591ca      60e2           bra.b 0x4591ae
  ││││││╎   0x004591cc      487aea3c       pea.l 0x457c0a(pc)
  ────────< 0x004591d0      60dc           bra.b 0x4591ae
  ││││││╎   0x004591d2      487aea4c       pea.l 0x457c20(pc)
  ────────< 0x004591d6      60d6           bra.b 0x4591ae
  ││││││╎   0x004591d8      487aea5c       pea.l 0x457c36(pc)
  ────────< 0x004591dc      60d0           bra.b 0x4591ae
  ││││││╎   0x004591de      487aea6c       pea.l 0x457c4c(pc)
  ────────< 0x004591e2      60ca           bra.b 0x4591ae
  ││││││╎   0x004591e4      487aea7c       pea.l 0x457c62(pc)
  ────────< 0x004591e8      60c4           bra.b 0x4591ae
  ││││││╎   0x004591ea      487aea8c       pea.l 0x457c78(pc)
  ────────< 0x004591ee      60be           bra.b 0x4591ae
  ││││││╎   0x004591f0      487aea9c       pea.l 0x457c8e(pc)
  ────────< 0x004591f4      60b8           bra.b 0x4591ae
  ││││││╎   0x004591f6      487aeaac       pea.l 0x457ca4(pc)
  ────────< 0x004591fa      60b2           bra.b 0x4591ae
  ││││││╎   0x004591fc      487aeabc       pea.l 0x457cba(pc)
  ────────< 0x00459200      60ac           bra.b 0x4591ae
  ││││││╎   0x00459202      487aeacc       pea.l 0x457cd0(pc)
  ────────< 0x00459206      60a6           bra.b 0x4591ae
  ││││││╎   0x00459208      487aeadc       pea.l 0x457ce6(pc)
  ────────< 0x0045920c      60a0           bra.b 0x4591ae
  ││││││╎   0x0045920e      487aeaec       pea.l 0x457cfc(pc)
  ────────< 0x00459212      609a           bra.b 0x4591ae
  ││││││╎   0x00459214      487aeafc       pea.l 0x457d12(pc)
  ────────< 0x00459218      6094           bra.b 0x4591ae
  ││││││╎   0x0045921a      487aeb0c       pea.l 0x457d28(pc)
  ────────< 0x0045921e      608e           bra.b 0x4591ae
  ││││││╎   0x00459220      487aeb1c       pea.l 0x457d3e(pc)
  ────────< 0x00459224      6088           bra.b 0x4591ae
  ││││││╎   0x00459226      487aeb2c       pea.l 0x457d54(pc)
  ────────< 0x0045922a      6082           bra.b 0x4591ae
  ││││││╎   0x0045922c      487aeb3c       pea.l 0x457d6a(pc)
  ────────< 0x00459230      6000ff7c       bra.w 0x4591ae
  ││││││╎   0x00459234      487aeb4a       pea.l 0x457d80(pc)
  ────────< 0x00459238      6000ff74       bra.w 0x4591ae
  ││││││╎   0x0045923c      487aeb58       pea.l 0x457d96(pc)
  ────────< 0x00459240      6000ff6c       bra.w 0x4591ae
  ││││││╎   0x00459244      487aeb66       pea.l 0x457dac(pc)
  ────────< 0x00459248      6000ff64       bra.w 0x4591ae
  ││││││╎   0x0045924c      487aeb74       pea.l 0x457dc2(pc)
  ────────< 0x00459250      6000ff5c       bra.w 0x4591ae
  ││││││╎   0x00459254      487aeb82       pea.l 0x457dd8(pc)
  ────────< 0x00459258      6000ff54       bra.w 0x4591ae
  ││││││╎   0x0045925c      487aeb90       pea.l 0x457dee(pc)
  ────────< 0x00459260      6000ff4c       bra.w 0x4591ae
  ││││││╎   0x00459264      487aeb9e       pea.l 0x457e04(pc)
  ────────< 0x00459268      6000ff44       bra.w 0x4591ae
  ││││││╎   0x0045926c      487aebac       pea.l 0x457e1a(pc)
  ────────< 0x00459270      6000ff3c       bra.w 0x4591ae
  ││││││╎   0x00459274      487aebba       pea.l 0x457e30(pc)
  ────────< 0x00459278      6000ff34       bra.w 0x4591ae
  ││││││╎   0x0045927c      487aebc8       pea.l 0x457e46(pc)
  ────────< 0x00459280      6000ff2c       bra.w 0x4591ae
  ││││││╎   0x00459284      487aebd6       pea.l 0x457e5c(pc)
  ────────< 0x00459288      6000ff24       bra.w 0x4591ae
  ││││││╎   0x0045928c      487aebe4       pea.l 0x457e72(pc)
  ────────< 0x00459290      6000ff1c       bra.w 0x4591ae
  ││││││╎   0x00459294      487aebf2       pea.l 0x457e88(pc)
  ────────< 0x00459298      6000ff14       bra.w 0x4591ae
  ││││││╎   0x0045929c      487aec00       pea.l 0x457e9e(pc)
  ────────< 0x004592a0      6000ff0c       bra.w 0x4591ae
  │││└────> 0x004592a4      487aec0e       pea.l 0x457eb4(pc)
  ────────< 0x004592a8      6000ff04       bra.w 0x4591ae
  │││ │└──> 0x004592ac      487aec1c       pea.l 0x457eca(pc)
  ────────< 0x004592b0      6000fefc       bra.w 0x4591ae
  │└──────> 0x004592b4      487aec2a       pea.l 0x457ee0(pc)
  ────────< 0x004592b8      6000fef4       bra.w 0x4591ae
  │ │ │ ╎   ; CODE XREFS from L1_LINK_DIAG.write_name_and_ @ 0x459106, 0x45911a
├ 66: loc.004592bc ();
│ └─└─└───> 0x004592bc      487aec38       pea.l 0x457ef6(pc)
│       ╎   0x004592c0      4878000c       pea.l 0xc
│       ╎   0x004592c4      2f17           move.l (a7), -(a7)
│       ╎   0x004592c6      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x004592c8      dec2           adda.w d2, a7
│       ╎   0x004592ca      48c0           ext.l d0
│       ╎   0x004592cc      2f00           move.l d0, -(a7)
│       ╎   0x004592ce      4851           pea.l (a1)
│       ╎   0x004592d0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x004592d2      504f           addq.w 0x8, a7
│       ╎   0x004592d4      487aec2d       pea.l 0x457f03(pc)
│       ╎   0x004592d8      48780009       pea.l 0x9
│       ╎   0x004592dc      2f17           move.l (a7), -(a7)
│       ╎   0x004592de      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x004592e0      dec2           adda.w d2, a7
│       ╎   0x004592e2      322e0008       move.w 0x8(a6), d1
│       ╎   0x004592e6      48c1           ext.l d1
│       ╎   0x004592e8      2f01           move.l d1, -(a7)
│       ╎   0x004592ea      4851           pea.l (a1)
│       ╎   0x004592ec      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x004592ee      504f           addq.w 0x8, a7
│       ╎   0x004592f0      4eb900404946   jsr p_wtln_o
│       ╎   ; CODE XREF from L1_LINK_DIAG @ +0x1796
│ ────────> 0x004592f6      4cdf0707       movem.l (a7)+, d0-d2/a0-a2
│       ╎   0x004592fa      4e5e           unlk a6
└       ╎   0x004592fc      4e75           rts
┌ 46: L1_LINK_DIAG.initialize_comm ();
│       ╎   0x004592fe      4e56fffc       link.w a6, 0xfffc
│       ╎   0x00459302      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00459304      6206           bhi.b 0x45930c
│      │╎   0x00459306      44fc0002       move.w 0x2, ccr
│      │╎   0x0045930a      4e76           trapv
│      └──> 0x0045930c      defc0004       adda.w 0x4, a7
│       ╎   0x00459310      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x00459316      4eb900404154   jsr p_Link
│       ╎   0x0045931c      4eb90045f8e4   jsr L2_M212_CMD.l2_init
│       ╎   0x00459322      4eb900404188   jsr p_Unlink
│       ╎   0x00459328      4e5e           unlk a6
└       ╎   0x0045932a      4e75           rts
┌ 154: L1_LINK_DIAG.select_command ();
│       ╎   0x0045932c      4e56ffc2       link.w a6, 0xffc2
│       ╎   0x00459330      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00459332      6206           bhi.b 0x45933a
│      │╎   0x00459334      44fc0002       move.w 0x2, ccr
│      │╎   0x00459338      4e76           trapv
│      └──> 0x0045933a      defc003a       adda.w 0x3a, a7
│       ╎   0x0045933e      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x00459342      594f           subq.w 0x4, a7
│       ╎   0x00459344      48780000       pea.l 0x0
│       ╎   0x00459348      48780004       pea.l 0x4
│       ╎   0x0045934c      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x00459352      504f           addq.w 0x8, a7
│       ╎   0x00459354      2d5ffffc       move.l (a7)+, -0x4(a6)
│       ╎   0x00459358      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x0045935e      4eb900404154   jsr p_Link
│       ╎   0x00459364      554f           subq.w 0x2, a7
│       ╎   0x00459366      202efffc       move.l -0x4(a6), d0
│       ╎   0x0045936a      0480ffff8000   subi.l 0xffff8000, d0
│       ╎   0x00459370      0c800000ffff   cmpi.l 0xffff, d0
│      ┌──< 0x00459376      6302           bls.b 0x45937a
│      │╎   0x00459378      4e4f           trap 0xf
│      └──> 0x0045937a      0680ffff8000   addi.l 0xffff8000, d0
│       ╎   0x00459380      3f00           move.w d0, -(a7)
│       ╎   0x00459382      1f3c0001       move.b 0x1, -(a7)
│       ╎   0x00459386      4eb90045dacc   jsr L2_M212_CMD.l2_select_drive
│       ╎   0x0045938c      584f           addq.w 0x4, a7
│       ╎   0x0045938e      4a1f           tst.b (a7)+
│      ┌──< 0x00459390      6626           bne.b 0x4593b8
│      │╎   0x00459392      9efc001e       suba.w 0x1e, a7
│      │╎   0x00459396      204f           movea.l a7, a0
│      │╎   0x00459398      43faeb73       lea.l 0x457f0d(pc), a1
│      │╎   0x0045939c      701d           moveq 0x1d, d0
│     ┌───> 0x0045939e      10d9           move.b (a1)+, (a0)+
│     └───< 0x004593a0      51c8fffc       dbra d0, 0x45939e
│      │╎   0x004593a4      4857           pea.l (a7)
│      │╎   0x004593a6      48780001       pea.l 0x1
│      │╎   0x004593aa      4878001e       pea.l 0x1e
│      │╎   0x004593ae      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│      │╎   0x004593b4      defc002a       adda.w 0x2a, a7
│      └──> 0x004593b8      4eb900404188   jsr p_Unlink
│       ╎   0x004593be      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x004593c2      4e5e           unlk a6
└       ╎   0x004593c4      4e75           rts
┌ 180: L1_LINK_DIAG.current_drive_c ();
│       ╎   0x004593c6      4e56ffbc       link.w a6, 0xffbc
│       ╎   0x004593ca      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004593cc      6206           bhi.b 0x4593d4
│      │╎   0x004593ce      44fc0002       move.w 0x2, ccr
│      │╎   0x004593d2      4e76           trapv
│      └──> 0x004593d4      defc0040       adda.w 0x40, a7
│       ╎   0x004593d8      48e780e0       movem.l d0/a0-a2, -(a7)
│       ╎   0x004593dc      45eefffc       lea.l -0x4(a6), a2
│       ╎   0x004593e0      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x004593e6      4eb900404154   jsr p_Link
│       ╎   0x004593ec      554f           subq.w 0x2, a7
│       ╎   0x004593ee      4878001f       pea.l 0x1f
│       ╎   0x004593f2      4852           pea.l (a2)
│       ╎   0x004593f4      4eb90045d9de   jsr L2_M212_CMD.l2_read_paramet
│       ╎   0x004593fa      504f           addq.w 0x8, a7
│       ╎   0x004593fc      4a1f           tst.b (a7)+
│      ┌──< 0x004593fe      662c           bne.b 0x45942c
│      │╎   0x00459400      9efc0020       suba.w 0x20, a7
│      │╎   0x00459404      204f           movea.l a7, a0
│      │╎   0x00459406      43faeb24       lea.l 0x457f2c(pc), a1
│      │╎   0x0045940a      7006           moveq 0x6, d0
│     ┌───> 0x0045940c      20d9           move.l (a1)+, (a0)+
│     └───< 0x0045940e      51c8fffc       dbra d0, 0x45940c
│      │╎   0x00459412      30d9           move.w (a1)+, (a0)+
│      │╎   0x00459414      10d9           move.b (a1)+, (a0)+
│      │╎   0x00459416      4857           pea.l (a7)
│      │╎   0x00459418      48780001       pea.l 0x1
│      │╎   0x0045941c      4878001f       pea.l 0x1f
│      │╎   0x00459420      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│      │╎   0x00459426      defc002c       adda.w 0x2c, a7
│     ┌───< 0x0045942a      6040           bra.b 0x45946c
│     │└──> 0x0045942c      4a92           tst.l (a2)
│     │┌──< 0x0045942e      6616           bne.b 0x459446
│     ││╎   0x00459430      487aeb1a       pea.l 0x457f4c(pc)
│     ││╎   0x00459434      4878001e       pea.l 0x1e
│     ││╎   0x00459438      2f17           move.l (a7), -(a7)
│     ││╎   0x0045943a      4eb9004047ea   jsr p_wts_o
│     ││╎   0x00459440      defc000c       adda.w 0xc, a7
│    ┌────< 0x00459444      6020           bra.b 0x459466
│    ││└──> 0x00459446      487aeb23       pea.l 0x457f6b(pc)
│    ││ ╎   0x0045944a      48780011       pea.l 0x11
│    ││ ╎   0x0045944e      2f17           move.l (a7), -(a7)
│    ││ ╎   0x00459450      4eb9004047ea   jsr p_wts_o
│    ││ ╎   0x00459456      504f           addq.w 0x8, a7
│    ││ ╎   0x00459458      2e92           move.l (a2), (a7)
│    ││ ╎   0x0045945a      48780000       pea.l 0x0
│    ││ ╎   0x0045945e      4eb9004070e4   jsr p_wti_o
│    ││ ╎   0x00459464      504f           addq.w 0x8, a7
│    └────> 0x00459466      4eb900404946   jsr p_wtln_o
│     └───> 0x0045946c      4eb900404188   jsr p_Unlink
│       ╎   0x00459472      4cdf0701       movem.l (a7)+, d0/a0-a2
│       ╎   0x00459476      4e5e           unlk a6
└       ╎   0x00459478      4e75           rts
┌ 618: L1_LINK_DIAG.p_read_command ();
│       ╎   0x0045947a      4e56ff8a       link.w a6, 0xff8a
│       ╎   0x0045947e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00459480      6206           bhi.b 0x459488
│      │╎   0x00459482      44fc0002       move.w 0x2, ccr
│      │╎   0x00459486      4e76           trapv
│      └──> 0x00459488      defc005a       adda.w 0x5a, a7
│       ╎   0x0045948c      48e7e7f8       movem.l d0-d2/d5-d7/a0-a4, -(a7)
│       ╎   0x00459490      45f9007ef6e6   lea.l 0x7ef6e6, a2
│       ╎   0x00459496      47eeffe8       lea.l -0x18(a6), a3
│       ╎   0x0045949a      49f900404468   lea.l fcn.00404468, a4
│       ╎   0x004594a0      243c000000ff   move.l 0xff, d2
│       ╎   0x004594a6      594f           subq.w 0x4, a7
│       ╎   0x004594a8      48780000       pea.l 0x0
│       ╎   0x004594ac      48780004       pea.l 0x4
│       ╎   0x004594b0      4eb90043e376   jsr G2_EXPRESSION.g_number
│       ╎   0x004594b6      504f           addq.w 0x8, a7
│       ╎   0x004594b8      201f           move.l (a7)+, d0
│       ╎   0x004594ba      b082           cmp.l d2, d0
│      ┌──< 0x004594bc      6302           bls.b 0x4594c0
│      │╎   0x004594be      4e4f           trap 0xf
│      └──> 0x004594c0      3c00           move.w d0, d6
│       ╎   0x004594c2      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│       ╎   0x004594c8      7e00           moveq 0x0, d7
│       ╎   0x004594ca      554f           subq.w 0x2, a7
│       ╎   0x004594cc      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│       ╎   0x004594d2      4a1f           tst.b (a7)+
│      ┌──< 0x004594d4      6704           beq.b 0x4594da
│      │╎   0x004594d6      7e01           moveq 0x1, d7
│     ┌───< 0x004594d8      601c           bra.b 0x4594f6
│     │└──> 0x004594da      594f           subq.w 0x4, a7
│     │ ╎   0x004594dc      48780000       pea.l 0x0
│     │ ╎   0x004594e0      487800ff       pea.l 0xff
│     │ ╎   0x004594e4      4eb90043e376   jsr G2_EXPRESSION.g_number
│     │ ╎   0x004594ea      504f           addq.w 0x8, a7
│     │ ╎   0x004594ec      2d5fffe4       move.l (a7)+, -0x1c(a6)
│     │ ╎   0x004594f0      4eb90043cc20   jsr G1_INPUT.g_check_eol
│     └───> 0x004594f6      4eb900404154   jsr p_Link
│       ╎   0x004594fc      554f           subq.w 0x2, a7
│       ╎   0x004594fe      4852           pea.l (a2)
│       ╎   0x00459500      4eb900404434   jsr fcn.00404434
│       ╎   0x00459506      584f           addq.w 0x4, a7
│       ╎   0x00459508      4a1f           tst.b (a7)+
│      ┌──< 0x0045950a      67000194       beq.w 0x4596a0
│      │╎   0x0045950e      554f           subq.w 0x2, a7
│      │╎   0x00459510      3f06           move.w d6, -(a7)
│      │╎   0x00459512      4227           clr.b -(a7)
│      │╎   0x00459514      4eb90045dacc   jsr L2_M212_CMD.l2_select_drive
│      │╎   0x0045951a      584f           addq.w 0x4, a7
│      │╎   0x0045951c      4a1f           tst.b (a7)+
│     ┌───< 0x0045951e      6606           bne.b 0x459526
│     ││╎   0x00459520      4852           pea.l (a2)
│     ││╎   0x00459522      4e94           jsr (a4)                    ; fcn.0000000d
│     ││╎   0x00459524      584f           addq.w 0x4, a7
│     └───> 0x00459526      4a07           tst.b d7
│     ┌───< 0x00459528      67000146       beq.w 0x459670
│     ││╎   0x0045952c      7000           moveq 0x0, d0
│    ┌────> 0x0045952e      2d40ffec       move.l d0, -0x14(a6)
│    ╎││╎   0x00459532      2e00           move.l d0, d7
│    ╎││╎   0x00459534      2c00           move.l d0, d6
│    ╎││╎   0x00459536      06860000000c   addi.l 0xc, d6
│    ╎││╎   0x0045953c      2a00           move.l d0, d5
│    ╎││╎   0x0045953e      068500000018   addi.l 0x18, d5
│    ╎││╎   0x00459544      554f           subq.w 0x2, a7
│    ╎││╎   0x00459546      2f07           move.l d7, -(a7)
│    ╎││╎   0x00459548      4853           pea.l (a3)
│    ╎││╎   0x0045954a      4eb90045d9de   jsr L2_M212_CMD.l2_read_paramet
│    ╎││╎   0x00459550      504f           addq.w 0x8, a7
│    ╎││╎   0x00459552      4a1f           tst.b (a7)+
│   ┌─────< 0x00459554      6606           bne.b 0x45955c
│   │╎││╎   0x00459556      4852           pea.l (a2)
│   │╎││╎   0x00459558      4e94           jsr (a4)                    ; fcn.0000000d
│   │╎││╎   0x0045955a      584f           addq.w 0x4, a7
│   └─────> 0x0045955c      be82           cmp.l d2, d7
│   ┌─────< 0x0045955e      6302           bls.b 0x459562
│   │╎││╎   0x00459560      4e4f           trap 0xf
│   └─────> 0x00459562      3f07           move.w d7, -(a7)
│    ╎││╎   0x00459564      2213           move.l (a3), d1
│    ╎││╎   0x00459566      b282           cmp.l d2, d1
│   ┌─────< 0x00459568      6302           bls.b 0x45956c
│   │╎││╎   0x0045956a      4e4f           trap 0xf
│   └─────> 0x0045956c      3f01           move.w d1, -(a7)
│    ╎││╎   0x0045956e      4ebafb56       jsr L1_LINK_DIAG.write_name_and_(pc)
│    ╎││╎   0x00459572      544f           addq.w 0x2, a7
│    ╎││╎   0x00459574      2f06           move.l d6, -(a7)
│    ╎││╎   0x00459576      4853           pea.l (a3)
│    ╎││╎   0x00459578      4eb90045d9de   jsr L2_M212_CMD.l2_read_paramet
│    ╎││╎   0x0045957e      504f           addq.w 0x8, a7
│    ╎││╎   0x00459580      4a1f           tst.b (a7)+
│   ┌─────< 0x00459582      6606           bne.b 0x45958a
│   │╎││╎   0x00459584      4852           pea.l (a2)
│   │╎││╎   0x00459586      4e94           jsr (a4)                    ; fcn.0000000d
│   │╎││╎   0x00459588      584f           addq.w 0x4, a7
│   └─────> 0x0045958a      bc82           cmp.l d2, d6
│   ┌─────< 0x0045958c      6302           bls.b 0x459590
│   │╎││╎   0x0045958e      4e4f           trap 0xf
│   └─────> 0x00459590      3f06           move.w d6, -(a7)
│    ╎││╎   0x00459592      2213           move.l (a3), d1
│    ╎││╎   0x00459594      b282           cmp.l d2, d1
│   ┌─────< 0x00459596      6302           bls.b 0x45959a
│   │╎││╎   0x00459598      4e4f           trap 0xf
│   └─────> 0x0045959a      3f01           move.w d1, -(a7)
│    ╎││╎   0x0045959c      4ebafb28       jsr L1_LINK_DIAG.write_name_and_(pc)
│    ╎││╎   0x004595a0      544f           addq.w 0x2, a7
│    ╎││╎   0x004595a2      2f05           move.l d5, -(a7)
│    ╎││╎   0x004595a4      4853           pea.l (a3)
│    ╎││╎   0x004595a6      4eb90045d9de   jsr L2_M212_CMD.l2_read_paramet
│    ╎││╎   0x004595ac      504f           addq.w 0x8, a7
│    ╎││╎   0x004595ae      4a1f           tst.b (a7)+
│   ┌─────< 0x004595b0      6606           bne.b 0x4595b8
│   │╎││╎   0x004595b2      4852           pea.l (a2)
│   │╎││╎   0x004595b4      4e94           jsr (a4)                    ; fcn.0000000d
│   │╎││╎   0x004595b6      584f           addq.w 0x4, a7
│   └─────> 0x004595b8      ba82           cmp.l d2, d5
│   ┌─────< 0x004595ba      6302           bls.b 0x4595be
│   │╎││╎   0x004595bc      4e4f           trap 0xf
│   └─────> 0x004595be      3f05           move.w d5, -(a7)
│    ╎││╎   0x004595c0      2213           move.l (a3), d1
│    ╎││╎   0x004595c2      b282           cmp.l d2, d1
│   ┌─────< 0x004595c4      6302           bls.b 0x4595c8
│   │╎││╎   0x004595c6      4e4f           trap 0xf
│   └─────> 0x004595c8      3f01           move.w d1, -(a7)
│    ╎││╎   0x004595ca      4ebafafa       jsr L1_LINK_DIAG.write_name_and_(pc)
│    ╎││╎   0x004595ce      584f           addq.w 0x4, a7
│    ╎││╎   0x004595d0      4eb900404946   jsr p_wtln_o
│    ╎││╎   0x004595d6      5280           addq.l 0x1, d0
│    ╎││╎   0x004595d8      0c800000000b   cmpi.l 0xb, d0
│    └────< 0x004595de      6f00ff4e       ble.w 0x45952e
│     ││╎   0x004595e2      554f           subq.w 0x2, a7
│     ││╎   0x004595e4      4878009a       pea.l 0x9a
│     ││╎   0x004595e8      4853           pea.l (a3)
│     ││╎   0x004595ea      4eb90045d9de   jsr L2_M212_CMD.l2_read_paramet
│     ││╎   0x004595f0      504f           addq.w 0x8, a7
│     ││╎   0x004595f2      4a1f           tst.b (a7)+
│    ┌────< 0x004595f4      6606           bne.b 0x4595fc
│    │││╎   0x004595f6      4852           pea.l (a2)
│    │││╎   0x004595f8      4e94           jsr (a4)                    ; fcn.0000000d
│    │││╎   0x004595fa      584f           addq.w 0x4, a7
│    └────> 0x004595fc      3f3c009a       move.w 0x9a, -(a7)
│     ││╎   0x00459600      2013           move.l (a3), d0
│     ││╎   0x00459602      b082           cmp.l d2, d0
│    ┌────< 0x00459604      6302           bls.b 0x459608
│    │││╎   0x00459606      4e4f           trap 0xf
│    └────> 0x00459608      3f00           move.w d0, -(a7)
│     ││╎   0x0045960a      4ebafaba       jsr L1_LINK_DIAG.write_name_and_(pc)
│     ││╎   0x0045960e      544f           addq.w 0x2, a7
│     ││╎   0x00459610      4878009b       pea.l 0x9b
│     ││╎   0x00459614      4853           pea.l (a3)
│     ││╎   0x00459616      4eb90045d9de   jsr L2_M212_CMD.l2_read_paramet
│     ││╎   0x0045961c      504f           addq.w 0x8, a7
│     ││╎   0x0045961e      4a1f           tst.b (a7)+
│    ┌────< 0x00459620      6606           bne.b 0x459628
│    │││╎   0x00459622      4852           pea.l (a2)
│    │││╎   0x00459624      4e94           jsr (a4)                    ; fcn.0000000d
│    │││╎   0x00459626      584f           addq.w 0x4, a7
│    └────> 0x00459628      3f3c009b       move.w 0x9b, -(a7)
│     ││╎   0x0045962c      2013           move.l (a3), d0
│     ││╎   0x0045962e      b082           cmp.l d2, d0
│    ┌────< 0x00459630      6302           bls.b 0x459634
│    │││╎   0x00459632      4e4f           trap 0xf
│    └────> 0x00459634      3f00           move.w d0, -(a7)
│     ││╎   0x00459636      4ebafa8e       jsr L1_LINK_DIAG.write_name_and_(pc)
│     ││╎   0x0045963a      544f           addq.w 0x2, a7
│     ││╎   0x0045963c      487800b2       pea.l 0xb2
│     ││╎   0x00459640      4853           pea.l (a3)
│     ││╎   0x00459642      4eb90045d9de   jsr L2_M212_CMD.l2_read_paramet
│     ││╎   0x00459648      504f           addq.w 0x8, a7
│     ││╎   0x0045964a      4a1f           tst.b (a7)+
