        ╎   ;-- USER1_UTILS:
│   └─────> 0x006b859c      4852           pea.l (a2)
│     ││╎   0x006b859e      2f17           move.l (a7), -(a7)
│     ││╎   0x006b85a0      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b85a2      dec3           adda.w d3, a7
│     ││╎   0x006b85a4      487af317       pea.l 0x6b78bd(pc)
│     ││╎   0x006b85a8      4853           pea.l (a3)
│     ││╎   0x006b85aa      2f17           move.l (a7), -(a7)
│     ││╎   0x006b85ac      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b85ae      dec3           adda.w d3, a7
│     ││╎   0x006b85b0      4282           clr.l d2
│     ││╎   0x006b85b2      142efffe       move.b -0x2(a6), d2
│     ││╎   0x006b85b6      2f02           move.l d2, -(a7)
│     ││╎   0x006b85b8      48780000       pea.l 0x0
│     ││╎   0x006b85bc      4e91           jsr (a1)                    ; fcn.0000000a
│     ││╎   0x006b85be      504f           addq.w 0x8, a7
│     ││╎   0x006b85c0      487af305       pea.l 0x6b78c7(pc)
│    ┌────< 0x006b85c4      605a           bra.b 0x6b8620
│    ││└──> 0x006b85c6      487af306       pea.l 0x6b78ce(pc)
│    ││ ╎   0x006b85ca      48780008       pea.l 0x8
│    ││ ╎   0x006b85ce      2f17           move.l (a7), -(a7)
│    ││ ╎   0x006b85d0      4e90           jsr (a0)                    ; fcn.00000009
│    ││ ╎   0x006b85d2      dec3           adda.w d3, a7
│    ││ ╎   0x006b85d4      0281000000ff   andi.l 0xff, d1
│    ││ ╎   0x006b85da      2f01           move.l d1, -(a7)
│    ││ ╎   0x006b85dc      48780000       pea.l 0x0
│    ││ ╎   0x006b85e0      4e91           jsr (a1)                    ; fcn.0000000a
│    ││ ╎   0x006b85e2      504f           addq.w 0x8, a7
│    ││ ╎   0x006b85e4      487af2f1       pea.l 0x6b78d7(pc)
│    ││ ╎   0x006b85e8      4852           pea.l (a2)
│    ││ ╎   0x006b85ea      2f17           move.l (a7), -(a7)
│    ││ ╎   0x006b85ec      4e90           jsr (a0)                    ; fcn.00000009
│    ││ ╎   0x006b85ee      dec3           adda.w d3, a7
│    ││ ╎   0x006b85f0      4282           clr.l d2
│    ││ ╎   0x006b85f2      142efffd       move.b -0x3(a6), d2
│    ││ ╎   0x006b85f6      2f02           move.l d2, -(a7)
│    ││ ╎   0x006b85f8      48780000       pea.l 0x0
│    ││ ╎   0x006b85fc      4e91           jsr (a1)                    ; fcn.0000000a
│    ││ ╎   0x006b85fe      504f           addq.w 0x8, a7
│    ││ ╎   0x006b8600      487af2dd       pea.l 0x6b78df(pc)
│    ││ ╎   0x006b8604      4853           pea.l (a3)
│    ││ ╎   0x006b8606      2f17           move.l (a7), -(a7)
│    ││ ╎   0x006b8608      4e90           jsr (a0)                    ; fcn.00000009
│    ││ ╎   0x006b860a      dec3           adda.w d3, a7
│    ││ ╎   0x006b860c      4282           clr.l d2
│    ││ ╎   0x006b860e      142efffe       move.b -0x2(a6), d2
│    ││ ╎   0x006b8612      2f02           move.l d2, -(a7)
│    ││ ╎   0x006b8614      48780000       pea.l 0x0
│    ││ ╎   0x006b8618      4e91           jsr (a1)                    ; fcn.0000000a
│    ││ ╎   0x006b861a      504f           addq.w 0x8, a7
│    ││ ╎   0x006b861c      487af2cb       pea.l 0x6b78e9(pc)
│    └────> 0x006b8620      4854           pea.l (a4)
│     │ ╎   0x006b8622      2f17           move.l (a7), -(a7)
│     │ ╎   0x006b8624      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x006b8626      dec3           adda.w d3, a7
│     │ ╎   0x006b8628      4282           clr.l d2
│     │ ╎   0x006b862a      142effff       move.b -0x1(a6), d2
│     │ ╎   0x006b862e      2f02           move.l d2, -(a7)
│     │ ╎   0x006b8630      48780000       pea.l 0x0
│     │ ╎   0x006b8634      4e91           jsr (a1)                    ; fcn.0000000a
│     │ ╎   0x006b8636      504f           addq.w 0x8, a7
│     │ ╎   0x006b8638      4eb900404946   jsr p_wtln_o
│     │ ╎   0x006b863e      487af2b0       pea.l 0x6b78f0(pc)
│     │ ╎   0x006b8642      4878000b       pea.l 0xb
│     │ ╎   0x006b8646      2f17           move.l (a7), -(a7)
│     │ ╎   0x006b8648      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x006b864a      504f           addq.w 0x8, a7
│     │ ╎   0x006b864c      2eaefff4       move.l -0xc(a6), (a7)
│     │ ╎   0x006b8650      4878ffff       pea.l 0xffff
│     │ ╎   0x006b8654      4e91           jsr (a1)                    ; fcn.0000000a
│     │ ╎   0x006b8656      504f           addq.w 0x8, a7
│     │ ╎   0x006b8658      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b865c      028100000004   andi.l 0x4, d1
│     │┌──< 0x006b8662      6608           bne.b 0x6b866c
│     ││╎   0x006b8664      487af296       pea.l 0x6b78fc(pc)
│     ││╎   0x006b8668      4852           pea.l (a2)
│    ┌────< 0x006b866a      6008           bra.b 0x6b8674
│    ││└──> 0x006b866c      487af296       pea.l 0x6b7904(pc)
│    ││ ╎   0x006b8670      4878000e       pea.l 0xe
│    └────> 0x006b8674      2f17           move.l (a7), -(a7)
│     │ ╎   0x006b8676      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x006b8678      dec3           adda.w d3, a7
│     │ ╎   0x006b867a      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b867e      028100000008   andi.l 0x8, d1
│     │┌──< 0x006b8684      6706           beq.b 0x6b868c
│     ││╎   0x006b8686      487af28b       pea.l 0x6b7913(pc)
│    ┌────< 0x006b868a      6004           bra.b 0x6b8690
│    ││└──> 0x006b868c      487af28c       pea.l 0x6b791a(pc)
│    └────> 0x006b8690      4854           pea.l (a4)
│     │ ╎   0x006b8692      2f17           move.l (a7), -(a7)
│     │ ╎   0x006b8694      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x006b8696      dec3           adda.w d3, a7
│     │ ╎   0x006b8698      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b869c      028100000001   andi.l 0x1, d1
│     │┌──< 0x006b86a2      670e           beq.b 0x6b86b2
│     ││╎   0x006b86a4      487af27b       pea.l 0x6b7921(pc)
│     ││╎   0x006b86a8      48780008       pea.l 0x8
│     ││╎   0x006b86ac      2f17           move.l (a7), -(a7)
│     ││╎   0x006b86ae      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b86b0      dec3           adda.w d3, a7
│     │└──> 0x006b86b2      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b86b6      028100000400   andi.l 0x400, d1
│     │┌──< 0x006b86bc      670e           beq.b 0x6b86cc
│     ││╎   0x006b86be      487af26a       pea.l 0x6b792a(pc)
│     ││╎   0x006b86c2      48780005       pea.l 0x5
│     ││╎   0x006b86c6      2f17           move.l (a7), -(a7)
│     ││╎   0x006b86c8      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b86ca      dec3           adda.w d3, a7
│     │└──> 0x006b86cc      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b86d0      028100000100   andi.l 0x100, d1
│     │┌──< 0x006b86d6      670e           beq.b 0x6b86e6
│     ││╎   0x006b86d8      487af256       pea.l 0x6b7930(pc)
│     ││╎   0x006b86dc      48780008       pea.l 0x8
│     ││╎   0x006b86e0      2f17           move.l (a7), -(a7)
│     ││╎   0x006b86e2      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b86e4      dec3           adda.w d3, a7
│     │└──> 0x006b86e6      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b86ea      028100000800   andi.l 0x800, d1
│     │┌──< 0x006b86f0      670c           beq.b 0x6b86fe
│     ││╎   0x006b86f2      487af245       pea.l 0x6b7939(pc)
│     ││╎   0x006b86f6      4852           pea.l (a2)
│     ││╎   0x006b86f8      2f17           move.l (a7), -(a7)
│     ││╎   0x006b86fa      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b86fc      dec3           adda.w d3, a7
│     │└──> 0x006b86fe      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b8702      028100000200   andi.l 0x200, d1
│     │┌──< 0x006b8708      670c           beq.b 0x6b8716
│     ││╎   0x006b870a      487af235       pea.l 0x6b7941(pc)
│     ││╎   0x006b870e      4854           pea.l (a4)
│     ││╎   0x006b8710      2f17           move.l (a7), -(a7)
│     ││╎   0x006b8712      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b8714      dec3           adda.w d3, a7
│     │└──> 0x006b8716      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b871a      028100004000   andi.l 0x4000, d1
│     │┌──< 0x006b8720      670c           beq.b 0x6b872e
│     ││╎   0x006b8722      487af224       pea.l 0x6b7948(pc)
│     ││╎   0x006b8726      4853           pea.l (a3)
│     ││╎   0x006b8728      2f17           move.l (a7), -(a7)
│     ││╎   0x006b872a      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b872c      dec3           adda.w d3, a7
│     │└──> 0x006b872e      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b8732      028100000002   andi.l 0x2, d1
│     │┌──< 0x006b8738      670e           beq.b 0x6b8748
│     ││╎   0x006b873a      487af216       pea.l 0x6b7952(pc)
│     ││╎   0x006b873e      48780008       pea.l 0x8
│     ││╎   0x006b8742      2f17           move.l (a7), -(a7)
│     ││╎   0x006b8744      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b8746      dec3           adda.w d3, a7
│     │└──> 0x006b8748      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b874c      028100001000   andi.l 0x1000, d1
│     │┌──< 0x006b8752      670e           beq.b 0x6b8762
│     ││╎   0x006b8754      487af205       pea.l 0x6b795b(pc)
│     ││╎   0x006b8758      4878000a       pea.l 0xa
│     ││╎   0x006b875c      2f17           move.l (a7), -(a7)
│     ││╎   0x006b875e      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b8760      dec3           adda.w d3, a7
│     │└──> 0x006b8762      222efff4       move.l -0xc(a6), d1
│     │ ╎   0x006b8766      028100002000   andi.l 0x2000, d1
│     │┌──< 0x006b876c      670e           beq.b 0x6b877c
│     ││╎   0x006b876e      487af1f6       pea.l 0x6b7966(pc)
│     ││╎   0x006b8772      4878000e       pea.l 0xe
│     ││╎   0x006b8776      2f17           move.l (a7), -(a7)
│     ││╎   0x006b8778      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x006b877a      dec3           adda.w d3, a7
│     │└──> 0x006b877c      487af1f7       pea.l 0x6b7975(pc)
│     │ ╎   0x006b8780      4852           pea.l (a2)
│     │ ╎   0x006b8782      2f17           move.l (a7), -(a7)
│     │ ╎   0x006b8784      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x006b8786      dec3           adda.w d3, a7
│     │ ╎   0x006b8788      4eb900404946   jsr p_wtln_o
│     └───> 0x006b878e      4cdf1f1f       movem.l (a7)+, d0-d4/a0-a4
│       ╎   0x006b8792      4e5e           unlk a6
└       ╎   0x006b8794      4e75           rts
        ╎   ; CALL XREF from USER2_DISK.ntable_drive @ 0x6be946
        ╎   ; CALL XREF from USER2_DISK.ntab_restore @ 0x6c2d28
        ╎   ; CALL XREF from USER2_DISK.update_drivesta @ 0x6c45ca
        ╎   ; CALL XREFS from PANEL_CMDS.show_volume_com @ 0x78754a, 0x78756c
┌ 846: USER1_UTILS.show_volume ();
│       ╎   ; var int32_t var_ch @ a6-0xc
│       ╎   0x006b8796      4e56ffb8       link.w a6, 0xffb8
│       ╎   0x006b879a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006b879c      6206           bhi.b 0x6b87a4
│      │╎   0x006b879e      44fc0002       move.w 0x2, ccr
│      │╎   0x006b87a2      4e76           trapv
│      └──> 0x006b87a4      defc0038       adda.w 0x38, a7
│       ╎   0x006b87a8      48e7f0f8       movem.l d0-d3/a0-a4, -(a7)
│       ╎   0x006b87ac      41f9004047ea   lea.l p_wts_o, a0
│       ╎   0x006b87b2      43eefff8       lea.l -0x8(a6), a1
│       ╎   0x006b87b6      45f9004070e4   lea.l p_wti_o, a2
│       ╎   0x006b87bc      47f80007       lea.l 0x7, a3
│       ╎   0x006b87c0      49f8000a       lea.l 0xa, a4
│       ╎   0x006b87c4      740c           moveq 0xc, d2
│       ╎   0x006b87c6      7610           moveq 0x10, d3
│       ╎   0x006b87c8      9ec2           suba.w d2, a7
│       ╎   0x006b87ca      2f2e0008       move.l 0x8(a6), -(a7)
│       ╎   0x006b87ce      4eb9005fb748   jsr F6_VOLUME.f_vol_status
│       ╎   0x006b87d4      584f           addq.w 0x4, a7
│       ╎   0x006b87d6      2d5ffff0       move.l (a7)+, -0x10(a6)
│       ╎   0x006b87da      2d5ffff4       move.l (a7)+, -0xc(a6)
│       ╎   0x006b87de      229f           move.l (a7)+, (a1)
│       ╎   0x006b87e0      487af19b       pea.l 0x6b797d(pc)
│       ╎   0x006b87e4      4853           pea.l (a3)
│       ╎   0x006b87e6      2f17           move.l (a7), -(a7)
│       ╎   0x006b87e8      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b87ea      504f           addq.w 0x8, a7
│       ╎   0x006b87ec      2eae0008       move.l 0x8(a6), (a7)
│       ╎   0x006b87f0      4878ffff       pea.l 0xffff
│       ╎   0x006b87f4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006b87f6      504f           addq.w 0x8, a7
│       ╎   0x006b87f8      4a2efff0       tst.b -0x10(a6)
│      ┌──< 0x006b87fc      6708           beq.b 0x6b8806
│      │╎   0x006b87fe      487af185       pea.l 0x6b7985(pc)
│      │╎   0x006b8802      4854           pea.l (a4)
│     ┌───< 0x006b8804      6008           bra.b 0x6b880e
│     │└──> 0x006b8806      487af188       pea.l 0x6b7990(pc)
│     │ ╎   0x006b880a      4878000e       pea.l 0xe
│     └───> 0x006b880e      2f17           move.l (a7), -(a7)
│       ╎   0x006b8810      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b8812      dec2           adda.w d2, a7
│       ╎   0x006b8814      4a2efff1       tst.b -0xf(a6)
│      ┌──< 0x006b8818      670a           beq.b 0x6b8824
│      │╎   0x006b881a      487af183       pea.l 0x6b799f(pc)
│      │╎   0x006b881e      4878000b       pea.l 0xb
│     ┌───< 0x006b8822      6008           bra.b 0x6b882c
│     │└──> 0x006b8824      487af185       pea.l 0x6b79ab(pc)
│     │ ╎   0x006b8828      4878000f       pea.l 0xf
│     └───> 0x006b882c      2f17           move.l (a7), -(a7)
│       ╎   0x006b882e      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b8830      dec2           adda.w d2, a7
│       ╎   0x006b8832      4eb900404946   jsr p_wtln_o
│       ╎   0x006b8838      4a2efff2       tst.b -0xe(a6)
│      ┌──< 0x006b883c      6708           beq.b 0x6b8846
│      │╎   0x006b883e      487af17b       pea.l 0x6b79bb(pc)
│      │╎   0x006b8842      4853           pea.l (a3)
│     ┌───< 0x006b8844      6008           bra.b 0x6b884e
│     │└──> 0x006b8846      487af17b       pea.l 0x6b79c3(pc)
│     │ ╎   0x006b884a      4878000b       pea.l 0xb
│     └───> 0x006b884e      2f17           move.l (a7), -(a7)
│       ╎   0x006b8850      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b8852      dec2           adda.w d2, a7
│       ╎   0x006b8854      4a2efff3       tst.b -0xd(a6)
│      ┌──< 0x006b8858      6708           beq.b 0x6b8862
│      │╎   0x006b885a      487af173       pea.l 0x6b79cf(pc)
│      │╎   0x006b885e      4854           pea.l (a4)
│     ┌───< 0x006b8860      6008           bra.b 0x6b886a
│     │└──> 0x006b8862      487af176       pea.l 0x6b79da(pc)
│     │ ╎   0x006b8866      4878000e       pea.l 0xe
│     └───> 0x006b886a      2f17           move.l (a7), -(a7)
│       ╎   0x006b886c      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b886e      dec2           adda.w d2, a7
│       ╎   0x006b8870      487af177       pea.l 0x6b79e9(pc)
│       ╎   0x006b8874      48780008       pea.l 0x8
│       ╎   0x006b8878      2f17           move.l (a7), -(a7)
│       ╎   0x006b887a      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b887c      504f           addq.w 0x8, a7
│       ╎   0x006b887e      2eaefff4       move.l -0xc(a6), (a7)
│       ╎   0x006b8882      4878fffe       pea.l 0xfffe
│       ╎   0x006b8886      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006b8888      504f           addq.w 0x8, a7
│       ╎   0x006b888a      4eb900404946   jsr p_wtln_o
│       ╎   0x006b8890      2d6efff4fffc   move.l -0xc(a6), -0x4(a6)
│       ╎   0x006b8896      102efffc       move.b -0x4(a6), d0
│       ╎   0x006b889a      b003           cmp.b d3, d0
│      ┌──< 0x006b889c      65000086       bcs.w 0x6b8924
│      │╎   0x006b88a0      487af150       pea.l 0x6b79f2(pc)
│      │╎   0x006b88a4      48780008       pea.l 0x8
│      │╎   0x006b88a8      2f17           move.l (a7), -(a7)
│      │╎   0x006b88aa      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b88ac      dec2           adda.w d2, a7
│      │╎   0x006b88ae      0280000000ff   andi.l 0xff, d0
│      │╎   0x006b88b4      3200           move.w d0, d1
│      │╎   0x006b88b6      9243           sub.w d3, d1
│      │╎   0x006b88b8      48c1           ext.l d1
│      │╎   0x006b88ba      2f01           move.l d1, -(a7)
│      │╎   0x006b88bc      48780000       pea.l 0x0
│      │╎   0x006b88c0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x006b88c2      504f           addq.w 0x8, a7
│      │╎   0x006b88c4      487af135       pea.l 0x6b79fb(pc)
│      │╎   0x006b88c8      4854           pea.l (a4)
│      │╎   0x006b88ca      2f17           move.l (a7), -(a7)
│      │╎   0x006b88cc      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b88ce      dec2           adda.w d2, a7
│      │╎   0x006b88d0      4281           clr.l d1
│      │╎   0x006b88d2      122efffd       move.b -0x3(a6), d1
│      │╎   0x006b88d6      e241           asr.w 0x1, d1
│      │╎   0x006b88d8      48c1           ext.l d1
│      │╎   0x006b88da      2f01           move.l d1, -(a7)
│      │╎   0x006b88dc      48780000       pea.l 0x0
│      │╎   0x006b88e0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x006b88e2      504f           addq.w 0x8, a7
│      │╎   0x006b88e4      122efffd       move.b -0x3(a6), d1
│      │╎   0x006b88e8      08010000       btst.b 0x0, d1
│     ┌───< 0x006b88ec      6706           beq.b 0x6b88f4
│     ││╎   0x006b88ee      487af116       pea.l 0x6b7a06(pc)
│    ┌────< 0x006b88f2      6004           bra.b 0x6b88f8
│    │└───> 0x006b88f4      487af118       pea.l 0x6b7a0e(pc)
│    └────> 0x006b88f8      4853           pea.l (a3)
│      │╎   0x006b88fa      2f17           move.l (a7), -(a7)
│      │╎   0x006b88fc      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b88fe      dec2           adda.w d2, a7
│      │╎   0x006b8900      487af114       pea.l 0x6b7a16(pc)
│      │╎   0x006b8904      48780009       pea.l 0x9
│      │╎   0x006b8908      2f17           move.l (a7), -(a7)
│      │╎   0x006b890a      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b890c      dec2           adda.w d2, a7
│      │╎   0x006b890e      4281           clr.l d1
│      │╎   0x006b8910      122efffe       move.b -0x2(a6), d1
│      │╎   0x006b8914      2f01           move.l d1, -(a7)
│      │╎   0x006b8916      48780000       pea.l 0x0
│      │╎   0x006b891a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x006b891c      504f           addq.w 0x8, a7
│      │╎   0x006b891e      487af100       pea.l 0x6b7a20(pc)
│     ┌───< 0x006b8922      605c           bra.b 0x6b8980
│     │└──> 0x006b8924      487af101       pea.l 0x6b7a27(pc)
│     │ ╎   0x006b8928      48780008       pea.l 0x8
│     │ ╎   0x006b892c      2f17           move.l (a7), -(a7)
│     │ ╎   0x006b892e      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x006b8930      dec2           adda.w d2, a7
│     │ ╎   0x006b8932      0280000000ff   andi.l 0xff, d0
│     │ ╎   0x006b8938      2f00           move.l d0, -(a7)
│     │ ╎   0x006b893a      48780000       pea.l 0x0
│     │ ╎   0x006b893e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │ ╎   0x006b8940      504f           addq.w 0x8, a7
│     │ ╎   0x006b8942      487af0ec       pea.l 0x6b7a30(pc)
│     │ ╎   0x006b8946      4853           pea.l (a3)
│     │ ╎   0x006b8948      2f17           move.l (a7), -(a7)
│     │ ╎   0x006b894a      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x006b894c      dec2           adda.w d2, a7
│     │ ╎   0x006b894e      4281           clr.l d1
│     │ ╎   0x006b8950      122efffd       move.b -0x3(a6), d1
│     │ ╎   0x006b8954      2f01           move.l d1, -(a7)
│     │ ╎   0x006b8956      48780000       pea.l 0x0
│     │ ╎   0x006b895a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │ ╎   0x006b895c      504f           addq.w 0x8, a7
│     │ ╎   0x006b895e      487af0d8       pea.l 0x6b7a38(pc)
│     │ ╎   0x006b8962      48780009       pea.l 0x9
│     │ ╎   0x006b8966      2f17           move.l (a7), -(a7)
│     │ ╎   0x006b8968      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x006b896a      dec2           adda.w d2, a7
│     │ ╎   0x006b896c      4281           clr.l d1
│     │ ╎   0x006b896e      122efffe       move.b -0x2(a6), d1
│     │ ╎   0x006b8972      2f01           move.l d1, -(a7)
│     │ ╎   0x006b8974      48780000       pea.l 0x0
│     │ ╎   0x006b8978      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │ ╎   0x006b897a      504f           addq.w 0x8, a7
│     │ ╎   0x006b897c      487af0c4       pea.l 0x6b7a42(pc)
│     └───> 0x006b8980      48780006       pea.l 0x6
│       ╎   0x006b8984      2f17           move.l (a7), -(a7)
│       ╎   0x006b8986      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b8988      dec2           adda.w d2, a7
│       ╎   0x006b898a      4281           clr.l d1
│       ╎   0x006b898c      122effff       move.b -0x1(a6), d1
│       ╎   0x006b8990      2f01           move.l d1, -(a7)
│       ╎   0x006b8992      48780000       pea.l 0x0
│       ╎   0x006b8996      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006b8998      504f           addq.w 0x8, a7
│       ╎   0x006b899a      4eb900404946   jsr p_wtln_o
│       ╎   0x006b89a0      487af0a7       pea.l 0x6b7a49(pc)
│       ╎   0x006b89a4      4878000c       pea.l 0xc
│       ╎   0x006b89a8      2f17           move.l (a7), -(a7)
│       ╎   0x006b89aa      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b89ac      504f           addq.w 0x8, a7
│       ╎   0x006b89ae      2e91           move.l (a1), (a7)
│       ╎   0x006b89b0      4878ffff       pea.l 0xffff
│       ╎   0x006b89b4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006b89b6      504f           addq.w 0x8, a7
│       ╎   0x006b89b8      2011           move.l (a1), d0
│       ╎   0x006b89ba      028000000004   andi.l 0x4, d0
│      ┌──< 0x006b89c0      6608           bne.b 0x6b89ca
│      │╎   0x006b89c2      487af092       pea.l 0x6b7a56(pc)
│      │╎   0x006b89c6      4853           pea.l (a3)
│     ┌───< 0x006b89c8      6008           bra.b 0x6b89d2
│     │└──> 0x006b89ca      487af092       pea.l 0x6b7a5e(pc)
│     │ ╎   0x006b89ce      4878000e       pea.l 0xe
│     └───> 0x006b89d2      2f17           move.l (a7), -(a7)
│       ╎   0x006b89d4      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b89d6      dec2           adda.w d2, a7
│       ╎   0x006b89d8      2011           move.l (a1), d0
│       ╎   0x006b89da      028000000008   andi.l 0x8, d0
│      ┌──< 0x006b89e0      6706           beq.b 0x6b89e8
│      │╎   0x006b89e2      487af089       pea.l 0x6b7a6d(pc)
│     ┌───< 0x006b89e6      6004           bra.b 0x6b89ec
│     │└──> 0x006b89e8      487af08a       pea.l 0x6b7a74(pc)
│     └───> 0x006b89ec      48780006       pea.l 0x6
│       ╎   0x006b89f0      2f17           move.l (a7), -(a7)
│       ╎   0x006b89f2      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b89f4      dec2           adda.w d2, a7
│       ╎   0x006b89f6      2011           move.l (a1), d0
│       ╎   0x006b89f8      028000000001   andi.l 0x1, d0
│      ┌──< 0x006b89fe      670e           beq.b 0x6b8a0e
│      │╎   0x006b8a00      487af079       pea.l 0x6b7a7b(pc)
│      │╎   0x006b8a04      48780008       pea.l 0x8
│      │╎   0x006b8a08      2f17           move.l (a7), -(a7)
│      │╎   0x006b8a0a      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8a0c      dec2           adda.w d2, a7
│      └──> 0x006b8a0e      2011           move.l (a1), d0
│       ╎   0x006b8a10      028000000400   andi.l 0x400, d0
│      ┌──< 0x006b8a16      670e           beq.b 0x6b8a26
│      │╎   0x006b8a18      487af06a       pea.l 0x6b7a84(pc)
│      │╎   0x006b8a1c      48780005       pea.l 0x5
│      │╎   0x006b8a20      2f17           move.l (a7), -(a7)
│      │╎   0x006b8a22      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8a24      dec2           adda.w d2, a7
│      └──> 0x006b8a26      2011           move.l (a1), d0
│       ╎   0x006b8a28      028000000100   andi.l 0x100, d0
│      ┌──< 0x006b8a2e      670e           beq.b 0x6b8a3e
│      │╎   0x006b8a30      487af058       pea.l 0x6b7a8a(pc)
│      │╎   0x006b8a34      48780008       pea.l 0x8
│      │╎   0x006b8a38      2f17           move.l (a7), -(a7)
│      │╎   0x006b8a3a      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8a3c      dec2           adda.w d2, a7
│      └──> 0x006b8a3e      2011           move.l (a1), d0
│       ╎   0x006b8a40      028000000800   andi.l 0x800, d0
│      ┌──< 0x006b8a46      670c           beq.b 0x6b8a54
│      │╎   0x006b8a48      487af049       pea.l 0x6b7a93(pc)
│      │╎   0x006b8a4c      4853           pea.l (a3)
│      │╎   0x006b8a4e      2f17           move.l (a7), -(a7)
│      │╎   0x006b8a50      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8a52      dec2           adda.w d2, a7
│      └──> 0x006b8a54      2011           move.l (a1), d0
│       ╎   0x006b8a56      028000000200   andi.l 0x200, d0
│      ┌──< 0x006b8a5c      670e           beq.b 0x6b8a6c
│      │╎   0x006b8a5e      487af03b       pea.l 0x6b7a9b(pc)
│      │╎   0x006b8a62      48780006       pea.l 0x6
│      │╎   0x006b8a66      2f17           move.l (a7), -(a7)
│      │╎   0x006b8a68      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8a6a      dec2           adda.w d2, a7
│      └──> 0x006b8a6c      2011           move.l (a1), d0
│       ╎   0x006b8a6e      028000004000   andi.l 0x4000, d0
│      ┌──< 0x006b8a74      670e           beq.b 0x6b8a84
│      │╎   0x006b8a76      487af02a       pea.l 0x6b7aa2(pc)
│      │╎   0x006b8a7a      48780009       pea.l 0x9
│      │╎   0x006b8a7e      2f17           move.l (a7), -(a7)
│      │╎   0x006b8a80      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8a82      dec2           adda.w d2, a7
│      └──> 0x006b8a84      2011           move.l (a1), d0
│       ╎   0x006b8a86      028000000002   andi.l 0x2, d0
│      ┌──< 0x006b8a8c      670e           beq.b 0x6b8a9c
