        ╎   ;-- CONFIGCOM:
  ││││││╎   0x004771a8      2064           movea.l -(a4), a0
  ────────< 0x004771aa      6973           bvs.b 0x47721f
  ────────< 0x004771ac      6b20           bmi.b 0x4771ce
  ││││││╎   0x004771ae      73746f72       
  └───────> 0x004771af      746f           moveq 0x6f, d2
   │││││╎   0x004771b1      7265           moveq 0x65, d1
   │││││╎   0x004771b3      206e6f74       movea.l 0x6f74(a6), a0
   │││││╎   0x004771b7      2066           movea.l -(a6), a0
  ┌───────< 0x004771b9      6974           bvs.b 0x47722f
  ││││││╎   0x004771bb      7465           moveq 0x65, d2
  ────────< 0x004771bd      641c           bcc.b 0x4771db
  ││││││╎   0x004771bf      496e636f       
  ────────> 0x004771c0      6e63           bgt.b 0x477225
  ────────< 0x004771c2      6f72           ble.b 0x477236
  ││││││╎   0x004771c4      7265           moveq 0x65, d1
  ────────< 0x004771c6      6374           bls.b 0x47723c
  ││││││╎   0x004771c8      206f7574       movea.l 0x7574(a7), a0
  │ ││││╎   0x004771cc      7075           moveq 0x75, d0
  ────────> 0x004771ce      7420           moveq 0x20, d2
  │┌──────< 0x004771d0      6361           bls.b 0x477233
  ││││└───> 0x004771d2      7264           moveq 0x64, d1
  ││││ │╎   0x004771d4      2066           movea.l -(a6), a0
  ││││┌───< 0x004771d6      6974           bvs.b 0x47724c
  ││││││╎   0x004771d8      7465           moveq 0x65, d2
  ────────< 0x004771da      6422           bcc.b 0x4771fe
  ││││││╎   0x004771dc      48617264       
  ││││││╎   0x004771dd      6172           bsr.b 0x477251
  ────────< 0x004771df      6477           bcc.b 0x477258
  ││││││╎   0x004771e1      6172           bsr.b 0x477255
  ────────< 0x004771e3      6520           bcs.b 0x477205
  ────────< 0x004771e5      696e           bvs.b 0x477255
  ────────> 0x004771e7      636f           bls.b 0x477258
  ────────< 0x004771e9      6d70           blt.b 0x47725b
  ││││││╎   0x004771eb      6174           bsr.b 0x477261
  │││┌────< 0x004771ed      6962           bvs.b 0x477251
  ────────< 0x004771ef      6c65           bge.b 0x477256
  ││││││╎   0x004771f1      207769746820.  movea.l 0x68206f70(a7, invalid.w), a0
  ││ │││╎   0x004771f9      7469           moveq 0x69, d2
  ││┌─────< 0x004771fb      6f6e           ble.b 0x47726b
  ││││││╎   0x004771fd      73000380       
  ────────> 0x004771fe      00038002       ori.b 0x2, d3
  ││││││╎   0x00477202      00000000       ori.b 0x0, d0
  ││││││╎   0x00477206      00000000       ori.b 0x0, d0
  ││││││╎   0x0047720a      00000000       ori.b 0x0, d0
  ────────> 0x0047720e      00000000       ori.b 0x0, d0
  │││││ ╎   0x00477212      00000000       ori.b 0x0, d0
  │││││ ╎   0x00477216      00000000       ori.b 0x0, d0
  │││││ ╎   0x0047721a      00000000       ori.b 0x0, d0
  │││││ ╎   0x0047721e      00003256       ori.b 0x56, d0
  │││││┌──< 0x00477222      6964           bvs.b 0x477288
  ────────< 0x00477224      656f           bcs.b 0x477295
  ││││││╎   0x00477226      206f7574       movea.l 0x7574(a7), a0
  ││││││╎   0x0047722a      7075           moveq 0x75, d0
  ││││││╎   0x0047722c      7420           moveq 0x20, d2
  ────────< 0x0047722e      6361           bls.b 0x477291
   │││││╎   0x00477230      7264           moveq 0x64, d1
   │││││╎   0x00477232      206c696e       movea.l 0x696e(a4), a0
  ─┌──────< 0x00477236      6b20           bmi.b 0x477258
  ┌───────< 0x00477238      6e6f           bgt.b 0x4772a9
  ││││││╎   0x0047723a      7420           moveq 0x20, d2
  ────────> 0x0047723c      73657420       
  ────────< 0x0047723d      6574           bcs.b 0x4772b3
  ││││││╎   0x0047723f      20746f20636f   movea.l 0x636f(a4, d6.l * 8), a0
  ││││││╎   0x00477245      7272           moveq 0x72, d1
  ────────< 0x00477247      6563           bcs.b 0x4772ac
  ││││││╎   0x00477249      7420           moveq 0x20, d2
  ││││││╎   0x0047724b      706f           moveq 0x6f, d0
  ││││ │╎   0x0047724d      73697469       
  ││││┌───< 0x0047724e      6974           bvs.b 0x4772c4
  ────────< 0x00477250      696f           bvs.b 0x4772c1
  │││┌────< 0x00477252      6e000005       bgt.w 0x477259
  ────────> 0x00477256      00000000       ori.b 0x0, d0
  │ │ ││╎   0x0047725a      00000000       ori.b 0x0, d0
  │ │ ││╎   0x0047725e      00000000       ori.b 0x0, d0
  │ │ ││╎   0x00477262      00000000       ori.b 0x0, d0
  │ │ ││╎   0x00477266      00000000       ori.b 0x0, d0
  │ │ ││╎   0x0047726a      00000000       ori.b 0x0, d0
  │   ││╎   0x0047726e      00000000       ori.b 0x0, d0
  │   ││╎   0x00477272      00003256       ori.b 0x56, d0
  │  ┌────< 0x00477276      6964           bvs.b 0x4772dc
  │ ┌─────< 0x00477278      656f           bcs.b 0x4772e9
  │ ││││╎   0x0047727a      206f7574       movea.l 0x7574(a7), a0
  │ ││││╎   0x0047727e      7075           moveq 0x75, d0
  │ ││││╎   0x00477280      7420           moveq 0x20, d2
  │┌──────< 0x00477282      6361           bls.b 0x4772e5
  ││││││╎   0x00477284      7264           moveq 0x64, d1
  ││││││╎   0x00477286      206c696e       movea.l 0x696e(a4), a0
  │││││┌──< 0x0047728a      6b20           bmi.b 0x4772ac
  ────────< 0x0047728c      6e6f           bgt.b 0x4772fd
  ││││││╎   0x0047728e      7420           moveq 0x20, d2
  ││││││╎   0x00477290      73657420       
  ────────> 0x00477291      6574           bcs.b 0x477307
  ││││││╎   0x00477293      20746f20636f   movea.l 0x636f(a4, d6.l * 8), a0
  ││││││╎   0x00477299      7272           moveq 0x72, d1
  ────────< 0x0047729b      6563           bcs.b 0x477300
  ││││││╎   0x0047729d      7420           moveq 0x20, d2
  ││││││╎   0x0047729f      706f           moveq 0x6f, d0
  ││││││╎   0x004772a1      73697469       
  ────────< 0x004772a2      6974           bvs.b 0x477318
  ────────< 0x004772a4      696f           bvs.b 0x477315
  ────────< 0x004772a6      6e12           bgt.b 0x4772ba
  ││││││╎   0x004772a8      4e6f           move usp, a7
   │││││╎   0x004772aa      207461626c65.  movea.l ([0x6c65, a4], 0x7420), a0
   ││││┌──< 0x004772b2      6578           bcs.b 0x47732c
   │││││╎   0x004772b4      7065           moveq 0x65, d0
  ┌───────< 0x004772b6      6374           bls.b 0x47732c
  ────────< 0x004772b8      6564           bcs.b 0x47731e
  ────────> 0x004772ba      12413420       
  ││││││╎   0x004772bb      41342074       chk.l 0x74(a4, d2.w), d0
  ││││││╎   0x004772bf      6162           bsr.b 0x477323
  ────────< 0x004772c1      6c65           bge.b 0x477328
  ││││││╎   0x004772c3      7420           moveq 0x20, d2
  ││││┌───< 0x004772c5      6578           bcs.b 0x47733f
  ││││││╎   0x004772c7      7065           moveq 0x65, d0
  ────────< 0x004772c9      6374           bls.b 0x47733f
  ────────< 0x004772cb      6564           bcs.b 0x477331
  ││││││╎   0x004772cd      12413520       
  ││││││╎   0x004772ce      41352074       chk.l 0x74(a5, d2.w), d0
  ││││││╎   0x004772d2      6162           bsr.b 0x477336
  ────────< 0x004772d4      6c65           bge.b 0x47733b
  ││││││╎   0x004772d6      7420           moveq 0x20, d2
  ────────< 0x004772d8      6578           bcs.b 0x477352
  ││││││╎   0x004772da      7065           moveq 0x65, d0
  ───└────> 0x004772dc      6374           bls.b 0x477352
  │││┌────< 0x004772de      6564           bcs.b 0x477344
  ││││││╎   0x004772e0      2c49           movea.l a1, a6
  ││││││╎   0x004772e2      2064           movea.l -(a4), a0
  ────────< 0x004772e4      6f20           ble.b 0x477306
  │┌──────< 0x004772e6      6265           bhi.b 0x47734d
  ────────< 0x004772e8      6c69           bge.b 0x477353
  ││┌─────< 0x004772ea      6576           bcs.b 0x477362
  ────────< 0x004772ec      6520           bcs.b 0x47730e
  ││││││╎   0x004772ee      7468           moveq 0x68, d2
  ││││││╎   0x004772f0      6174           bsr.b 0x477366
  ││││││╎   0x004772f2      207765206861   movea.l 0x6861(a7, d6.w * 4), a0
  ││││││╎   0x004772f8      7665           moveq 0x65, d3
  ││││││╎   0x004772fa      2062           movea.l -(a2), a0
  ────────< 0x004772fc      6565           bcs.b 0x477363
  ────────< 0x004772fe      6e20           bgt.b 0x477320
  ────────> 0x00477300      6865           bvc.b 0x477367
  ││││││╎   0x00477302      7265           moveq 0x65, d1
  ││││││╎   0x00477304      2062           movea.l -(a2), a0
  ────────< 0x00477306      6566           bcs.b 0x47736e
  ────────< 0x00477308      6f72           ble.b 0x47737c
  ────────< 0x0047730a      653a           bcs.b 0x477346
  ││││││╎   0x0047730c      2019           move.l (a1)+, d0
  ────────> 0x0047730e      4e65           move a5, usp
  ││││││╎   0x00477310      776c7920       
  ────────< 0x00477311      6c79           bge.b 0x47738c
  ││││││╎   0x00477313      2062           movea.l -(a2), a0
  ────────> 0x00477315      6f6f           ble.b 0x477386
  ││││││╎   0x00477317      7465           moveq 0x65, d2
  ────────< 0x00477319      6420           bcc.b 0x47733b
  ││││││╎   0x0047731b      2d20           move.l -(a0), -(a6)
  ────────< 0x0047731d      636f           bls.b 0x47738e
  ────────< 0x0047731f      6c64           bge.b 0x477385
  ││││││╎   0x00477321      20737461       movea.l 0x61(a3, d7.w), a0
  ││││││╎   0x00477325      7274           moveq 0x74, d1
  ││││││╎   0x00477327      2352616d       move.l (a2), 0x616d(a1)
  ││││││╎   0x0047732b      2063           movea.l -(a3), a0
   ││││┌──< 0x0047732d      6865           bvc.b 0x477394
  ┌───────< 0x0047732f      636b           bls.b 0x47739c
  ────────> 0x00477331      20737472       movea.l 0x72(a3, d7.w), a0
  ────────< 0x00477335      696e           bvs.b 0x4773a5
  ────────< 0x00477337      6720           beq.b 0x477359
  ────────< 0x00477339      6661           bne.b 0x47739c
  ────────> 0x0047733b      696c           bvs.b 0x4773a9
  ││││││╎   0x0047733d      202d2063       move.l 0x2063(a5), d0
  ││││┌───< 0x00477341      6f6c           ble.b 0x4773af
  ────────< 0x00477343      6420           bcc.b 0x477365
  │││ ││╎   0x00477345      73746172       
  ────────> 0x00477346      7461           moveq 0x61, d2
  │││ ││╎   0x00477348      7274           moveq 0x74, d1
  │││ ││╎   0x0047734a      2007           move.l d7, d0
  │││ ││╎   0x0047734c      46696c74       not.w 0x6c74(a1)
  │ │┌────< 0x00477350      6572           bcs.b 0x4773c4
  ────────> 0x00477352      2002           move.l d2, d0
  │ ││││╎   0x00477354      3a20           move.w -(a0), d5
  │ ││││╎   0x00477356      11636865       move.b -(a3), 0x6865(a0)
  │┌──────< 0x0047735a      636b           bls.b 0x4773c7
  ────────< 0x0047735c      696e           bvs.b 0x4773cc
  ────────< 0x0047735e      6720           beq.b 0x477380
  ────────< 0x00477360      6669           bne.b 0x4773cb
  ──└─────> 0x00477362      6c74           bge.b 0x4773d8
  ││┌─────< 0x00477364      6572           bcs.b 0x4773d8
  ││││││╎   0x00477366      73200b43       
  ────────> 0x00477367      200b           move.l a3, d0
  ││││││╎   0x00477369      436f6c64       
  ────────< 0x0047736a      6f6c           ble.b 0x4773d8
  ────────< 0x0047736c      6420           bcc.b 0x47738e
  ────────> 0x0047736e      73746172       
  ││││││╎   0x0047736f      7461           moveq 0x61, d2
  ││││││╎   0x00477371      7274           moveq 0x74, d1
  ││││││╎   0x00477373      3d305741       move.w ([a0]), -(a6)
  ││││││╎   0x00477377      524e           addq.w 0x1, a6
  ││││││╎   0x00477379      494e4720       
  ││││││╎   0x0047737a      4e47           trap 0x7
  ────────> 0x0047737c      202d2068       move.l 0x2068(a5), d0
  ────────> 0x00477380      6172           bsr.b 0x4773f4
  ────────< 0x00477382      6477           bcc.b 0x4773fb
  ││││││╎   0x00477384      6172           bsr.b 0x4773f8
  ────────< 0x00477386      6520           bcs.b 0x4773a8
  ────────< 0x00477388      696e           bvs.b 0x4773f8
  ────────< 0x0047738a      636f           bls.b 0x4773fb
  ────────< 0x0047738c      6d70           blt.b 0x4773fe
  ────────> 0x0047738e      6174           bsr.b 0x477404
  ────────< 0x00477390      6962           bvs.b 0x4773f4
  ────────< 0x00477392      696c           bvs.b 0x477400
  ─────└──> 0x00477394      6974           bvs.b 0x47740a
  │││││ ╎   0x00477396      7920696e       
  │││││ ╎   0x00477397      20696e20       movea.l 0x6e20(a1), a0
  │││││┌──< 0x0047739b      6e65           bgt.b 0x477402
   │││││╎   0x0047739d      77206765       
   │││││╎   0x0047739e      2067           movea.l -(a7), a0
  ┌───────< 0x004773a0      656e           bcs.b 0x477410
  ────────< 0x004773a2      6465           bcc.b 0x477409
  ││││││╎   0x004773a4      721b           moveq 0x1b, d1
  ││││││╎   0x004773a6      556e6b6e       subq.w 0x2, 0x6b6e(a6)
  ────────< 0x004773aa      6f77           ble.b 0x477423
  ────────< 0x004773ac      6e20           bgt.b 0x4773ce
  ││││││╎   0x004773ae      56696465       addq.w 0x3, 0x6465(a1)
  ││││┌───< 0x004773b2      6f20           ble.b 0x4773d4
  ────────< 0x004773b4      6f75           ble.b 0x47742b              ; fcn.0047742a+0x1
  ││││││╎   0x004773b6      7420           moveq 0x20, d2
  ││││││╎   0x004773b8      7265           moveq 0x65, d1
  ││││││╎   0x004773ba      6164           bsr.b 0x477420
  ────────< 0x004773bc      6261           bhi.b 0x47741f
  ────────< 0x004773be      636b           bls.b 0x47742b              ; fcn.0047742a+0x1
  ││││││╎   0x004773c0      2000           move.l d0, d0
  ││││││╎   0x004773c2      c003           and.b d3, d0
  │││└────> 0x004773c4      1e556e61       
  │││ ││╎   0x004773c5      556e6162       subq.w 0x2, 0x6162(a6)
  │ │┌────< 0x004773c9      6c65           bge.b 0x477430              ; fcn.0047742a+0x6
  ────────> 0x004773cb      20746f207265   movea.l 0x7265(a4, d6.l * 8), a0
  │ ││││╎   0x004773d1      6164           bsr.b 0x477437              ; fcn.0047742a+0xd
  │ ││││╎   0x004773d3      20707265       movea.l 0x65(a0, d7.w), a0
  │ ││ │╎   0x004773d7      7669           moveq 0x69, d3
  │  │┌───< 0x004773d9      6f75           ble.b 0x477450              ; fcn.0047742a+0x26
  │  │││╎   0x004773db      73205456       
  │  │││╎   0x004773dc      2054           movea.l (a4), a0
  │  │││╎   0x004773de      5620           addq.b 0x3, -(a0)
  │  │││╎   0x004773e0      73797321       
  │  │││╎   0x004773e1      79732157       
  │  │││╎   0x004773e2      73215761       
  │  │││╎   0x004773e3      21576172       move.l (a7), 0x6172(a0)
  │ ┌─────< 0x004773e7      6e69           bgt.b 0x477452              ; fcn.0047742a+0x28
  │┌──────< 0x004773e9      6e67           bgt.b 0x477452              ; fcn.0047742a+0x28
  ││││││╎   0x004773eb      202d206e       move.l 0x206e(a5), d0
  ────────< 0x004773ef      6f20           ble.b 0x477411
  ││││││╎   0x004773f1      4844           swap d4
  ││││││╎   0x004773f3      20696e70       movea.l 0x6e70(a1), a0
  ││││││╎   0x004773f7      75742063       
  ────────> 0x004773f8      7420           moveq 0x20, d2
  ────────< 0x004773fa      6361           bls.b 0x47745d
  ││││││╎   0x004773fc      7264           moveq 0x64, d1
  ────────> 0x004773fe      2066           movea.l -(a6), a0
  ────────< 0x00477400      6974           bvs.b 0x477476
  │││││└──> 0x00477402      7465           moveq 0x65, d2
  │││││┌──< 0x00477404      6410           bcc.b 0x477416
  ││││││╎   0x00477406      4d616368       
  ││││││╎   0x00477407      6163           bsr.b 0x47746c
  ────────< 0x00477409      6869           bvc.b 0x477474
  ────────< 0x0047740b      6e65           bgt.b 0x477472
  ││││││╎   0x0047740d      2067           movea.l -(a7), a0
  ────────< 0x0047740f      656e           bcs.b 0x47747f
  ┌───────< 0x00477411      6465           bcc.b 0x477478
  ││││││╎   0x00477413      723a           moveq 0x3a, d1
  ││││││╎   0x00477415      2000           move.l d0, d0
  │││││ ╎   0x00477417      08000007       btst.b 0x7, d0
  │││││┌──< 0x0047741b      6661           bne.b 0x47747e
  ────────< 0x0047741d      6e73           bgt.b 0x477492
  ────────> 0x0047741f      206f6b06       movea.l 0x6b06(a7), a0
  ────────> 0x00477423      4661           not.w -(a1)
  ────────< 0x00477425      6e73           bgt.b 0x47749a
  ││││││╎   0x00477427      2020           move.l -(a0), d0
  ────────< 0x00477429  ~   694e           bvs.b 0x477479
  ││││││╎   ; CALL XREF from CONFIGCOM.get_in_eng_conf @ 0x478016
┌ 48: fcn.0047742a ();
│ ││││││╎   0x0047742a      4e56ffe2       link.w a6, 0xffe2
│ ││││││╎   0x0047742e      bfd5           cmpa.l (a5), a7
│ ───└────> 0x00477430      6206           bhi.b 0x477438
│ │││ ││╎   0x00477432      44fc0002       move.w 0x2, ccr
│ │││ ││╎   0x00477436      4e76           trapv
│ ────────> 0x00477438      defc001e       adda.w 0x1e, a7
│ │││ ││╎   0x0047743c      48e7e000       movem.l d0-d2, -(a7)
│ │││ ││╎   0x00477440      740c           moveq 0xc, d2
│ │││ ││╎   0x00477442      102e0008       move.b 0x8(a6), d0
│ │││ ││╎   0x00477446      4880           ext.w d0
│ │││ ││╎   0x00477448      3200           move.w d0, d1
│ │││ ││╎   0x0047744a      0c410002       cmpi.w 0x2, d1
│ │││┌────< 0x0047744e      623e           bhi.b 0x47748e
│ ││││└───> 0x00477450      d241           add.w d1, d1
│ │└└─────> 0x00477452      323b1006       move.w 0x47745a(pc, d1.w), d1
└ │  │ │╎   0x00477456      4efb1002       jmp 0x47745a(pc, d1.w)
  │  │ │╎   0x0047745a      00060020       ori.b 0x20, d6
  │  │ │╎   0x0047745e      002a487af08b   ori.b 0x7a, -0xf75(a2)
  │  │ │╎   0x00477464      4878000c       pea.l 0xc
  │ ┌─┌───> 0x00477468      2f17           move.l (a7), -(a7)
  │ ╎│╎│╎   0x0047746a      4eb9004047ea   jsr p_wts_o
  │ ╎│╎│╎   0x00477470      dec2           adda.w d2, a7
  │ ╎│╎│╎   ; CODE XREF from CONFIGCOM @ +0x1046
  ─┌──────> 0x00477472      4eb900404946   jsr p_wtln_o
  └───────> 0x00477478      6038           bra.b 0x4774b2
   ╎╎│╎│╎   0x0047747a      487af07e       pea.l 0x4764fa(pc)
   ╎╎│╎└──> 0x0047747e      4878000b       pea.l 0xb
   ╎└─────< 0x00477482      60e4           bra.b 0x477468
   ╎ │╎ ╎   0x00477484      487af080       pea.l 0x476506(pc)
   ╎ │╎ ╎   0x00477488      48780009       pea.l 0x9
   ╎ │└───< 0x0047748c      60da           bra.b 0x477468
   ╎ └────> 0x0047748e      487af080       pea.l 0x476510(pc)
  ────────> 0x00477492      48780022       pea.l 0x22
   ╎    ╎   0x00477496      2f17           move.l (a7), -(a7)
   ╎    ╎   0x00477498      4eb9004047ea   jsr p_wts_o
   ╎    ╎   0x0047749e      dec2           adda.w d2, a7
   ╎    ╎   0x004774a0      48c0           ext.l d0
   ╎    ╎   0x004774a2      2f00           move.l d0, -(a7)
   ╎    ╎   0x004774a4      48780000       pea.l 0x0
   ╎    ╎   0x004774a8      4eb9004070e4   jsr p_wti_o
   ╎    ╎   0x004774ae      504f           addq.w 0x8, a7
   └──────< 0x004774b0      60c0           bra.b 0x477472
        ╎   ; CODE XREF from CONFIGCOM @ +0x100e
  ────────> 0x004774b2      4cdf0007       movem.l (a7)+, d0-d2
        ╎   0x004774b6      4e5e           unlk a6
        ╎   0x004774b8      4e75           rts
        ╎   ; CALL XREF from CONFIGCOM.get_out_eng_con @ 0x478390
        ╎   ; CALL XREF from CONFIGCOM.cfg_set_vo_type @ 0x478c9e
┌ 54: CONFIGCOM.vo_str ();
│       ╎   0x004774ba      4e56fdde       link.w a6, 0xfdde
│       ╎   0x004774be      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004774c0      6206           bhi.b 0x4774c8
│      │╎   0x004774c2      44fc0002       move.w 0x2, ccr
│      │╎   0x004774c6      4e76           trapv
│      └──> 0x004774c8      defc0122       adda.w 0x122, a7
│       ╎   0x004774cc      48e7f0e0       movem.l d0-d3/a0-a2, -(a7)
│       ╎   0x004774d0      45eeff00       lea.l -0x100(a6), a2
│       ╎   0x004774d4      7622           moveq 0x22, d3
│       ╎   0x004774d6      102e0008       move.b 0x8(a6), d0
│       ╎   0x004774da      4880           ext.w d0
│       ╎   0x004774dc      3200           move.w d0, d1
│       ╎   0x004774de      0c41000b       cmpi.w 0xb, d1
│      ┌──< 0x004774e2      62000106       bhi.w 0x4775ea
│      │╎   0x004774e6      d241           add.w d1, d1
│      │╎   0x004774e8      323b1006       move.w 0x4774f0(pc, d1.w), d1
└      │╎   0x004774ec      4efb1002       jmp 0x4774f0(pc, d1.w)
       │╎   0x004774f0      0018002c       ori.b 0x2c, (a0)+
       │╎   0x004774f4      00520074       ori.w 0x74, (a2)
       │╎   0x004774f8      0086009c00e2   ori.l 0x9c00e2, d6
       │╎   0x004774fe      00ae00c000d2.  ori.l 0xc000d2, 0x3e(a6)
       │╎   0x00477506      006424ba       ori.w 0x24ba, -(a4)
       │╎   0x0047750a      f0283d7a       ftwotox fp7, fp2
       │╎   0x0047750e      f028ff041d7a   fmovem invalid, 0x1d7a(a0)
       │╎   0x00477514      f024ff06       fmovem invalid, -(a4)
      ┌───< 0x00477518      60000132       bra.w 0x47764c
      ││╎   0x0047751c      204a           movea.l a2, a0
      ││╎   0x0047751e      43faf019       lea.l 0x476539(pc), a1
      ││╎   0x00477522      720e           moveq 0xe, d1
     ┌────> 0x00477524      10d9           move.b (a1)+, (a0)+
     └────< 0x00477526      51c9fffc       dbra d1, 0x477524
     ┌────< 0x0047752a      60000120       bra.w 0x47764c
     │││╎   0x0047752e      204a           movea.l a2, a0
     │││╎   0x00477530      43faf016       lea.l 0x476548(pc), a1
     │││╎   0x00477534      7207           moveq 0x7, d1
    ┌─────> 0x00477536      20d9           move.l (a1)+, (a0)+
    └─────< 0x00477538      51c9fffc       dbra d1, 0x477536
   ┌┌─────> 0x0047753c      10d9           move.b (a1)+, (a0)+
  ┌───────< 0x0047753e      6000010c       bra.w 0x47764c
  │╎╎│││╎   0x00477542      204a           movea.l a2, a0
  │╎╎│││╎   0x00477544      43faf023       lea.l 0x476569(pc), a1
  │╎╎│││╎   0x00477548      720e           moveq 0xe, d1
  ────────> 0x0047754a      10d9           move.b (a1)+, (a0)+
  ────────< 0x0047754c      51c9fffc       dbra d1, 0x47754a
  ────────< 0x00477550      600000fa       bra.w 0x47764c
  │╎╎│││╎   0x00477554      204a           movea.l a2, a0
  │╎╎│││╎   0x00477556      43faf020       lea.l 0x476578(pc), a1
  │╎╎│││╎   0x0047755a      7207           moveq 0x7, d1
  ────────> 0x0047755c      20d9           move.l (a1)+, (a0)+
  ────────< 0x0047755e      51c9fffc       dbra d1, 0x47755c
  │└──────< 0x00477562      60d8           bra.b 0x47753c
  │ ╎│││╎   0x00477564      204a           movea.l a2, a0
  │ ╎│││╎   0x00477566      43faf031       lea.l 0x476599(pc), a1
  │ ╎│││╎   0x0047756a      7210           moveq 0x10, d1
  │┌──────> 0x0047756c      10d9           move.b (a1)+, (a0)+
  │└──────< 0x0047756e      51c9fffc       dbra d1, 0x47756c
  │┌──────< 0x00477572      600000d8       bra.w 0x47764c
  ││╎│││╎   0x00477576      204a           movea.l a2, a0
  ││╎│││╎   0x00477578      43faf030       lea.l 0x4765aa(pc), a1
  ││╎│││╎   0x0047757c      7204           moveq 0x4, d1
  ────────> 0x0047757e      20d9           move.l (a1)+, (a0)+
  ────────< 0x00477580      51c9fffc       dbra d1, 0x47757e
  ││╎│││╎   0x00477584      30d9           move.w (a1)+, (a0)+
  ││╎│││╎   0x00477586      10d9           move.b (a1)+, (a0)+
  ────────< 0x00477588      600000c2       bra.w 0x47764c
  ││╎│││╎   0x0047758c      204a           movea.l a2, a0
  ││╎│││╎   0x0047758e      43faf031       lea.l 0x4765c1(pc), a1
  ││╎│││╎   0x00477592      7217           moveq 0x17, d1
  ────────> 0x00477594      10d9           move.b (a1)+, (a0)+
  ────────< 0x00477596      51c9fffc       dbra d1, 0x477594
  ────────< 0x0047759a      600000b0       bra.w 0x47764c
  ││╎│││╎   0x0047759e      204a           movea.l a2, a0
  ││╎│││╎   0x004775a0      43faf037       lea.l 0x4765d9(pc), a1
  ││╎│││╎   0x004775a4      720e           moveq 0xe, d1
  ────────> 0x004775a6      10d9           move.b (a1)+, (a0)+
  ────────< 0x004775a8      51c9fffc       dbra d1, 0x4775a6
  ────────< 0x004775ac      6000009e       bra.w 0x47764c
  ││╎│││╎   0x004775b0      204a           movea.l a2, a0
  ││╎│││╎   0x004775b2      43faf034       lea.l 0x4765e8(pc), a1
  ││╎│││╎   0x004775b6      7204           moveq 0x4, d1
  ────────> 0x004775b8      20d9           move.l (a1)+, (a0)+
  ────────< 0x004775ba      51c9fffc       dbra d1, 0x4775b8
  ││└─────< 0x004775be      6000ff7c       bra.w 0x47753c
  ││ │││╎   0x004775c2      204a           movea.l a2, a0
  ││ │││╎   0x004775c4      43faf037       lea.l 0x4765fd(pc), a1
  ││ │││╎   0x004775c8      720e           moveq 0xe, d1
  ││┌─────> 0x004775ca      10d9           move.b (a1)+, (a0)+
  ││└─────< 0x004775cc      51c9fffc       dbra d1, 0x4775ca
  ││┌─────< 0x004775d0      607a           bra.b 0x47764c
  ││││││╎   0x004775d2      24baf038       move.l 0x47660c(pc), (a2)
  ││││││╎   0x004775d6      2d7af038ff04   move.l 0x476610(pc), -0xfc(a6)
  ││││││╎   0x004775dc      2d7af036ff08   move.l 0x476614(pc), -0xf8(a6)
  ││││││╎   0x004775e2      3d7af034ff0c   move.w 0x476618(pc), -0xf4(a6)
  ────────< 0x004775e8      6062           bra.b 0x47764c
  │││││└──> 0x004775ea      48c0           ext.l d0
  │││││ ╎   0x004775ec      2f00           move.l d0, -(a7)
  │││││ ╎   0x004775ee      48780000       pea.l 0x0
  │││││ ╎   0x004775f2      4852           pea.l (a2)
  │││││ ╎   0x004775f4      3f3c00ff       move.w 0xff, -(a7)
  │││││ ╎   0x004775f8      4eb900406e56   jsr p_strI1
  │││││ ╎   0x004775fe      9efc00f2       suba.w 0xf2, a7
  │││││ ╎   0x00477602      7221           moveq 0x21, d1
  │││││ ╎   0x00477604      41ef0001       lea.l 0x1(a7), a0
  │││││ ╎   0x00477608      43faf011       lea.l 0x47661b(pc), a1
  │││││┌──> 0x0047760c      10d9           move.b (a1)+, (a0)+
  │││││└──< 0x0047760e      51c9fffc       dbra d1, 0x47760c
  │││││ ╎   0x00477612      4241           clr.w d1
  │││││ ╎   0x00477614      1212           move.b (a2), d1
  │││││ ╎   0x00477616      d203           add.b d3, d1
  │││││┌──< 0x00477618      6406           bcc.b 0x477620
  ││││││╎   0x0047761a      4eb900406c8a   jsr p_strovr
  │││││└──> 0x00477620      4241           clr.w d1
  │││││ ╎   0x00477622      1212           move.b (a2), d1
  │││││ ╎   0x00477624      343c00ff       move.w 0xff, d2
  │││││ ╎   0x00477628      9443           sub.w d3, d2
  │││││ ╎   0x0047762a      b242           cmp.w d2, d1
  │││││┌──< 0x0047762c      6302           bls.b 0x477630
  ││││││╎   0x0047762e      3202           move.w d2, d1
  │││││└──> 0x00477630      1e83           move.b d3, (a7)
  │││││ ╎   0x00477632      d317           add.b d1, (a7)
  │││││ ╎   0x00477634      5301           subq.b 0x1, d1
  │││││┌──< 0x00477636      650a           bcs.b 0x477642
  ││││││╎   0x00477638      43eeff01       lea.l -0xff(a6), a1
  ────────> 0x0047763c      10d9           move.b (a1)+, (a0)+
  ────────< 0x0047763e      51c9fffc       dbra d1, 0x47763c
  │││││└──> 0x00477642      204a           movea.l a2, a0
  │││││ ╎   0x00477644      723f           moveq 0x3f, d1
  │││││┌──> 0x00477646      20df           move.l (a7)+, (a0)+
  │││││└──< 0x00477648      51c9fffc       dbra d1, 0x477646
  └└└└└───> 0x0047764c      41ee000a       lea.l 0xa(a6), a0
        ╎   0x00477650      224a           movea.l a2, a1
        ╎   0x00477652      703f           moveq 0x3f, d0
