        ╎   ;-- K94_DESCRIPTION:
│      ╎╎   0x0065de9a      5380           subq.l 0x1, d0
│      ╎╎   0x0065de9c      0c80000003fd   cmpi.l 0x3fd, d0
│     ┌───< 0x0065dea2      6302           bls.b 0x65dea6
│     │╎╎   0x0065dea4      4e4f           trap 0xf
│     └───> 0x0065dea6      12310802       move.b 0x2(a1, d0.l), d1
│      ╎╎   0x0065deaa      0c010003       cmpi.b 0x3, d1
│     ┌───< 0x0065deae      6754           beq.b 0x65df04
│     │╎╎   0x0065deb0      4280           clr.l d0
│     │╎╎   0x0065deb2      3011           move.w (a1), d0
│     │╎╎   0x0065deb4      be80           cmp.l d0, d7
│    ┌────< 0x0065deb6      6c4c           bge.b 0x65df04
│    ││╎╎   0x0065deb8      1010           move.b (a0), d0
│    ││╎╎   0x0065deba      c084           and.l d4, d0
│    ││╎╎   0x0065debc      b044           cmp.w d4, d0
│   ┌─────< 0x0065debe      6440           bcc.b 0x65df00
│   │││╎╎   0x0065dec0      554f           subq.w 0x2, a7
│   │││╎╎   0x0065dec2      1ebc0001       move.b 0x1, (a7)
│   │││╎╎   0x0065dec6      1f410001       move.b d1, 0x1(a7)
│   │││╎╎   0x0065deca      4240           clr.w d0
│   │││╎╎   0x0065decc      1010           move.b (a0), d0
│   │││╎╎   0x0065dece      45f00001       lea.l 0x1(a0, d0.w), a2
│   │││╎╎   0x0065ded2      4242           clr.w d2
│   │││╎╎   0x0065ded4      1417           move.b (a7), d2
│   │││╎╎   0x0065ded6      d400           add.b d0, d2
│  ┌──────< 0x0065ded8      6406           bcc.b 0x65dee0
│  ││││╎╎   0x0065deda      4eb900406c8a   jsr p_strovr
│  └──────> 0x0065dee0      4242           clr.w d2
│   │││╎╎   0x0065dee2      1417           move.b (a7), d2
│   │││╎╎   0x0065dee4      3604           move.w d4, d3
│   │││╎╎   0x0065dee6      9640           sub.w d0, d3
│   │││╎╎   0x0065dee8      b443           cmp.w d3, d2
│  ┌──────< 0x0065deea      6302           bls.b 0x65deee
│  ││││╎╎   0x0065deec      3403           move.w d3, d2
│  └──────> 0x0065deee      d510           add.b d2, (a0)
│   │││╎╎   0x0065def0      5302           subq.b 0x1, d2
│  ┌──────< 0x0065def2      650a           bcs.b 0x65defe
│  ││││╎╎   0x0065def4      47ef0001       lea.l 0x1(a7), a3
│ ┌───────> 0x0065def8      14db           move.b (a3)+, (a2)+
│ └───────< 0x0065defa      51cafffc       dbra d2, 0x65def8
│  └──────> 0x0065defe      544f           addq.w 0x2, a7
│   └─────> 0x0065df00      5287           addq.l 0x1, d7
│    ││└──< 0x0065df02      6094           bra.b 0x65de98
│    └└───> 0x0065df04      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065df08      2087           move.l d7, (a0)
│       ╎   0x0065df0a      5390           subq.l 0x1, (a0)
│       ╎   0x0065df0c      4cdf0f9f       movem.l (a7)+, d0-d4/d7/a0-a3
│       ╎   0x0065df10      4e5e           unlk a6
└       ╎   0x0065df12      4e75           rts
        ╎   ; CALL XREF from K94_DESCRIPTION.analyze_pos @ 0x65e1f2
┌ 406: K94_DESCRIPTION.extract_word ();
│       ╎   ; var int32_t var_2h @ a7+0x2
│       ╎   0x0065df14      4e56ffb0       link.w a6, 0xffb0
│       ╎   0x0065df18      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065df1a      6206           bhi.b 0x65df22
│      │╎   0x0065df1c      44fc0002       move.w 0x2, ccr
│      │╎   0x0065df20      4e76           trapv
│      └──> 0x0065df22      defc0044       adda.w 0x44, a7
│       ╎   0x0065df26      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0065df2a      49ee0014       lea.l 0x14(a6), a4
│       ╎   0x0065df2e      7601           moveq 0x1, d3
│       ╎   0x0065df30      283c000003fd   move.l 0x3fd, d4
│       ╎   0x0065df36      2a3c000000ff   move.l 0xff, d5
│       ╎   0x0065df3c      2054           movea.l (a4), a0
│       ╎   0x0065df3e      3010           move.w (a0), d0
│       ╎   0x0065df40      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065df46      2c00           move.l d0, d6
│       ╎   0x0065df48      0c86000003fe   cmpi.l 0x3fe, d6
│      ┌──< 0x0065df4e      6f06           ble.b 0x65df56
│      │╎   0x0065df50      2c3c000003fe   move.l 0x3fe, d6
│      └──> 0x0065df56      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065df5a      20ae0010       move.l 0x10(a6), (a0)
│       ╎   0x0065df5e      4a90           tst.l (a0)
│      ┌──< 0x0065df60      6602           bne.b 0x65df64
│      │╎   0x0065df62      2083           move.l d3, (a0)
│      └──> 0x0065df64      2010           move.l (a0), d0
│       ╎   0x0065df66      b083           cmp.l d3, d0
│      ┌──< 0x0065df68      6d2e           blt.b 0x65df98
│      │╎   0x0065df6a      206e0008       movea.l 0x8(a6), a0
│      │╎   0x0065df6e      2254           movea.l (a4), a1
│     ┌───> 0x0065df70      2010           move.l (a0), d0
│     ╎│╎   0x0065df72      5380           subq.l 0x1, d0
│     ╎│╎   0x0065df74      b084           cmp.l d4, d0
│    ┌────< 0x0065df76      6302           bls.b 0x65df7a
│    │╎│╎   0x0065df78      4e4f           trap 0xf
│    └────> 0x0065df7a      12310802       move.b 0x2(a1, d0.l), d1
│     ╎│╎   0x0065df7e      c285           and.l d5, d1
│     ╎│╎   0x0065df80      45fafac8       lea.l 0x65da4a(pc), a2
│     ╎│╎   0x0065df84      3001           move.w d1, d0
│     ╎│╎   0x0065df86      e648           lsr.w 0x3, d0
│     ╎│╎   0x0065df88      03320000       btst.l d1, (a2, d0.w)
│    ┌────< 0x0065df8c      660a           bne.b 0x65df98
│    │╎│╎   0x0065df8e      2010           move.l (a0), d0
│    │╎│╎   0x0065df90      b083           cmp.l d3, d0
│   ┌─────< 0x0065df92      6f04           ble.b 0x65df98
│   ││╎│╎   0x0065df94      5390           subq.l 0x1, (a0)
│   ││└───< 0x0065df96      60d8           bra.b 0x65df70
│   └└─└──> 0x0065df98      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065df9c      2010           move.l (a0), d0
│       ╎   0x0065df9e      5380           subq.l 0x1, d0
│       ╎   0x0065dfa0      b084           cmp.l d4, d0
│      ┌──< 0x0065dfa2      6302           bls.b 0x65dfa6
│      │╎   0x0065dfa4      4e4f           trap 0xf
│      └──> 0x0065dfa6      2254           movea.l (a4), a1
│       ╎   0x0065dfa8      12310802       move.b 0x2(a1, d0.l), d1
│       ╎   0x0065dfac      c285           and.l d5, d1
│       ╎   0x0065dfae      43fafaba       lea.l 0x65da6a(pc), a1
│       ╎   0x0065dfb2      3001           move.w d1, d0
│       ╎   0x0065dfb4      e648           lsr.w 0x3, d0
│       ╎   0x0065dfb6      03310000       btst.l d1, (a1, d0.w)
│      ┌──< 0x0065dfba      6702           beq.b 0x65dfbe
│      │╎   0x0065dfbc      5290           addq.l 0x1, (a0)
│      └──> 0x0065dfbe      2e2e0010       move.l 0x10(a6), d7
│      ┌──< 0x0065dfc2      6602           bne.b 0x65dfc6
│      │╎   0x0065dfc4      7e01           moveq 0x1, d7
│      └──> 0x0065dfc6      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065dfca      be90           cmp.l (a0), d7
│      ┌──< 0x0065dfcc      6602           bne.b 0x65dfd0
│      │╎   0x0065dfce      5287           addq.l 0x1, d7
│      └──> 0x0065dfd0      be86           cmp.l d6, d7
│      ┌──< 0x0065dfd2      6e28           bgt.b 0x65dffc
│      │╎   0x0065dfd4      2054           movea.l (a4), a0
│     ┌───> 0x0065dfd6      2007           move.l d7, d0
│     ╎│╎   0x0065dfd8      5380           subq.l 0x1, d0
│     ╎│╎   0x0065dfda      b084           cmp.l d4, d0
│    ┌────< 0x0065dfdc      6302           bls.b 0x65dfe0
│    │╎│╎   0x0065dfde      4e4f           trap 0xf
│    └────> 0x0065dfe0      4281           clr.l d1
│     ╎│╎   0x0065dfe2      12300802       move.b 0x2(a0, d0.l), d1
│     ╎│╎   0x0065dfe6      43fafaa2       lea.l 0x65da8a(pc), a1
│     ╎│╎   0x0065dfea      3001           move.w d1, d0
│     ╎│╎   0x0065dfec      e648           lsr.w 0x3, d0
│     ╎│╎   0x0065dfee      03310000       btst.l d1, (a1, d0.w)
│    ┌────< 0x0065dff2      6608           bne.b 0x65dffc
│    │╎│╎   0x0065dff4      be86           cmp.l d6, d7
│   ┌─────< 0x0065dff6      6c04           bge.b 0x65dffc
│   ││╎│╎   0x0065dff8      5287           addq.l 0x1, d7
│   ││└───< 0x0065dffa      60da           bra.b 0x65dfd6
│   └└─└──> 0x0065dffc      2007           move.l d7, d0
│       ╎   0x0065dffe      5380           subq.l 0x1, d0
│       ╎   0x0065e000      b084           cmp.l d4, d0
│      ┌──< 0x0065e002      6302           bls.b 0x65e006
│      │╎   0x0065e004      4e4f           trap 0xf
│      └──> 0x0065e006      2054           movea.l (a4), a0
│       ╎   0x0065e008      4281           clr.l d1
│       ╎   0x0065e00a      12300802       move.b 0x2(a0, d0.l), d1
│       ╎   0x0065e00e      41fafa9a       lea.l 0x65daaa(pc), a0
│       ╎   0x0065e012      3001           move.w d1, d0
│       ╎   0x0065e014      e648           lsr.w 0x3, d0
│       ╎   0x0065e016      03300000       btst.l d1, (a0, d0.w)
│      ┌──< 0x0065e01a      6702           beq.b 0x65e01e
│      │╎   0x0065e01c      5387           subq.l 0x1, d7
│      └──> 0x0065e01e      be86           cmp.l d6, d7
│      ┌──< 0x0065e020      6f02           ble.b 0x65e024
│      │╎   0x0065e022      2e06           move.l d6, d7
│      └──> 0x0065e024      206e000c       movea.l 0xc(a6), a0
│       ╎   0x0065e028      10bafab3       move.b 0x65dadd(pc), (a0)
│       ╎   0x0065e02c      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065e030      2010           move.l (a0), d0
│       ╎   0x0065e032      0680000000fe   addi.l 0xfe, d0
│       ╎   0x0065e038      be80           cmp.l d0, d7
│      ┌──< 0x0065e03a      6f08           ble.b 0x65e044
│      │╎   0x0065e03c      2087           move.l d7, (a0)
│      │╎   0x0065e03e      0490000000fe   subi.l 0xfe, (a0)
│      └──> 0x0065e044      206e000c       movea.l 0xc(a6), a0
│       ╎   0x0065e048      2254           movea.l (a4), a1
│       ╎   0x0065e04a      246e0008       movea.l 0x8(a6), a2
│       ╎   0x0065e04e      2c12           move.l (a2), d6
│      ┌──> 0x0065e050      bc87           cmp.l d7, d6
│     ┌───< 0x0065e052      6e4e           bgt.b 0x65e0a2
│     │╎╎   0x0065e054      2006           move.l d6, d0
│     │╎╎   0x0065e056      5380           subq.l 0x1, d0
│     │╎╎   0x0065e058      b084           cmp.l d4, d0
│    ┌────< 0x0065e05a      6302           bls.b 0x65e05e
│    ││╎╎   0x0065e05c      4e4f           trap 0xf
│    └────> 0x0065e05e      554f           subq.w 0x2, a7
│     │╎╎   0x0065e060      1e83           move.b d3, (a7)
│     │╎╎   0x0065e062      1f7108020001   move.b 0x2(a1, d0.l), 0x1(a7)
│     │╎╎   0x0065e068      4240           clr.w d0
│     │╎╎   0x0065e06a      1010           move.b (a0), d0
│     │╎╎   0x0065e06c      45f00001       lea.l 0x1(a0, d0.w), a2
│     │╎╎   0x0065e070      4241           clr.w d1
│     │╎╎   0x0065e072      1217           move.b (a7), d1
│     │╎╎   0x0065e074      d200           add.b d0, d1
│    ┌────< 0x0065e076      6406           bcc.b 0x65e07e
│    ││╎╎   0x0065e078      4eb900406c8a   jsr p_strovr
│    └────> 0x0065e07e      4241           clr.w d1
│     │╎╎   0x0065e080      1217           move.b (a7), d1
│     │╎╎   0x0065e082      3405           move.w d5, d2
│     │╎╎   0x0065e084      9440           sub.w d0, d2
│     │╎╎   0x0065e086      b242           cmp.w d2, d1
│    ┌────< 0x0065e088      6302           bls.b 0x65e08c
│    ││╎╎   0x0065e08a      3202           move.w d2, d1
│    └────> 0x0065e08c      d310           add.b d1, (a0)
│     │╎╎   0x0065e08e      5301           subq.b 0x1, d1
│    ┌────< 0x0065e090      650a           bcs.b 0x65e09c
│    ││╎╎   0x0065e092      47ef0001       lea.l 0x1(a7), a3
│   ┌─────> 0x0065e096      14db           move.b (a3)+, (a2)+
│   └─────< 0x0065e098      51c9fffc       dbra d1, 0x65e096
│    └────> 0x0065e09c      544f           addq.w 0x2, a7
│     │╎╎   0x0065e09e      5286           addq.l 0x1, d6
│     │└──< 0x0065e0a0      68ae           bvc.b 0x65e050
│     └───> 0x0065e0a2      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0065e0a6      4e5e           unlk a6
└       ╎   0x0065e0a8      4e75           rts
        ╎   ; CALL XREF from K94_DESCRIPTION.analyze_pos @ 0x65e16a
┌ 144: K94_DESCRIPTION.in_keyword_sequ ();
│       ╎   0x0065e0aa      4e56ffd2       link.w a6, 0xffd2
│       ╎   0x0065e0ae      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e0b0      6206           bhi.b 0x65e0b8
│      │╎   0x0065e0b2      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e0b6      4e76           trapv
│      └──> 0x0065e0b8      defc0028       adda.w 0x28, a7
│       ╎   0x0065e0bc      48e7e3c0       movem.l d0-d2/d6-d7/a0-a1, -(a7)
│       ╎   0x0065e0c0      2e2e000c       move.l 0xc(a6), d7
│       ╎   0x0065e0c4      7c00           moveq 0x0, d6
│       ╎   0x0065e0c6      206e0010       movea.l 0x10(a6), a0
│      ┌──> 0x0065e0ca      4a87           tst.l d7
│     ┌───< 0x0065e0cc      6f28           ble.b 0x65e0f6
│     │╎╎   0x0065e0ce      7000           moveq 0x0, d0
│     │╎╎   0x0065e0d0      2207           move.l d7, d1
│     │╎╎   0x0065e0d2      5381           subq.l 0x1, d1
│     │╎╎   0x0065e0d4      0c81000003fd   cmpi.l 0x3fd, d1
│    ┌────< 0x0065e0da      6302           bls.b 0x65e0de
│    ││╎╎   0x0065e0dc      4e4f           trap 0xf
│    └────> 0x0065e0de      4282           clr.l d2
│     │╎╎   0x0065e0e0      14301802       move.b 0x2(a0, d1.l), d2
│     │╎╎   0x0065e0e4      43fafa08       lea.l 0x65daee(pc), a1
│     │╎╎   0x0065e0e8      3202           move.w d2, d1
│     │╎╎   0x0065e0ea      e649           lsr.w 0x3, d1
│     │╎╎   0x0065e0ec      05311000       btst.l d2, (a1, d1.w)
│    ┌────< 0x0065e0f0      6702           beq.b 0x65e0f4
│    ││╎╎   0x0065e0f2      5200           addq.b 0x1, d0
│    └────> 0x0065e0f4      1c00           move.b d0, d6
│     └───> 0x0065e0f6      4a06           tst.b d6
│     ┌───< 0x0065e0f8      6602           bne.b 0x65e0fc
│     │╎╎   0x0065e0fa      5387           subq.l 0x1, d7
│     └───> 0x0065e0fc      4a06           tst.b d6
│     ┌───< 0x0065e0fe      6604           bne.b 0x65e104
│     │╎╎   0x0065e100      4a87           tst.l d7
│     │└──< 0x0065e102      6ec6           bgt.b 0x65e0ca
│     └───> 0x0065e104      4a06           tst.b d6
│      ┌──< 0x0065e106      6720           beq.b 0x65e128
│      │╎   0x0065e108      7c00           moveq 0x0, d6
│      │╎   0x0065e10a      2007           move.l d7, d0
│      │╎   0x0065e10c      5380           subq.l 0x1, d0
│      │╎   0x0065e10e      0c80000003fd   cmpi.l 0x3fd, d0
│     ┌───< 0x0065e114      6302           bls.b 0x65e118
│     ││╎   0x0065e116      4e4f           trap 0xf
│     └───> 0x0065e118      206e0010       movea.l 0x10(a6), a0
│      │╎   0x0065e11c      10300802       move.b 0x2(a0, d0.l), d0
│      │╎   0x0065e120      0c000002       cmpi.b 0x2, d0
│     ┌───< 0x0065e124      6602           bne.b 0x65e128
│     ││╎   0x0065e126      5206           addq.b 0x1, d6
│     └└──> 0x0065e128      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065e12c      2087           move.l d7, (a0)
│       ╎   0x0065e12e      1d460014       move.b d6, 0x14(a6)
│       ╎   0x0065e132      4cdf03c7       movem.l (a7)+, d0-d2/d6-d7/a0-a1
│       ╎   0x0065e136      4e5e           unlk a6
└       ╎   0x0065e138      4e75           rts
        ╎   ; XREFS: CALL 0x0065e330  CALL 0x0065e546  CALL 0x0065e63e  
        ╎   ; XREFS: CALL 0x0065e6e0  CALL 0x0065e7b2  CALL 0x0065e82c  
        ╎   ; XREFS: CALL 0x0065e91c  CALL 0x0065e9f4  CALL 0x0065ea82  
        ╎   ; XREFS: CALL 0x0065eb3e  CALL 0x0065eb9a  CALL 0x0065ebfc  
        ╎   ; XREFS: CALL 0x0065ec70  CALL 0x0065edd2  CALL 0x0065ee66  
        ╎   ; XREFS: CALL 0x0065eff6  CALL 0x0065f152  CALL 0x0065f406  
        ╎   ; XREFS: CALL 0x0065f7c2  
┌ 238: K94_DESCRIPTION.analyze_pos ();
│       ╎   0x0065e13a      4e56ffbc       link.w a6, 0xffbc
│       ╎   0x0065e13e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e140      6206           bhi.b 0x65e148
│      │╎   0x0065e142      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e146      4e76           trapv
│      └──> 0x0065e148      defc003c       adda.w 0x3c, a7
│       ╎   0x0065e14c      48e7f0e0       movem.l d0-d3/a0-a2, -(a7)
│       ╎   0x0065e150      45ee000c       lea.l 0xc(a6), a2
│       ╎   0x0065e154      7401           moveq 0x1, d2
│       ╎   0x0065e156      7610           moveq 0x10, d3
│       ╎   0x0065e158      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065e15c      226e0010       movea.l 0x10(a6), a1
│       ╎   0x0065e160      554f           subq.w 0x2, a7
│       ╎   0x0065e162      4851           pea.l (a1)
│       ╎   0x0065e164      2f12           move.l (a2), -(a7)
│       ╎   0x0065e166      48680002       pea.l 0x2(a0)
│       ╎   0x0065e16a      4ebaff3e       jsr K94_DESCRIPTION.in_keyword_sequ(pc)
│       ╎   0x0065e16e      defc000c       adda.w 0xc, a7
│       ╎   0x0065e172      101f           move.b (a7)+, d0
│       ╎   0x0065e174      4880           ext.w d0
│       ╎   0x0065e176      4182           chk.w d2, d0
│       ╎   0x0065e178      11400001       move.b d0, 0x1(a0)
│       ╎   0x0065e17c      216800020006   move.l 0x2(a0), 0x6(a0)
│       ╎   0x0065e182      52a80006       addq.l 0x1, 0x6(a0)
│       ╎   0x0065e186      42a8000e       clr.l 0xe(a0)
│       ╎   0x0065e18a      4a280001       tst.b 0x1(a0)
│      ┌──< 0x0065e18e      6754           beq.b 0x65e1e4
│      │╎   0x0065e190      4210           clr.b (a0)
│      │╎   0x0065e192      2012           move.l (a2), d0
│      │╎   0x0065e194      b0a80002       cmp.l 0x2(a0), d0
│     ┌───< 0x0065e198      6604           bne.b 0x65e19e
│     ││╎   0x0065e19a      1082           move.b d2, (a0)
│    ┌────< 0x0065e19c      6016           bra.b 0x65e1b4
│    │└───> 0x0065e19e      2200           move.l d0, d1
│    │ │╎   0x0065e1a0      5381           subq.l 0x1, d1
│    │ │╎   0x0065e1a2      0c81000003fd   cmpi.l 0x3fd, d1
│    │┌───< 0x0065e1a8      6302           bls.b 0x65e1ac
│    │││╎   0x0065e1aa      4e4f           trap 0xf
│    │└───> 0x0065e1ac      12311802       move.b 0x2(a1, d1.l), d1
│    │ │╎   0x0065e1b0      0c010003       cmpi.b 0x3, d1
│    └────> 0x0065e1b4      4851           pea.l (a1)
│      │╎   0x0065e1b6      2f280002       move.l 0x2(a0), -(a7)
│      │╎   0x0065e1ba      48680012       pea.l 0x12(a0)
│      │╎   0x0065e1be      4868000a       pea.l 0xa(a0)
│      │╎   0x0065e1c2      4ebafca2       jsr K94_DESCRIPTION.get_field(pc)
│      │╎   0x0065e1c6      dec3           adda.w d3, a7
│      │╎   0x0065e1c8      b0a80006       cmp.l 0x6(a0), d0
│     ┌───< 0x0065e1cc      6d52           blt.b 0x65e220
│     ││╎   0x0065e1ce      b0a8000a       cmp.l 0xa(a0), d0
│    ┌────< 0x0065e1d2      6e4c           bgt.b 0x65e220
│    │││╎   0x0065e1d4      1082           move.b d2, (a0)
│    │││╎   0x0065e1d6      2200           move.l d0, d1
│    │││╎   0x0065e1d8      92a80006       sub.l 0x6(a0), d1
│    │││╎   0x0065e1dc      5281           addq.l 0x1, d1
│    │││╎   0x0065e1de      2141000e       move.l d1, 0xe(a0)
│   ┌─────< 0x0065e1e2      603c           bra.b 0x65e220
│   │││└──> 0x0065e1e4      1082           move.b d2, (a0)
│   │││ ╎   0x0065e1e6      4851           pea.l (a1)
│   │││ ╎   0x0065e1e8      2f12           move.l (a2), -(a7)
│   │││ ╎   0x0065e1ea      48680012       pea.l 0x12(a0)
│   │││ ╎   0x0065e1ee      48680006       pea.l 0x6(a0)
│   │││ ╎   0x0065e1f2      4ebafd20       jsr K94_DESCRIPTION.extract_word(pc)
│   │││ ╎   0x0065e1f6      dec3           adda.w d3, a7
│   │││ ╎   0x0065e1f8      10280012       move.b 0x12(a0), d0
│   │││ ╎   0x0065e1fc      0280000000ff   andi.l 0xff, d0
│   │││ ╎   0x0065e202      d0a80006       add.l 0x6(a0), d0
│   │││ ╎   0x0065e206      5380           subq.l 0x1, d0
│   │││ ╎   0x0065e208      2140000a       move.l d0, 0xa(a0)
│   │││ ╎   0x0065e20c      2012           move.l (a2), d0
│   │││ ╎   0x0065e20e      90a80006       sub.l 0x6(a0), d0
│   │││ ╎   0x0065e212      5280           addq.l 0x1, d0
│   │││ ╎   0x0065e214      2140000e       move.l d0, 0xe(a0)
│   │││ ╎   0x0065e218      4a80           tst.l d0
│   │││┌──< 0x0065e21a      6c04           bge.b 0x65e220
│   ││││╎   0x0065e21c      42a8000e       clr.l 0xe(a0)
│   └└└└──> 0x0065e220      4cdf070f       movem.l (a7)+, d0-d3/a0-a2
│       ╎   0x0065e224      4e5e           unlk a6
└       ╎   0x0065e226      4e75           rts
┌ 58: K94_DESCRIPTION.upper ();
│       ╎   0x0065e228      4e56ffec       link.w a6, 0xffec
│       ╎   0x0065e22c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e22e      6206           bhi.b 0x65e236
│      │╎   0x0065e230      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e234      4e76           trapv
│      └──> 0x0065e236      defc0014       adda.w 0x14, a7
│       ╎   0x0065e23a      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x0065e23e      486e0008       pea.l 0x8(a6)
│       ╎   0x0065e242      4eb900408fa8   jsr p_upper
│       ╎   0x0065e248      584f           addq.w 0x4, a7
│       ╎   0x0065e24a      41ee0108       lea.l 0x108(a6), a0
│       ╎   0x0065e24e      43ee0008       lea.l 0x8(a6), a1
│       ╎   0x0065e252      703f           moveq 0x3f, d0
│      ┌──> 0x0065e254      20d9           move.l (a1)+, (a0)+
│      └──< 0x0065e256      51c8fffc       dbra d0, 0x65e254
│       ╎   0x0065e25a      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x0065e25e      4e5e           unlk a6
└       ╎   0x0065e260      4e75           rts
        ╎   ; CALL XREF from K9_LIBRARY.k9_set_block @ 0x648a04
        ╎   ; CALL XREF from K9_LIBRARY.k9_read_block @ 0x648b86
        ╎   ; CALL XREF from K9_LIBRARY.k9_read_ptr_blo @ 0x648c24
┌ 234: K94_DESCRIPTION.k94_desc_check ();
│       ╎   0x0065e262      4e56faaa       link.w a6, 0xfaaa
│       ╎   0x0065e266      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e268      6206           bhi.b 0x65e270
│      │╎   0x0065e26a      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e26e      4e76           trapv
│      └──> 0x0065e270      defc0034       adda.w 0x34, a7
│       ╎   0x0065e274      48e7f3c0       movem.l d0-d3/d6-d7/a0-a1, -(a7)
│       ╎   0x0065e278      263c0000ffff   move.l 0xffff, d3
│       ╎   0x0065e27e      594f           subq.w 0x4, a7
│       ╎   0x0065e280      4eb900402e30   jsr p_Cur_Ticks
│       ╎   0x0065e286      2e1f           move.l (a7)+, d7
│       ╎   0x0065e288      7e01           moveq 0x1, d7
│       ╎   0x0065e28a      7c01           moveq 0x1, d6
│       ╎   0x0065e28c      206e0008       movea.l 0x8(a6), a0
│      ┌──> 0x0065e290      3010           move.w (a0), d0
│      ╎╎   0x0065e292      c083           and.l d3, d0
│      ╎╎   0x0065e294      be80           cmp.l d0, d7
│     ┌───< 0x0065e296      6e5e           bgt.b 0x65e2f6
│     │╎╎   0x0065e298      0c87000003fe   cmpi.l 0x3fe, d7
│    ┌────< 0x0065e29e      6e56           bgt.b 0x65e2f6
│    ││╎╎   0x0065e2a0      2007           move.l d7, d0
│    ││╎╎   0x0065e2a2      5380           subq.l 0x1, d0
│    ││╎╎   0x0065e2a4      0c80000003fd   cmpi.l 0x3fd, d0
│   ┌─────< 0x0065e2aa      6302           bls.b 0x65e2ae
│   │││╎╎   0x0065e2ac      4e4f           trap 0xf
│   └─────> 0x0065e2ae      554f           subq.w 0x2, a7
│    ││╎╎   0x0065e2b0      1f300802       move.b 0x2(a0, d0.l), -(a7)
│    ││╎╎   0x0065e2b4      4eb9006a6fa6   jsr TEXTMAV.displayable
│    ││╎╎   0x0065e2ba      544f           addq.w 0x2, a7
│    ││╎╎   0x0065e2bc      4a1f           tst.b (a7)+
│   ┌─────< 0x0065e2be      6614           bne.b 0x65e2d4
│   │││╎╎   0x0065e2c0      4281           clr.l d1
│   │││╎╎   0x0065e2c2      12300802       move.b 0x2(a0, d0.l), d1
│   │││╎╎   0x0065e2c6      43faf8de       lea.l 0x65dba6(pc), a1
│   │││╎╎   0x0065e2ca      3401           move.w d1, d2
│   │││╎╎   0x0065e2cc      e64a           lsr.w 0x3, d2
│   │││╎╎   0x0065e2ce      03312000       btst.l d1, (a1, d2.w)
│  ┌──────< 0x0065e2d2      671e           beq.b 0x65e2f2
│  │└─────> 0x0065e2d4      2206           move.l d6, d1
│  │ ││╎╎   0x0065e2d6      5381           subq.l 0x1, d1
│  │ ││╎╎   0x0065e2d8      0c81000003fd   cmpi.l 0x3fd, d1
│  │┌─────< 0x0065e2de      6302           bls.b 0x65e2e2
│  ││││╎╎   0x0065e2e0      4e4f           trap 0xf
│  │└─────> 0x0065e2e2      43eefade       lea.l -0x522(a6), a1
│  │ ││╎╎   0x0065e2e6      43f11800       lea.l (a1, d1.l), a1
│  │ ││╎╎   0x0065e2ea      137008020120   move.b 0x2(a0, d0.l), 0x120(a1)
│  │ ││╎╎   0x0065e2f0      5286           addq.l 0x1, d6
│  └──────> 0x0065e2f2      5287           addq.l 0x1, d7
│    ││└──< 0x0065e2f4      609a           bra.b 0x65e290
│    └└───> 0x0065e2f6      2006           move.l d6, d0
│       ╎   0x0065e2f8      5380           subq.l 0x1, d0
│       ╎   0x0065e2fa      b083           cmp.l d3, d0
│      ┌──< 0x0065e2fc      6302           bls.b 0x65e300
│      │╎   0x0065e2fe      4e4f           trap 0xf
│      └──> 0x0065e300      3d40fbfc       move.w d0, -0x404(a6)
│       ╎   0x0065e304      43eefbfc       lea.l -0x404(a6), a1
│       ╎   0x0065e308      303c03ff       move.w 0x3ff, d0
│      ┌──> 0x0065e30c      10d9           move.b (a1)+, (a0)+
│      └──< 0x0065e30e      51c8fffc       dbra d0, 0x65e30c
│       ╎   0x0065e312      7e01           moveq 0x1, d7
│       ╎   0x0065e314      206e0008       movea.l 0x8(a6), a0
│      ┌──> 0x0065e318      3010           move.w (a0), d0
│      ╎╎   0x0065e31a      c083           and.l d3, d0
│      ╎╎   0x0065e31c      be80           cmp.l d0, d7
│     ┌───< 0x0065e31e      6c24           bge.b 0x65e344
│     │╎╎   0x0065e320      0c87000003fe   cmpi.l 0x3fe, d7
│    ┌────< 0x0065e326      6e1c           bgt.b 0x65e344
│    ││╎╎   0x0065e328      4850           pea.l (a0)
