            ;-- TEXTCOM:
            0x006a38a4     .string "'t_make_str truncated string to 80 char" ; len=39
│       │   0x006a3d02      2a01           move.l d1, d5
│      ┌──< 0x006a3d04      601e           bra.b 0x6a3d24
│      │└─> 0x006a3d06      4280           clr.l d0
│      │    0x006a3d08      3014           move.w (a4), d0
│      │    0x006a3d0a      4281           clr.l d1
│      │    0x006a3d0c      3212           move.w (a2), d1
│      │    0x006a3d0e      2400           move.l d0, d2
│      │    0x006a3d10      9481           sub.l d1, d2
│      │    0x006a3d12      5282           addq.l 0x1, d2
│      │    0x006a3d14      0c82000000ff   cmpi.l 0xff, d2
│      │┌─< 0x006a3d1a      6302           bls.b 0x6a3d1e
│      ││   0x006a3d1c      4e4f           trap 0xf
│      │└─> 0x006a3d1e      1682           move.b d2, (a3)
│      │    0x006a3d20      2c01           move.l d1, d6
│      │    0x006a3d22      2a00           move.l d0, d5
│      └──> 0x006a3d24      206e000c       movea.l 0xc(a6), a0
│           0x006a3d28      2e06           move.l d6, d7
│           0x006a3d2a      be85           cmp.l d5, d7
│       ┌─< 0x006a3d2c      6e12           bgt.b 0x6a3d40
│       │   0x006a3d2e      0c8780000001   cmpi.l 0x80000001, d7
│      ┌──< 0x006a3d34      6d08           blt.b 0x6a3d3e
│      ││   0x006a3d36      0c857fffffff   cmpi.l 0x7fffffff, d5
│     ┌───< 0x006a3d3c      6f02           ble.b 0x6a3d40
│     │└──> 0x006a3d3e      4e4f           trap 0xf
│     └┌└─> 0x006a3d40      be85           cmp.l d5, d7
│      ╎┌─< 0x006a3d42      6e30           bgt.b 0x6a3d74
│      ╎│   0x006a3d44      2007           move.l d7, d0
│      ╎│   0x006a3d46      9086           sub.l d6, d0
│      ╎│   0x006a3d48      5280           addq.l 0x1, d0
│      ╎│   0x006a3d4a      0c80000000ff   cmpi.l 0xff, d0
│     ┌───< 0x006a3d50      6302           bls.b 0x6a3d54
│     │╎│   0x006a3d52      4e4f           trap 0xf
│     └───> 0x006a3d54      224b           movea.l a3, a1
│      ╎│   0x006a3d56      2207           move.l d7, d1
│      ╎│   0x006a3d58      4282           clr.l d2
│      ╎│   0x006a3d5a      3414           move.w (a4), d2
│      ╎│   0x006a3d5c      b282           cmp.l d2, d1
│     ┌───< 0x006a3d5e      6208           bhi.b 0x6a3d68
│     │╎│   0x006a3d60      4282           clr.l d2
│     │╎│   0x006a3d62      3412           move.w (a2), d2
│     │╎│   0x006a3d64      9282           sub.l d2, d1
│    ┌────< 0x006a3d66      6402           bcc.b 0x6a3d6a
│    │└───> 0x006a3d68      4e4f           trap 0xf
│    └────> 0x006a3d6a      13b018000800   move.b (a0, d1.l), (a1, d0.l)
│      ╎│   0x006a3d70      5287           addq.l 0x1, d7
│      └──< 0x006a3d72      68cc           bvc.b 0x6a3d40
│       └─> 0x006a3d74      41ee0010       lea.l 0x10(a6), a0
│           0x006a3d78      224b           movea.l a3, a1
│           0x006a3d7a      703f           moveq 0x3f, d0
│       ┌─> 0x006a3d7c      20d9           move.l (a1)+, (a0)+
│       └─< 0x006a3d7e      51c8fffc       dbra d0, 0x6a3d7c
│           0x006a3d82      4cdf1fe7       movem.l (a7)+, d0-d2/d5-d7/a0-a4
│           0x006a3d86      4e5e           unlk a6
└           0x006a3d88      4e75           rts
            ; XREFS: CALL 0x0049a9b8  CALL 0x00501cd0  CALL 0x00663592  
            ; XREFS: CALL 0x006635cc  CALL 0x00671cae  CALL 0x00672028  
            ; XREFS: CALL 0x00672b6e  CALL 0x0068b372  
┌ 240: TEXTCOM.t_make_str ();
│           0x006a3d8a      4e56ff62       link.w a6, 0xff62
│           0x006a3d8e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3d90      6206           bhi.b 0x6a3d98
│       │   0x006a3d92      44fc0002       move.w 0x2, ccr
│       │   0x006a3d96      4e76           trapv
│       └─> 0x006a3d98      defc0040       adda.w 0x40, a7
│           0x006a3d9c      48e7f7f8       movem.l d0-d3/d5-d7/a0-a4, -(a7)
│           0x006a3da0      45ee000a       lea.l 0xa(a6), a2
│           0x006a3da4      47ee0008       lea.l 0x8(a6), a3
│           0x006a3da8      49eeffa2       lea.l -0x5e(a6), a4
│           0x006a3dac      7650           moveq 0x50, d3
│           0x006a3dae      4a52           tst.w (a2)
│       ┌─< 0x006a3db0      6628           bne.b 0x6a3dda
│       │   0x006a3db2      7000           moveq 0x0, d0
│       │   0x006a3db4      4281           clr.l d1
│       │   0x006a3db6      3213           move.w (a3), d1
│       │   0x006a3db8      b081           cmp.l d1, d0
│      ┌──< 0x006a3dba      6208           bhi.b 0x6a3dc4
│      ││   0x006a3dbc      4281           clr.l d1
│      ││   0x006a3dbe      3212           move.w (a2), d1
│      ││   0x006a3dc0      9081           sub.l d1, d0
│     ┌───< 0x006a3dc2      6402           bcc.b 0x6a3dc6
│     │└──> 0x006a3dc4      4e4f           trap 0xf
│     └───> 0x006a3dc6      206e000c       movea.l 0xc(a6), a0
│       │   0x006a3dca      18b00800       move.b (a0, d0.l), (a4)
│       │   0x006a3dce      7c01           moveq 0x1, d6
│       │   0x006a3dd0      4281           clr.l d1
│       │   0x006a3dd2      12300800       move.b (a0, d0.l), d1
│       │   0x006a3dd6      2a01           move.l d1, d5
│      ┌──< 0x006a3dd8      601e           bra.b 0x6a3df8
│      │└─> 0x006a3dda      4280           clr.l d0
│      │    0x006a3ddc      3013           move.w (a3), d0
│      │    0x006a3dde      4281           clr.l d1
│      │    0x006a3de0      3212           move.w (a2), d1
│      │    0x006a3de2      2400           move.l d0, d2
│      │    0x006a3de4      9481           sub.l d1, d2
│      │    0x006a3de6      5282           addq.l 0x1, d2
│      │    0x006a3de8      0c82000000ff   cmpi.l 0xff, d2
│      │┌─< 0x006a3dee      6302           bls.b 0x6a3df2
│      ││   0x006a3df0      4e4f           trap 0xf
│      │└─> 0x006a3df2      1882           move.b d2, (a4)
│      │    0x006a3df4      2c01           move.l d1, d6
│      │    0x006a3df6      2a00           move.l d0, d5
│      └──> 0x006a3df8      ba83           cmp.l d3, d5
│       ┌─< 0x006a3dfa      6f1c           ble.b 0x6a3e18
│       │   0x006a3dfc      7a50           moveq 0x50, d5
│       │   0x006a3dfe      487afaa5       pea.l 0x6a38a5(pc)
│       │   0x006a3e02      48780027       pea.l 0x27
│       │   0x006a3e06      2f17           move.l (a7), -(a7)
│       │   0x006a3e08      4eb9004047ea   jsr p_wts_o
│       │   0x006a3e0e      defc000c       adda.w 0xc, a7
│       │   0x006a3e12      4eb900404946   jsr p_wtln_o
│       └─> 0x006a3e18      206e000c       movea.l 0xc(a6), a0
│           0x006a3e1c      2e06           move.l d6, d7
│           0x006a3e1e      be85           cmp.l d5, d7
│       ┌─< 0x006a3e20      6e12           bgt.b 0x6a3e34
│       │   0x006a3e22      0c8780000001   cmpi.l 0x80000001, d7
│      ┌──< 0x006a3e28      6d08           blt.b 0x6a3e32
│      ││   0x006a3e2a      0c857fffffff   cmpi.l 0x7fffffff, d5
│     ┌───< 0x006a3e30      6f02           ble.b 0x6a3e34
│     │└──> 0x006a3e32      4e4f           trap 0xf
│     └┌└─> 0x006a3e34      be85           cmp.l d5, d7
│      ╎┌─< 0x006a3e36      6e2a           bgt.b 0x6a3e62
│      ╎│   0x006a3e38      2007           move.l d7, d0
│      ╎│   0x006a3e3a      9086           sub.l d6, d0
│      ╎│   0x006a3e3c      5280           addq.l 0x1, d0
│      ╎│   0x006a3e3e      b083           cmp.l d3, d0
│     ┌───< 0x006a3e40      6302           bls.b 0x6a3e44
│     │╎│   0x006a3e42      4e4f           trap 0xf
│     └───> 0x006a3e44      2207           move.l d7, d1
│      ╎│   0x006a3e46      4282           clr.l d2
│      ╎│   0x006a3e48      3413           move.w (a3), d2
│      ╎│   0x006a3e4a      b282           cmp.l d2, d1
│     ┌───< 0x006a3e4c      6208           bhi.b 0x6a3e56
│     │╎│   0x006a3e4e      4282           clr.l d2
│     │╎│   0x006a3e50      3412           move.w (a2), d2
│     │╎│   0x006a3e52      9282           sub.l d2, d1
│    ┌────< 0x006a3e54      6402           bcc.b 0x6a3e58
│    │└───> 0x006a3e56      4e4f           trap 0xf
│    └────> 0x006a3e58      1db0180008a2   move.b (a0, d1.l), -0x5e(a6, d0.l)
│      ╎│   0x006a3e5e      5287           addq.l 0x1, d7
│      └──< 0x006a3e60      68d2           bvc.b 0x6a3e34
│       └─> 0x006a3e62      41ee0010       lea.l 0x10(a6), a0
│           0x006a3e66      224c           movea.l a4, a1
│           0x006a3e68      7013           moveq 0x13, d0
│       ┌─> 0x006a3e6a      20d9           move.l (a1)+, (a0)+
│       └─< 0x006a3e6c      51c8fffc       dbra d0, 0x6a3e6a
│           0x006a3e70      10d9           move.b (a1)+, (a0)+
│           0x006a3e72      4cdf1fef       movem.l (a7)+, d0-d3/d5-d7/a0-a4
│           0x006a3e76      4e5e           unlk a6
└           0x006a3e78      4e75           rts
            ; CALL XREFS from LISTCOM.display_count @ 0x4eda9e, 0x4edb12
            ; CALL XREF from MENUFPUTILSCOM.out_char @ 0x4fa694
┌ 82: TEXTCOM.write_char (int32_t arg_8h);
│           ; arg int32_t arg_8h @ a6+0x8
│           0x006a3e7a      4e56fee4       link.w a6, 0xfee4
│           0x006a3e7e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3e80      6206           bhi.b 0x6a3e88
│       │   0x006a3e82      44fc0002       move.w 0x2, ccr
│       │   0x006a3e86      4e76           trapv
│       └─> 0x006a3e88      defc001c       adda.w 0x1c, a7
│           0x006a3e8c      48e70080       movem.l a0, -(a7)
│           0x006a3e90      1d7c0001ff00   move.b 0x1, -0x100(a6)
│           0x006a3e96      1d6e0008ff01   move.b 0x8(a6), -0xff(a6)
│           0x006a3e9c      1f2e0016       move.b 0x16(a6), -(a7)
│           0x006a3ea0      1f2e0014       move.b 0x14(a6), -(a7)
│           0x006a3ea4      2f2e0010       move.l 0x10(a6), -(a7)
│           0x006a3ea8      3f2e000e       move.w 0xe(a6), -(a7)
│           0x006a3eac      206e000a       movea.l 0xa(a6), a0
│           0x006a3eb0      4850           pea.l (a0)
│           0x006a3eb2      3f3c03e7       move.w 0x3e7, -(a7)
│           0x006a3eb6      486eff00       pea.l -0x100(a6)
│           0x006a3eba      4eb900525648   jsr BRUSH1COM.br_write_string
│           0x006a3ec0      defc0014       adda.w 0x14, a7
│           0x006a3ec4      4cdf0100       movem.l (a7)+, a0
│           0x006a3ec8      4e5e           unlk a6
└           0x006a3eca      4e75           rts
            ; CALL XREF from TEXTCOM.write_digit @ 0x6a3efa
            ; CALL XREF from TEXTCOM.write_num @ 0x6a3f8e
┌ 112: TEXTCOM.write_digit ();
│           0x006a3ecc      4e56ffe0       link.w a6, 0xffe0
│           0x006a3ed0      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3ed2      6206           bhi.b 0x6a3eda
│       │   0x006a3ed4      44fc0002       move.w 0x2, ccr
│       │   0x006a3ed8      4e76           trapv
│       └─> 0x006a3eda      defc0020       adda.w 0x20, a7
│           0x006a3ede      48e7d800       movem.l d0-d1/d3-d4, -(a7)
│           0x006a3ee2      202e0008       move.l 0x8(a6), d0
│           0x006a3ee6      0c8000000009   cmpi.l 0x9, d0
│       ┌─< 0x006a3eec      6f12           ble.b 0x6a3f00
│       │   0x006a3eee      2800           move.l d0, d4
│       │   0x006a3ef0      760a           moveq 0xa, d3
│       │   0x006a3ef2      4eb900406b50   jsr fcn.00406b50
│       │   0x006a3ef8      2f04           move.l d4, -(a7)
│       │   0x006a3efa      4ebaffd0       jsr TEXTCOM.write_digit(pc)
│       │   0x006a3efe      584f           addq.w 0x4, a7
│       └─> 0x006a3f00      3214           move.w (a4), d1
│           0x006a3f02      48c1           ext.l d1
│           0x006a3f04      5281           addq.l 0x1, d1
│           0x006a3f06      0481ffff8000   subi.l 0xffff8000, d1
│           0x006a3f0c      0c810000ffff   cmpi.l 0xffff, d1
│       ┌─< 0x006a3f12      6302           bls.b 0x6a3f16
│       │   0x006a3f14      4e4f           trap 0xf
│       └─> 0x006a3f16      0681ffff8000   addi.l 0xffff8000, d1
│           0x006a3f1c      3881           move.w d1, (a4)
│           0x006a3f1e      43bc00ff       chk.w 0xff, d1
│           0x006a3f22      2800           move.l d0, d4
│           0x006a3f24      760a           moveq 0xa, d3
│           0x006a3f26      4eb900406b50   jsr fcn.00406b50
│           0x006a3f2c      06430030       addi.w 0x30, d3
│           0x006a3f30      19831002       move.b d3, 0x2(a4, d1.w)
│           0x006a3f34      4cdf001b       movem.l (a7)+, d0-d1/d3-d4
│           0x006a3f38      4e5e           unlk a6
└           0x006a3f3a      4e75           rts
            ; CALL XREF from MENUCELLCOM.write_frames_in @ 0x4c1452
            ; CALL XREFS from MENUCELLCOM.write_info_disp @ 0x4c169e, 0x4c1720
            ; CALL XREF from HANDCOM.write_expiry @ 0x634422
            ; CALL XREF from HANDCOM @ +0x156e
┌ 146: TEXTCOM.write_num ();
│           0x006a3f3c      4e56fed2       link.w a6, 0xfed2
│           0x006a3f40      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3f42      6206           bhi.b 0x6a3f4a
│       │   0x006a3f44      44fc0002       move.w 0x2, ccr
│       │   0x006a3f48      4e76           trapv
│       └─> 0x006a3f4a      defc002c       adda.w 0x2c, a7
│           0x006a3f4e      48e780e8       movem.l d0/a0-a2/a4, -(a7)
│           0x006a3f52      43eefefe       lea.l -0x102(a6), a1
│           0x006a3f56      45ee0008       lea.l 0x8(a6), a2
│           0x006a3f5a      4251           clr.w (a1)
│           0x006a3f5c      4a92           tst.l (a2)
│       ┌─< 0x006a3f5e      6c2a           bge.b 0x6a3f8a
│       │   0x006a3f60      7000           moveq 0x0, d0
│       │   0x006a3f62      5280           addq.l 0x1, d0
│       │   0x006a3f64      0480ffff8000   subi.l 0xffff8000, d0
│       │   0x006a3f6a      0c800000ffff   cmpi.l 0xffff, d0
│      ┌──< 0x006a3f70      6302           bls.b 0x6a3f74
│      ││   0x006a3f72      4e4f           trap 0xf
│      └──> 0x006a3f74      0680ffff8000   addi.l 0xffff8000, d0
│       │   0x006a3f7a      3280           move.w d0, (a1)
│       │   0x006a3f7c      41bc00ff       chk.w 0xff, d0
│       │   0x006a3f80      2049           movea.l a1, a0
│       │   0x006a3f82      11bc002d0002   move.b 0x2d, 0x2(a0, d0.w)
│       │   0x006a3f88      4492           neg.l (a2)
│       └─> 0x006a3f8a      2f12           move.l (a2), -(a7)
│           0x006a3f8c      2849           movea.l a1, a4
│           0x006a3f8e      4ebaff3c       jsr TEXTCOM.write_digit(pc)
│           0x006a3f92      584f           addq.w 0x4, a7
│           0x006a3f94      3011           move.w (a1), d0
│           0x006a3f96      41bc00ff       chk.w 0xff, d0
│           0x006a3f9a      1d40ff00       move.b d0, -0x100(a6)
│           0x006a3f9e      1f2e0018       move.b 0x18(a6), -(a7)
│           0x006a3fa2      1f2e0016       move.b 0x16(a6), -(a7)
│           0x006a3fa6      2f2e0012       move.l 0x12(a6), -(a7)
│           0x006a3faa      3f2e0010       move.w 0x10(a6), -(a7)
│           0x006a3fae      206e000c       movea.l 0xc(a6), a0
│           0x006a3fb2      4850           pea.l (a0)
│           0x006a3fb4      3f3c03e7       move.w 0x3e7, -(a7)
│           0x006a3fb8      486eff00       pea.l -0x100(a6)
│           0x006a3fbc      4eb900525648   jsr BRUSH1COM.br_write_string
│           0x006a3fc2      defc0014       adda.w 0x14, a7
│           0x006a3fc6      4cdf1701       movem.l (a7)+, d0/a0-a2/a4
│           0x006a3fca      4e5e           unlk a6
└           0x006a3fcc      4e75           rts
            ; CALL XREF from fcn.006a3fce @ 0x6a4002
            ; CALL XREF from TEXTCOM.write_hex @ 0x6a40bc
┌ 156: fcn.006a3fce ();
│           0x006a3fce      4e56ffd4       link.w a6, 0xffd4
│           0x006a3fd2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a3fd4      6206           bhi.b 0x6a3fdc
│       │   0x006a3fd6      44fc0002       move.w 0x2, ccr
│       │   0x006a3fda      4e76           trapv
│       └─> 0x006a3fdc      defc0028       adda.w 0x28, a7
│           0x006a3fe0      48e7f900       movem.l d0-d4/d7, -(a7)
│           0x006a3fe4      243c000000ff   move.l 0xff, d2
│           0x006a3fea      202e0008       move.l 0x8(a6), d0
│           0x006a3fee      0c800000000f   cmpi.l 0xf, d0
│       ┌─< 0x006a3ff4      6f12           ble.b 0x6a4008
│       │   0x006a3ff6      2800           move.l d0, d4
│       │   0x006a3ff8      7610           moveq 0x10, d3
│       │   0x006a3ffa      4eb900406b50   jsr fcn.00406b50
│       │   0x006a4000      2f04           move.l d4, -(a7)
│       │   0x006a4002      4ebaffca       jsr fcn.006a3fce(pc)
│       │   0x006a4006      584f           addq.w 0x4, a7
│       └─> 0x006a4008      3214           move.w (a4), d1
│           0x006a400a      48c1           ext.l d1
│           0x006a400c      5281           addq.l 0x1, d1
│           0x006a400e      0481ffff8000   subi.l 0xffff8000, d1
│           0x006a4014      0c810000ffff   cmpi.l 0xffff, d1
│       ┌─< 0x006a401a      6302           bls.b 0x6a401e
│       │   0x006a401c      4e4f           trap 0xf
│       └─> 0x006a401e      0681ffff8000   addi.l 0xffff8000, d1
│           0x006a4024      3881           move.w d1, (a4)
│           0x006a4026      2800           move.l d0, d4
│           0x006a4028      7610           moveq 0x10, d3
│           0x006a402a      4eb900406b50   jsr fcn.00406b50
│           0x006a4030      2e03           move.l d3, d7
│           0x006a4032      0c8700000009   cmpi.l 0x9, d7
│       ┌─< 0x006a4038      6e0e           bgt.b 0x6a4048
│       │   0x006a403a      4382           chk.w d2, d1
│       │   0x006a403c      7030           moveq 0x30, d0
│       │   0x006a403e      d087           add.l d7, d0
│       │   0x006a4040      b082           cmp.l d2, d0
│      ┌──< 0x006a4042      6302           bls.b 0x6a4046
│      ││   0x006a4044      4e4f           trap 0xf
│     ┌└──> 0x006a4046      6016           bra.b 0x6a405e
│     │ └─> 0x006a4048      4382           chk.w d2, d1
│     │     0x006a404a      2007           move.l d7, d0
│     │     0x006a404c      04800000000a   subi.l 0xa, d0
│     │     0x006a4052      068000000041   addi.l 0x41, d0
│     │     0x006a4058      b082           cmp.l d2, d0
│     │ ┌─< 0x006a405a      6302           bls.b 0x6a405e
│     │ │   0x006a405c      4e4f           trap 0xf
│     └─└─> 0x006a405e      19801002       move.b d0, 0x2(a4, d1.w)
│           0x006a4062      4cdf009f       movem.l (a7)+, d0-d4/d7
│           0x006a4066      4e5e           unlk a6
└           0x006a4068      4e75           rts
┌ 146: TEXTCOM.write_hex ();
│           0x006a406a      4e56fed2       link.w a6, 0xfed2
│           0x006a406e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a4070      6206           bhi.b 0x6a4078
│       │   0x006a4072      44fc0002       move.w 0x2, ccr
│       │   0x006a4076      4e76           trapv
│       └─> 0x006a4078      defc002c       adda.w 0x2c, a7
│           0x006a407c      48e780e8       movem.l d0/a0-a2/a4, -(a7)
│           0x006a4080      43eefefe       lea.l -0x102(a6), a1
│           0x006a4084      45ee0008       lea.l 0x8(a6), a2
│           0x006a4088      4251           clr.w (a1)
│           0x006a408a      4a92           tst.l (a2)
│       ┌─< 0x006a408c      6c2a           bge.b 0x6a40b8
│       │   0x006a408e      7000           moveq 0x0, d0
│       │   0x006a4090      5280           addq.l 0x1, d0
│       │   0x006a4092      0480ffff8000   subi.l 0xffff8000, d0
│       │   0x006a4098      0c800000ffff   cmpi.l 0xffff, d0
│      ┌──< 0x006a409e      6302           bls.b 0x6a40a2
│      ││   0x006a40a0      4e4f           trap 0xf
│      └──> 0x006a40a2      0680ffff8000   addi.l 0xffff8000, d0
│       │   0x006a40a8      3280           move.w d0, (a1)
│       │   0x006a40aa      41bc00ff       chk.w 0xff, d0
│       │   0x006a40ae      2049           movea.l a1, a0
│       │   0x006a40b0      11bc002d0002   move.b 0x2d, 0x2(a0, d0.w)
│       │   0x006a40b6      4492           neg.l (a2)
│       └─> 0x006a40b8      2f12           move.l (a2), -(a7)
│           0x006a40ba      2849           movea.l a1, a4
│           0x006a40bc      4ebaff10       jsr fcn.006a3fce(pc)
│           0x006a40c0      584f           addq.w 0x4, a7
│           0x006a40c2      3011           move.w (a1), d0
│           0x006a40c4      41bc00ff       chk.w 0xff, d0
│           0x006a40c8      1d40ff00       move.b d0, -0x100(a6)
│           0x006a40cc      1f2e0018       move.b 0x18(a6), -(a7)
│           0x006a40d0      1f2e0016       move.b 0x16(a6), -(a7)
│           0x006a40d4      2f2e0012       move.l 0x12(a6), -(a7)
│           0x006a40d8      3f2e0010       move.w 0x10(a6), -(a7)
│           0x006a40dc      206e000c       movea.l 0xc(a6), a0
│           0x006a40e0      4850           pea.l (a0)
│           0x006a40e2      3f3c03e7       move.w 0x3e7, -(a7)
│           0x006a40e6      486eff00       pea.l -0x100(a6)
│           0x006a40ea      4eb900525648   jsr BRUSH1COM.br_write_string
│           0x006a40f0      defc0014       adda.w 0x14, a7
│           0x006a40f4      4cdf1701       movem.l (a7)+, d0/a0-a2/a4
│           0x006a40f8      4e5e           unlk a6
└           0x006a40fa      4e75           rts
            ; CALL XREF from fcn.006a40fc @ 0x6a4126
            ; CALL XREFS from TEXTCOM.write_rnum @ 0x6a41e4, 0x6a4244
┌ 114: fcn.006a40fc ();
│           0x006a40fc      4e56ffea       link.w a6, 0xffea
│           0x006a4100      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a4102      6206           bhi.b 0x6a410a
│       │   0x006a4104      44fc0002       move.w 0x2, ccr
│       │   0x006a4108      4e76           trapv
│       └─> 0x006a410a      defc0016       adda.w 0x16, a7
│           0x006a410e      48e7e000       movem.l d0-d2, -(a7)
│           0x006a4112      740a           moveq 0xa, d2
│           0x006a4114      302e0008       move.w 0x8(a6), d0
│           0x006a4118      0c400009       cmpi.w 0x9, d0
│       ┌─< 0x006a411c      6f0e           ble.b 0x6a412c
│       │   0x006a411e      48c0           ext.l d0
│       │   0x006a4120      2200           move.l d0, d1
│       │   0x006a4122      83c2           divs.w d2, d1
│       │   0x006a4124      3f01           move.w d1, -(a7)
│       │   0x006a4126      4ebaffd4       jsr fcn.006a40fc(pc)
│       │   0x006a412a      544f           addq.w 0x2, a7
│       └─> 0x006a412c      322c0002       move.w 0x2(a4), d1
│           0x006a4130      48c1           ext.l d1
│           0x006a4132      5281           addq.l 0x1, d1
│           0x006a4134      0481ffff8000   subi.l 0xffff8000, d1
│           0x006a413a      0c810000ffff   cmpi.l 0xffff, d1
│       ┌─< 0x006a4140      6302           bls.b 0x6a4144
│       │   0x006a4142      4e4f           trap 0xf
│       └─> 0x006a4144      0681ffff8000   addi.l 0xffff8000, d1
│           0x006a414a      39410002       move.w d1, 0x2(a4)
│           0x006a414e      43bc00ff       chk.w 0xff, d1
│           0x006a4152      48c0           ext.l d0
│           0x006a4154      81c2           divs.w d2, d0
│           0x006a4156      4840           swap d0
│           0x006a4158      4a40           tst.w d0
│       ┌─< 0x006a415a      6c02           bge.b 0x6a415e
│       │   0x006a415c      d042           add.w d2, d0
│       └─> 0x006a415e      06400030       addi.w 0x30, d0
│           0x006a4162      19801004       move.b d0, 0x4(a4, d1.w)
│           0x006a4166      4cdf0007       movem.l (a7)+, d0-d2
│           0x006a416a      4e5e           unlk a6
└           0x006a416c      4e75           rts
            ; CALL XREF from MENUCELLCOM.write_frames_in @ 0x4c1538
            ; CALL XREF from MENUCELLCOM.write_info_disp @ 0x4c178c
┌ 276: TEXTCOM.write_rnum ();
│           0x006a416e      4e56feb4       link.w a6, 0xfeb4
│           0x006a4172      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a4174      6206           bhi.b 0x6a417c
│       │   0x006a4176      44fc0002       move.w 0x2, ccr
│       │   0x006a417a      4e76           trapv
│       └─> 0x006a417c      defc0048       adda.w 0x48, a7
│           0x006a4180      48e7fdf8       movem.l d0-d5/d7/a0-a4, -(a7)
│           0x006a4184      43eefefe       lea.l -0x102(a6), a1
│           0x006a4188      45ee0008       lea.l 0x8(a6), a2
│           0x006a418c      47eefefc       lea.l -0x104(a6), a3
│           0x006a4190      223cffff8000   move.l 0xffff8000, d1
│           0x006a4196      243c0000ffff   move.l 0xffff, d2
│           0x006a419c      3a3c00ff       move.w 0xff, d5
│           0x006a41a0      4251           clr.w (a1)
│           0x006a41a2      2812           move.l (a2), d4
│           0x006a41a4      7600           moveq 0x0, d3
│           0x006a41a6      4eb900407dd4   jsr fcn.00407dd4
│       ┌─< 0x006a41ac      6c1e           bge.b 0x6a41cc
│       │   0x006a41ae      7000           moveq 0x0, d0
│       │   0x006a41b0      5280           addq.l 0x1, d0
│       │   0x006a41b2      9081           sub.l d1, d0
│       │   0x006a41b4      b082           cmp.l d2, d0
│      ┌──< 0x006a41b6      6302           bls.b 0x6a41ba
│      ││   0x006a41b8      4e4f           trap 0xf
│      └──> 0x006a41ba      d081           add.l d1, d0
│       │   0x006a41bc      3280           move.w d0, (a1)
│       │   0x006a41be      4185           chk.w d5, d0
│       │   0x006a41c0      204b           movea.l a3, a0
│       │   0x006a41c2      11bc002d0004   move.b 0x2d, 0x4(a0, d0.w)
│       │   0x006a41c8      08520007       bchg.b 0x7, (a2)
│       └─> 0x006a41cc      2812           move.l (a2), d4
│           0x006a41ce      4eb90040832a   jsr fcn.0040832a
│           0x006a41d4      9881           sub.l d1, d4
│           0x006a41d6      b882           cmp.l d2, d4
│       ┌─< 0x006a41d8      6302           bls.b 0x6a41dc
│       │   0x006a41da      4e4f           trap 0xf
│       └─> 0x006a41dc      d881           add.l d1, d4
│           0x006a41de      3e04           move.w d4, d7
│           0x006a41e0      3f07           move.w d7, -(a7)
│           0x006a41e2      284b           movea.l a3, a4
│           0x006a41e4      4ebaff16       jsr fcn.006a40fc(pc)
│           0x006a41e8      544f           addq.w 0x2, a7
│           0x006a41ea      3011           move.w (a1), d0
│           0x006a41ec      48c0           ext.l d0
│           0x006a41ee      5280           addq.l 0x1, d0
│           0x006a41f0      9081           sub.l d1, d0
│           0x006a41f2      b082           cmp.l d2, d0
│       ┌─< 0x006a41f4      6302           bls.b 0x6a41f8
│       │   0x006a41f6      4e4f           trap 0xf
│       └─> 0x006a41f8      d081           add.l d1, d0
│           0x006a41fa      3280           move.w d0, (a1)
│           0x006a41fc      4185           chk.w d5, d0
│           0x006a41fe      204b           movea.l a3, a0
│           0x006a4200      11bc002e0004   move.b 0x2e, 0x4(a0, d0.w)
│           0x006a4206      48c7           ext.l d7
│           0x006a4208      2807           move.l d7, d4
│           0x006a420a      4eb900408686   jsr fcn.00408686
│           0x006a4210      2604           move.l d4, d3
│           0x006a4212      2812           move.l (a2), d4
│           0x006a4214      4eb900407b44   jsr fcn.00407b44
│           0x006a421a      2f04           move.l d4, -(a7)
│           0x006a421c      7864           moveq 0x64, d4
│           0x006a421e      4eb900408686   jsr fcn.00408686
│           0x006a4224      2617           move.l (a7), d3
│           0x006a4226      4eb900407e92   jsr fcn.00407e92
│           0x006a422c      584f           addq.w 0x4, a7
│           0x006a422e      4eb900408224   jsr fcn.00408224
│           0x006a4234      9881           sub.l d1, d4
│           0x006a4236      b882           cmp.l d2, d4
│       ┌─< 0x006a4238      6302           bls.b 0x6a423c
│       │   0x006a423a      4e4f           trap 0xf
│       └─> 0x006a423c      d881           add.l d1, d4
│           0x006a423e      3e04           move.w d4, d7
│           0x006a4240      3f07           move.w d7, -(a7)
│           0x006a4242      284b           movea.l a3, a4
│           0x006a4244      4ebafeb6       jsr fcn.006a40fc(pc)
│           0x006a4248      544f           addq.w 0x2, a7
│           0x006a424a      3011           move.w (a1), d0
│           0x006a424c      4185           chk.w d5, d0
│           0x006a424e      1d40ff00       move.b d0, -0x100(a6)
│           0x006a4252      1f2e0018       move.b 0x18(a6), -(a7)
