       ╎╎   ;-- USER:
│     │╎╎   0x006af48e      504f           addq.w 0x8, a7
│     │╎╎   0x006af490      4eb900404946   jsr p_wtln_o
│     └───> 0x006af496      3010           move.w (a0), d0
│      ╎╎   0x006af498      c083           and.l d3, d0
│      ╎╎   0x006af49a      2e00           move.l d0, d7
│      ╎╎   0x006af49c      7c00           moveq 0x0, d6
│      ╎╎   0x006af49e      7a00           moveq 0x0, d5
│      ╎╎   0x006af4a0      554f           subq.w 0x2, a7
│      ╎╎   0x006af4a2      486effb6       pea.l -0x4a(a6)
│      ╎╎   0x006af4a6      4eb900404434   jsr fcn.00404434
│      ╎╎   0x006af4ac      584f           addq.w 0x4, a7
│      ╎╎   0x006af4ae      4a1f           tst.b (a7)+
│     ┌───< 0x006af4b0      6700018c       beq.w 0x6af63e
│     │╎╎   0x006af4b4      122e001a       move.b 0x1a(a6), d1
│     │╎╎   0x006af4b8      b204           cmp.b d4, d1
│    ┌────< 0x006af4ba      6606           bne.b 0x6af4c2
│    ││╎╎   0x006af4bc      7a01           moveq 0x1, d5
│   ┌─────< 0x006af4be      600000ec       bra.w 0x6af5ac
│  ┌─└────> 0x006af4c2      122e001a       move.b 0x1a(a6), d1
│  ╎│ │╎╎   0x006af4c6      0c010001       cmpi.b 0x1, d1
│  ╎│┌────< 0x006af4ca      6706           beq.b 0x6af4d2
│  ╎│││╎╎   0x006af4cc      0c010004       cmpi.b 0x4, d1
│ ┌───────< 0x006af4d0      6630           bne.b 0x6af502
│ │╎│└────> 0x006af4d2      554f           subq.w 0x2, a7
│ │╎│ │╎╎   0x006af4d4      2f2e0014       move.l 0x14(a6), -(a7)
│ │╎│ │╎╎   0x006af4d8      2f07           move.l d7, -(a7)
│ │╎│ │╎╎   0x006af4da      48780000       pea.l 0x0
│ │╎│ │╎╎   0x006af4de      486effb0       pea.l -0x50(a6)
│ │╎│ │╎╎   0x006af4e2      1f2e000e       move.b 0xe(a6), -(a7)
│ │╎│ │╎╎   0x006af4e6      4eb90060cb2e   jsr F14_MAP.f_bits_set
│ │╎│ │╎╎   0x006af4ec      defc0012       adda.w 0x12, a7
│ │╎│ │╎╎   0x006af4f0      4a1f           tst.b (a7)+
│ │╎│┌────< 0x006af4f2      660c           bne.b 0x6af500
│ │╎│││╎╎   0x006af4f4      486effb6       pea.l -0x4a(a6)
│ │╎│││╎╎   0x006af4f8      4eb900404468   jsr fcn.00404468
│ │╎│││╎╎   0x006af4fe      584f           addq.w 0x4, a7
│ ───└────> 0x006af500      602e           bra.b 0x6af530
│ └───────> 0x006af502      554f           subq.w 0x2, a7
│  ╎│ │╎╎   0x006af504      2f2e0014       move.l 0x14(a6), -(a7)
│  ╎│ │╎╎   0x006af508      2f07           move.l d7, -(a7)
│  ╎│ │╎╎   0x006af50a      48780000       pea.l 0x0
│  ╎│ │╎╎   0x006af50e      486effb0       pea.l -0x50(a6)
│  ╎│ │╎╎   0x006af512      1f2e000e       move.b 0xe(a6), -(a7)
│  ╎│ │╎╎   0x006af516      4eb90060cc86   jsr F14_MAP.f_bits_clear
│  ╎│ │╎╎   0x006af51c      defc0012       adda.w 0x12, a7
│  ╎│ │╎╎   0x006af520      4a1f           tst.b (a7)+
│  ╎│┌────< 0x006af522      660c           bne.b 0x6af530
│  ╎│││╎╎   0x006af524      486effb6       pea.l -0x4a(a6)
│  ╎│││╎╎   0x006af528      4eb900404468   jsr fcn.00404468
│  ╎│││╎╎   0x006af52e      584f           addq.w 0x4, a7
│ ───└────> 0x006af530      4a2e000e       tst.b 0xe(a6)
│  ╎│┌────< 0x006af534      6706           beq.b 0x6af53c
│  ╎│││╎╎   0x006af536      deaeffb0       add.l -0x50(a6), d7
│ ┌───────< 0x006af53a      6004           bra.b 0x6af540
│ │╎│└────> 0x006af53c      9eaeffb0       sub.l -0x50(a6), d7
│ └───────> 0x006af540      4a2e000e       tst.b 0xe(a6)
│  ╎│┌────< 0x006af544      6726           beq.b 0x6af56c
│  ╎│││╎╎   0x006af546      4281           clr.l d1
│  ╎│││╎╎   0x006af548      322e000a       move.w 0xa(a6), d1
│  ╎│││╎╎   0x006af54c      be81           cmp.l d1, d7
│ ┌───────< 0x006af54e      6e04           bgt.b 0x6af554
│ ────────> 0x006af550      7a01           moveq 0x1, d5
│ ────────< 0x006af552      603c           bra.b 0x6af590
│ └───────> 0x006af554      4a2e000c       tst.b 0xc(a6)
│ ┌───────< 0x006af558      6710           beq.b 0x6af56a
│ │╎│││╎╎   0x006af55a      2052           movea.l (a2), a0
│ │╎│││╎╎   0x006af55c      3214           move.w (a4), d1
│ │╎│││╎╎   0x006af55e      b250           cmp.w (a0), d1
│ ────────< 0x006af560      6408           bcc.b 0x6af56a
│ │╎│││╎╎   0x006af562      4281           clr.l d1
│ │╎│││╎╎   0x006af564      3214           move.w (a4), d1
│ ────────> 0x006af566      2e01           move.l d1, d7
│ ────────< 0x006af568      6026           bra.b 0x6af590
│ └───────> 0x006af56a      6022           bra.b 0x6af58e
│  ╎│└────> 0x006af56c      4281           clr.l d1
│  ╎│ │╎╎   0x006af56e      3214           move.w (a4), d1
│  ╎│ │╎╎   0x006af570      be81           cmp.l d1, d7
│  ╎│┌────< 0x006af572      6d02           blt.b 0x6af576
│ ────────< 0x006af574      60da           bra.b 0x6af550
│  ╎│└────> 0x006af576      4a2e000c       tst.b 0xc(a6)
│  ╎│┌────< 0x006af57a      6712           beq.b 0x6af58e
│  ╎│││╎╎   0x006af57c      2052           movea.l (a2), a0
│  ╎│││╎╎   0x006af57e      322e000a       move.w 0xa(a6), d1
│  ╎│││╎╎   0x006af582      b250           cmp.w (a0), d1
│ ┌───────< 0x006af584      6308           bls.b 0x6af58e
│ │╎│││╎╎   0x006af586      4281           clr.l d1
│ │╎│││╎╎   0x006af588      322e000a       move.w 0xa(a6), d1
│ ────────< 0x006af58c      60d8           bra.b 0x6af566
│ └──└────> 0x006af58e      7c0a           moveq 0xa, d6
│ ────────> 0x006af590      5286           addq.l 0x1, d6
│  ╎│ │╎╎   0x006af592      4a05           tst.b d5
│  ╎│┌────< 0x006af594      6616           bne.b 0x6af5ac
│  ╎│││╎╎   0x006af596      4a2e0018       tst.b 0x18(a6)
│ ┌───────< 0x006af59a      6610           bne.b 0x6af5ac
│ │╎│││╎╎   0x006af59c      4a2e000c       tst.b 0xc(a6)
│ ────────< 0x006af5a0      670a           beq.b 0x6af5ac
│ │╎│││╎╎   0x006af5a2      0c8600000002   cmpi.l 0x2, d6
│ │└──────< 0x006af5a8      6d00ff18       blt.w 0x6af4c2
│ └─└└────> 0x006af5ac      4a2e0018       tst.b 0x18(a6)
│    ┌────< 0x006af5b0      670c           beq.b 0x6af5be
│    ││╎╎   0x006af5b2      2052           movea.l (a2), a0
│    ││╎╎   0x006af5b4      4281           clr.l d1
│    ││╎╎   0x006af5b6      3210           move.w (a0), d1
│    ││╎╎   0x006af5b8      be81           cmp.l d1, d7
│   ┌─────< 0x006af5ba      6702           beq.b 0x6af5be
│   │││╎╎   0x006af5bc      7a00           moveq 0x0, d5
│   └└────> 0x006af5be      4a05           tst.b d5
│    ┌────< 0x006af5c0      670000c6       beq.w 0x6af688
│    ││╎╎   0x006af5c4      122e001a       move.b 0x1a(a6), d1
│    ││╎╎   0x006af5c8      4881           ext.w d1
│    ││╎╎   0x006af5ca      b244           cmp.w d4, d1
│   ┌─────< 0x006af5cc      6302           bls.b 0x6af5d0
│   │││╎╎   0x006af5ce      4e4e           trap 0xe
│   └─────> 0x006af5d0      d241           add.w d1, d1
│    ││╎╎   0x006af5d2      323b1006       move.w 0x6af5da(pc, d1.w), d1
└    ││╎╎   0x006af5d6      4efb1002       jmp 0x6af5da(pc, d1.w)
     ││╎╎   0x006af5da      000c000e       
     ││╎╎   0x006af5db      0c000e00       cmpi.b 0x0, d0
     ││╎╎   0x006af5df      3400           move.w d0, d2
     ││╎╎   0x006af5e1      0c000c00       cmpi.b 0x0, d0
     ││╎╎   0x006af5e5      0e604a55       
    ┌─────< 0x006af5e6      604a           bra.b 0x6af632
    │││╎╎   0x006af5e8      554f           subq.w 0x2, a7
    │││╎╎   0x006af5ea      2f2e0014       move.l 0x14(a6), -(a7)
    │││╎╎   0x006af5ee      2f07           move.l d7, -(a7)
    │││╎╎   0x006af5f0      48780001       pea.l 0x1
    │││╎╎   0x006af5f4      4eb90060c920   jsr F14_MAP.f_set_bits
    │││╎╎   0x006af5fa      dec2           adda.w d2, a7
    │││╎╎   0x006af5fc      4a1f           tst.b (a7)+
   ┌──────< 0x006af5fe      660c           bne.b 0x6af60c
   ││││╎╎   0x006af600      486effb6       pea.l -0x4a(a6)
   ││││╎╎   0x006af604      4eb900404468   jsr fcn.00404468
   ││││╎╎   0x006af60a      584f           addq.w 0x4, a7
  ┌└──────> 0x006af60c      6024           bra.b 0x6af632
  │ │││╎╎   0x006af60e      554f           subq.w 0x2, a7
  │ │││╎╎   0x006af610      2f2e0014       move.l 0x14(a6), -(a7)
  │ │││╎╎   0x006af614      2f07           move.l d7, -(a7)
  │ │││╎╎   0x006af616      48780001       pea.l 0x1
  │ │││╎╎   0x006af61a      4eb90060c6f8   jsr F14_MAP.f_clear_bits
  │ │││╎╎   0x006af620      dec2           adda.w d2, a7
  │ │││╎╎   0x006af622      4a1f           tst.b (a7)+
  │┌──────< 0x006af624      660c           bne.b 0x6af632
  │││││╎╎   0x006af626      486effb6       pea.l -0x4a(a6)
  │││││╎╎   0x006af62a      4eb900404468   jsr fcn.00404468
  │││││╎╎   0x006af630      584f           addq.w 0x4, a7
  └└└─────> 0x006af632      2052           movea.l (a2), a0
     ││╎╎   0x006af634      be83           cmp.l d3, d7
    ┌─────< 0x006af636      6302           bls.b 0x6af63a
    │││╎╎   0x006af638      4e4f           trap 0xf
    └─────> 0x006af63a      3087           move.w d7, (a0)
    ┌─────< 0x006af63c      604a           bra.b 0x6af688
    ││└───> 0x006af63e      487ae06d       pea.l 0x6ad6ad(pc)
    ││ ╎╎   0x006af642      48780014       pea.l 0x14
    ││ ╎╎   0x006af646      2f17           move.l (a7), -(a7)
    ││ ╎╎   0x006af648      4e91           jsr (a1)                    ; fcn.0000000a
    ││ ╎╎   0x006af64a      504f           addq.w 0x8, a7
    ││ ╎╎   0x006af64c      2e80           move.l d0, (a7)
    ││ ╎╎   0x006af64e      48780000       pea.l 0x0
    ││ ╎╎   0x006af652      4e93           jsr (a3)                    ; fcn.0000000c
    ││ ╎╎   0x006af654      504f           addq.w 0x8, a7
    ││ ╎╎   0x006af656      4eb900404946   jsr p_wtln_o
    ││ ╎╎   0x006af65c      9efc0100       suba.w 0x100, a7
    ││ ╎╎   0x006af660      4eb900408ec0   jsr p_err_string
    ││ ╎╎   0x006af666      486f0001       pea.l 0x1(a7)
    ││ ╎╎   0x006af66a      42a7           clr.l -(a7)
    ││ ╎╎   0x006af66c      1f6f00080003   move.b 0x8(a7), 0x3(a7)
    ││ ╎╎   0x006af672      2f17           move.l (a7), -(a7)
    ││ ╎╎   0x006af674      4e91           jsr (a1)                    ; fcn.0000000a
    ││ ╎╎   0x006af676      defc010c       adda.w 0x10c, a7
    ││ ╎╎   0x006af67a      4eb900404946   jsr p_wtln_o
    ││ ╎╎   0x006af680      4eb900404188   jsr p_Unlink
    ││ ╎╎   0x006af686      7a00           moveq 0x0, d5
    └└────> 0x006af688      554f           subq.w 0x2, a7
       ╎╎   0x006af68a      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
       ╎╎   0x006af690      4a1f           tst.b (a7)+
      ┌───< 0x006af692      6734           beq.b 0x6af6c8
      │╎╎   0x006af694      4a05           tst.b d5
     ┌────< 0x006af696      6726           beq.b 0x6af6be
     ││╎╎   0x006af698      487ae028       pea.l 0x6ad6c2(pc)
     ││╎╎   0x006af69c      4878000c       pea.l 0xc
     ││╎╎   ; CODE XREF from USER @ +0x22ca
    ┌─────> 0x006af6a0      2f17           move.l (a7), -(a7)
    ╎││╎╎   0x006af6a2      4e91           jsr (a1)                    ; fcn.0000000a
    ╎││╎╎   0x006af6a4      dec2           adda.w d2, a7
    ╎││╎╎   0x006af6a6      2052           movea.l (a2), a0
    ╎││╎╎   0x006af6a8      3010           move.w (a0), d0
    ╎││╎╎   0x006af6aa      c083           and.l d3, d0
    ╎││╎╎   0x006af6ac      2f00           move.l d0, -(a7)
    ╎││╎╎   0x006af6ae      48780000       pea.l 0x0
    ╎││╎╎   0x006af6b2      4e93           jsr (a3)                    ; fcn.0000000c
    ╎││╎╎   0x006af6b4      504f           addq.w 0x8, a7
    ╎││╎╎   0x006af6b6      4eb900404946   jsr p_wtln_o
   ┌──────< 0x006af6bc      600a           bra.b 0x6af6c8
   │╎└────> 0x006af6be      487ae00f       pea.l 0x6ad6cf(pc)
   │╎ │╎╎   0x006af6c2      48780015       pea.l 0x15
   │└─────< 0x006af6c6      60d8           bra.b 0x6af6a0
   │  │╎╎   ; CODE XREF from USER @ +0x22c0
   └──└───> 0x006af6c8      1d45001c       move.b d5, 0x1c(a6)
       ╎╎   0x006af6cc      2f2e0014       move.l 0x14(a6), -(a7)
       ╎╎   0x006af6d0      4eb90060c24a   jsr F14_MAP.f_map_release
       ╎╎   0x006af6d6      584f           addq.w 0x4, a7
       ╎╎   0x006af6d8      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
       ╎╎   0x006af6dc      4e5e           unlk a6
       ╎╎   0x006af6de      4e75           rts
┌ 128: USER.answer ();
│      ╎╎   0x006af6e0      4e56ffda       link.w a6, 0xffda
│      ╎╎   0x006af6e4      bfd5           cmpa.l (a5), a7
│     ┌───< 0x006af6e6      6206           bhi.b 0x6af6ee
│     │╎╎   0x006af6e8      44fc0002       move.w 0x2, ccr
│     │╎╎   0x006af6ec      4e76           trapv
│     └───> 0x006af6ee      defc0026       adda.w 0x26, a7
│      ╎╎   0x006af6f2      48e780c0       movem.l d0/a0-a1, -(a7)
│      ╎╎   0x006af6f6      4a2c0012       tst.b 0x12(a4)
│     ┌───< 0x006af6fa      675c           beq.b 0x6af758
│     │╎╎   0x006af6fc      2014           move.l (a4), d0
│     │╎╎   0x006af6fe      0c80ffff0001   cmpi.l 0xffff0001, d0
│    ┌────< 0x006af704      6652           bne.b 0x6af758
│    ││╎╎   0x006af706      202c000e       move.l 0xe(a4), d0
│    ││╎╎   0x006af70a      0c8000000001   cmpi.l 0x1, d0
│   ┌─────< 0x006af710      6646           bne.b 0x6af758
│   │││╎╎   0x006af712      4a2c0013       tst.b 0x13(a4)
│  ┌──────< 0x006af716      6740           beq.b 0x6af758
│  ││││╎╎   0x006af718      4aac0062       tst.l 0x62(a4)
│ ┌───────< 0x006af71c      663a           bne.b 0x6af758
│ │││││╎╎   0x006af71e      206c00a2       movea.l 0xa2(a4), a0
│ │││││╎╎   0x006af722      4a50           tst.w (a0)
│ ────────< 0x006af724      6632           bne.b 0x6af758
│ │││││╎╎   0x006af726      4a2c00a0       tst.b 0xa0(a4)
│ ────────< 0x006af72a      672c           beq.b 0x6af758
│ │││││╎╎   0x006af72c      554f           subq.w 0x2, a7
│ │││││╎╎   0x006af72e      206c0092       movea.l 0x92(a4), a0
│ │││││╎╎   0x006af732      9efc000a       suba.w 0xa, a7
│ │││││╎╎   0x006af736      224f           movea.l a7, a1
│ │││││╎╎   0x006af738      7009           moveq 0x9, d0
│ ────────> 0x006af73a      12d8           move.b (a0)+, (a1)+
│ ────────< 0x006af73c      51c8fffc       dbra d0, 0x6af73a
│ │││││╎╎   0x006af740      2f3adcc0       move.l 0x6ad402(pc), -(a7)
│ │││││╎╎   0x006af744      2f3adcb8       move.l 0x6ad3fe(pc), -(a7)
│ │││││╎╎   0x006af748      3f3adcb2       move.w 0x6ad3fc(pc), -(a7)
│ │││││╎╎   0x006af74c      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
│ │││││╎╎   0x006af752      defc0014       adda.w 0x14, a7
│ │││││╎╎   0x006af756      4a1f           tst.b (a7)+
│ └└└└└───> 0x006af758      4cdf0301       movem.l (a7)+, d0/a0-a1
│      ╎╎   0x006af75c      4e5e           unlk a6
└      ╎╎   0x006af75e      4e75           rts
       ╎╎   ; CALL XREF from USER @ +0x2f1c
┌ 68: USER.pic_num_action ();
│      ╎╎   0x006af760      4e56fda4       link.w a6, 0xfda4
│      ╎╎   0x006af764      bfd5           cmpa.l (a5), a7
│     ┌───< 0x006af766      6206           bhi.b 0x6af76e
│     │╎╎   0x006af768      44fc0002       move.w 0x2, ccr
│     │╎╎   0x006af76c      4e76           trapv
│     └───> 0x006af76e      defc024a       adda.w 0x24a, a7
│      ╎╎   0x006af772      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│      ╎╎   0x006af776      45f9004047ea   lea.l p_wts_o, a2
│      ╎╎   0x006af77c      740c           moveq 0xc, d2
│      ╎╎   0x006af77e      7a14           moveq 0x14, d5
│      ╎╎   0x006af780      2c3cffff0001   move.l 0xffff0001, d6
│      ╎╎   0x006af786      3e3c0100       move.w 0x100, d7
│      ╎╎   0x006af78a      2654           movea.l (a4), a3
│      ╎╎   0x006af78c      102c00aa       move.b 0xaa(a4), d0
│      ╎╎   0x006af790      4880           ext.w d0
│      ╎╎   0x006af792      0c400005       cmpi.w 0x5, d0
│     ┌───< 0x006af796      6302           bls.b 0x6af79a
│     │╎╎   0x006af798      4e4e           trap 0xe
│     └───> 0x006af79a      d040           add.w d0, d0
│      ╎╎   0x006af79c      303b0006       move.w 0x6af7a4(pc, d0.w), d0
└      ╎╎   0x006af7a0      4efb0002       jmp 0x6af7a4(pc, d0.w)
       ╎╎   0x006af7a4      00100046       ori.b 0x46, (a0)
       ╎╎   0x006af7a8      007c02b8       ori.w 0x2b8, sr
       ╎╎   0x006af7ac      000c00c2       
       ╎╎   0x006af7ad      0c00c260       cmpi.b 0x60, d0
       ╎╎   0x006af7b1      00031220       ori.b 0x20, d3
       ╎└─< 0x006af7b5      6c009222       bge.w 0x6a89d9
       └──< 0x006af7b9      6c00a242       bge.w 0x6a99fd
            0x006af7bd      84381176       or.b 0x1176, d2
        ┌─< 0x006af7c1      644e           bcc.b 0x6af811
        │   0x006af7c3      b900           eor.b d4, d0
        │   0x006af7c5      406b5028       negx.w 0x5028(a3)
        │   0x006af7c9      03760a4e       bchg.b d1, 0x4e(a6, d0.l)
        │   0x006af7cd      b900           eor.b d4, d0
        │   0x006af7cf      406a74b7       negx.w 0x74b7(a2)
        │   0x006af7d3      ebfffc67       
        │   0x006af7d4      fffc           invalid
       ┌──< 0x006af7d6      6702           beq.b 0x6af7da
       ││   0x006af7d8      4e4d           trap 0xd
       └──> 0x006af7da      43f34008       lea.l 0x8(a3, d4.w), a1
        │   0x006af7de      7009           moveq 0x9, d0
       ┌──> 0x006af7e0      10d9           move.b (a1)+, (a0)+
       └──< 0x006af7e2      51c8fffc       dbra d0, 0x6af7e0
       ┌──< 0x006af7e6      600002dc       bra.w 0x6afac4
       ││   0x006af7ea      206c00a2       movea.l 0xa2(a4), a0
       ││   0x006af7ee      4284           clr.l d4
       ││   0x006af7f0      3810           move.w (a0), d4
       ││   0x006af7f2      7664           moveq 0x64, d3
       ││   0x006af7f4      4eb900406b50   jsr fcn.00406b50
       ││   0x006af7fa      2803           move.l d3, d4
       ││   0x006af7fc      760a           moveq 0xa, d3
       ││   0x006af7fe      4eb900406a74   jsr fcn.00406a74
       ││   0x006af804      b7ebfffc       cmpa.l -0x4(a3), a3
      ┌───< 0x006af808      6702           beq.b 0x6af80c
      │││   0x006af80a      4e4d           trap 0xd
      └───> 0x006af80c      206c0092       movea.l 0x92(a4), a0
       ││   0x006af810      43f34008       lea.l 0x8(a3, d4.w), a1
       │    0x006af814      7009           moveq 0x9, d0
       │┌─> 0x006af816      12d8           move.b (a0)+, (a1)+
       │└─< 0x006af818      51c8fffc       dbra d0, 0x6af816
       │┌─< 0x006af81c      600002a6       bra.w 0x6afac4
       ││   0x006af820      206c0092       movea.l 0x92(a4), a0
       ││   0x006af824      226c00a2       movea.l 0xa2(a4), a1
       ││   0x006af828      4284           clr.l d4
       ││   0x006af82a      3811           move.w (a1), d4
       ││   0x006af82c      7664           moveq 0x64, d3
       ││   0x006af82e      4eb900406b50   jsr fcn.00406b50
       ││   0x006af834      2803           move.l d3, d4
       ││   0x006af836      760a           moveq 0xa, d3
       ││   0x006af838      4eb900406a74   jsr fcn.00406a74
       ││   0x006af83e      b7ebfffc       cmpa.l -0x4(a3), a3
      ┌───< 0x006af842      6702           beq.b 0x6af846
      │││   0x006af844      4e4d           trap 0xd
      └───> 0x006af846      43f34008       lea.l 0x8(a3, d4.w), a1
       ││   0x006af84a      7009           moveq 0x9, d0
      ┌───> 0x006af84c      10d9           move.b (a1)+, (a0)+
      └───< 0x006af84e      51c8fffc       dbra d0, 0x6af84c
       ││   0x006af852      41f34008       lea.l 0x8(a3, d4.w), a0
       ││   0x006af856      43fadba4       lea.l 0x6ad3fc(pc), a1
       ││   0x006af85a      7009           moveq 0x9, d0
      ┌───> 0x006af85c      10d9           move.b (a1)+, (a0)+
      └───< 0x006af85e      51c8fffc       dbra d0, 0x6af85c
      ┌───< 0x006af862      60000260       bra.w 0x6afac4
      │││   0x006af866      206c00a2       movea.l 0xa2(a4), a0
      │││   0x006af86a      3010           move.w (a0), d0
      │││   0x006af86c      02800000ffff   andi.l 0xffff, d0
      │││   0x006af872      2800           move.l d0, d4
      │││   0x006af874      7664           moveq 0x64, d3
      │││   0x006af876      4eb900406b50   jsr fcn.00406b50
      │││   0x006af87c      2803           move.l d3, d4
      │││   0x006af87e      760a           moveq 0xa, d3
      │││   0x006af880      4eb900406a74   jsr fcn.00406a74
      │││   0x006af886      b7ebfffc       cmpa.l -0x4(a3), a3
     ┌────< 0x006af88a      6702           beq.b 0x6af88e
     ││││   0x006af88c      4e4d           trap 0xd
     └────> 0x006af88e      41eefff2       lea.l -0xe(a6), a0
      │││   0x006af892      43f34008       lea.l 0x8(a3, d4.w), a1
      │││   0x006af896      7209           moveq 0x9, d1
     ┌────> 0x006af898      10d9           move.b (a1)+, (a0)+
     └────< 0x006af89a      51c9fffc       dbra d1, 0x6af898
      │││   0x006af89e      2d46fffc       move.l d6, -0x4(a6)
      │││   0x006af8a2      554f           subq.w 0x2, a7
      │││   0x006af8a4      2f2efff8       move.l -0x8(a6), -(a7)
      │││   0x006af8a8      2f2efff4       move.l -0xc(a6), -(a7)
      │││   0x006af8ac      3f2efff2       move.w -0xe(a6), -(a7)
      │││   0x006af8b0      2f3adb50       move.l 0x6ad402(pc), -(a7)
      │││   0x006af8b4      2f3adb48       move.l 0x6ad3fe(pc), -(a7)
      │││   0x006af8b8      3f3adb42       move.w 0x6ad3fc(pc), -(a7)
      │││   0x006af8bc      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
      │││   0x006af8c2      dec5           adda.w d5, a7
      │││   0x006af8c4      4a1f           tst.b (a7)+
     ┌────< 0x006af8c6      66000182       bne.w 0x6afa4a
     ││││   0x006af8ca      554f           subq.w 0x2, a7
     ││││   0x006af8cc      2f2efff8       move.l -0x8(a6), -(a7)
     ││││   0x006af8d0      2f2efff4       move.l -0xc(a6), -(a7)
     ││││   0x006af8d4      3f2efff2       move.w -0xe(a6), -(a7)
     ││││   0x006af8d8      2f3adc26       move.l 0x6ad500(pc), -(a7)
     ││││   0x006af8dc      2f3adc1e       move.l 0x6ad4fc(pc), -(a7)
     ││││   0x006af8e0      3f3adc18       move.w 0x6ad4fa(pc), -(a7)
     ││││   0x006af8e4      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
     ││││   0x006af8ea      dec5           adda.w d5, a7
     ││││   0x006af8ec      4a1f           tst.b (a7)+
    ┌─────< 0x006af8ee      6600015a       bne.w 0x6afa4a
    │││││   0x006af8f2      554f           subq.w 0x2, a7
    │││││   0x006af8f4      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
    │││││   0x006af8fa      4a1f           tst.b (a7)+
   ┌──────< 0x006af8fc      67000084       beq.w 0x6af982
   ││││││   0x006af900      9ec7           suba.w d7, a7
   ││││││   0x006af902      486efff2       pea.l -0xe(a6)
   ││││││   0x006af906      4eb9005ef416   jsr F2_UTILITY.f_fid_string
   ││││││   0x006af90c      9efc00fc       suba.w 0xfc, a7
   ││││││   0x006af910      206c0092       movea.l 0x92(a4), a0
   ││││││   0x006af914      4850           pea.l (a0)
   ││││││   0x006af916      4eb9005ef416   jsr F2_UTILITY.f_fid_string
   ││││││   0x006af91c      584f           addq.w 0x4, a7
   ││││││   0x006af91e      487addc5       pea.l 0x6ad6e5(pc)
   ││││││   0x006af922      48780004       pea.l 0x4
   ││││││   0x006af926      2f17           move.l (a7), -(a7)
   ││││││   0x006af928      4e92           jsr (a2)                    ; fcn.00000009+0x2
   ││││││   0x006af92a      504f           addq.w 0x8, a7
   ││││││   0x006af92c      2e80           move.l d0, (a7)
   ││││││   0x006af92e      48780000       pea.l 0x0
   ││││││   0x006af932      4eb9004070e4   jsr p_wti_o
   ││││││   0x006af938      504f           addq.w 0x8, a7
   ││││││   0x006af93a      487addae       pea.l 0x6ad6ea(pc)
   ││││││   0x006af93e      4878000d       pea.l 0xd
   ││││││   0x006af942      2f17           move.l (a7), -(a7)
   ││││││   0x006af944      4e92           jsr (a2)                    ; fcn.00000009+0x2
   ││││││   0x006af946      dec2           adda.w d2, a7
   ││││││   0x006af948      486f0101       pea.l 0x101(a7)
   ││││││   0x006af94c      42a7           clr.l -(a7)
   ││││││   0x006af94e      1f6f01080003   move.b 0x108(a7), 0x3(a7)
   ││││││   0x006af954      2f17           move.l (a7), -(a7)
   ││││││   0x006af956      4e92           jsr (a2)                    ; fcn.00000009+0x2
   ││││││   0x006af958      dec2           adda.w d2, a7
   ││││││   0x006af95a      487add9c       pea.l 0x6ad6f8(pc)
   ││││││   0x006af95e      48780006       pea.l 0x6
   ││││││   0x006af962      2f17           move.l (a7), -(a7)
   ││││││   0x006af964      4e92           jsr (a2)                    ; fcn.00000009+0x2
   ││││││   0x006af966      dec2           adda.w d2, a7
   ││││││   0x006af968      486f0001       pea.l 0x1(a7)
   ││││││   0x006af96c      42a7           clr.l -(a7)
   ││││││   0x006af96e      1f6f00080003   move.b 0x8(a7), 0x3(a7)
   ││││││   0x006af974      2f17           move.l (a7), -(a7)
   ││││││   0x006af976      4e92           jsr (a2)                    ; fcn.00000009+0x2
   ││││││   0x006af978      defc020c       adda.w 0x20c, a7
   ││││││   0x006af97c      4eb900404946   jsr p_wtln_o
   └──────> 0x006af982      2d46fffc       move.l d6, -0x4(a6)
    │││││   0x006af986      554f           subq.w 0x2, a7
    │││││   0x006af988      2f2efff8       move.l -0x8(a6), -(a7)
    │││││   0x006af98c      2f2efff4       move.l -0xc(a6), -(a7)
    │││││   0x006af990      3f2efff2       move.w -0xe(a6), -(a7)
    │││││   0x006af994      1f06           move.b d6, -(a7)
    │││││   0x006af996      486efffc       pea.l -0x4(a6)
    │││││   0x006af99a      4eb9006082de   jsr F10_FILELIST.f_get_header
    │││││   0x006af9a0      defc0010       adda.w 0x10, a7
    │││││   0x006af9a4      4a1f           tst.b (a7)+
   ┌──────< 0x006af9a6      670e           beq.b 0x6af9b6
   ││││││   0x006af9a8      2f2efffc       move.l -0x4(a6), -(a7)
   ││││││   0x006af9ac      4ebaf9a4       jsr USER.unnumber_hdr(pc)
   ││││││   0x006af9b0      584f           addq.w 0x4, a7
  ┌───────< 0x006af9b2      6000008a       bra.w 0x6afa3e
  │└──────> 0x006af9b6      9ec7           suba.w d7, a7
  │ │││││   0x006af9b8      486efff2       pea.l -0xe(a6)
  │ │││││   0x006af9bc      4eb9005ef416   jsr F2_UTILITY.f_fid_string
  │ │││││   0x006af9c2      584f           addq.w 0x4, a7
