        ╎   ;-- MACROCNTLCOM:
│           0x004d08e6      b043           cmp.w d3, d0
│       ┌─< 0x004d08e8      6302           bls.b 0x4d08ec
│       │   0x004d08ea      4e4e           trap 0xe
│       └─> 0x004d08ec      d040           add.w d0, d0
│           0x004d08ee      303b0006       move.w 0x4d08f6(pc, d0.w), d0
└           0x004d08f2      4efb0002       jmp 0x4d08f6(pc, d0.w)
            0x004d08f6      0006001c       ori.b 0x1c, d6
            0x004d08fa      002a3f390083   ori.b 0x39, 0x83(a2)
            0x004d0900      3026           move.w -(a6), d0
            0x004d0902      2f13           move.l (a3), -(a7)
            0x004d0904      2f06           move.l d6, -(a7)
            0x004d0906      4eb90047c0e6   jsr CNTLCOM.start_positiona
            0x004d090c      defc000a       adda.w 0xa, a7
        ┌─< 0x004d0910      600e           bra.b 0x4d0920
        │   0x004d0912      3f3900833026   move.w 0x833026, -(a7)
        │   0x004d0918      4eb90047c158   jsr CNTLCOM.non_positional_
        │   0x004d091e      544f           addq.w 0x2, a7
        └─> 0x004d0920      554f           subq.w 0x2, a7
            0x004d0922      4eb9004ca208   jsr MACROCOM.get_mac_state
            0x004d0928      101f           move.b (a7)+, d0
            0x004d092a      b003           cmp.b d3, d0
        ┌─< 0x004d092c      6606           bne.b 0x4d0934
        │   0x004d092e      284a           movea.l a2, a4
        │   0x004d0930      4ebafc8c       jsr MACROCNTLCOM.check_end(pc)
        └─> 0x004d0934      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
            0x004d0938      4e5e           unlk a6
            0x004d093a      4e75           rts
┌ 42: MACROCNTLCOM.send ();
│           0x004d093c      4e56fff6       link.w a6, 0xfff6
│           0x004d0940      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d0942      6206           bhi.b 0x4d094a
│       │   0x004d0944      44fc0002       move.w 0x2, ccr
│       │   0x004d0948      4e76           trapv
│       └─> 0x004d094a      defc000a       adda.w 0xa, a7
│           0x004d094e      3f2e000a       move.w 0xa(a6), -(a7)
│           0x004d0952      3f2e000a       move.w 0xa(a6), -(a7)
│           0x004d0956      3f2e0008       move.w 0x8(a6), -(a7)
│           0x004d095a      4eb90048128c   jsr MENUCOM.box_action
│           0x004d0960      5c4f           addq.w 0x6, a7
│           0x004d0962      4e5e           unlk a6
└           0x004d0964      4e75           rts
┌ 64: MACROCNTLCOM.do_press_etc ();
│           0x004d0966      4e56fec4       link.w a6, 0xfec4
│           0x004d096a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d096c      6206           bhi.b 0x4d0974
│       │   0x004d096e      44fc0002       move.w 0x2, ccr
│       │   0x004d0972      4e76           trapv
│       └─> 0x004d0974      defc0136       adda.w 0x136, a7
│           0x004d0978      48e7ffe0       movem.l d0-d7/a0-a2, -(a7)
│           0x004d097c      45f90083312c   lea.l 0x83312c, a2
│           0x004d0982      7403           moveq 0x3, d2
│           0x004d0984      7602           moveq 0x2, d3
│           0x004d0986      383c0100       move.w 0x100, d4
│           0x004d098a      206c001a       movea.l 0x1a(a4), a0
│           0x004d098e      10280001       move.b 0x1(a0), d0
│           0x004d0992      4880           ext.w d0
│           0x004d0994      3200           move.w d0, d1
│           0x004d0996      b243           cmp.w d3, d1
│       ┌─< 0x004d0998      6302           bls.b 0x4d099c
│       │   0x004d099a      4e4e           trap 0xe
│       └─> 0x004d099c      d241           add.w d1, d1
│           0x004d099e      323b1006       move.w 0x4d09a6(pc, d1.w), d1
└           0x004d09a2      4efb1002       jmp 0x4d09a6(pc, d1.w)
            0x004d09a6      00060032       ori.b 0x32, d6
            0x004d09aa      005e1212       ori.w 0x1212, (a6)+
            0x004d09ae      4881           ext.w d1
            0x004d09b0      b242           cmp.w d2, d1
        ┌─< 0x004d09b2      6302           bls.b 0x4d09b6
        │   0x004d09b4      4e4e           trap 0xe
        └─> 0x004d09b6      d241           add.w d1, d1
            0x004d09b8      323b1006       move.w 0x4d09c0(pc, d1.w), d1
            0x004d09bc      4efb1002       jmp 0x4d09c0(pc, d1.w)
            0x004d09c0      0008000c       
            0x004d09c1      08000c00       
            0x004d09c2      000c0010       
            0x004d09c3      0c001000       cmpi.b 0x0, d0
            0x004d09c7      147e0e60       
            0x004d09c8      7e0e           moveq 0xe, d7
        ┌─< 0x004d09ca      600a           bra.b 0x4d09d6
        │   0x004d09cc      7e0f           moveq 0xf, d7
       ┌──< 0x004d09ce      6006           bra.b 0x4d09d6
       ││   0x004d09d0      7e10           moveq 0x10, d7
      ┌───< 0x004d09d2      6002           bra.b 0x4d09d6
      │││   0x004d09d4      7e11           moveq 0x11, d7
     ┌└└└─> 0x004d09d6      6056           bra.b 0x4d0a2e
     │      0x004d09d8      1212           move.b (a2), d1
     │      0x004d09da      4881           ext.w d1
     │      0x004d09dc      b242           cmp.w d2, d1
     │  ┌─< 0x004d09de      6302           bls.b 0x4d09e2
     │  │   0x004d09e0      4e4e           trap 0xe
     │  └─> 0x004d09e2      d241           add.w d1, d1
     │      0x004d09e4      323b1006       move.w 0x4d09ec(pc, d1.w), d1
     │      0x004d09e8      4efb1002       jmp 0x4d09ec(pc, d1.w)
     │      0x004d09ec      0008000c       
     │      0x004d09ed      08000c00       
     │      0x004d09ee      000c0010       
     │      0x004d09ef      0c001000       cmpi.b 0x0, d0
     │      0x004d09f3      147c1360       
     │      0x004d09f4      7c13           moveq 0x13, d6
     │  ┌─< 0x004d09f6      600a           bra.b 0x4d0a02
     │  │   0x004d09f8      7c08           moveq 0x8, d6
     │ ┌──< 0x004d09fa      6006           bra.b 0x4d0a02
     │ ││   0x004d09fc      7c09           moveq 0x9, d6
     │┌───< 0x004d09fe      6002           bra.b 0x4d0a02
     ││││   0x004d0a00      7c0a           moveq 0xa, d6
    ┌─└└└─> 0x004d0a02      602a           bra.b 0x4d0a2e
    ││      0x004d0a04      1212           move.b (a2), d1
    ││      0x004d0a06      4881           ext.w d1
    ││      0x004d0a08      b242           cmp.w d2, d1
    ││  ┌─< 0x004d0a0a      6302           bls.b 0x4d0a0e
    ││  │   0x004d0a0c      4e4e           trap 0xe
    ││  └─> 0x004d0a0e      d241           add.w d1, d1
    ││      0x004d0a10      323b1006       move.w 0x4d0a18(pc, d1.w), d1
    ││      0x004d0a14      4efb1002       jmp 0x4d0a18(pc, d1.w)
    ││      0x004d0a18      0008000c       
    ││      0x004d0a19      08000c00       
    ││      0x004d0a1a      000c0010       
    ││      0x004d0a1b      0c001000       cmpi.b 0x0, d0
    ││      0x004d0a1f      147a2c60       
    ││      0x004d0a20      7a2c           moveq 0x2c, d5
    ││  ┌─< 0x004d0a22      600a           bra.b 0x4d0a2e
    ││  │   0x004d0a24      7a06           moveq 0x6, d5
    ││ ┌──< 0x004d0a26      6006           bra.b 0x4d0a2e
    ││ ││   0x004d0a28      7a15           moveq 0x15, d5
    ││┌───< 0x004d0a2a      6002           bra.b 0x4d0a2e
    │││││   0x004d0a2c      7a07           moveq 0x7, d5
    └└└└└─> 0x004d0a2e      554f           subq.w 0x2, a7
            0x004d0a30      4eb90047d586   jsr CNTLCOM.get_swipe_state
            0x004d0a36      4a1f           tst.b (a7)+
        ┌─< 0x004d0a38      6632           bne.b 0x4d0a6c
        │   0x004d0a3a      4a40           tst.w d0
       ┌──< 0x004d0a3c      671c           beq.b 0x4d0a5a
       ││   0x004d0a3e      9ec4           suba.w d4, a7
       ││   0x004d0a40      204f           movea.l a7, a0
       ││   0x004d0a42      43faf88e       lea.l 0x4d02d2(pc), a1
       ││   0x004d0a46      7206           moveq 0x6, d1
      ┌───> 0x004d0a48      20d9           move.l (a1)+, (a0)+
      └───< 0x004d0a4a      51c9fffc       dbra d1, 0x4d0a48
       ││   0x004d0a4e      30d9           move.w (a1)+, (a0)+
      ┌───> 0x004d0a50      4eb9004d7334   jsr MENUMACROCOM.mac_error
      ╎││   0x004d0a56      dec4           adda.w d4, a7
     ┌────< 0x004d0a58      6056           bra.b 0x4d0ab0
     │╎└──> 0x004d0a5a      554f           subq.w 0x2, a7
     │╎ │   0x004d0a5c      4eb90047dcdc   jsr CNTLCOM.get_control_box
     │╎ │   0x004d0a62      3f07           move.w d7, -(a7)
    ┌──┌──> 0x004d0a64      4ebafed6       jsr MACROCNTLCOM.send(pc)
    ╎│╎╎│   0x004d0a68      584f           addq.w 0x4, a7
   ┌──────< 0x004d0a6a      6044           bra.b 0x4d0ab0
   │╎│╎╎└─> 0x004d0a6c      3200           move.w d0, d1
   │╎│╎╎    0x004d0a6e      b243           cmp.w d3, d1
   │╎│╎╎┌─< 0x004d0a70      6302           bls.b 0x4d0a74
   │╎│╎╎│   0x004d0a72      4e4e           trap 0xe
   │╎│╎╎└─> 0x004d0a74      d241           add.w d1, d1
   │╎│╎╎    0x004d0a76      323b1006       move.w 0x4d0a7e(pc, d1.w), d1
   │╎│╎╎    0x004d0a7a      4efb1002       jmp 0x4d0a7e(pc, d1.w)
   │╎│╎╎    0x004d0a7e      0006001c       ori.b 0x1c, d6
   │╎│╎╎    0x004d0a82      00289ec4204f   ori.b 0xc4, 0x204f(a0)
   │╎│╎╎    0x004d0a88      43faf866       lea.l 0x4d02f0(pc), a1
   │╎│╎╎    0x004d0a8c      7205           moveq 0x5, d1
   │╎│╎╎┌─> 0x004d0a8e      20d9           move.l (a1)+, (a0)+
   │╎│╎╎└─< 0x004d0a90      51c9fffc       dbra d1, 0x4d0a8e
   │╎│╎╎    0x004d0a94      30d9           move.w (a1)+, (a0)+
   │╎│╎╎    0x004d0a96      10d9           move.b (a1)+, (a0)+
   │╎│└───< 0x004d0a98      60b6           bra.b 0x4d0a50
   │╎│ ╎    0x004d0a9a      554f           subq.w 0x2, a7
   │╎│ ╎    0x004d0a9c      4eb90047dcdc   jsr CNTLCOM.get_control_box
   │╎│ ╎    0x004d0aa2      3f06           move.w d6, -(a7)
   │└─────< 0x004d0aa4      60be           bra.b 0x4d0a64
   │ │ ╎    0x004d0aa6      3f3900833026   move.w 0x833026, -(a7)
   │ │ ╎    0x004d0aac      3f05           move.w d5, -(a7)
   │ │ └──< 0x004d0aae      60b4           bra.b 0x4d0a64
   └─└────> 0x004d0ab0      4cdf07ff       movem.l (a7)+, d0-d7/a0-a2
            0x004d0ab4      4e5e           unlk a6
            0x004d0ab6      4e75           rts
┌ 88: MACROCNTLCOM.do_mac_pressed ();
│           0x004d0ab8      4e56feb0       link.w a6, 0xfeb0
│           0x004d0abc      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d0abe      6206           bhi.b 0x4d0ac6
│       │   0x004d0ac0      44fc0002       move.w 0x2, ccr
│       │   0x004d0ac4      4e76           trapv
│       └─> 0x004d0ac6      defc013e       adda.w 0x13e, a7
│           0x004d0aca      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x004d0ace      45f90083312c   lea.l 0x83312c, a2
│           0x004d0ad4      47f90083312e   lea.l 0x83312e, a3
│           0x004d0ada      7602           moveq 0x2, d3
│           0x004d0adc      7803           moveq 0x3, d4
│           0x004d0ade      7a0a           moveq 0xa, d5
│           0x004d0ae0      7c14           moveq 0x14, d6
│           0x004d0ae2      2e3cffff8000   move.l 0xffff8000, d7
│           0x004d0ae8      206e0008       movea.l 0x8(a6), a0
│           0x004d0aec      30280006       move.w 0x6(a0), d0
│           0x004d0af0      41bc00ff       chk.w 0xff, d0
│           0x004d0af4      3d40fff8       move.w d0, -0x8(a6)
│           0x004d0af8      10280001       move.b 0x1(a0), d0
│           0x004d0afc      4880           ext.w d0
│           0x004d0afe      3200           move.w d0, d1
│           0x004d0b00      b243           cmp.w d3, d1
│       ┌─< 0x004d0b02      6302           bls.b 0x4d0b06
│       │   0x004d0b04      4e4e           trap 0xe
│       └─> 0x004d0b06      d241           add.w d1, d1
│           0x004d0b08      323b1006       move.w 0x4d0b10(pc, d1.w), d1
└           0x004d0b0c      4efb1002       jmp 0x4d0b10(pc, d1.w)
            0x004d0b10      00060006       ori.b 0x6, d6
            0x004d0b14      00201d68       ori.b 0x68, -(a0)
            0x004d0b18      0002fff0       ori.b 0xf0, d2
            0x004d0b1c      1d680003fff1   move.b 0x3(a0), -0xf(a6)
            0x004d0b22      1d680004fff2   move.b 0x4(a0), -0xe(a6)
            0x004d0b28      1d680005fff3   move.b 0x5(a0), -0xd(a6)
        ┌─< 0x004d0b2e      606a           bra.b 0x4d0b9a
        │   0x004d0b30      227900833022   movea.l 0x833022, a1
        │   0x004d0b36      b3e9fffc       cmpa.l -0x4(a1), a1
       ┌──< 0x004d0b3a      6702           beq.b 0x4d0b3e
       ││   0x004d0b3c      4e4d           trap 0xd
       └──> 0x004d0b3e      136800020016   move.b 0x2(a0), 0x16(a1)
        │   0x004d0b44      136800030017   move.b 0x3(a0), 0x17(a1)
        │   0x004d0b4a      136800040018   move.b 0x4(a0), 0x18(a1)
        │   0x004d0b50      136800050019   move.b 0x5(a0), 0x19(a1)
        │   0x004d0b56      32280002       move.w 0x2(a0), d1
        │   0x004d0b5a      48c1           ext.l d1
        │   0x004d0b5c      343900833128   move.w 0x833128, d2
        │   0x004d0b62      48c2           ext.l d2
        │   0x004d0b64      d481           add.l d1, d2
        │   0x004d0b66      9487           sub.l d7, d2
        │   0x004d0b68      0c820000ffff   cmpi.l 0xffff, d2
       ┌──< 0x004d0b6e      6302           bls.b 0x4d0b72
       ││   0x004d0b70      4e4f           trap 0xf
       └──> 0x004d0b72      d487           add.l d7, d2
        │   0x004d0b74      3d42fff0       move.w d2, -0x10(a6)
        │   0x004d0b78      32280004       move.w 0x4(a0), d1
        │   0x004d0b7c      48c1           ext.l d1
        │   0x004d0b7e      34390083312a   move.w 0x83312a, d2
        │   0x004d0b84      48c2           ext.l d2
        │   0x004d0b86      d481           add.l d1, d2
        │   0x004d0b88      9487           sub.l d7, d2
        │   0x004d0b8a      0c820000ffff   cmpi.l 0xffff, d2
       ┌──< 0x004d0b90      6302           bls.b 0x4d0b94
       ││   0x004d0b92      4e4f           trap 0xf
       └──> 0x004d0b94      d487           add.l d7, d2
        │   0x004d0b96      3d42fff2       move.w d2, -0xe(a6)
        └─> 0x004d0b9a      1212           move.b (a2), d1
            0x004d0b9c      4881           ext.w d1
            0x004d0b9e      b244           cmp.w d4, d1
        ┌─< 0x004d0ba0      6302           bls.b 0x4d0ba4
        │   0x004d0ba2      4e4e           trap 0xe
        └─> 0x004d0ba4      d241           add.w d1, d1
            0x004d0ba6      323b1006       move.w 0x4d0bae(pc, d1.w), d1
            0x004d0baa      4efb1002       jmp 0x4d0bae(pc, d1.w)
            0x004d0bae      00080112       
            0x004d0baf      08011201       
            0x004d0bb0      0112           btst.l d0, (a2)
            0x004d0bb2      018c0196       movep.w d0, 0x196(a4)
            0x004d0bb6      013af754       btst.l d0, 0x4d030c(pc)
        ┌─< 0x004d0bba      6756           beq.b 0x4d0c12
        │   0x004d0bbc      4227           clr.b -(a7)
        │   0x004d0bbe      9ec5           suba.w d5, a7
        │   0x004d0bc0      2f2effee       move.l -0x12(a6), -(a7)
        │   0x004d0bc4      2f6efff20004   move.l -0xe(a6), 0x4(a7)
        │   0x004d0bca      2f6efff60008   move.l -0xa(a6), 0x8(a7)
        │   0x004d0bd0      1f6efffa000c   move.b -0x6(a6), 0xc(a7)
        │   0x004d0bd6      486efffc       pea.l -0x4(a6)
        │   0x004d0bda      4eb90047c1f2   jsr CNTLCOM.moved_dist_pen_
        │   0x004d0be0      dec6           adda.w d6, a7
        │   0x004d0be2      227900833022   movea.l 0x833022, a1
        │   0x004d0be8      b3e9fffc       cmpa.l -0x4(a1), a1
       ┌──< 0x004d0bec      6702           beq.b 0x4d0bf0
       ││   0x004d0bee      4e4d           trap 0xd
       └──> 0x004d0bf0      42690010       clr.w 0x10(a1)
        │   0x004d0bf4      49eeffee       lea.l -0x12(a6), a4
        │   0x004d0bf8      4ebafd6c       jsr MACROCNTLCOM.do_press_etc(pc)
        │   0x004d0bfc      227900833022   movea.l 0x833022, a1
        │   0x004d0c02      b3e9fffc       cmpa.l -0x4(a1), a1
       ┌──< 0x004d0c06      6702           beq.b 0x4d0c0a
       ││   0x004d0c08      4e4d           trap 0xd
       └──> 0x004d0c0a      336efff80010   move.w -0x8(a6), 0x10(a1)
       ┌──< 0x004d0c10      6026           bra.b 0x4d0c38
       │└─> 0x004d0c12      1f3c0001       move.b 0x1, -(a7)
       │    0x004d0c16      9ec5           suba.w d5, a7
       │    0x004d0c18      2f2effee       move.l -0x12(a6), -(a7)
       │    0x004d0c1c      2f6efff20004   move.l -0xe(a6), 0x4(a7)
       │    0x004d0c22      2f6efff60008   move.l -0xa(a6), 0x8(a7)
       │    0x004d0c28      1f6efffa000c   move.b -0x6(a6), 0xc(a7)
       │    0x004d0c2e      4853           pea.l (a3)
       │    0x004d0c30      4eb90047c1f2   jsr CNTLCOM.moved_dist_pen_
       │    0x004d0c36      dec6           adda.w d6, a7
       └──> 0x004d0c38      227900833022   movea.l 0x833022, a1
            0x004d0c3e      b3e9fffc       cmpa.l -0x4(a1), a1
        ┌─< 0x004d0c42      6702           beq.b 0x4d0c46
        │   0x004d0c44      4e4d           trap 0xd
        └─> 0x004d0c46      12280001       move.b 0x1(a0), d1
            0x004d0c4a      b203           cmp.b d3, d1
        ┌─< 0x004d0c4c      6632           bne.b 0x4d0c80
        │   0x004d0c4e      32290004       move.w 0x4(a1), d1
        │   0x004d0c52      48c1           ext.l d1
        │   0x004d0c54      3411           move.w (a1), d2
        │   0x004d0c56      48c2           ext.l d2
        │   0x004d0c58      4482           neg.l d2
        │   0x004d0c5a      d481           add.l d1, d2
       ┌──< 0x004d0c5c      6a02           bpl.b 0x4d0c60
       ││   0x004d0c5e      4482           neg.l d2
       └──> 0x004d0c60      b493           cmp.l (a3), d2
       ┌──< 0x004d0c62      6e18           bgt.b 0x4d0c7c
       ││   0x004d0c64      32290006       move.w 0x6(a1), d1
       ││   0x004d0c68      48c1           ext.l d1
       ││   0x004d0c6a      34290002       move.w 0x2(a1), d2
       ││   0x004d0c6e      48c2           ext.l d2
       ││   0x004d0c70      4482           neg.l d2
       ││   0x004d0c72      d481           add.l d1, d2
      ┌───< 0x004d0c74      6a02           bpl.b 0x4d0c78
      │││   0x004d0c76      4482           neg.l d2
      └───> 0x004d0c78      b493           cmp.l (a3), d2
      ┌───< 0x004d0c7a      6f04           ble.b 0x4d0c80
      │└──> 0x004d0c7c      1483           move.b d3, (a2)
      │┌──< 0x004d0c7e      6004           bra.b 0x4d0c84
      └─└─> 0x004d0c80      14bc0001       move.b 0x1, (a2)
       └──> 0x004d0c84      49eeffee       lea.l -0x12(a6), a4
            0x004d0c88      4ebafcdc       jsr MACROCNTLCOM.do_press_etc(pc)
            0x004d0c8c      12280001       move.b 0x1(a0), d1
            0x004d0c90      4881           ext.w d1
            0x004d0c92      033af68e       btst.l d1, 0x4d0322(pc)
        ┌─< 0x004d0c96      6724           beq.b 0x4d0cbc
        │   0x004d0c98      1f04           move.b d4, -(a7)
        │   0x004d0c9a      9ec5           suba.w d5, a7
        │   0x004d0c9c      2f2effee       move.l -0x12(a6), -(a7)
        │   0x004d0ca0      2f6efff20004   move.l -0xe(a6), 0x4(a7)
        │   0x004d0ca6      2f6efff60008   move.l -0xa(a6), 0x8(a7)
        │   0x004d0cac      1f6efffa000c   move.b -0x6(a6), 0xc(a7)
        │   0x004d0cb2      4853           pea.l (a3)
        │   0x004d0cb4      4eb90047c1f2   jsr CNTLCOM.moved_dist_pen_
        │   0x004d0cba      dec6           adda.w d6, a7
       ┌└─> 0x004d0cbc      600000a2       bra.w 0x4d0d60
       │    0x004d0cc0      4a680006       tst.w 0x6(a0)
       │┌─< 0x004d0cc4      6e04           bgt.b 0x4d0cca
       ││   0x004d0cc6      1484           move.b d4, (a2)
      ┌───< 0x004d0cc8      6040           bra.b 0x4d0d0a
      ││└─> 0x004d0cca      227900833022   movea.l 0x833022, a1
      ││    0x004d0cd0      b3e9fffc       cmpa.l -0x4(a1), a1
      ││┌─< 0x004d0cd4      6702           beq.b 0x4d0cd8
      │││   0x004d0cd6      4e4d           trap 0xd
      ││└─> 0x004d0cd8      30290004       move.w 0x4(a1), d0
      ││    0x004d0cdc      48c0           ext.l d0
      ││    0x004d0cde      32280002       move.w 0x2(a0), d1
      ││    0x004d0ce2      48c1           ext.l d1
      ││    0x004d0ce4      4481           neg.l d1
      ││    0x004d0ce6      d280           add.l d0, d1
      ││┌─< 0x004d0ce8      6a02           bpl.b 0x4d0cec
      │││   0x004d0cea      4481           neg.l d1
      ││└─> 0x004d0cec      b293           cmp.l (a3), d1
      ││┌─< 0x004d0cee      6e18           bgt.b 0x4d0d08
      │││   0x004d0cf0      30290006       move.w 0x6(a1), d0
      │││   0x004d0cf4      48c0           ext.l d0
      │││   0x004d0cf6      32280004       move.w 0x4(a0), d1
      │││   0x004d0cfa      48c1           ext.l d1
      │││   0x004d0cfc      4481           neg.l d1
      │││   0x004d0cfe      d280           add.l d0, d1
     ┌────< 0x004d0d00      6a02           bpl.b 0x4d0d04
     ││││   0x004d0d02      4481           neg.l d1
     └────> 0x004d0d04      b293           cmp.l (a3), d1
     ┌────< 0x004d0d06      6f02           ble.b 0x4d0d0a
     │││└─> 0x004d0d08      1483           move.b d3, (a2)
     └└─┌─> 0x004d0d0a      1f03           move.b d3, -(a7)
       │╎   0x004d0d0c      9ec5           suba.w d5, a7
       │╎   0x004d0d0e      2f2effee       move.l -0x12(a6), -(a7)
       │╎   0x004d0d12      2f6efff20004   move.l -0xe(a6), 0x4(a7)
       │╎   0x004d0d18      2f6efff60008   move.l -0xa(a6), 0x8(a7)
       │╎   0x004d0d1e      1f6efffa000c   move.b -0x6(a6), 0xc(a7)
       │╎   0x004d0d24      486efffc       pea.l -0x4(a6)
       │╎   0x004d0d28      4eb90047c1f2   jsr CNTLCOM.moved_dist_pen_
       │╎   0x004d0d2e      dec6           adda.w d6, a7
       │╎   0x004d0d30      49eeffee       lea.l -0x12(a6), a4
       │╎   0x004d0d34      4ebafc30       jsr MACROCNTLCOM.do_press_etc(pc)
      ┌───< 0x004d0d38      6026           bra.b 0x4d0d60
      ││╎   0x004d0d3a      4a680006       tst.w 0x6(a0)
     ┌────< 0x004d0d3e      6e02           bgt.b 0x4d0d42
     │││╎   0x004d0d40      1484           move.b d4, (a2)
     └──└─< 0x004d0d42      60c6           bra.b 0x4d0d0a
      ││    0x004d0d44      9efc0100       suba.w 0x100, a7
      ││    0x004d0d48      204f           movea.l a7, a0
      ││    0x004d0d4a      43faf5d7       lea.l 0x4d0323(pc), a1
      ││    0x004d0d4e      7010           moveq 0x10, d0
      ││┌─> 0x004d0d50      10d9           move.b (a1)+, (a0)+
      ││└─< 0x004d0d52      51c8fffc       dbra d0, 0x4d0d50
      ││    0x004d0d56      4eb9004d7334   jsr MENUMACROCOM.mac_error
      ││    0x004d0d5c      defc0100       adda.w 0x100, a7
      └└──> 0x004d0d60      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
            0x004d0d64      4e5e           unlk a6
            0x004d0d66      4e75           rts
┌ 112: MACROCNTLCOM.check_abort ();
│           0x004d0d68      4e56fee2       link.w a6, 0xfee2
│           0x004d0d6c      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d0d6e      6206           bhi.b 0x4d0d76
│       │   0x004d0d70      44fc0002       move.w 0x2, ccr
│       │   0x004d0d74      4e76           trapv
│       └─> 0x004d0d76      defc0110       adda.w 0x110, a7
│           0x004d0d7a      48e780c0       movem.l d0/a0-a1, -(a7)
│           0x004d0d7e      486efff2       pea.l -0xe(a6)
│           0x004d0d82      4eb90047b374   jsr CNTLCOM.get_pen_status
│           0x004d0d88      584f           addq.w 0x4, a7
│           0x004d0d8a      422e0008       clr.b 0x8(a6)
│           0x004d0d8e      4a2efff3       tst.b -0xd(a6)
│       ┌─< 0x004d0d92      673c           beq.b 0x4d0dd0
│       │   0x004d0d94      4eb9004d27ae   jsr MENUMACROCOM.mac_stop
│       │   0x004d0d9a      9efc0100       suba.w 0x100, a7
│       │   0x004d0d9e      204f           movea.l a7, a0
│       │   0x004d0da0      43faf592       lea.l 0x4d0334(pc), a1
│       │   0x004d0da4      7004           moveq 0x4, d0
│      ┌──> 0x004d0da6      20d9           move.l (a1)+, (a0)+
│      └──< 0x004d0da8      51c8fffc       dbra d0, 0x4d0da6
│       │   0x004d0dac      10d9           move.b (a1)+, (a0)+
│       │   0x004d0dae      4eb9004d7374   jsr MENUMACROCOM.mac_warning
│       │   0x004d0db4      defc0100       adda.w 0x100, a7
│       │   0x004d0db8      1d7c00010008   move.b 0x1, 0x8(a6)
│      ┌──> 0x004d0dbe      486efff2       pea.l -0xe(a6)
│      ╎│   0x004d0dc2      4eb90047b374   jsr CNTLCOM.get_pen_status
│      ╎│   0x004d0dc8      584f           addq.w 0x4, a7
│      ╎│   0x004d0dca      4a6efffc       tst.w -0x4(a6)
│      └──< 0x004d0dce      6eee           bgt.b 0x4d0dbe
│       └─> 0x004d0dd0      4cdf0301       movem.l (a7)+, d0/a0-a1
│           0x004d0dd4      4e5e           unlk a6
└           0x004d0dd6      4e75           rts
            ; CALL XREF from MACROCNTLCOM.macro_replay @ 0x4d0ed8
┌ 202: MACROCNTLCOM.do_delay ();
│           0x004d0dd8      4e56ffbc       link.w a6, 0xffbc
│           0x004d0ddc      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d0dde      6206           bhi.b 0x4d0de6
│       │   0x004d0de0      44fc0002       move.w 0x2, ccr
│       │   0x004d0de4      4e76           trapv
│       └─> 0x004d0de6      defc0036       adda.w 0x36, a7
│           0x004d0dea      48e7d9f0       movem.l d0-d1/d3-d4/d7/a0-a3, -(a7)
│           0x004d0dee      43eefffe       lea.l -0x2(a6), a1
│           0x004d0df2      45ee0008       lea.l 0x8(a6), a2
│           0x004d0df6      47eefff6       lea.l -0xa(a6), a3
│           0x004d0dfa      720a           moveq 0xa, d1
│           0x004d0dfc      554f           subq.w 0x2, a7
│           0x004d0dfe      4853           pea.l (a3)
│           0x004d0e00      4eb9004d6f20   jsr MENUMACROCOM.get_mac_fast
│           0x004d0e06      584f           addq.w 0x4, a7
│           0x004d0e08      4a1f           tst.b (a7)+
│       ┌─< 0x004d0e0a      6758           beq.b 0x4d0e64
│       │   0x004d0e0c      7828           moveq 0x28, d4
│       │   0x004d0e0e      2613           move.l (a3), d3
│       │   0x004d0e10      4eb900406a74   jsr fcn.00406a74
│       │   0x004d0e16      4484           neg.l d4
│       │   0x004d0e18      068400000fa0   addi.l 0xfa0, d4
│       │   0x004d0e1e      2e04           move.l d4, d7
│      ┌──> 0x004d0e20      554f           subq.w 0x2, a7
│      ╎│   0x004d0e22      4eb900456e2c   jsr PAD.pad_waiting
│      ╎│   0x004d0e28      4a1f           tst.b (a7)+
│     ┌───< 0x004d0e2a      6722           beq.b 0x4d0e4e
│     │╎│   0x004d0e2c      4227           clr.b -(a7)
│     │╎│   0x004d0e2e      486efffa       pea.l -0x6(a6)
│     │╎│   0x004d0e32      4851           pea.l (a1)
│     │╎│   0x004d0e34      4eb900456ca6   jsr PAD.next_pen_pos
│     │╎│   0x004d0e3a      dec1           adda.w d1, a7
│     │╎│   0x004d0e3c      2052           movea.l (a2), a0
│     │╎│   0x004d0e3e      4210           clr.b (a0)
│     │╎│   0x004d0e40      3011           move.w (a1), d0
│     │╎│   0x004d0e42      48c0           ext.l d0
│     │╎│   0x004d0e44      b0ac0054       cmp.l 0x54(a4), d0
│    ┌────< 0x004d0e48      6d02           blt.b 0x4d0e4c
│    ││╎│   0x004d0e4a      5210           addq.b 0x1, (a0)
│   ┌└────> 0x004d0e4c      6004           bra.b 0x4d0e52
│   │ └───> 0x004d0e4e      2052           movea.l (a2), a0
│   │  ╎│   0x004d0e50      4210           clr.b (a0)
