        ╎   ;-- G2_EXPRESSION:
  ││││  │   0x0043d8ea      43eeff95       lea.l -0x6b(a6), a1
  ││││  │   0x0043d8ee      45eeffbe       lea.l -0x42(a6), a2
  ││││ ┌──> 0x0043d8f2      b30a           cmpm.b (a2)+, (a1)+
  ││││ └──< 0x0043d8f4      56c8fffc       dbne d0, 0x43d8f2
  ││││ ┌──< 0x0043d8f8      6604           bne.b 0x43d8fe
  ││││ │└─> 0x0043d8fa      1014           move.b (a4), d0
  ││││ │    0x0043d8fc      b013           cmp.b (a3), d0
  ││││ └┌─< 0x0043d8fe      6c02           bge.b 0x43d902
  ││││  │   0x0043d900      5210           addq.b 0x1, (a0)
  ││││ ┌└─> 0x0043d902      600000ea       bra.w 0x43d9ee
  ││││ │    0x0043d906      206e0008       movea.l 0x8(a6), a0
  ││││ │    0x0043d90a      4210           clr.b (a0)
  ││││ │    0x0043d90c      4240           clr.w d0
  ││││ │    0x0043d90e      1014           move.b (a4), d0
  ││││ │    0x0043d910      b013           cmp.b (a3), d0
  ││││ │┌─< 0x0043d912      6302           bls.b 0x43d916
  ││││ ││   0x0043d914      1013           move.b (a3), d0
  ││││ │└─> 0x0043d916      5300           subq.b 0x1, d0
  ││││ │┌─< 0x0043d918      6510           bcs.b 0x43d92a
  ││││ ││   0x0043d91a      43eeff95       lea.l -0x6b(a6), a1
  ││││ ││   0x0043d91e      45eeffbe       lea.l -0x42(a6), a2
  ││││┌───> 0x0043d922      b30a           cmpm.b (a2)+, (a1)+
  ││││└───< 0x0043d924      56c8fffc       dbne d0, 0x43d922
  ││││┌───< 0x0043d928      6604           bne.b 0x43d92e
  ││││││└─> 0x0043d92a      1014           move.b (a4), d0
  ││││││    0x0043d92c      b013           cmp.b (a3), d0
  ││││└─┌─< 0x0043d92e      6e02           bgt.b 0x43d932
  ││││ ││   0x0043d930      5210           addq.b 0x1, (a0)
  ││││┌─└─> 0x0043d932      600000ba       bra.w 0x43d9ee
  ││││││    0x0043d936      206e0008       movea.l 0x8(a6), a0
  ││││││    0x0043d93a      4210           clr.b (a0)
  ││││││    0x0043d93c      4240           clr.w d0
  ││││││    0x0043d93e      1014           move.b (a4), d0
  ││││││    0x0043d940      b013           cmp.b (a3), d0
  ││││││┌─< 0x0043d942      6302           bls.b 0x43d946
  │││││││   0x0043d944      1013           move.b (a3), d0
  ││││││└─> 0x0043d946      5300           subq.b 0x1, d0
  ││││││┌─< 0x0043d948      6510           bcs.b 0x43d95a
  │││││││   0x0043d94a      43eeff95       lea.l -0x6b(a6), a1
  │││││││   0x0043d94e      45eeffbe       lea.l -0x42(a6), a2
  ────────> 0x0043d952      b30a           cmpm.b (a2)+, (a1)+
  ────────< 0x0043d954      56c8fffc       dbne d0, 0x43d952
  ────────< 0x0043d958      6604           bne.b 0x43d95e
  ││││││└─> 0x0043d95a      1014           move.b (a4), d0
  ││││││    0x0043d95c      b013           cmp.b (a3), d0
  ──────┌─< 0x0043d95e      6602           bne.b 0x43d962
  │││││││   0x0043d960      5210           addq.b 0x1, (a0)
  ──────└─> 0x0043d962      6000008a       bra.w 0x43d9ee
  ││││││    0x0043d966      206e0008       movea.l 0x8(a6), a0
  ││││││    0x0043d96a      4210           clr.b (a0)
  ││││││    0x0043d96c      4240           clr.w d0
  ││││││    0x0043d96e      1014           move.b (a4), d0
  ││││││    0x0043d970      b013           cmp.b (a3), d0
  ││││││┌─< 0x0043d972      6302           bls.b 0x43d976
  │││││││   0x0043d974      1013           move.b (a3), d0
  ││││││└─> 0x0043d976      5300           subq.b 0x1, d0
  ││││││┌─< 0x0043d978      6510           bcs.b 0x43d98a
  │││││││   0x0043d97a      43eeff95       lea.l -0x6b(a6), a1
  │││││││   0x0043d97e      45eeffbe       lea.l -0x42(a6), a2
  ────────> 0x0043d982      b30a           cmpm.b (a2)+, (a1)+
  ────────< 0x0043d984      56c8fffc       dbne d0, 0x43d982
  ────────< 0x0043d988      6604           bne.b 0x43d98e
  ││││││└─> 0x0043d98a      1014           move.b (a4), d0
  ││││││    0x0043d98c      b013           cmp.b (a3), d0
  ──────┌─< 0x0043d98e      6702           beq.b 0x43d992
  │││││││   0x0043d990      5210           addq.b 0x1, (a0)
  ──────└─> 0x0043d992      605a           bra.b 0x43d9ee
  ││││││    0x0043d994      206e0008       movea.l 0x8(a6), a0
  ││││││    0x0043d998      4210           clr.b (a0)
  ││││││    0x0043d99a      4240           clr.w d0
  ││││││    0x0043d99c      1014           move.b (a4), d0
  ││││││    0x0043d99e      b013           cmp.b (a3), d0
  ││││││┌─< 0x0043d9a0      6302           bls.b 0x43d9a4
  │││││││   0x0043d9a2      1013           move.b (a3), d0
  ││││││└─> 0x0043d9a4      5300           subq.b 0x1, d0
  ││││││┌─< 0x0043d9a6      6510           bcs.b 0x43d9b8
  │││││││   0x0043d9a8      43eeff95       lea.l -0x6b(a6), a1
  │││││││   0x0043d9ac      45eeffbe       lea.l -0x42(a6), a2
  ────────> 0x0043d9b0      b30a           cmpm.b (a2)+, (a1)+
  ────────< 0x0043d9b2      56c8fffc       dbne d0, 0x43d9b0
  ────────< 0x0043d9b6      6604           bne.b 0x43d9bc
  ││││││└─> 0x0043d9b8      1014           move.b (a4), d0
  ││││││    0x0043d9ba      b013           cmp.b (a3), d0
  ──────┌─< 0x0043d9bc      6d02           blt.b 0x43d9c0
  │││││││   0x0043d9be      5210           addq.b 0x1, (a0)
  ──────└─> 0x0043d9c0      602c           bra.b 0x43d9ee
  ││││││    0x0043d9c2      206e0008       movea.l 0x8(a6), a0
  ││││││    0x0043d9c6      4210           clr.b (a0)
  ││││││    0x0043d9c8      4240           clr.w d0
  ││││││    0x0043d9ca      1014           move.b (a4), d0
  ││││││    0x0043d9cc      b013           cmp.b (a3), d0
  ││││││┌─< 0x0043d9ce      6302           bls.b 0x43d9d2
  │││││││   0x0043d9d0      1013           move.b (a3), d0
  ││││││└─> 0x0043d9d2      5300           subq.b 0x1, d0
  ││││││┌─< 0x0043d9d4      6510           bcs.b 0x43d9e6
  │││││││   0x0043d9d6      43eeff95       lea.l -0x6b(a6), a1
  │││││││   0x0043d9da      45eeffbe       lea.l -0x42(a6), a2
  ────────> 0x0043d9de      b30a           cmpm.b (a2)+, (a1)+
  ────────< 0x0043d9e0      56c8fffc       dbne d0, 0x43d9de
  ────────< 0x0043d9e4      6604           bne.b 0x43d9ea
  ││││││└─> 0x0043d9e6      1014           move.b (a4), d0
  ││││││    0x0043d9e8      b013           cmp.b (a3), d0
  ──────┌─< 0x0043d9ea      6f02           ble.b 0x43d9ee
  │││││││   0x0043d9ec      5210           addq.b 0x1, (a0)
  └└└└└└└─> 0x0043d9ee      4cdf1fcf       movem.l (a7)+, d0-d3/d6-d7/a0-a4
            0x0043d9f2      4e5e           unlk a6
            0x0043d9f4      4e75           rts
┌ 22: G2_EXPRESSION.show_stack ();
│           0x0043d9f6      4e56fffa       link.w a6, 0xfffa
│           0x0043d9fa      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0043d9fc      6206           bhi.b 0x43da04
│       │   0x0043d9fe      44fc0002       move.w 0x2, ccr
│       │   0x0043da02      4e76           trapv
│       └─> 0x0043da04      defc0004       adda.w 0x4, a7
│           0x0043da08      4e5e           unlk a6
└           0x0043da0a      4e75           rts
            ; CALL XREF from G2_EXPRESSION.g2_rd_numeric @ 0x43de5c
            ; CALL XREF from G2_EXPRESSION @ +0xd32
┌ 128: G2_EXPRESSION.stack_operator ();
│           0x0043da0c      4e56ffc6       link.w a6, 0xffc6
│           0x0043da10      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0043da12      6206           bhi.b 0x43da1a
│       │   0x0043da14      44fc0002       move.w 0x2, ccr
│       │   0x0043da18      4e76           trapv
│       └─> 0x0043da1a      defc003a       adda.w 0x3a, a7
│           0x0043da1e      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│           0x0043da22      302c0066       move.w 0x66(a4), d0
│           0x0043da26      48c0           ext.l d0
│           0x0043da28      5280           addq.l 0x1, d0
│           0x0043da2a      0480ffff8000   subi.l 0xffff8000, d0
│           0x0043da30      0c800000ffff   cmpi.l 0xffff, d0
│       ┌─< 0x0043da36      6302           bls.b 0x43da3a
│       │   0x0043da38      4e4f           trap 0xf
│       └─> 0x0043da3a      0680ffff8000   addi.l 0xffff8000, d0
│           0x0043da40      39400066       move.w d0, 0x66(a4)
│           0x0043da44      0c400014       cmpi.w 0x14, d0
│       ┌─< 0x0043da48      6f26           ble.b 0x43da70
│       │   0x0043da4a      9efc001c       suba.w 0x1c, a7
│       │   0x0043da4e      204f           movea.l a7, a0
│       │   0x0043da50      43faf909       lea.l 0x43d35b(pc), a1
│       │   0x0043da54      721a           moveq 0x1a, d1
│      ┌──> 0x0043da56      10d9           move.b (a1)+, (a0)+
│      └──< 0x0043da58      51c9fffc       dbra d1, 0x43da56
│       │   0x0043da5c      4857           pea.l (a7)
│       │   0x0043da5e      3f3c0001       move.w 0x1, -(a7)
│       │   0x0043da62      3f3c001b       move.w 0x1b, -(a7)
│       │   0x0043da66      4eb90043cd18   jsr G1_INPUT.g_error
│       │   0x0043da6c      defc0024       adda.w 0x24, a7
│       └─> 0x0043da70      48c0           ext.l d0
│           0x0043da72      5380           subq.l 0x1, d0
│           0x0043da74      0c8000000013   cmpi.l 0x13, d0
│       ┌─< 0x0043da7a      6302           bls.b 0x43da7e
│       │   0x0043da7c      4e4f           trap 0xf
│       └─> 0x0043da7e      19ae00080850   move.b 0x8(a6), 0x50(a4, d0.l)
│           0x0043da84      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
│           0x0043da88      4e5e           unlk a6
└           0x0043da8a      4e75           rts
            ; CALL XREFS from fcn.0043dfb4 @ 0xcce, 0xd20, 0x43dffc
┌ 350: G2_EXPRESSION.reduce_stack ();
│           0x0043da8c      4e56ff78       link.w a6, 0xff78
│           0x0043da90      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0043da92      6206           bhi.b 0x43da9a
│       │   0x0043da94      44fc0002       move.w 0x2, ccr
│       │   0x0043da98      4e76           trapv
│       └─> 0x0043da9a      defc0072       adda.w 0x72, a7
│           0x0043da9e      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│           0x0043daa2      45f90043cd18   lea.l G1_INPUT.g_error, a2
│           0x0043daa8      47ec0064       lea.l 0x64(a4), a3
│           0x0043daac      302c0066       move.w 0x66(a4), d0
│           0x0043dab0      0c400001       cmpi.w 0x1, d0
│       ┌─< 0x0043dab4      6c22           bge.b 0x43dad8
│       │   0x0043dab6      9efc0012       suba.w 0x12, a7
│       │   0x0043daba      204f           movea.l a7, a0
│       │   0x0043dabc      43faf8b9       lea.l 0x43d377(pc), a1
│       │   0x0043dac0      7211           moveq 0x11, d1
│      ┌──> 0x0043dac2      10d9           move.b (a1)+, (a0)+
│      └──< 0x0043dac4      51c9fffc       dbra d1, 0x43dac2
│       │   0x0043dac8      4857           pea.l (a7)
│       │   0x0043daca      3f3c0001       move.w 0x1, -(a7)
│       │   0x0043dace      3f3c0012       move.w 0x12, -(a7)
│       │   0x0043dad2      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       │   0x0043dad4      defc001a       adda.w 0x1a, a7
│       └─> 0x0043dad8      48c0           ext.l d0
│           0x0043dada      2200           move.l d0, d1
│           0x0043dadc      5381           subq.l 0x1, d1
│           0x0043dade      0c8100000013   cmpi.l 0x13, d1
│       ┌─< 0x0043dae4      6302           bls.b 0x43dae8
│       │   0x0043dae6      4e4f           trap 0xf
│       └─> 0x0043dae8      12341850       move.b 0x50(a4, d1.l), d1
│           0x0043daec      1d41ffea       move.b d1, -0x16(a6)
│           0x0043daf0      5380           subq.l 0x1, d0
│           0x0043daf2      0480ffff8000   subi.l 0xffff8000, d0
│           0x0043daf8      0c800000ffff   cmpi.l 0xffff, d0
│       ┌─< 0x0043dafe      6302           bls.b 0x43db02
│       │   0x0043db00      4e4f           trap 0xf
│       └─> 0x0043db02      0680ffff8000   addi.l 0xffff8000, d0
│           0x0043db08      39400066       move.w d0, 0x66(a4)
│           0x0043db0c      0c010006       cmpi.b 0x6, d1
│       ┌─< 0x0043db10      661a           bne.b 0x43db2c
│       │   0x0043db12      3013           move.w (a3), d0
│       │   0x0043db14      48c0           ext.l d0
│       │   0x0043db16      5380           subq.l 0x1, d0
│       │   0x0043db18      0c8000000013   cmpi.l 0x13, d0
│      ┌──< 0x0043db1e      6302           bls.b 0x43db22
│      ││   0x0043db20      4e4f           trap 0xf
│      └──> 0x0043db22      e580           asl.l 0x2, d0
│       │   0x0043db24      44b40800       neg.l (a4, d0.l)
│      ┌──< 0x0043db28      60000258       bra.w loc.0043dd82
│      │└─> 0x0043db2c      3013           move.w (a3), d0
│      │    0x0043db2e      0c400002       cmpi.w 0x2, d0
│      │┌─< 0x0043db32      6c20           bge.b 0x43db54
│      ││   0x0043db34      2f3af860       move.l 0x43d396(pc), -(a7)
│      ││   0x0043db38      2f3af858       move.l 0x43d392(pc), -(a7)
│      ││   0x0043db3c      2f3af850       move.l 0x43d38e(pc), -(a7)
│      ││   0x0043db40      2f3af848       move.l 0x43d38a(pc), -(a7)
│      ││   0x0043db44      4857           pea.l (a7)
│      ││   0x0043db46      3f3c0001       move.w 0x1, -(a7)
│      ││   0x0043db4a      3f3c0010       move.w 0x10, -(a7)
│      ││   0x0043db4e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x0043db50      defc0018       adda.w 0x18, a7
│      │└─> 0x0043db54      48c0           ext.l d0
│      │    0x0043db56      2400           move.l d0, d2
│      │    0x0043db58      5382           subq.l 0x1, d2
│      │    0x0043db5a      0c8200000013   cmpi.l 0x13, d2
│      │┌─< 0x0043db60      6302           bls.b 0x43db64
│      ││   0x0043db62      4e4f           trap 0xf
│      │└─> 0x0043db64      e582           asl.l 0x2, d2
│      │    0x0043db66      2e342800       move.l (a4, d2.l), d7
│      │    0x0043db6a      5380           subq.l 0x1, d0
│      │    0x0043db6c      2400           move.l d0, d2
│      │    0x0043db6e      5382           subq.l 0x1, d2
│      │    0x0043db70      0c8200000013   cmpi.l 0x13, d2
│      │┌─< 0x0043db76      6302           bls.b 0x43db7a
│      ││   0x0043db78      4e4f           trap 0xf
│      │└─> 0x0043db7a      e582           asl.l 0x2, d2
│      │    0x0043db7c      2c342800       move.l (a4, d2.l), d6
│      │    0x0043db80      554f           subq.w 0x2, a7
│      │    0x0043db82      2f07           move.l d7, -(a7)
│      │    0x0043db84      4eb900443764   jsr fcn.00443764
│      │    0x0043db8a      584f           addq.w 0x4, a7
│      │    0x0043db8c      4282           clr.l d2
│      │    0x0043db8e      341f           move.w (a7)+, d2
│      │    0x0043db90      0482ffff8000   subi.l 0xffff8000, d2
│      │    0x0043db96      0c820000ffff   cmpi.l 0xffff, d2
│      │┌─< 0x0043db9c      6302           bls.b 0x43dba0
│      ││   0x0043db9e      4e4f           trap 0xf
│      │└─> 0x0043dba0      0682ffff8000   addi.l 0xffff8000, d2
│      │    0x0043dba6      3a02           move.w d2, d5
│      │    0x0043dba8      554f           subq.w 0x2, a7
│      │    0x0043dbaa      2f06           move.l d6, -(a7)
│      │    0x0043dbac      4eb900443764   jsr fcn.00443764
│      │    0x0043dbb2      584f           addq.w 0x4, a7
│      │    0x0043dbb4      4282           clr.l d2
│      │    0x0043dbb6      341f           move.w (a7)+, d2
│      │    0x0043dbb8      0482ffff8000   subi.l 0xffff8000, d2
│      │    0x0043dbbe      0c820000ffff   cmpi.l 0xffff, d2
│      │┌─< 0x0043dbc4      6302           bls.b 0x43dbc8
│      ││   0x0043dbc6      4e4f           trap 0xf
│      │└─> 0x0043dbc8      0682ffff8000   addi.l 0xffff8000, d2
│      │    0x0043dbce      3d42fffe       move.w d2, -0x2(a6)
│      │    0x0043dbd2      4881           ext.w d1
│      │    0x0043dbd4      3601           move.w d1, d3
│      │    0x0043dbd6      5543           subq.w 0x2, d3
│      │    0x0043dbd8      0c430003       cmpi.w 0x3, d3
│      │┌─< 0x0043dbdc      62000164       bhi.w 0x43dd42
│      ││   0x0043dbe0      d643           add.w d3, d3
│      ││   0x0043dbe2      363b3006       move.w 0x43dbea(pc, d3.w), d3
└      ││   0x0043dbe6      4efb3002       jmp 0x43dbea(pc, d3.w)
       ││   0x0043dbea      0008005a       
       ││   0x0043dbeb      08005a00       
       ││   0x0043dbec      005a00a8       ori.w 0xa8, (a2)+
       ││   0x0043dbf0      0104           btst.l d0, d4
       ││   0x0043dbf2      0c45001e       cmpi.w 0x1e, d5
      ┌───< 0x0043dbf6      6c06           bge.b 0x43dbfe
      │││   0x0043dbf8      0c42001e       cmpi.w 0x1e, d2
     ┌────< 0x0043dbfc      6d26           blt.b 0x43dc24
     │└───> 0x0043dbfe      9efc0020       suba.w 0x20, a7
     │ ││   0x0043dc02      204f           movea.l a7, a0
     │ ││   0x0043dc04      43faf7ae       lea.l 0x43d3b4(pc), a1
     │ ││   0x0043dc08      7606           moveq 0x6, d3
     │┌───> 0x0043dc0a      20d9           move.l (a1)+, (a0)+
     │└───< 0x0043dc0c      51cbfffc       dbra d3, 0x43dc0a
     │ ││   0x0043dc10      30d9           move.w (a1)+, (a0)+
     │ ││   0x0043dc12      10d9           move.b (a1)+, (a0)+
     │ ││   0x0043dc14      4857           pea.l (a7)
     │ ││   0x0043dc16      3f3c0001       move.w 0x1, -(a7)
     │ ││   0x0043dc1a      3f3c001f       move.w 0x1f, -(a7)
     │ ││   0x0043dc1e      4e92           jsr (a2)                    ; fcn.00000009+0x2
     │ ││   0x0043dc20      defc0028       adda.w 0x28, a7
     └────> 0x0043dc24      2a06           move.l d6, d5
       ││   0x0043dc26      da87           add.l d7, d5
       ││   0x0043dc28      0480ffff8000   subi.l 0xffff8000, d0
       ││   0x0043dc2e      0c800000ffff   cmpi.l 0xffff, d0
      ┌───< 0x0043dc34      6302           bls.b 0x43dc38
      │││   0x0043dc36      4e4f           trap 0xf
   ┌┌┌└───> 0x0043dc38      0680ffff8000   addi.l 0xffff8000, d0
   ╎╎╎ ││   0x0043dc3e      3680           move.w d0, (a3)
   ╎╎╎┌───< 0x0043dc40      60000124       bra.w 0x43dd66
   ╎╎╎│││   0x0043dc44      0c45001e       cmpi.w 0x1e, d5
  ┌───────< 0x0043dc48      6c06           bge.b 0x43dc50
  │╎╎╎│││   0x0043dc4a      0c42001e       cmpi.w 0x1e, d2
  ────────< 0x0043dc4e      6d26           blt.b 0x43dc76
  └───────> 0x0043dc50      9efc0020       suba.w 0x20, a7
   ╎╎╎│││   0x0043dc54      204f           movea.l a7, a0
   ╎╎╎│││   0x0043dc56      43faf77c       lea.l 0x43d3d4(pc), a1
   ╎╎╎│││   0x0043dc5a      7006           moveq 0x6, d0
  ┌───────> 0x0043dc5c      20d9           move.l (a1)+, (a0)+
  └───────< 0x0043dc5e      51c8fffc       dbra d0, 0x43dc5c
   ╎╎╎│││   0x0043dc62      30d9           move.w (a1)+, (a0)+
   ╎╎╎│││   0x0043dc64      10d9           move.b (a1)+, (a0)+
   ╎╎╎│││   0x0043dc66      4857           pea.l (a7)
   ╎╎╎│││   0x0043dc68      3f3c0001       move.w 0x1, -(a7)
   ╎╎╎│││   0x0043dc6c      3f3c001f       move.w 0x1f, -(a7)
   ╎╎╎│││   0x0043dc70      4e92           jsr (a2)                    ; fcn.00000009+0x2
   ╎╎╎│││   0x0043dc72      defc0028       adda.w 0x28, a7
  ────────> 0x0043dc76      2a06           move.l d6, d5
   ╎╎╎│││   0x0043dc78      9a87           sub.l d7, d5
   ╎╎╎│││   0x0043dc7a      3013           move.w (a3), d0
   ╎╎╎│││   0x0043dc7c      48c0           ext.l d0
   ╎╎╎│││   0x0043dc7e      5380           subq.l 0x1, d0
   ╎╎╎│││   0x0043dc80      0480ffff8000   subi.l 0xffff8000, d0
   ╎╎╎│││   0x0043dc86      0c800000ffff   cmpi.l 0xffff, d0
  ┌───────< 0x0043dc8c      6302           bls.b 0x43dc90
  │╎╎╎│││   0x0043dc8e      4e4f           trap 0xf
  └└──────< 0x0043dc90      60a6           bra.b 0x43dc38
    ╎╎│││   0x0043dc92      48c5           ext.l d5
    ╎╎│││   0x0043dc94      48c2           ext.l d2
    ╎╎│││   0x0043dc96      2005           move.l d5, d0
    ╎╎│││   0x0043dc98      d082           add.l d2, d0
    ╎╎│││   0x0043dc9a      0c800000001e   cmpi.l 0x1e, d0
   ┌──────< 0x0043dca0      6d26           blt.b 0x43dcc8
   │╎╎│││   0x0043dca2      9efc0020       suba.w 0x20, a7
   │╎╎│││   0x0043dca6      204f           movea.l a7, a0
   │╎╎│││   0x0043dca8      43faf74a       lea.l 0x43d3f4(pc), a1
   │╎╎│││   0x0043dcac      7006           moveq 0x6, d0
  ┌───────> 0x0043dcae      20d9           move.l (a1)+, (a0)+
  └───────< 0x0043dcb0      51c8fffc       dbra d0, 0x43dcae
   │╎╎│││   0x0043dcb4      30d9           move.w (a1)+, (a0)+
   │╎╎│││   0x0043dcb6      10d9           move.b (a1)+, (a0)+
   │╎╎│││   0x0043dcb8      4857           pea.l (a7)
   │╎╎│││   0x0043dcba      3f3c0001       move.w 0x1, -(a7)
   │╎╎│││   0x0043dcbe      3f3c001f       move.w 0x1f, -(a7)
   │╎╎│││   0x0043dcc2      4e92           jsr (a2)                    ; fcn.00000009+0x2
   │╎╎│││   0x0043dcc4      defc0028       adda.w 0x28, a7
   └──────> 0x0043dcc8      2806           move.l d6, d4
    ╎╎│││   0x0043dcca      2607           move.l d7, d3
    ╎╎│││   0x0043dccc      4eb900406a74   jsr fcn.00406a74
    ╎╎│││   0x0043dcd2      2a04           move.l d4, d5
    ╎╎│││   0x0043dcd4      3013           move.w (a3), d0
    ╎╎│││   0x0043dcd6      48c0           ext.l d0
    ╎╎│││   0x0043dcd8      5380           subq.l 0x1, d0
    ╎╎│││   0x0043dcda      0480ffff8000   subi.l 0xffff8000, d0
    ╎╎│││   0x0043dce0      0c800000ffff   cmpi.l 0xffff, d0
   ┌──────< 0x0043dce6      6302           bls.b 0x43dcea
   │╎╎│││   0x0043dce8      4e4f           trap 0xf
   └└─────< 0x0043dcea      6000ff4c       bra.w 0x43dc38
     ╎│││   0x0043dcee      4a87           tst.l d7
    ┌─────< 0x0043dcf0      662a           bne.b 0x43dd1c
    │╎│││   0x0043dcf2      9efc000a       suba.w 0xa, a7
    │╎│││   0x0043dcf6      2f3af71c       move.l 0x43d414(pc), -(a7)
    │╎│││   0x0043dcfa      2f7af71c0004   move.l 0x43d418(pc), 0x4(a7)
    │╎│││   0x0043dd00      2f7af71a0008   move.l 0x43d41c(pc), 0x8(a7)
    │╎│││   0x0043dd06      1f7af718000c   move.b 0x43d420(pc), 0xc(a7)
    │╎│││   0x0043dd0c      4857           pea.l (a7)
    │╎│││   0x0043dd0e      3f3c0001       move.w 0x1, -(a7)
    │╎│││   0x0043dd12      3f3c000d       move.w 0xd, -(a7)
    │╎│││   0x0043dd16      4e92           jsr (a2)                    ; fcn.00000009+0x2
    │╎│││   0x0043dd18      defc0016       adda.w 0x16, a7
    └─────> 0x0043dd1c      2806           move.l d6, d4
     ╎│││   0x0043dd1e      2607           move.l d7, d3
     ╎│││   0x0043dd20      4eb900406b50   jsr fcn.00406b50
     ╎│││   0x0043dd26      2a04           move.l d4, d5
     ╎│││   0x0043dd28      3013           move.w (a3), d0
     ╎│││   0x0043dd2a      48c0           ext.l d0
     ╎│││   0x0043dd2c      5380           subq.l 0x1, d0
     ╎│││   0x0043dd2e      0480ffff8000   subi.l 0xffff8000, d0
     ╎│││   0x0043dd34      0c800000ffff   cmpi.l 0xffff, d0
    ┌─────< 0x0043dd3a      6302           bls.b 0x43dd3e
    │╎│││   0x0043dd3c      4e4f           trap 0xf
    └└────< 0x0043dd3e      6000fef8       bra.w 0x43dc38
      ││└─> 0x0043dd42      9efc0016       suba.w 0x16, a7
      ││    0x0043dd46      204f           movea.l a7, a0
      ││    0x0043dd48      43faf6d8       lea.l 0x43d422(pc), a1
      ││    0x0043dd4c      7004           moveq 0x4, d0
      ││┌─> 0x0043dd4e      20d9           move.l (a1)+, (a0)+
      ││└─< 0x0043dd50      51c8fffc       dbra d0, 0x43dd4e
      ││    0x0043dd54      10d9           move.b (a1)+, (a0)+
      ││    0x0043dd56      4857           pea.l (a7)
      ││    0x0043dd58      3f3c0001       move.w 0x1, -(a7)
      ││    0x0043dd5c      3f3c0015       move.w 0x15, -(a7)
      ││    0x0043dd60      4e92           jsr (a2)                    ; fcn.00000009+0x2
      ││    0x0043dd62      defc001e       adda.w 0x1e, a7
      └───> 0x0043dd66      0c010002       cmpi.b 0x2, d1
       │┌─< 0x0043dd6a      6d16           blt.b loc.0043dd82
       ││   0x0043dd6c      3013           move.w (a3), d0
       ││   0x0043dd6e      48c0           ext.l d0
       ││   0x0043dd70      5380           subq.l 0x1, d0
       ││   0x0043dd72      0c8000000013   cmpi.l 0x13, d0
      ┌───< 0x0043dd78      6302           bls.b 0x43dd7c
      │││   0x0043dd7a      4e4f           trap 0xf
      └───> 0x0043dd7c      e580           asl.l 0x2, d0
       ││   0x0043dd7e      29850800       move.l d5, (a4, d0.l)
       ││   ; CODE XREF from G2_EXPRESSION.reduce_stack @ 0x43db28
├ 8: loc.0043dd82 ();
│      └└─> 0x0043dd82      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│           0x0043dd86      4e5e           unlk a6
└           0x0043dd88      4e75           rts
            ; CALL XREF from G2_EXPRESSION.g2_rd_var_value @ 0x43e272
            ; CALL XREF from G2_EXPRESSION.g_number @ 0x43e39c
            ; CALL XREF from G7_EXECUTE.read_buffer_par @ 0x4431ea
┌ 346: G2_EXPRESSION.g2_rd_numeric ();
│           ; var int32_t var_ah @ a6-0xa
│           0x0043dd8a      4e56ff2c       link.w a6, 0xff2c
│           0x0043dd8e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0043dd90      6206           bhi.b 0x43dd98
│       │   0x0043dd92      44fc0002       move.w 0x2, ccr
│       │   0x0043dd96      4e76           trapv
│       └─> 0x0043dd98      defc0062       adda.w 0x62, a7
│           0x0043dd9c      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x0043dda0      45eefff4       lea.l -0xc(a6), a2
│           0x0043dda4      47f90043cd18   lea.l G1_INPUT.g_error, a3
│           0x0043ddaa      7401           moveq 0x1, d2
│           0x0043ddac      7613           moveq 0x13, d3
│           0x0043ddae      283cffff8000   move.l 0xffff8000, d4
│           0x0043ddb4      426efff2       clr.w -0xe(a6)
│           0x0043ddb8      4252           clr.w (a2)
│           0x0043ddba      7c00           moveq 0x0, d6
│       ┌─> 0x0043ddbc      7a00           moveq 0x0, d5
│      ┌──> 0x0043ddbe      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│      ╎╎   0x0043ddc4      554f           subq.w 0x2, a7
│      ╎╎   0x0043ddc6      4ebaf7ba       jsr G2_EXPRESSION.num_const(pc)
│      ╎╎   0x0043ddca      4a1f           tst.b (a7)+
│     ┌───< 0x0043ddcc      660c           bne.b 0x43ddda
│     │╎╎   0x0043ddce      554f           subq.w 0x2, a7
│     │╎╎   0x0043ddd0      4eb90043cfea   jsr G1_INPUT.g_alpha
│     │╎╎   0x0043ddd6      4a1f           tst.b (a7)+
│    ┌────< 0x0043ddd8      675c           beq.b 0x43de36
│    │└───> 0x0043ddda      486efff6       pea.l -0xa(a6)
│    │ ╎╎   0x0043ddde      4ebaf7f4       jsr G2_EXPRESSION.read_number(pc)
│    │ ╎╎   0x0043dde2      584f           addq.w 0x4, a7
│    │ ╎╎   0x0043dde4      302efff2       move.w -0xe(a6), d0
│    │ ╎╎   0x0043dde8      48c0           ext.l d0
│    │ ╎╎   0x0043ddea      5280           addq.l 0x1, d0
