            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
│       │   0x006f207e      2f07           move.l d7, -(a7)
│       │   0x006f2080      48780002       pea.l 0x2
│       │   0x006f2084      4eb9004070e4   jsr p_wti_o
│       │   0x006f208a      504f           addq.w 0x8, a7
│       │   0x006f208c      487aefd1       pea.l 0x6f105f(pc)
│       │   0x006f2090      48780004       pea.l 0x4
│       │   0x006f2094      2f17           move.l (a7), -(a7)
│       │   0x006f2096      4e90           jsr (a0)                    ; fcn.00000009
│       │   0x006f2098      dec1           adda.w d1, a7
│       │   0x006f209a      be43           cmp.w d3, d7
│      ┌──< 0x006f209c      650a           bcs.b 0x6f20a8
│      ││   0x006f209e      be43           cmp.w d3, d7
│     ┌───< 0x006f20a0      6754           beq.b 0x6f20f6
│     │││   0x006f20a2      be42           cmp.w d2, d7
│    ┌────< 0x006f20a4      675a           beq.b 0x6f2100
│   ┌─────< 0x006f20a6      6062           bra.b loc.006f210a
│   │││└──> 0x006f20a8      3007           move.w d7, d0
│   │││ │   0x006f20aa      0c400004       cmpi.w 0x4, d0
│   │││┌──< 0x006f20ae      625a           bhi.b loc.006f210a
│   │││││   0x006f20b0      d040           add.w d0, d0
│   │││││   0x006f20b2      303b0006       move.w 0x6f20ba(pc, d0.w), d0
└   │││││   0x006f20b6      4efb0002       jmp 0x6f20ba(pc, d0.w)
    │││││   0x006f20ba      000a0020       
    │││││   0x006f20bb      0a002000       eori.b 0x0, d0
    │││││   0x006f20bf      2a00           move.l d0, d5
    │││││   0x006f20c1      3000           move.w d0, d0
    │││││   0x006f20c3      3648           movea.w a0, a3
    │││││   0x006f20c5      7aef           moveq 0xef, d5
    │││││   0x006f20c7      9e48           sub.w a0, d7
    │││││   0x006f20c9      7800           moveq 0x0, d4
    │││││   0x006f20cb  ~   112f174e       move.b 0x174e(a7), -(a0)
│   │││││   ; CODE XREFS from W11_VERIFY_DS @ +0x11b2, +0x11bc
│ ┌┌──────> 0x006f20cc      2f17           move.l (a7), -(a7)
│ ╎╎│││││   0x006f20ce      4e90           jsr (a0)                    ; fcn.00000009
│ ╎╎│││││   0x006f20d0      dec1           adda.w d1, a7
│ ╎╎│││││   0x006f20d2      4eb900404946   jsr p_wtln_o
│ ╎╎│││││   0x006f20d8      603a           bra.b 0x6f2114
  ╎╎│││││   0x006f20da      487aef9a       pea.l 0x6f1076(pc)
  ╎╎│││││   0x006f20de      48780009       pea.l 0x9
  ╎╎│││││   0x006f20e2      60e8           bra.b 0x6f20cc              ; loc.006f210a-0x3e
  ╎╎│││││   0x006f20e4      487aef9a       pea.l 0x6f1080(pc)
  ╎╎│││││   0x006f20e8      60de           bra.b 0x6f20c8
  ╎╎│││││   0x006f20ea      487aefa6       pea.l 0x6f1092(pc)
  ╎╎│││││   0x006f20ee      60d8           bra.b 0x6f20c8
  ╎╎│││││   0x006f20f0      487aefb2       pea.l 0x6f10a4(pc)
  ╎╎│││││   0x006f20f4      60d2           bra.b 0x6f20c8
  ╎╎││└───> 0x006f20f6      487aefbe       pea.l 0x6f10b6(pc)
  ╎╎││ ││   0x006f20fa      4878000a       pea.l 0xa
  ╎╎││ ││   0x006f20fe      60cc           bra.b 0x6f20cc              ; loc.006f210a-0x3e
  ╎╎│└────> 0x006f2100      487aefbf       pea.l 0x6f10c1(pc)
  ╎╎│  ││   0x006f2104      48780010       pea.l 0x10
  └───────< 0x006f2108      60c2           bra.b 0x6f20cc              ; loc.006f210a-0x3e
   ╎│  ││   ; CODE XREF from W11_VERIFY_DS.verify_ds1_2 @ 0x6f20a6
├ 32: loc.006f210a ();
│  ╎└──└──> 0x006f210a      487aefc6       pea.l 0x6f10d2(pc)
│  ╎    │   0x006f210e      4878000c       pea.l 0xc
│  └──────< 0x006f2112      60b8           bra.b 0x6f20cc
│       └─> 0x006f2114      4cdf018f       movem.l (a7)+, d0-d3/d7/a0
│           0x006f2118      4e5e           unlk a6
│           0x006f211a      4e75           rts
┌ 242: W11_VERIFY_DS.verify_ds1_3 ();
│           0x006f211c      4e56fed4       link.w a6, 0xfed4
│           0x006f2120      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f2122      6206           bhi.b 0x6f212a
│       │   0x006f2124      44fc0002       move.w 0x2, ccr
│       │   0x006f2128      4e76           trapv
│       └─> 0x006f212a      defc0126       adda.w 0x126, a7
│           0x006f212e      48e7f1e0       movem.l d0-d3/d7/a0-a2, -(a7)
│           0x006f2132      45f9006df366   lea.l W3_SYS_DIAG.w3_mavis_busy, a2
│           0x006f2138      7201           moveq 0x1, d1
│           0x006f213a      343c0100       move.w 0x100, d2
│           0x006f213e      363c0102       move.w 0x102, d3
│           0x006f2142      4eb9006dd5d4   jsr W2_SYS_DIAG.w2_initialise_a
│           0x006f2148      554f           subq.w 0x2, a7
│           0x006f214a      1ebaef93       move.b 0x6f10df(pc), (a7)
│           0x006f214e      1f7aef900001   move.b 0x6f10e0(pc), 0x1(a7)
│           0x006f2154      3f01           move.w d1, -(a7)
│           0x006f2156      3f3c0003       move.w 0x3, -(a7)
│           0x006f215a      4eb9006ee0c8   jsr W10_VERIFY.w10_set_test
│           0x006f2160      5c4f           addq.w 0x6, a7
│           0x006f2162      4279fff80002   clr.w 0xfff80002
│           0x006f2168      554f           subq.w 0x2, a7
│           0x006f216a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x006f216c      1017           move.b (a7), d0
│           0x006f216e      4880           ext.w d0
│           0x006f2170      4181           chk.w d1, d0
│           0x006f2172      1e80           move.b d0, (a7)
│           0x006f2174      9ec2           suba.w d2, a7
│           0x006f2176      204f           movea.l a7, a0
│           0x006f2178      43faef67       lea.l 0x6f10e1(pc), a1
│           0x006f217c      701e           moveq 0x1e, d0
│       ┌─> 0x006f217e      10d9           move.b (a1)+, (a0)+
│       └─< 0x006f2180      51c8fffc       dbra d0, 0x6f217e
│           0x006f2184      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
│           0x006f218a      dec3           adda.w d3, a7
│           0x006f218c      33fc1101fff8.  move.w 0x1101, 0xfff80002.l
│           0x006f2194      4279fff80000   clr.w 0xfff80000
│           0x006f219a      554f           subq.w 0x2, a7
│           0x006f219c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x006f219e      1017           move.b (a7), d0
│           0x006f21a0      4400           neg.b d0
│           0x006f21a2      5200           addq.b 0x1, d0
│           0x006f21a4      4880           ext.w d0
│           0x006f21a6      4181           chk.w d1, d0
│           0x006f21a8      1e80           move.b d0, (a7)
│           0x006f21aa      9ec2           suba.w d2, a7
│           0x006f21ac      204f           movea.l a7, a0
│           0x006f21ae      43faef50       lea.l 0x6f1100(pc), a1
│           0x006f21b2      700a           moveq 0xa, d0
│       ┌─> 0x006f21b4      20d9           move.l (a1)+, (a0)+
│       └─< 0x006f21b6      51c8fffc       dbra d0, 0x6f21b4
│           0x006f21ba      30d9           move.w (a1)+, (a0)+
│           0x006f21bc      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
│           0x006f21c2      dec3           adda.w d3, a7
│           0x006f21c4      33fc1101fff8.  move.w 0x1101, 0xfff80002.l
│           0x006f21cc      554f           subq.w 0x2, a7
│           0x006f21ce      4eb900401ee0   jsr p_68040
│           0x006f21d4      4a1f           tst.b (a7)+
│       ┌─< 0x006f21d6      670a           beq.b 0x6f21e2
│       │   0x006f21d8      7e05           moveq 0x5, d7
│      ┌──> 0x006f21da      4a87           tst.l d7
│     ┌───< 0x006f21dc      6f04           ble.b 0x6f21e2
│     │╎│   0x006f21de      5387           subq.l 0x1, d7
│     │└──< 0x006f21e0      60f8           bra.b 0x6f21da
│     └─└─> 0x006f21e2      554f           subq.w 0x2, a7
│           0x006f21e4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x006f21e6      1017           move.b (a7), d0
│           0x006f21e8      4880           ext.w d0
│           0x006f21ea      4181           chk.w d1, d0
│           0x006f21ec      1e80           move.b d0, (a7)
│           0x006f21ee      9ec2           suba.w d2, a7
│           0x006f21f0      204f           movea.l a7, a0
│           0x006f21f2      43faef3a       lea.l 0x6f112e(pc), a1
│           0x006f21f6      7009           moveq 0x9, d0
│       ┌─> 0x006f21f8      20d9           move.l (a1)+, (a0)+
│       └─< 0x006f21fa      51c8fffc       dbra d0, 0x6f21f8
│           0x006f21fe      4eb9006ee5f0   jsr W10_VERIFY.w10_v_ok
│           0x006f2204      dec3           adda.w d3, a7
│           0x006f2206      4cdf078f       movem.l (a7)+, d0-d3/d7/a0-a2
│           0x006f220a      4e5e           unlk a6
└           0x006f220c      4e75           rts
┌ 200: W11_VERIFY_DS.rw_test ();
│           0x006f220e      4e56fedc       link.w a6, 0xfedc
│           0x006f2212      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f2214      6206           bhi.b 0x6f221c
│       │   0x006f2216      44fc0002       move.w 0x2, ccr
│       │   0x006f221a      4e76           trapv
│       └─> 0x006f221c      defc011e       adda.w 0x11e, a7
│           0x006f2220      48e7e1c0       movem.l d0-d2/d7/a0-a1, -(a7)
│           0x006f2224      722f           moveq 0x2f, d1
│           0x006f2226      7401           moveq 0x1, d2
│           0x006f2228      7e00           moveq 0x0, d7
│       ┌─> 0x006f222a      4f81           chk.w d1, d7
│       ╎   0x006f222c      48c7           ext.l d7
│       ╎   0x006f222e      2007           move.l d7, d0
│       ╎   0x006f2230      e380           asl.l 0x1, d0
│       ╎   0x006f2232      39ae000a0808   move.w 0xa(a6), 0x8(a4, d0.l)
│       ╎   0x006f2238      5247           addq.w 0x1, d7
│       ╎   0x006f223a      be41           cmp.w d1, d7
│       └─< 0x006f223c      6fec           ble.b 0x6f222a
│           0x006f223e      33fc1161fff8.  move.w 0x1161, 0xfff80002.l
│           0x006f2246      486c0008       pea.l 0x8(a4)
│           0x006f224a      4267           clr.w -(a7)
│           0x006f224c      3f01           move.w d1, -(a7)
│           0x006f224e      48780030       pea.l 0x30
│           0x006f2252      4eb9006da752   jsr w1_Send_data
│           0x006f2258      defc000a       adda.w 0xa, a7
│           0x006f225c      4217           clr.b (a7)
│           0x006f225e      4ebafa18       jsr W11_VERIFY_DS.check_not_busy(pc)
│           0x006f2262      544f           addq.w 0x2, a7
│           0x006f2264      33fc0102fff8.  move.w 0x102, 0xfff80002.l
│           0x006f226c      554f           subq.w 0x2, a7
│           0x006f226e      3f2e000a       move.w 0xa(a6), -(a7)
│           0x006f2272      3f3c0010       move.w 0x10, -(a7)
│           0x006f2276      3f3c0003       move.w 0x3, -(a7)
│           0x006f227a      3f2c0068       move.w 0x68(a4), -(a7)
│           0x006f227e      4eb9006eea28   jsr W10_VERIFY.w10_rcheck
│           0x006f2284      504f           addq.w 0x8, a7
│           0x006f2286      101f           move.b (a7)+, d0
│           0x006f2288      4880           ext.w d0
│           0x006f228a      4182           chk.w d2, d0
│           0x006f228c      1e00           move.b d0, d7
│       ┌─< 0x006f228e      6702           beq.b 0x6f2292
│       │   0x006f2290      1882           move.b d2, (a4)
│       └─> 0x006f2292      4a2e0008       tst.b 0x8(a6)
│       ┌─< 0x006f2296      6718           beq.b 0x6f22b0
│       │   0x006f2298      1f07           move.b d7, -(a7)
│       │   0x006f229a      9efc0100       suba.w 0x100, a7
│       │   0x006f229e      204f           movea.l a7, a0
│       │   0x006f22a0      43faeeb4       lea.l 0x6f1156(pc), a1
│       │   0x006f22a4      700c           moveq 0xc, d0
│      ┌──> 0x006f22a6      20d9           move.l (a1)+, (a0)+
│      └──< 0x006f22a8      51c8fffc       dbra d0, 0x6f22a6
│       │   0x006f22ac      10d9           move.b (a1)+, (a0)+
│      ┌──< 0x006f22ae      6014           bra.b 0x6f22c4
│      │└─> 0x006f22b0      1f07           move.b d7, -(a7)
│      │    0x006f22b2      9efc0100       suba.w 0x100, a7
│      │    0x006f22b6      204f           movea.l a7, a0
│      │    0x006f22b8      43faeed1       lea.l 0x6f118b(pc), a1
│      │    0x006f22bc      7033           moveq 0x33, d0
│      │┌─> 0x006f22be      10d9           move.b (a1)+, (a0)+
│      │└─< 0x006f22c0      51c8fffc       dbra d0, 0x6f22be
│      └──> 0x006f22c4      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
│           0x006f22ca      defc0102       adda.w 0x102, a7
│           0x006f22ce      4cdf0387       movem.l (a7)+, d0-d2/d7/a0-a1
│           0x006f22d2      4e5e           unlk a6
└           0x006f22d4      4e75           rts
            ; CALL XREFS from W11_VERIFY_DS.verify_ds1_4 @ 0x6f2514, 0x6f251e, 0x6f2540, 0x6f256a
┌ 182: W11_VERIFY_DS.rwk_test ();
│           0x006f22d6      4e56fed8       link.w a6, 0xfed8
│           0x006f22da      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f22dc      6206           bhi.b 0x6f22e4
│       │   0x006f22de      44fc0002       move.w 0x2, ccr
│       │   0x006f22e2      4e76           trapv
│       └─> 0x006f22e4      defc0122       adda.w 0x122, a7
│           0x006f22e8      48e7e1e0       movem.l d0-d2/d7/a0-a2, -(a7)
│           0x006f22ec      45ee0008       lea.l 0x8(a6), a2
│           0x006f22f0      722f           moveq 0x2f, d1
│           0x006f22f2      7401           moveq 0x1, d2
│           0x006f22f4      4280           clr.l d0
│           0x006f22f6      3012           move.w (a2), d0
│           0x006f22f8      0280000000ff   andi.l 0xff, d0
│           0x006f22fe      3480           move.w d0, (a2)
│           0x006f2300      7e00           moveq 0x0, d7
│       ┌─> 0x006f2302      4f81           chk.w d1, d7
│       ╎   0x006f2304      48c7           ext.l d7
│       ╎   0x006f2306      2007           move.l d7, d0
│       ╎   0x006f2308      e380           asl.l 0x1, d0
│       ╎   0x006f230a      39920808       move.w (a2), 0x8(a4, d0.l)
│       ╎   0x006f230e      5247           addq.w 0x1, d7
│       ╎   0x006f2310      be41           cmp.w d1, d7
│       └─< 0x006f2312      6fee           ble.b 0x6f2302
│           0x006f2314      33fc1181fff8.  move.w 0x1181, 0xfff80002.l
│           0x006f231c      486c0008       pea.l 0x8(a4)
│           0x006f2320      4267           clr.w -(a7)
│           0x006f2322      3f01           move.w d1, -(a7)
│           0x006f2324      48780030       pea.l 0x30
│           0x006f2328      4eb9006da752   jsr w1_Send_data
│           0x006f232e      defc000a       adda.w 0xa, a7
│           0x006f2332      4217           clr.b (a7)
│           0x006f2334      4ebaf942       jsr W11_VERIFY_DS.check_not_busy(pc)
│           0x006f2338      544f           addq.w 0x2, a7
│           0x006f233a      33fc0102fff8.  move.w 0x102, 0xfff80002.l
│           0x006f2342      554f           subq.w 0x2, a7
│           0x006f2344      3f12           move.w (a2), -(a7)
│           0x006f2346      3f3c0010       move.w 0x10, -(a7)
│           0x006f234a      3f3c0003       move.w 0x3, -(a7)
│           0x006f234e      3f2c0068       move.w 0x68(a4), -(a7)
│           0x006f2352      4eb9006eeaa2   jsr W10_VERIFY.w10_rkcheck
│           0x006f2358      504f           addq.w 0x8, a7
│           0x006f235a      101f           move.b (a7)+, d0
│           0x006f235c      4880           ext.w d0
│           0x006f235e      4182           chk.w d2, d0
│           0x006f2360      1e00           move.b d0, d7
│       ┌─< 0x006f2362      6702           beq.b 0x6f2366
│       │   0x006f2364      1882           move.b d2, (a4)
│       └─> 0x006f2366      1f07           move.b d7, -(a7)
│           0x006f2368      9efc0100       suba.w 0x100, a7
│           0x006f236c      204f           movea.l a7, a0
│           0x006f236e      43faee4f       lea.l 0x6f11bf(pc), a1
│           0x006f2372      7022           moveq 0x22, d0
│       ┌─> 0x006f2374      10d9           move.b (a1)+, (a0)+
│       └─< 0x006f2376      51c8fffc       dbra d0, 0x6f2374
│           0x006f237a      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
│           0x006f2380      defc0102       adda.w 0x102, a7
│           0x006f2384      4cdf0787       movem.l (a7)+, d0-d2/d7/a0-a2
│           0x006f2388      4e5e           unlk a6
└           0x006f238a      4e75           rts
┌ 530: W11_VERIFY_DS.verify_ds1_4 ();
│           0x006f238c      4e56fe60       link.w a6, 0xfe60
│           0x006f2390      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f2392      6206           bhi.b 0x6f239a
│       │   0x006f2394      44fc0002       move.w 0x2, ccr
│       │   0x006f2398      4e76           trapv
│       └─> 0x006f239a      defc0136       adda.w 0x136, a7
│           0x006f239e      48e7f7f8       movem.l d0-d3/d5-d7/a0-a4, -(a7)
│           0x006f23a2      45eeff96       lea.l -0x6a(a6), a2
│           0x006f23a6      47fafe66       lea.l W11_VERIFY_DS.rw_test(pc), a3
│           0x006f23aa      223c0000ffff   move.l 0xffff, d1
│           0x006f23b0      7401           moveq 0x1, d2
│           0x006f23b2      263c00000100   move.l 0x100, d3
│           0x006f23b8      554f           subq.w 0x2, a7
│           0x006f23ba      1ebaee27       move.b 0x6f11e3(pc), (a7)
│           0x006f23be      1f7aee240001   move.b 0x6f11e4(pc), 0x1(a7)
│           0x006f23c4      3f02           move.w d2, -(a7)
│           0x006f23c6      3f3c0004       move.w 0x4, -(a7)
│           0x006f23ca      4eb9006ee0c8   jsr W10_VERIFY.w10_set_test
│           0x006f23d0      5c4f           addq.w 0x6, a7
│           0x006f23d2      4eb9006dd5d4   jsr W2_SYS_DIAG.w2_initialise_a
│           0x006f23d8      4212           clr.b (a2)
│           0x006f23da      4279fff84002   clr.w 0xfff84002
│           0x006f23e0      33fc4000fff8.  move.w 0x4000, 0xfff8000c.l
│           0x006f23e8      3f3c0080       move.w 0x80, -(a7)
│           0x006f23ec      3f3c0080       move.w 0x80, -(a7)
│           0x006f23f0      3f3c0010       move.w 0x10, -(a7)
│           0x006f23f4      3f3c0003       move.w 0x3, -(a7)
│           0x006f23f8      4eb9006dfd52   jsr W3_SYS_DIAG.w3_set_barea
│           0x006f23fe      504f           addq.w 0x8, a7
│           0x006f2400      3d7c0002fffe   move.w 0x2, -0x2(a6)
│           0x006f2406      3f390085982c   move.w 0x85982c, -(a7)
│           0x006f240c      7a01           moveq 0x1, d5
│       ┌─> 0x006f240e      ba57           cmp.w (a7), d5
│      ┌──< 0x006f2410      62000168       bhi.w 0x6f257a
│      │╎   0x006f2414      554f           subq.w 0x2, a7
│      │╎   0x006f2416      3f05           move.w d5, -(a7)
│      │╎   0x006f2418      4eb9006ee042   jsr W10_VERIFY.w10_test_bank
│      │╎   0x006f241e      544f           addq.w 0x2, a7
│      │╎   0x006f2420      4a1f           tst.b (a7)+
│     ┌───< 0x006f2422      67000150       beq.w 0x6f2574
│     ││╎   0x006f2426      4a3900859829   tst.b 0x859829
│    ┌────< 0x006f242c      6752           beq.b 0x6f2480
│    │││╎   0x006f242e      ca81           and.l d1, d5
│    │││╎   0x006f2430      2005           move.l d5, d0
│    │││╎   0x006f2432      5380           subq.l 0x1, d0
│    │││╎   0x006f2434      b081           cmp.l d1, d0
│   ┌─────< 0x006f2436      6302           bls.b 0x6f243a
│   ││││╎   0x006f2438      4e4f           trap 0xf
│   └─────> 0x006f243a      33c0fff80010   move.w d0, 0xfff80010
│    │││╎   0x006f2440      7050           moveq 0x50, d0
│    │││╎   0x006f2442      d085           add.l d5, d0
│    │││╎   0x006f2444      b081           cmp.l d1, d0
│   ┌─────< 0x006f2446      6302           bls.b 0x6f244a
│   ││││╎   0x006f2448      4e4f           trap 0xf
│   └─────> 0x006f244a      3d40fffe       move.w d0, -0x2(a6)
│    │││╎   0x006f244e      554f           subq.w 0x2, a7
│    │││╎   0x006f2450      4eb9006edfe6   jsr W10_VERIFY.w10_verbose
│    │││╎   0x006f2456      4a1f           tst.b (a7)+
│   ┌─────< 0x006f2458      6726           beq.b 0x6f2480
│   ││││╎   0x006f245a      487aed8a       pea.l 0x6f11e6(pc)
│   ││││╎   0x006f245e      48780011       pea.l 0x11
│   ││││╎   0x006f2462      2f17           move.l (a7), -(a7)
│   ││││╎   0x006f2464      4eb9004047ea   jsr p_wts_o
│   ││││╎   0x006f246a      504f           addq.w 0x8, a7
│   ││││╎   0x006f246c      2e85           move.l d5, (a7)
│   ││││╎   0x006f246e      48780000       pea.l 0x0
│   ││││╎   0x006f2472      4eb9004070e4   jsr p_wti_o
│   ││││╎   0x006f2478      504f           addq.w 0x8, a7
│   ││││╎   0x006f247a      4eb900404946   jsr p_wtln_o
│   └└────> 0x006f2480      7c00           moveq 0x0, d6
│    ┌────> 0x006f2482      4a06           tst.b d6
│   ┌─────< 0x006f2484      670a           beq.b 0x6f2490
│   │╎││╎   0x006f2486      33fc0040fff8.  move.w 0x40, 0xfff80004.l
│  ┌──────< 0x006f248e      6008           bra.b 0x6f2498
│  │└─────> 0x006f2490      33fc0041fff8.  move.w 0x41, 0xfff80004.l
│  └──────> 0x006f2498      4267           clr.w -(a7)
│    ╎││╎   0x006f249a      1f06           move.b d6, -(a7)
│    ╎││╎   0x006f249c      284a           movea.l a2, a4
│    ╎││╎   0x006f249e      4e93           jsr (a3)                    ; fcn.0000000c
│    ╎││╎   0x006f24a0      544f           addq.w 0x2, a7
│    ╎││╎   0x006f24a2      3e81           move.w d1, (a7)
│    ╎││╎   0x006f24a4      1f06           move.b d6, -(a7)
│    ╎││╎   0x006f24a6      284a           movea.l a2, a4
│    ╎││╎   0x006f24a8      4e93           jsr (a3)                    ; fcn.0000000c
│    ╎││╎   0x006f24aa      584f           addq.w 0x4, a7
│    ╎││╎   0x006f24ac      7e01           moveq 0x1, d7
│   ┌─────> 0x006f24ae      0c8700010000   cmpi.l 0x10000, d7
│  ┌──────< 0x006f24b4      6c20           bge.b 0x6f24d6
│  │╎╎││╎   0x006f24b6      554f           subq.w 0x2, a7
│  │╎╎││╎   0x006f24b8      4eb90043fcc0   jsr G3_COMMAND.g_flagged
│  │╎╎││╎   0x006f24be      4a1f           tst.b (a7)+
│ ┌───────< 0x006f24c0      6614           bne.b 0x6f24d6
│ ││╎╎││╎   0x006f24c2      be81           cmp.l d1, d7
│ ────────< 0x006f24c4      6302           bls.b 0x6f24c8
│ ││╎╎││╎   0x006f24c6      4e4f           trap 0xf
│ ────────> 0x006f24c8      3f07           move.w d7, -(a7)
│ ││╎╎││╎   0x006f24ca      1f06           move.b d6, -(a7)
│ ││╎╎││╎   0x006f24cc      284a           movea.l a2, a4
│ ││╎╎││╎   0x006f24ce      4e93           jsr (a3)                    ; fcn.0000000c
│ ││╎╎││╎   0x006f24d0      584f           addq.w 0x4, a7
│ ││╎╎││╎   0x006f24d2      e387           asl.l 0x1, d7
│ ││└─────< 0x006f24d4      60d8           bra.b 0x6f24ae
│ └└──────> 0x006f24d6      7e01           moveq 0x1, d7
│   ┌─────> 0x006f24d8      0c8700010000   cmpi.l 0x10000, d7
│  ┌──────< 0x006f24de      6c20           bge.b 0x6f2500
│  │╎╎││╎   0x006f24e0      554f           subq.w 0x2, a7
│  │╎╎││╎   0x006f24e2      4eb90043fcc0   jsr G3_COMMAND.g_flagged
│  │╎╎││╎   0x006f24e8      4a1f           tst.b (a7)+
│ ┌───────< 0x006f24ea      6614           bne.b 0x6f2500
│ ││╎╎││╎   0x006f24ec      2007           move.l d7, d0
│ ││╎╎││╎   0x006f24ee      4680           not.l d0
│ ││╎╎││╎   0x006f24f0      c081           and.l d1, d0
│ ││╎╎││╎   0x006f24f2      3f00           move.w d0, -(a7)
│ ││╎╎││╎   0x006f24f4      1f06           move.b d6, -(a7)
│ ││╎╎││╎   0x006f24f6      284a           movea.l a2, a4
│ ││╎╎││╎   0x006f24f8      4e93           jsr (a3)                    ; fcn.0000000c
│ ││╎╎││╎   0x006f24fa      584f           addq.w 0x4, a7
│ ││╎╎││╎   0x006f24fc      e387           asl.l 0x1, d7
│ ││└─────< 0x006f24fe      60d8           bra.b 0x6f24d8
│ └└──────> 0x006f2500      5206           addq.b 0x1, d6
│    ╎││╎   0x006f2502      bc02           cmp.b d2, d6
│    └────< 0x006f2504      6f00ff7c       ble.w 0x6f2482
│     ││╎   0x006f2508      33fc00c0fff8.  move.w 0xc0, 0xfff80004.l
│     ││╎   0x006f2510      4267           clr.w -(a7)
│     ││╎   0x006f2512      284a           movea.l a2, a4
│     ││╎   0x006f2514      4ebafdc0       jsr W11_VERIFY_DS.rwk_test(pc)
│     ││╎   0x006f2518      3ebc00ff       move.w 0xff, (a7)
│     ││╎   0x006f251c      284a           movea.l a2, a4
│     ││╎   0x006f251e      4ebafdb6       jsr W11_VERIFY_DS.rwk_test(pc)
│     ││╎   0x006f2522      544f           addq.w 0x2, a7
│     ││╎   0x006f2524      7e01           moveq 0x1, d7
│    ┌────> 0x006f2526      be83           cmp.l d3, d7
│   ┌─────< 0x006f2528      6c20           bge.b 0x6f254a
│   │╎││╎   0x006f252a      554f           subq.w 0x2, a7
│   │╎││╎   0x006f252c      4eb90043fcc0   jsr G3_COMMAND.g_flagged
│   │╎││╎   0x006f2532      4a1f           tst.b (a7)+
│  ┌──────< 0x006f2534      6614           bne.b 0x6f254a
│  ││╎││╎   0x006f2536      be81           cmp.l d1, d7
│ ┌───────< 0x006f2538      6302           bls.b 0x6f253c
│ │││╎││╎   0x006f253a      4e4f           trap 0xf
│ └───────> 0x006f253c      3f07           move.w d7, -(a7)
│  ││╎││╎   0x006f253e      284a           movea.l a2, a4
│  ││╎││╎   0x006f2540      4ebafd94       jsr W11_VERIFY_DS.rwk_test(pc)
│  ││╎││╎   0x006f2544      544f           addq.w 0x2, a7
│  ││╎││╎   0x006f2546      e387           asl.l 0x1, d7
│  ││└────< 0x006f2548      60dc           bra.b 0x6f2526
│  └└─────> 0x006f254a      7e01           moveq 0x1, d7
│    ┌────> 0x006f254c      be83           cmp.l d3, d7
│   ┌─────< 0x006f254e      6c24           bge.b 0x6f2574
│   │╎││╎   0x006f2550      554f           subq.w 0x2, a7
│   │╎││╎   0x006f2552      4eb90043fcc0   jsr G3_COMMAND.g_flagged
│   │╎││╎   0x006f2558      4a1f           tst.b (a7)+
│  ┌──────< 0x006f255a      6618           bne.b 0x6f2574
│  ││╎││╎   0x006f255c      2007           move.l d7, d0
│  ││╎││╎   0x006f255e      4680           not.l d0
│  ││╎││╎   0x006f2560      0280000000ff   andi.l 0xff, d0
│  ││╎││╎   0x006f2566      3f00           move.w d0, -(a7)
│  ││╎││╎   0x006f2568      284a           movea.l a2, a4
│  ││╎││╎   0x006f256a      4ebafd6a       jsr W11_VERIFY_DS.rwk_test(pc)
│  ││╎││╎   0x006f256e      544f           addq.w 0x2, a7
│  ││╎││╎   0x006f2570      e387           asl.l 0x1, d7
│  ││└────< 0x006f2572      60d8           bra.b 0x6f254c
│  └└─└───> 0x006f2574      5245           addq.w 0x1, d5
│      │└─< 0x006f2576      6400fe96       bcc.w 0x6f240e
│      └──> 0x006f257a      1e92           move.b (a2), (a7)
│           0x006f257c      9ec3           suba.w d3, a7
│           0x006f257e      204f           movea.l a7, a0
│           0x006f2580      43faec75       lea.l 0x6f11f7(pc), a1
│           0x006f2584      7006           moveq 0x6, d0
│       ┌─> 0x006f2586      10d9           move.b (a1)+, (a0)+
│       └─< 0x006f2588      51c8fffc       dbra d0, 0x6f2586
│           0x006f258c      4eb9006ee5f0   jsr W10_VERIFY.w10_v_ok
│           0x006f2592      defc0102       adda.w 0x102, a7
│           0x006f2596      4cdf1fef       movem.l (a7)+, d0-d3/d5-d7/a0-a4
│           0x006f259a      4e5e           unlk a6
└           0x006f259c      4e75           rts
┌ 586: W11_VERIFY_DS.verify_ds1_5 ();
│           0x006f259e      4e56febe       link.w a6, 0xfebe
│           0x006f25a2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f25a4      6206           bhi.b 0x6f25ac
│       │   0x006f25a6      44fc0002       move.w 0x2, ccr
│       │   0x006f25aa      4e76           trapv
│       └─> 0x006f25ac      defc0138       adda.w 0x138, a7
│           0x006f25b0      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
