        ╎   ;-- MENUPASTECOM:
│     │ ╎   0x004b2b30      43eefdfa       lea.l -0x206(a6), a1
│     │ ╎   0x004b2b34      703f           moveq 0x3f, d0
│     │┌──> 0x004b2b36      20d9           move.l (a1)+, (a0)+
│     │└──< 0x004b2b38      51c8fffc       dbra d0, 0x4b2b36
│     │ ╎   0x004b2b3c      3f39008323dc   move.w 0x8323dc, -(a7)
│     │ ╎   0x004b2b42      486f0002       pea.l 0x2(a7)
│     │ ╎   0x004b2b46      4267           clr.w -(a7)
│     │ ╎   0x004b2b48      3f3c00ff       move.w 0xff, -(a7)
│     │ ╎   0x004b2b4c      4eb900481c8e   jsr MENUCOM.add_text_all
│     │ ╎   0x004b2b52      defc0108       adda.w 0x108, a7
│     │ ╎   0x004b2b56      3eb9008323dc   move.w 0x8323dc, (a7)
│     │ ╎   0x004b2b5c      2f2efffc       move.l -0x4(a6), -(a7)
│     │ ╎   0x004b2b60      3f2efffa       move.w -0x6(a6), -(a7)
│     │ ╎   0x004b2b64      4eb900484148   jsr MENUCOM.set_boxcol
│     │ ╎   0x004b2b6a      9efc00f8       suba.w 0xf8, a7
│     │ ╎   0x004b2b6e      204f           movea.l a7, a0
│     │ ╎   0x004b2b70      43eefefa       lea.l -0x106(a6), a1
│     │ ╎   0x004b2b74      703f           moveq 0x3f, d0
│     │┌──> 0x004b2b76      20d9           move.l (a1)+, (a0)+
│     │└──< 0x004b2b78      51c8fffc       dbra d0, 0x4b2b76
│     │ ╎   0x004b2b7c      3f3c0076       move.w 0x76, -(a7)
│     │ ╎   0x004b2b80      486f0002       pea.l 0x2(a7)
│     │ ╎   0x004b2b84      4267           clr.w -(a7)
│     │ ╎   0x004b2b86      3f3c00ff       move.w 0xff, -(a7)
│     │ ╎   0x004b2b8a      4eb900481c8e   jsr MENUCOM.add_text_all
│     │ ╎   0x004b2b90      defc0108       adda.w 0x108, a7
│     │ ╎   0x004b2b94      3ebc0076       move.w 0x76, (a7)
│     │ ╎   0x004b2b98      2f2efffc       move.l -0x4(a6), -(a7)
│     │ ╎   0x004b2b9c      3f2efffa       move.w -0x6(a6), -(a7)
│     │ ╎   0x004b2ba0      4eb900484148   jsr MENUCOM.set_boxcol
└     │ ╎   0x004b2ba6      504f           addq.w 0x8, a7
      │ ╎   ; CODE XREF from MENUPASTECOM.update_style @ 0x4b2550
├ 8: loc.004b2ba8 ();
│     └───> 0x004b2ba8      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x004b2bac      4e5e           unlk a6
└       ╎   0x004b2bae      4e75           rts
        ╎   ; CALL XREF from MENUPASTECOM.update_submenus @ 0x4b2d5c
        ╎   ; CALL XREF from MENUPASTECOM.hit_pasteup @ 0x4b51b6
┌ 72: MENUPASTECOM.set_presenter_b ();
│       ╎   0x004b2bb0      4e56fff0       link.w a6, 0xfff0
│       ╎   0x004b2bb4      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b2bb6      6206           bhi.b 0x4b2bbe
│      │╎   0x004b2bb8      44fc0002       move.w 0x2, ccr
│      │╎   0x004b2bbc      4e76           trapv
│      └──> 0x004b2bbe      defc000e       adda.w 0xe, a7
│       ╎   0x004b2bc2      48e78000       movem.l d0, -(a7)
│       ╎   0x004b2bc6      554f           subq.w 0x2, a7
│       ╎   0x004b2bc8      4eb900474d96   jsr CONFIG.cfg_users
│       ╎   0x004b2bce      554f           subq.w 0x2, a7
│       ╎   0x004b2bd0      3f39008323d2   move.w 0x8323d2, -(a7)
│       ╎   0x004b2bd6      4eb900480fc2   jsr MENUCOM.get_boxon
│       ╎   0x004b2bdc      544f           addq.w 0x2, a7
│       ╎   0x004b2bde      101f           move.b (a7)+, d0
│       ╎   0x004b2be0      4400           neg.b d0
│       ╎   0x004b2be2      5200           addq.b 0x1, d0
│       ╎   0x004b2be4      c01f           and.b (a7)+, d0
│       ╎   0x004b2be6      4880           ext.w d0
│       ╎   0x004b2be8      41bc0001       chk.w 0x1, d0
│       ╎   0x004b2bec      1d40fffe       move.b d0, -0x2(a6)
│       ╎   0x004b2bf0      4cdf0001       movem.l (a7)+, d0
│       ╎   0x004b2bf4      4e5e           unlk a6
└       ╎   0x004b2bf6      4e75           rts
        ╎   ; XREFS: CALL 0x004b2e4e  CALL 0x004b2e8e  CALL 0x004b2ec6  
        ╎   ; XREFS: CALL 0x004b3614  CALL 0x004b364e  CALL 0x004b374e  
        ╎   ; XREFS: CALL 0x004b3cd8  CALL 0x004b3d82  CALL 0x006716da  
        ╎   ; XREFS: CALL 0x00676c3e  CALL 0x00760140  CALL 0x00760442  
┌ 368: MENUPASTECOM.update_submenus ();
│       ╎   0x004b2bf8      4e56ffcc       link.w a6, 0xffcc
│       ╎   0x004b2bfc      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b2bfe      6206           bhi.b 0x4b2c06
│      │╎   0x004b2c00      44fc0002       move.w 0x2, ccr
│      │╎   0x004b2c04      4e76           trapv
│      └──> 0x004b2c06      defc0034       adda.w 0x34, a7
│       ╎   0x004b2c0a      48e7fcf8       movem.l d0-d5/a0-a4, -(a7)
│       ╎   0x004b2c0e      41f900483776   lea.l MENUCOM.swtch_box, a0
│       ╎   0x004b2c14      43f9008323c8   lea.l 0x8323c8, a1
│       ╎   0x004b2c1a      45f9008323cc   lea.l 0x8323cc, a2
│       ╎   0x004b2c20      47f9008323d2   lea.l 0x8323d2, a3
│       ╎   0x004b2c26      49f900483972   lea.l MENUCOM.set_enable_box, a4
│       ╎   0x004b2c2c      7201           moveq 0x1, d1
│       ╎   0x004b2c2e      747e           moveq 0x7e, d2
│       ╎   0x004b2c30      767a           moveq 0x7a, d3
│       ╎   0x004b2c32      7803           moveq 0x3, d4
│       ╎   0x004b2c34      7a04           moveq 0x4, d5
│       ╎   0x004b2c36      554f           subq.w 0x2, a7
│       ╎   0x004b2c38      3f3c0078       move.w 0x78, -(a7)
│       ╎   0x004b2c3c      4eb900480fc2   jsr MENUCOM.get_boxon
│       ╎   0x004b2c42      544f           addq.w 0x2, a7
│       ╎   0x004b2c44      4a1f           tst.b (a7)+
│      ┌──< 0x004b2c46      6728           beq.b 0x4b2c70
│      │╎   0x004b2c48      3f12           move.w (a2), -(a7)
│      │╎   0x004b2c4a      4227           clr.b -(a7)
│      │╎   0x004b2c4c      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x004b2c4e      544f           addq.w 0x2, a7
│      │╎   0x004b2c50      3e93           move.w (a3), (a7)
│      │╎   0x004b2c52      4227           clr.b -(a7)
│      │╎   0x004b2c54      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x004b2c56      544f           addq.w 0x2, a7
│      │╎   0x004b2c58      3eb9008323c6   move.w 0x8323c6, (a7)
│      │╎   0x004b2c5e      1f01           move.b d1, -(a7)
│      │╎   0x004b2c60      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x004b2c62      544f           addq.w 0x2, a7
│      │╎   0x004b2c64      3e91           move.w (a1), (a7)
│      │╎   0x004b2c66      1f01           move.b d1, -(a7)
│      │╎   0x004b2c68      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x004b2c6a      584f           addq.w 0x4, a7
│     ┌───< 0x004b2c6c      600000f2       bra.w 0x4b2d60
│     │└──> 0x004b2c70      3f39008323c6   move.w 0x8323c6, -(a7)
│     │ ╎   0x004b2c76      4227           clr.b -(a7)
│     │ ╎   0x004b2c78      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x004b2c7a      3ebc0079       move.w 0x79, (a7)
│     │ ╎   0x004b2c7e      4eb900480fc2   jsr MENUCOM.get_boxon
│     │ ╎   0x004b2c84      544f           addq.w 0x2, a7
│     │ ╎   0x004b2c86      4a1f           tst.b (a7)+
│     │┌──< 0x004b2c88      6744           beq.b 0x4b2cce
│     ││╎   0x004b2c8a      3f12           move.w (a2), -(a7)
│     ││╎   0x004b2c8c      4227           clr.b -(a7)
│     ││╎   0x004b2c8e      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x004b2c90      544f           addq.w 0x2, a7
│     ││╎   0x004b2c92      4eb9004755c2   jsr CONFIG.cfg_gender
│     ││╎   0x004b2c98      101f           move.b (a7)+, d0
│     ││╎   0x004b2c9a      b004           cmp.b d4, d0
│    ┌────< 0x004b2c9c      6604           bne.b 0x4b2ca2
│    │││╎   0x004b2c9e      1f05           move.b d5, -(a7)
│   ┌─────< 0x004b2ca0      6002           bra.b 0x4b2ca4
│   │└────> 0x004b2ca2      1f01           move.b d1, -(a7)
│   └─────> 0x004b2ca4      4eb90048f2e6   jsr MENURIGHTCOM.change_right
│     ││╎   0x004b2caa      544f           addq.w 0x2, a7
│     ││╎   0x004b2cac      3f02           move.w d2, -(a7)
│     ││╎   0x004b2cae      1f01           move.b d1, -(a7)
│     ││╎   0x004b2cb0      4e94           jsr (a4)                    ; fcn.0000000d
│     ││╎   0x004b2cb2      544f           addq.w 0x2, a7
│     ││╎   0x004b2cb4      3e91           move.w (a1), (a7)
│     ││╎   0x004b2cb6      1f01           move.b d1, -(a7)
│     ││╎   0x004b2cb8      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x004b2cba      544f           addq.w 0x2, a7
│     ││╎   0x004b2cbc      3e93           move.w (a3), (a7)
│     ││╎   0x004b2cbe      1f01           move.b d1, -(a7)
│     ││╎   0x004b2cc0      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x004b2cc2      584f           addq.w 0x4, a7
│     ││╎   0x004b2cc4      4eb90050beb0   jsr MENU3DCOM.PAS.update_3d_menu_
│    ┌────< 0x004b2cca      60000088       bra.w 0x4b2d54
│    ││└──> 0x004b2cce      3f13           move.w (a3), -(a7)
│    ││ ╎   0x004b2cd0      4227           clr.b -(a7)
│    ││ ╎   0x004b2cd2      4e90           jsr (a0)                    ; fcn.00000009
│    ││ ╎   0x004b2cd4      544f           addq.w 0x2, a7
│    ││ ╎   0x004b2cd6      3eb9008323dc   move.w 0x8323dc, (a7)
│    ││ ╎   0x004b2cdc      4227           clr.b -(a7)
│    ││ ╎   0x004b2cde      4e90           jsr (a0)                    ; fcn.00000009
│    ││ ╎   0x004b2ce0      544f           addq.w 0x2, a7
│    ││ ╎   0x004b2ce2      4eb90066f94c   jsr PASTECOM.many_layers
│    ││ ╎   0x004b2ce8      4a1f           tst.b (a7)+
│    ││┌──< 0x004b2cea      6710           beq.b 0x4b2cfc
│    │││╎   0x004b2cec      3f03           move.w d3, -(a7)
│    │││╎   0x004b2cee      4227           clr.b -(a7)
│    │││╎   0x004b2cf0      4e94           jsr (a4)                    ; fcn.0000000d
│    │││╎   0x004b2cf2      544f           addq.w 0x2, a7
│    │││╎   0x004b2cf4      3e91           move.w (a1), (a7)
│    │││╎   0x004b2cf6      1f01           move.b d1, -(a7)
│    │││╎   0x004b2cf8      4e90           jsr (a0)                    ; fcn.00000009
│   ┌─────< 0x004b2cfa      600e           bra.b 0x4b2d0a
│   │││└──> 0x004b2cfc      3f11           move.w (a1), -(a7)
│   │││ ╎   0x004b2cfe      4227           clr.b -(a7)
│   │││ ╎   0x004b2d00      4e90           jsr (a0)                    ; fcn.00000009
│   │││ ╎   0x004b2d02      544f           addq.w 0x2, a7
│   │││ ╎   0x004b2d04      3e83           move.w d3, (a7)
│   │││ ╎   0x004b2d06      1f01           move.b d1, -(a7)
│   │││ ╎   0x004b2d08      4e94           jsr (a4)                    ; fcn.0000000d
│   └─────> 0x004b2d0a      584f           addq.w 0x4, a7
│    ││ ╎   0x004b2d0c      554f           subq.w 0x2, a7
│    ││ ╎   0x004b2d0e      3f03           move.w d3, -(a7)
│    ││ ╎   0x004b2d10      4eb900480fc2   jsr MENUCOM.get_boxon
│    ││ ╎   0x004b2d16      544f           addq.w 0x2, a7
│    ││ ╎   0x004b2d18      4a1f           tst.b (a7)+
│    ││┌──< 0x004b2d1a      6706           beq.b 0x4b2d22
│    │││╎   0x004b2d1c      3f02           move.w d2, -(a7)
│    │││╎   0x004b2d1e      4227           clr.b -(a7)
│   ┌─────< 0x004b2d20      6020           bra.b 0x4b2d42
│   │││└──> 0x004b2d22      554f           subq.w 0x2, a7
│   │││ ╎   0x004b2d24      4eb9004755c2   jsr CONFIG.cfg_gender
│   │││ ╎   0x004b2d2a      101f           move.b (a7)+, d0
│   │││ ╎   0x004b2d2c      b004           cmp.b d4, d0
│   │││┌──< 0x004b2d2e      6604           bne.b 0x4b2d34
│   ││││╎   0x004b2d30      1f05           move.b d5, -(a7)
│  ┌──────< 0x004b2d32      6002           bra.b 0x4b2d36
│  ││││└──> 0x004b2d34      1f01           move.b d1, -(a7)
│  └──────> 0x004b2d36      4eb90048f2e6   jsr MENURIGHTCOM.change_right
│   │││ ╎   0x004b2d3c      544f           addq.w 0x2, a7
│   │││ ╎   0x004b2d3e      3f02           move.w d2, -(a7)
│   │││ ╎   0x004b2d40      1f01           move.b d1, -(a7)
│   └─────> 0x004b2d42      4e94           jsr (a4)                    ; fcn.0000000d
│    ││ ╎   0x004b2d44      584f           addq.w 0x4, a7
│    ││ ╎   0x004b2d46      3f12           move.w (a2), -(a7)
│    ││ ╎   0x004b2d48      1f01           move.b d1, -(a7)
│    ││ ╎   0x004b2d4a      4e90           jsr (a0)                    ; fcn.00000009
│    ││ ╎   0x004b2d4c      584f           addq.w 0x4, a7
│    ││ ╎   0x004b2d4e      4eb9004b82c6   jsr MENUPOS2DCOM.update_2d_menu
│    └────> 0x004b2d54      4227           clr.b -(a7)
│     │ ╎   0x004b2d56      4ebaf7a0       jsr MENUPASTECOM.update_style(pc)
│     │ ╎   0x004b2d5a      544f           addq.w 0x2, a7
│     │ ╎   0x004b2d5c      4ebafe52       jsr MENUPASTECOM.set_presenter_b(pc)
│     └───> 0x004b2d60      4cdf1f3f       movem.l (a7)+, d0-d5/a0-a4
│       ╎   0x004b2d64      4e5e           unlk a6
└       ╎   0x004b2d66      4e75           rts
        ╎   ; CALL XREF from DESKCOM.fetch_fid @ 0x498eca
┌ 52: MENUPASTECOM.cutout_added ();
│       ╎   0x004b2d68      4e56fff8       link.w a6, 0xfff8
│       ╎   0x004b2d6c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b2d6e      6206           bhi.b 0x4b2d76
│      │╎   0x004b2d70      44fc0002       move.w 0x2, ccr
│      │╎   0x004b2d74      4e76           trapv
│      └──> 0x004b2d76      defc0008       adda.w 0x8, a7
│       ╎   0x004b2d7a      554f           subq.w 0x2, a7
│       ╎   0x004b2d7c      3f3c0005       move.w 0x5, -(a7)
│       ╎   0x004b2d80      4eb900480fc2   jsr MENUCOM.get_boxon
│       ╎   0x004b2d86      544f           addq.w 0x2, a7
│       ╎   0x004b2d88      4a1f           tst.b (a7)+
│      ┌──< 0x004b2d8a      670c           beq.b 0x4b2d98
│      │╎   0x004b2d8c      1f3c0001       move.b 0x1, -(a7)
│      │╎   0x004b2d90      4eb9004b2d9c   jsr MENUPASTECOM.change_pasteup
│      │╎   0x004b2d96      544f           addq.w 0x2, a7
│      └──> 0x004b2d98      4e5e           unlk a6
└       ╎   0x004b2d9a      4e75           rts
        ╎   ; XREFS: CALL 0x004b2d90  CALL 0x004b426a  CALL 0x004b4348  
        ╎   ; XREFS: CALL 0x004b44e2  CALL 0x004b45da  CALL 0x004b51c6  
        ╎   ; XREFS: CALL 0x0076ae8e  
┌ 360: MENUPASTECOM.change_pasteup ();
│       ╎   0x004b2d9c      4e56ffce       link.w a6, 0xffce
│       ╎   0x004b2da0      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b2da2      6206           bhi.b 0x4b2daa
│      │╎   0x004b2da4      44fc0002       move.w 0x2, ccr
│      │╎   0x004b2da8      4e76           trapv
│      └──> 0x004b2daa      defc0032       adda.w 0x32, a7
│       ╎   0x004b2dae      48e7f8f8       movem.l d0-d4/a0-a4, -(a7)
│       ╎   0x004b2db2      41f900483776   lea.l MENUCOM.swtch_box, a0
│       ╎   0x004b2db8      43f9008323da   lea.l 0x8323da, a1
│       ╎   0x004b2dbe      45f900480fc2   lea.l MENUCOM.get_boxon, a2
│       ╎   0x004b2dc4      47f90047dcbe   lea.l CNTLCOM.set_control_box, a3
│       ╎   0x004b2dca      49f900832420   lea.l 0x832420, a4
│       ╎   0x004b2dd0      7201           moveq 0x1, d1
│       ╎   0x004b2dd2      7478           moveq 0x78, d2
│       ╎   0x004b2dd4      767a           moveq 0x7a, d3
│       ╎   0x004b2dd6      7803           moveq 0x3, d4
│       ╎   0x004b2dd8      102e0008       move.b 0x8(a6), d0
│       ╎   0x004b2ddc      b001           cmp.b d1, d0
│      ┌──< 0x004b2dde      660e           bne.b 0x4b2dee
│      │╎   0x004b2de0      3f02           move.w d2, -(a7)
│      │╎   0x004b2de2      4227           clr.b -(a7)
│      │╎   0x004b2de4      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x004b2de6      544f           addq.w 0x2, a7
│      │╎   0x004b2de8      3e83           move.w d3, (a7)
│      │╎   0x004b2dea      4227           clr.b -(a7)
│     ┌───< 0x004b2dec      6010           bra.b 0x4b2dfe
│     │└──> 0x004b2dee      4a00           tst.b d0
│     │┌──< 0x004b2df0      6610           bne.b 0x4b2e02
│     ││╎   0x004b2df2      3f03           move.w d3, -(a7)
│     ││╎   0x004b2df4      4227           clr.b -(a7)
│     ││╎   0x004b2df6      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x004b2df8      544f           addq.w 0x2, a7
│     ││╎   0x004b2dfa      3e82           move.w d2, (a7)
│     ││╎   0x004b2dfc      1f01           move.b d1, -(a7)
│     └───> 0x004b2dfe      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x004b2e00      584f           addq.w 0x4, a7
│      └──> 0x004b2e02      554f           subq.w 0x2, a7
│       ╎   0x004b2e04      3f02           move.w d2, -(a7)
│       ╎   0x004b2e06      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x004b2e08      544f           addq.w 0x2, a7
│       ╎   0x004b2e0a      4a1f           tst.b (a7)+
│      ┌──< 0x004b2e0c      67000090       beq.w 0x4b2e9e
│      │╎   0x004b2e10      554f           subq.w 0x2, a7
│      │╎   0x004b2e12      3f3c0082       move.w 0x82, -(a7)
│      │╎   0x004b2e16      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x004b2e18      544f           addq.w 0x2, a7
│      │╎   0x004b2e1a      4a1f           tst.b (a7)+
│     ┌───< 0x004b2e1c      6752           beq.b 0x4b2e70
│     ││╎   0x004b2e1e      3f3c0082       move.w 0x82, -(a7)
│     ││╎   0x004b2e22      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x004b2e24      3eb90083241c   move.w 0x83241c, (a7)
│     ││╎   0x004b2e2a      4227           clr.b -(a7)
│     ││╎   0x004b2e2c      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x004b2e2e      544f           addq.w 0x2, a7
│     ││╎   0x004b2e30      3eb90083241e   move.w 0x83241e, (a7)
│     ││╎   0x004b2e36      4227           clr.b -(a7)
│     ││╎   0x004b2e38      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x004b2e3a      544f           addq.w 0x2, a7
│     ││╎   0x004b2e3c      3e94           move.w (a4), (a7)
│     ││╎   0x004b2e3e      4227           clr.b -(a7)
│     ││╎   0x004b2e40      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x004b2e42      544f           addq.w 0x2, a7
│     ││╎   0x004b2e44      3ebc0084       move.w 0x84, (a7)
│     ││╎   0x004b2e48      4227           clr.b -(a7)
│     ││╎   0x004b2e4a      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x004b2e4c      584f           addq.w 0x4, a7
│     ││╎   0x004b2e4e      4ebafda8       jsr MENUPASTECOM.update_submenus(pc)
│     ││╎   0x004b2e52      3f11           move.w (a1), -(a7)
│    ┌────> 0x004b2e54      1f01           move.b d1, -(a7)
│    ╎││╎   0x004b2e56      4e90           jsr (a0)                    ; fcn.00000009
│    ╎││╎   0x004b2e58      544f           addq.w 0x2, a7
│    ╎││╎   0x004b2e5a      4217           clr.b (a7)
│    ╎││╎   0x004b2e5c      594f           subq.w 0x4, a7
│    ╎││╎   0x004b2e5e      4eb900670ac2   jsr PASTECOM.get_ct_info
│    ╎││╎   0x004b2e64      4eb9006770b0   jsr PASTECOM.update_layer
│    ╎││╎   0x004b2e6a      5c4f           addq.w 0x6, a7
│   ┌─────< 0x004b2e6c      6000008e       bra.w 0x4b2efc
│   │╎└───> 0x004b2e70      3f02           move.w d2, -(a7)
│   │╎ │╎   0x004b2e72      4e93           jsr (a3)                    ; fcn.0000000c
│   │╎ │╎   0x004b2e74      4eb9004755c2   jsr CONFIG.cfg_gender
│   │╎ │╎   0x004b2e7a      101f           move.b (a7)+, d0
│   │╎ │╎   0x004b2e7c      b004           cmp.b d4, d0
│   │╎┌───< 0x004b2e7e      6604           bne.b 0x4b2e84
│   │╎││╎   0x004b2e80      4227           clr.b -(a7)
│  ┌──────< 0x004b2e82      6002           bra.b 0x4b2e86
│  ││╎└───> 0x004b2e84      1f01           move.b d1, -(a7)
│  └──────> 0x004b2e86      4eb90048f2e6   jsr MENURIGHTCOM.change_right
│   │╎ │╎   0x004b2e8c      544f           addq.w 0x2, a7
│   │╎ │╎   0x004b2e8e      4ebafd68       jsr MENUPASTECOM.update_submenus(pc)
│   │╎ │╎   0x004b2e92      3f11           move.w (a1), -(a7)
│   │╎ │╎   0x004b2e94      1f01           move.b d1, -(a7)
│   │╎ │╎   0x004b2e96      4e90           jsr (a0)                    ; fcn.00000009
│   │╎ │╎   0x004b2e98      544f           addq.w 0x2, a7
│   │╎ │╎   0x004b2e9a      3e94           move.w (a4), (a7)
│   │└────< 0x004b2e9c      60b6           bra.b 0x4b2e54
│   │  └──> 0x004b2e9e      3f03           move.w d3, -(a7)
│   │   ╎   0x004b2ea0      4e93           jsr (a3)                    ; fcn.0000000c
│   │   ╎   0x004b2ea2      3e91           move.w (a1), (a7)
│   │   ╎   0x004b2ea4      4227           clr.b -(a7)
│   │   ╎   0x004b2ea6      4e90           jsr (a0)                    ; fcn.00000009
│   │   ╎   0x004b2ea8      544f           addq.w 0x2, a7
│   │   ╎   0x004b2eaa      4eb9004755c2   jsr CONFIG.cfg_gender
│   │   ╎   0x004b2eb0      101f           move.b (a7)+, d0
│   │   ╎   0x004b2eb2      b004           cmp.b d4, d0
│   │  ┌──< 0x004b2eb4      6606           bne.b 0x4b2ebc
│   │  │╎   0x004b2eb6      1f3c0004       move.b 0x4, -(a7)
│   │ ┌───< 0x004b2eba      6002           bra.b 0x4b2ebe
│   │ │└──> 0x004b2ebc      1f01           move.b d1, -(a7)
│   │ └───> 0x004b2ebe      4eb90048f2e6   jsr MENURIGHTCOM.change_right
│   │   ╎   0x004b2ec4      544f           addq.w 0x2, a7
│   │   ╎   0x004b2ec6      4ebafd30       jsr MENUPASTECOM.update_submenus(pc)
│   │   ╎   0x004b2eca      1f01           move.b d1, -(a7)
│   │   ╎   0x004b2ecc      4ebaf62a       jsr MENUPASTECOM.update_style(pc)
│   │   ╎   0x004b2ed0      1ebc0002       move.b 0x2, (a7)
│   │   ╎   0x004b2ed4      594f           subq.w 0x4, a7
│   │   ╎   0x004b2ed6      4eb900670ac2   jsr PASTECOM.get_ct_info
│   │   ╎   0x004b2edc      4eb9006770b0   jsr PASTECOM.update_layer
│   │   ╎   0x004b2ee2      544f           addq.w 0x2, a7
│   │   ╎   0x004b2ee4      3ebc0079       move.w 0x79, (a7)
│   │   ╎   0x004b2ee8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   │   ╎   0x004b2eea      544f           addq.w 0x2, a7
│   │   ╎   0x004b2eec      4a1f           tst.b (a7)+
│   │  ┌──< 0x004b2eee      670c           beq.b 0x4b2efc
│   │  │╎   0x004b2ef0      1f01           move.b d1, -(a7)
│   │  │╎   0x004b2ef2      1f01           move.b d1, -(a7)
│   │  │╎   0x004b2ef4      4eb90050baf6   jsr MENU3DCOM.PAS.do_3d_cutout_cu
│   │  │╎   0x004b2efa      584f           addq.w 0x4, a7
│   └──└──> 0x004b2efc      4cdf1f1f       movem.l (a7)+, d0-d4/a0-a4
│       ╎   0x004b2f00      4e5e           unlk a6
└       ╎   0x004b2f02      4e75           rts
┌ 64: MENUPASTECOM.hit_prewipe ();
│       ╎   0x004b2f04      4e56ffea       link.w a6, 0xffea
│       ╎   0x004b2f08      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b2f0a      6206           bhi.b 0x4b2f12
│      │╎   0x004b2f0c      44fc0002       move.w 0x2, ccr
│      │╎   0x004b2f10      4e76           trapv
│      └──> 0x004b2f12      defc0016       adda.w 0x16, a7
│       ╎   0x004b2f16      48e7e000       movem.l d0-d2, -(a7)
│       ╎   0x004b2f1a      7201           moveq 0x1, d1
│       ╎   0x004b2f1c      740d           moveq 0xd, d2
│       ╎   0x004b2f1e      302e0008       move.w 0x8(a6), d0
│       ╎   0x004b2f22      b041           cmp.w d1, d0
│      ┌──< 0x004b2f24      6606           bne.b 0x4b2f2c
│      │╎   0x004b2f26      1f02           move.b d2, -(a7)
│      │╎   0x004b2f28      4267           clr.w -(a7)
│     ┌───< 0x004b2f2a      6008           bra.b 0x4b2f34
│     │└──> 0x004b2f2c      4a40           tst.w d0
│     │┌──< 0x004b2f2e      660c           bne.b 0x4b2f3c
│     ││╎   0x004b2f30      1f02           move.b d2, -(a7)
│     ││╎   0x004b2f32      3f01           move.w d1, -(a7)
│     └───> 0x004b2f34      4eb900475054   jsr CONFIG.put_menu_config
│      │╎   0x004b2f3a      584f           addq.w 0x4, a7
│      └──> 0x004b2f3c      4cdf0007       movem.l (a7)+, d0-d2
│       ╎   0x004b2f40      4e5e           unlk a6
└       ╎   0x004b2f42      4e75           rts
┌ 162: MENUPASTECOM.hit_auto_save ();
│       ╎   0x004b2f44      4e56fdd8       link.w a6, 0xfdd8
│       ╎   0x004b2f48      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b2f4a      6206           bhi.b 0x4b2f52
│      │╎   0x004b2f4c      44fc0002       move.w 0x2, ccr
│      │╎   0x004b2f50      4e76           trapv
│      └──> 0x004b2f52      defc0228       adda.w 0x228, a7
│       ╎   0x004b2f56      48e7e0e0       movem.l d0-d2/a0-a2, -(a7)
│       ╎   0x004b2f5a      45f900832416   lea.l 0x832416, a2
│       ╎   0x004b2f60      7401           moveq 0x1, d2
│       ╎   0x004b2f62      302e0008       move.w 0x8(a6), d0
│       ╎   0x004b2f66      b042           cmp.w d2, d0
│      ┌──< 0x004b2f68      6650           bne.b 0x4b2fba
│      │╎   0x004b2f6a      554f           subq.w 0x2, a7
│      │╎   0x004b2f6c      4eb900482154   jsr MENUCOM.get_crnt_numeri
│      │╎   0x004b2f72      4227           clr.b -(a7)
│      │╎   0x004b2f74      4eb900483776   jsr MENUCOM.swtch_box
│      │╎   0x004b2f7a      544f           addq.w 0x2, a7
│      │╎   0x004b2f7c      3e92           move.w (a2), (a7)
│      │╎   0x004b2f7e      1f02           move.b d2, -(a7)
│      │╎   0x004b2f80      4eb900483972   jsr MENUCOM.set_enable_box
│      │╎   0x004b2f86      9efc00fc       suba.w 0xfc, a7
│      │╎   0x004b2f8a      4eb900752466   jsr MENULIBCOM.dest_disk_str
│      │╎   0x004b2f90      9efc0100       suba.w 0x100, a7
│      │╎   0x004b2f94      204f           movea.l a7, a0
│      │╎   0x004b2f96      43ef0100       lea.l 0x100(a7), a1
│      │╎   0x004b2f9a      723f           moveq 0x3f, d1
│     ┌───> 0x004b2f9c      20d9           move.l (a1)+, (a0)+
│     └───< 0x004b2f9e      51c9fffc       dbra d1, 0x4b2f9c
│      │╎   0x004b2fa2      3f12           move.w (a2), -(a7)
