        ╎   ;-- PICPORT:
│       ╎   0x006c7f94      4228011e       clr.b 0x11e(a0)
│       ╎   0x006c7f98      117ae0800120   move.b 0x6c601a(pc), 0x120(a0)
│       ╎   0x006c7f9e      42680220       clr.w 0x220(a0)
│       ╎   0x006c7fa2      42a80222       clr.l 0x222(a0)
│       ╎   0x006c7fa6      42a80226       clr.l 0x226(a0)
│       ╎   0x006c7faa      2f2e0008       move.l 0x8(a6), -(a7)
│       ╎   0x006c7fae      4ebaff3e       jsr PICPORT.reset_type_filt(pc)
│       ╎   0x006c7fb2      584f           addq.w 0x4, a7
│       ╎   0x006c7fb4      42a8051c       clr.l 0x51c(a0)
│       ╎   0x006c7fb8      42a80520       clr.l 0x520(a0)
│       ╎   0x006c7fbc      117ae05d0524   move.b 0x6c601b(pc), 0x524(a0)
│       ╎   0x006c7fc2      117ae0580624   move.b 0x6c601c(pc), 0x624(a0)
│       ╎   0x006c7fc8      117ae0530724   move.b 0x6c601d(pc), 0x724(a0)
│       ╎   0x006c7fce      4a39008564a1   tst.b 0x8564a1
│      ┌──< 0x006c7fd4      671a           beq.b 0x6c7ff0
│      │╎   0x006c7fd6      487ae047       pea.l 0x6c601f(pc)
│      │╎   0x006c7fda      4878001e       pea.l 0x1e
│      │╎   0x006c7fde      2f17           move.l (a7), -(a7)
│      │╎   0x006c7fe0      4eb9004047ea   jsr p_wts_o
│      │╎   0x006c7fe6      defc000c       adda.w 0xc, a7
│      │╎   0x006c7fea      4eb900404946   jsr p_wtln_o
│      └──> 0x006c7ff0      4cdf0100       movem.l (a7)+, a0
│       ╎   0x006c7ff4      4e5e           unlk a6
└       ╎   0x006c7ff6      4e75           rts
        ╎   ; CALL XREFS from PICPORT.com_show @ 0x6ceffa, 0x6cf03a
┌ 950: PICPORT.show_filter (int32_t arg_120h, int32_t arg_524h, int32_t arg_624h, int32_t arg_724h);
│       ╎   ; var int32_t var_4h @ a7+0x4
│       ╎   ; arg int32_t arg_120h @ a7+0x120
│       ╎   ; arg int32_t arg_524h @ a7+0x524
│       ╎   ; arg int32_t arg_624h @ a7+0x624
│       ╎   ; arg int32_t arg_724h @ a7+0x724
│       ╎   0x006c7ff8      4e56ff9e       link.w a6, 0xff9e
│       ╎   0x006c7ffc      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006c7ffe      6206           bhi.b 0x6c8006
│      │╎   0x006c8000      44fc0002       move.w 0x2, ccr
│      │╎   0x006c8004      4e76           trapv
│      └──> 0x006c8006      defc0060       adda.w 0x60, a7
│       ╎   0x006c800a      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x006c800e      45f9004047ea   lea.l p_wts_o, a2
│       ╎   0x006c8014      47f9004070e4   lea.l p_wti_o, a3
│       ╎   0x006c801a      49f900404946   lea.l p_wtln_o, a4
│       ╎   0x006c8020      740c           moveq 0xc, d2
│       ╎   0x006c8022      7a0a           moveq 0xa, d5
│       ╎   0x006c8024      7c22           moveq 0x22, d6
│       ╎   0x006c8026      206e0008       movea.l 0x8(a6), a0
│       ╎   0x006c802a      487ae012       pea.l 0x6c603e(pc)
│       ╎   0x006c802e      48780018       pea.l 0x18
│       ╎   0x006c8032      2f17           move.l (a7), -(a7)
│       ╎   0x006c8034      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8036      504f           addq.w 0x8, a7
│       ╎   0x006c8038      2e90           move.l (a0), (a7)
│       ╎   0x006c803a      4878fff8       pea.l 0xfff8
│       ╎   0x006c803e      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c8040      504f           addq.w 0x8, a7
│       ╎   0x006c8042      487ae013       pea.l 0x6c6057(pc)
│       ╎   0x006c8046      48780003       pea.l 0x3
│       ╎   0x006c804a      2f17           move.l (a7), -(a7)
│       ╎   0x006c804c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c804e      dec2           adda.w d2, a7
│       ╎   0x006c8050      48680005       pea.l 0x5(a0)
│       ╎   0x006c8054      42a7           clr.l -(a7)
│       ╎   0x006c8056      1f6800040003   move.b 0x4(a0), 0x3(a7)
│       ╎   0x006c805c      2f17           move.l (a7), -(a7)
│       ╎   0x006c805e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8060      dec2           adda.w d2, a7
│       ╎   0x006c8062      487adff7       pea.l 0x6c605b(pc)
│       ╎   0x006c8066      48780002       pea.l 0x2
│       ╎   0x006c806a      2f17           move.l (a7), -(a7)
│       ╎   0x006c806c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c806e      dec2           adda.w d2, a7
│       ╎   0x006c8070      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c8072      487adfea       pea.l 0x6c605e(pc)
│       ╎   0x006c8076      4878000f       pea.l 0xf
│       ╎   0x006c807a      2f17           move.l (a7), -(a7)
│       ╎   0x006c807c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c807e      dec5           adda.w d5, a7
│       ╎   0x006c8080      1ea8011c       move.b 0x11c(a0), (a7)
│       ╎   0x006c8084      48780006       pea.l 0x6
│       ╎   0x006c8088      4eb90040718c   jsr p_wtb_o
│       ╎   0x006c808e      5c4f           addq.w 0x6, a7
│       ╎   0x006c8090      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c8092      487adfda       pea.l 0x6c606e(pc)
│       ╎   0x006c8096      4878000a       pea.l 0xa
│       ╎   0x006c809a      2f17           move.l (a7), -(a7)
│       ╎   0x006c809c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c809e      dec5           adda.w d5, a7
│       ╎   0x006c80a0      1ea8011d       move.b 0x11d(a0), (a7)
│       ╎   0x006c80a4      48780006       pea.l 0x6
│       ╎   0x006c80a8      4eb90040718c   jsr p_wtb_o
│       ╎   0x006c80ae      5c4f           addq.w 0x6, a7
│       ╎   0x006c80b0      487adfc7       pea.l 0x6c6079(pc)
│       ╎   0x006c80b4      4878000c       pea.l 0xc
│       ╎   0x006c80b8      2f17           move.l (a7), -(a7)
│       ╎   0x006c80ba      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c80bc      dec2           adda.w d2, a7
│       ╎   0x006c80be      30280220       move.w 0x220(a0), d0
│       ╎   0x006c80c2      48c0           ext.l d0
│       ╎   0x006c80c4      2f00           move.l d0, -(a7)
│       ╎   0x006c80c6      48780003       pea.l 0x3
│       ╎   0x006c80ca      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c80cc      504f           addq.w 0x8, a7
│       ╎   0x006c80ce      487adfb6       pea.l 0x6c6086(pc)
│       ╎   0x006c80d2      48780002       pea.l 0x2
│       ╎   0x006c80d6      2f17           move.l (a7), -(a7)
│       ╎   0x006c80d8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c80da      dec2           adda.w d2, a7
│       ╎   0x006c80dc      48680121       pea.l 0x121(a0)
│       ╎   0x006c80e0      42a7           clr.l -(a7)
│       ╎   0x006c80e2      1f6801200003   move.b 0x120(a0), 0x3(a7)
│       ╎   0x006c80e8      2f17           move.l (a7), -(a7)
│       ╎   0x006c80ea      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c80ec      dec5           adda.w d5, a7
│       ╎   0x006c80ee      1e86           move.b d6, (a7)
│       ╎   0x006c80f0      48780001       pea.l 0x1
│       ╎   0x006c80f4      4eb9004048b4   jsr p_wtc_o
│       ╎   0x006c80fa      5c4f           addq.w 0x6, a7
│       ╎   0x006c80fc      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c80fe      487adf89       pea.l 0x6c6089(pc)
│       ╎   0x006c8102      48780009       pea.l 0x9
│       ╎   0x006c8106      2f17           move.l (a7), -(a7)
│       ╎   0x006c8108      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c810a      dec5           adda.w d5, a7
│       ╎   0x006c810c      1ea8011f       move.b 0x11f(a0), (a7)
│       ╎   0x006c8110      48780006       pea.l 0x6
│       ╎   0x006c8114      4eb90040718c   jsr p_wtb_o
│       ╎   0x006c811a      5c4f           addq.w 0x6, a7
│       ╎   0x006c811c      487adf75       pea.l 0x6c6093(pc)
│       ╎   0x006c8120      4878000a       pea.l 0xa
│       ╎   0x006c8124      2f17           move.l (a7), -(a7)
│       ╎   0x006c8126      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8128      dec2           adda.w d2, a7
│       ╎   0x006c812a      30280518       move.w 0x518(a0), d0
│       ╎   0x006c812e      48c0           ext.l d0
│       ╎   0x006c8130      2f00           move.l d0, -(a7)
│       ╎   0x006c8132      48780003       pea.l 0x3
│       ╎   0x006c8136      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c8138      504f           addq.w 0x8, a7
│       ╎   0x006c813a      487adf62       pea.l 0x6c609e(pc)
│       ╎   0x006c813e      4878000a       pea.l 0xa
│       ╎   0x006c8142      2f17           move.l (a7), -(a7)
│       ╎   0x006c8144      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8146      dec2           adda.w d2, a7
│       ╎   0x006c8148      3028051a       move.w 0x51a(a0), d0
│       ╎   0x006c814c      48c0           ext.l d0
│       ╎   0x006c814e      2f00           move.l d0, -(a7)
│       ╎   0x006c8150      48780003       pea.l 0x3
│       ╎   0x006c8154      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c8156      504f           addq.w 0x8, a7
│       ╎   0x006c8158      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c815a      487adf4d       pea.l 0x6c60a9(pc)
│       ╎   0x006c815e      4878000e       pea.l 0xe
│       ╎   0x006c8162      2f17           move.l (a7), -(a7)
│       ╎   0x006c8164      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8166      dec2           adda.w d2, a7
│       ╎   0x006c8168      7e01           moveq 0x1, d7
│      ┌──> 0x006c816a      48c7           ext.l d7
│      ╎╎   0x006c816c      2007           move.l d7, d0
│      ╎╎   0x006c816e      5380           subq.l 0x1, d0
│      ╎╎   0x006c8170      0c800000176f   cmpi.l 0x176f, d0
│     ┌───< 0x006c8176      6302           bls.b 0x6c817a
│     │╎╎   0x006c8178      4e4f           trap 0xf
│     └───> 0x006c817a      2248           movea.l a0, a1
│      ╎╎   0x006c817c      e698           ror.l 0x3, d0
│      ╎╎   0x006c817e      d2c0           adda.w d0, a1
│      ╎╎   0x006c8180      4840           swap d0
│      ╎╎   0x006c8182      e758           rol.w 0x3, d0
│      ╎╎   0x006c8184      1229022a       move.b 0x22a(a1), d1
│      ╎╎   0x006c8188      e129           lsl.b d0, d1
│      ╎╎   0x006c818a      ee09           lsr.b 0x7, d1
│     ┌───< 0x006c818c      670c           beq.b 0x6c819a
│     │╎╎   0x006c818e      48c7           ext.l d7
│     │╎╎   0x006c8190      2f07           move.l d7, -(a7)
│     │╎╎   0x006c8192      48780004       pea.l 0x4
│     │╎╎   0x006c8196      4e93           jsr (a3)                    ; fcn.0000000c
│     │╎╎   0x006c8198      504f           addq.w 0x8, a7
│     └───> 0x006c819a      5247           addq.w 0x1, d7
│      ╎╎   0x006c819c      0c471770       cmpi.w 0x1770, d7
│      └──< 0x006c81a0      6fc8           ble.b 0x6c816a
│       ╎   0x006c81a2      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c81a4      487adf12       pea.l 0x6c60b8(pc)
│       ╎   0x006c81a8      48780009       pea.l 0x9
│       ╎   0x006c81ac      2f17           move.l (a7), -(a7)
│       ╎   0x006c81ae      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c81b0      dec5           adda.w d5, a7
│       ╎   0x006c81b2      1ea8011e       move.b 0x11e(a0), (a7)
│       ╎   0x006c81b6      48780006       pea.l 0x6
│       ╎   0x006c81ba      4eb90040718c   jsr p_wtb_o
│       ╎   0x006c81c0      5c4f           addq.w 0x6, a7
│       ╎   0x006c81c2      28280222       move.l 0x222(a0), d4
│       ╎   0x006c81c6      263c00000100   move.l 0x100, d3
│       ╎   0x006c81cc      4eb900406b50   jsr fcn.00406b50
│       ╎   0x006c81d2      2f03           move.l d3, -(a7)
│       ╎   0x006c81d4      2f04           move.l d4, -(a7)
│       ╎   0x006c81d6      28280222       move.l 0x222(a0), d4
│       ╎   0x006c81da      263c00010000   move.l 0x10000, d3
│       ╎   0x006c81e0      4eb900406b50   jsr fcn.00406b50
│       ╎   0x006c81e6      2f04           move.l d4, -(a7)
│       ╎   0x006c81e8      28280226       move.l 0x226(a0), d4
│       ╎   0x006c81ec      263c00000100   move.l 0x100, d3
│       ╎   0x006c81f2      4eb900406b50   jsr fcn.00406b50
│       ╎   0x006c81f8      2f03           move.l d3, -(a7)
│       ╎   0x006c81fa      2f04           move.l d4, -(a7)
│       ╎   0x006c81fc      28280226       move.l 0x226(a0), d4
│       ╎   0x006c8200      263c00010000   move.l 0x10000, d3
│       ╎   0x006c8206      4eb900406b50   jsr fcn.00406b50
│       ╎   0x006c820c      487adeb4       pea.l 0x6c60c2(pc)
│       ╎   0x006c8210      48780006       pea.l 0x6
│       ╎   0x006c8214      2f17           move.l (a7), -(a7)
│       ╎   0x006c8216      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8218      dec2           adda.w d2, a7
│       ╎   0x006c821a      202f0010       move.l 0x10(a7), d0
│       ╎   0x006c821e      2f00           move.l d0, -(a7)
│       ╎   0x006c8220      48780002       pea.l 0x2
│       ╎   0x006c8224      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c8226      5c4f           addq.w 0x6, a7
│       ╎   0x006c8228      1ebc002f       move.b 0x2f, (a7)
│       ╎   0x006c822c      48780001       pea.l 0x1
│       ╎   0x006c8230      4eb9004048b4   jsr p_wtc_o
│       ╎   0x006c8236      5c4f           addq.w 0x6, a7
│       ╎   0x006c8238      202f000c       move.l 0xc(a7), d0
│       ╎   0x006c823c      0280000000ff   andi.l 0xff, d0
│       ╎   0x006c8242      2f00           move.l d0, -(a7)
│       ╎   0x006c8244      48780002       pea.l 0x2
│       ╎   0x006c8248      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c824a      5c4f           addq.w 0x6, a7
│       ╎   0x006c824c      1ebc002f       move.b 0x2f, (a7)
│       ╎   0x006c8250      48780001       pea.l 0x1
│       ╎   0x006c8254      4eb9004048b4   jsr p_wtc_o
│       ╎   0x006c825a      5c4f           addq.w 0x6, a7
│       ╎   0x006c825c      202f0008       move.l 0x8(a7), d0
│       ╎   0x006c8260      2f00           move.l d0, -(a7)
│       ╎   0x006c8262      48780002       pea.l 0x2
│       ╎   0x006c8266      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c8268      504f           addq.w 0x8, a7
│       ╎   0x006c826a      487ade5d       pea.l 0x6c60c9(pc)
│       ╎   0x006c826e      48780006       pea.l 0x6
│       ╎   0x006c8272      2f17           move.l (a7), -(a7)
│       ╎   0x006c8274      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8276      dec2           adda.w d2, a7
│       ╎   0x006c8278      202f0004       move.l 0x4(a7), d0
│       ╎   0x006c827c      2f00           move.l d0, -(a7)
│       ╎   0x006c827e      48780002       pea.l 0x2
│       ╎   0x006c8282      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c8284      5c4f           addq.w 0x6, a7
│       ╎   0x006c8286      1ebc002f       move.b 0x2f, (a7)
│       ╎   0x006c828a      48780001       pea.l 0x1
│       ╎   0x006c828e      4eb9004048b4   jsr p_wtc_o
│       ╎   0x006c8294      5c4f           addq.w 0x6, a7
│       ╎   0x006c8296      2017           move.l (a7), d0
│       ╎   0x006c8298      0280000000ff   andi.l 0xff, d0
│       ╎   0x006c829e      2f00           move.l d0, -(a7)
│       ╎   0x006c82a0      48780002       pea.l 0x2
│       ╎   0x006c82a4      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c82a6      5c4f           addq.w 0x6, a7
│       ╎   0x006c82a8      1ebc002f       move.b 0x2f, (a7)
│       ╎   0x006c82ac      48780001       pea.l 0x1
│       ╎   0x006c82b0      4eb9004048b4   jsr p_wtc_o
│       ╎   0x006c82b6      544f           addq.w 0x2, a7
│       ╎   0x006c82b8      2e84           move.l d4, (a7)
│       ╎   0x006c82ba      48780002       pea.l 0x2
│       ╎   0x006c82be      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c82c0      defc001c       adda.w 0x1c, a7
│       ╎   0x006c82c4      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c82c6      487ade08       pea.l 0x6c60d0(pc)
│       ╎   0x006c82ca      4878000f       pea.l 0xf
│       ╎   0x006c82ce      2f17           move.l (a7), -(a7)
│       ╎   0x006c82d0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c82d2      504f           addq.w 0x8, a7
│       ╎   0x006c82d4      2ea8051c       move.l 0x51c(a0), (a7)
│       ╎   0x006c82d8      48780004       pea.l 0x4
│       ╎   0x006c82dc      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c82de      504f           addq.w 0x8, a7
│       ╎   0x006c82e0      487addfe       pea.l 0x6c60e0(pc)
│       ╎   0x006c82e4      48780004       pea.l 0x4
│       ╎   0x006c82e8      2f17           move.l (a7), -(a7)
│       ╎   0x006c82ea      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c82ec      504f           addq.w 0x8, a7
│       ╎   0x006c82ee      2ea80520       move.l 0x520(a0), (a7)
│       ╎   0x006c82f2      48780004       pea.l 0x4
│       ╎   0x006c82f6      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c82f8      504f           addq.w 0x8, a7
│       ╎   0x006c82fa      4aa8051c       tst.l 0x51c(a0)
│      ┌──< 0x006c82fe      6614           bne.b 0x6c8314
│      │╎   0x006c8300      4aa80520       tst.l 0x520(a0)
│     ┌───< 0x006c8304      660e           bne.b 0x6c8314
│     ││╎   0x006c8306      487adddd       pea.l 0x6c60e5(pc)
│     ││╎   0x006c830a      4878000b       pea.l 0xb
│     ││╎   0x006c830e      2f17           move.l (a7), -(a7)
│     ││╎   0x006c8310      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x006c8312      dec2           adda.w d2, a7
│     └└──> 0x006c8314      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c8316      487addd9       pea.l 0x6c60f1(pc)
│       ╎   0x006c831a      4878000c       pea.l 0xc
│       ╎   0x006c831e      2f17           move.l (a7), -(a7)
│       ╎   0x006c8320      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8322      dec2           adda.w d2, a7
│       ╎   0x006c8324      48680525       pea.l 0x525(a0)
│       ╎   0x006c8328      42a7           clr.l -(a7)
│       ╎   0x006c832a      1f6805240003   move.b 0x524(a0), 0x3(a7)
│       ╎   0x006c8330      2f17           move.l (a7), -(a7)
│       ╎   0x006c8332      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8334      dec5           adda.w d5, a7
│       ╎   0x006c8336      1e86           move.b d6, (a7)
│       ╎   0x006c8338      48780001       pea.l 0x1
│       ╎   0x006c833c      4eb9004048b4   jsr p_wtc_o
│       ╎   0x006c8342      5c4f           addq.w 0x6, a7
│       ╎   0x006c8344      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c8346      487addb6       pea.l 0x6c60fe(pc)
│       ╎   0x006c834a      4878000c       pea.l 0xc
│       ╎   0x006c834e      2f17           move.l (a7), -(a7)
│       ╎   0x006c8350      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8352      dec2           adda.w d2, a7
│       ╎   0x006c8354      48680625       pea.l 0x625(a0)
│       ╎   0x006c8358      42a7           clr.l -(a7)
│       ╎   0x006c835a      1f6806240003   move.b 0x624(a0), 0x3(a7)
│       ╎   0x006c8360      2f17           move.l (a7), -(a7)
│       ╎   0x006c8362      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8364      dec5           adda.w d5, a7
│       ╎   0x006c8366      1e86           move.b d6, (a7)
│       ╎   0x006c8368      48780001       pea.l 0x1
│       ╎   0x006c836c      4eb9004048b4   jsr p_wtc_o
│       ╎   0x006c8372      5c4f           addq.w 0x6, a7
│       ╎   0x006c8374      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c8376      487add93       pea.l 0x6c610b(pc)
│       ╎   0x006c837a      4878000c       pea.l 0xc
│       ╎   0x006c837e      2f17           move.l (a7), -(a7)
│       ╎   0x006c8380      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8382      dec2           adda.w d2, a7
│       ╎   0x006c8384      48680725       pea.l 0x725(a0)
│       ╎   0x006c8388      42a7           clr.l -(a7)
│       ╎   0x006c838a      1f6807240003   move.b 0x724(a0), 0x3(a7)
│       ╎   0x006c8390      2f17           move.l (a7), -(a7)
│       ╎   0x006c8392      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8394      dec5           adda.w d5, a7
│       ╎   0x006c8396      1e86           move.b d6, (a7)
│       ╎   0x006c8398      48780001       pea.l 0x1
│       ╎   0x006c839c      4eb9004048b4   jsr p_wtc_o
│       ╎   0x006c83a2      5c4f           addq.w 0x6, a7
│       ╎   0x006c83a4      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c83a6      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x006c83aa      4e5e           unlk a6
└       ╎   0x006c83ac      4e75           rts
        ╎   ; CALL XREFS from PICPORT.com_show @ 0x6cefee, 0x6cf034
┌ 526: PICPORT.show_user ();
│       ╎   ; var int32_t var_4h @ a7+0x4
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x006c83ae      4e56fda8       link.w a6, 0xfda8
│       ╎   0x006c83b2      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006c83b4      6206           bhi.b 0x6c83bc
│      │╎   0x006c83b6      44fc0002       move.w 0x2, ccr
│      │╎   0x006c83ba      4e76           trapv
│      └──> 0x006c83bc      defc0148       adda.w 0x148, a7
│       ╎   0x006c83c0      48e7f9f8       movem.l d0-d4/d7/a0-a4, -(a7)
│       ╎   0x006c83c4      45f9004047ea   lea.l p_wts_o, a2
│       ╎   0x006c83ca      47f900404946   lea.l p_wtln_o, a3
│       ╎   0x006c83d0      49f9004070e4   lea.l p_wti_o, a4
│       ╎   0x006c83d6      720c           moveq 0xc, d1
│       ╎   0x006c83d8      343c0100       move.w 0x100, d2
│       ╎   0x006c83dc      363c010c       move.w 0x10c, d3
│       ╎   0x006c83e0      7807           moveq 0x7, d4
│       ╎   0x006c83e2      206e0008       movea.l 0x8(a6), a0
│       ╎   0x006c83e6      487add30       pea.l 0x6c6118(pc)
│       ╎   0x006c83ea      48780005       pea.l 0x5
│       ╎   0x006c83ee      2f17           move.l (a7), -(a7)
│       ╎   0x006c83f0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c83f2      504f           addq.w 0x8, a7
│       ╎   0x006c83f4      2e90           move.l (a0), (a7)
│       ╎   0x006c83f6      4878fff8       pea.l 0xfff8
│       ╎   0x006c83fa      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c83fc      504f           addq.w 0x8, a7
│       ╎   0x006c83fe      487add1e       pea.l 0x6c611e(pc)
│       ╎   0x006c8402      48780003       pea.l 0x3
│       ╎   0x006c8406      2f17           move.l (a7), -(a7)
│       ╎   0x006c8408      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c840a      dec1           adda.w d1, a7
│       ╎   0x006c840c      48680005       pea.l 0x5(a0)
│       ╎   0x006c8410      42a7           clr.l -(a7)
│       ╎   0x006c8412      1f6800040003   move.b 0x4(a0), 0x3(a7)
│       ╎   0x006c8418      2f17           move.l (a7), -(a7)
│       ╎   0x006c841a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c841c      dec1           adda.w d1, a7
│       ╎   0x006c841e      487add02       pea.l 0x6c6122(pc)
│       ╎   0x006c8422      48780002       pea.l 0x2
│       ╎   0x006c8426      2f17           move.l (a7), -(a7)
│       ╎   0x006c8428      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c842a      dec1           adda.w d1, a7
│       ╎   0x006c842c      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c842e      9ec2           suba.w d2, a7
│       ╎   0x006c8430      48680110       pea.l 0x110(a0)
│       ╎   0x006c8434      4eb9005ef416   jsr F2_UTILITY.f_fid_string
│       ╎   0x006c843a      584f           addq.w 0x4, a7
│       ╎   0x006c843c      487adce7       pea.l 0x6c6125(pc)
│       ╎   0x006c8440      4878000c       pea.l 0xc
│       ╎   0x006c8444      2f17           move.l (a7), -(a7)
│       ╎   0x006c8446      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8448      dec1           adda.w d1, a7
│       ╎   0x006c844a      486f0001       pea.l 0x1(a7)
│       ╎   0x006c844e      42a7           clr.l -(a7)
│       ╎   0x006c8450      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│       ╎   0x006c8456      2f17           move.l (a7), -(a7)
│       ╎   0x006c8458      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c845a      dec3           adda.w d3, a7
│       ╎   0x006c845c      487adcd4       pea.l 0x6c6132(pc)
│       ╎   0x006c8460      48780006       pea.l 0x6
│       ╎   0x006c8464      2f17           move.l (a7), -(a7)
│       ╎   0x006c8466      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c8468      dec1           adda.w d1, a7
│       ╎   0x006c846a      3028011a       move.w 0x11a(a0), d0
│       ╎   0x006c846e      02800000ffff   andi.l 0xffff, d0
│       ╎   0x006c8474      2f00           move.l d0, -(a7)
│       ╎   0x006c8476      48780003       pea.l 0x3
│       ╎   0x006c847a      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006c847c      504f           addq.w 0x8, a7
│       ╎   0x006c847e      4a28010c       tst.b 0x10c(a0)
│      ┌──< 0x006c8482      670e           beq.b 0x6c8492
│      │╎   0x006c8484      487adcb3       pea.l 0x6c6139(pc)
│      │╎   0x006c8488      48780005       pea.l 0x5
│      │╎   0x006c848c      2f17           move.l (a7), -(a7)
│      │╎   0x006c848e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x006c8490      dec1           adda.w d1, a7
│      └──> 0x006c8492      4a28010d       tst.b 0x10d(a0)
│      ┌──< 0x006c8496      670e           beq.b 0x6c84a6
│      │╎   0x006c8498      487adca5       pea.l 0x6c613f(pc)
│      │╎   0x006c849c      48780007       pea.l 0x7
│      │╎   0x006c84a0      2f17           move.l (a7), -(a7)
│      │╎   0x006c84a2      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x006c84a4      dec1           adda.w d1, a7
│      └──> 0x006c84a6      4a28010e       tst.b 0x10e(a0)
│      ┌──< 0x006c84aa      670e           beq.b 0x6c84ba
│      │╎   0x006c84ac      487adc99       pea.l 0x6c6147(pc)
│      │╎   0x006c84b0      48780007       pea.l 0x7
│      │╎   0x006c84b4      2f17           move.l (a7), -(a7)
│      │╎   0x006c84b6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x006c84b8      dec1           adda.w d1, a7
│      └──> 0x006c84ba      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c84bc      487adc91       pea.l 0x6c614f(pc)
│       ╎   0x006c84c0      4878000d       pea.l 0xd
│       ╎   0x006c84c4      2f17           move.l (a7), -(a7)
