            ;-- S6_DECRYPT:
            0x004637f4     .string "AJS2BKT3CLU4DMV5ENW6FPX7GQY8HRZ9" ; len=32
│      │¦   0x00463ce2      3f00           move.w d0, -(a7) ; Offset
│      │¦   0x00463ce4      3f3c0008       move.w 0x8, -(a7) ; Num bits
│      │¦   0x00463ce8      2f06           move.l d6, -(a7) ; Value
│      │¦   0x00463cea      4eb9006d1a4c   jsr GET_BITS
│      │¦   0x00463cf0      504f           addq.w 0x8, a7

│      │¦   0x00463cf2      4e94           jsr (a4)                    ; eor
│      │¦   0x00463cf4      544f           addq.w 0x2, a7
│      │¦   0x00463cf6      0484ffff8000   subi.l 0xffff8000, d4
│      │¦   0x00463cfc      0c840000ffff   cmpi.l 0xffff, d4
│     ┌───< 0x00463d02      6302           bls.b 0x463d06
│     ││¦   0x00463d04      4e4f           trap 0xf
│     └───> 0x00463d06      0684ffff8000   addi.l 0xffff8000, d4

│      │¦   0x00463d0c      3f04           move.w d4, -(a7) ; Offset
│      │¦   0x00463d0e      3f3c0003       move.w 0x3, -(a7) ; Num bits
│      │¦   0x00463d12      2f06           move.l d6, -(a7) ; Value
│      │¦   0x00463d14      4eb9006d1a4c   jsr GET_BITS
│      │¦   0x00463d1a      504f           addq.w 0x8, a7

│      │¦   0x00463d1c      201f           move.l (a7)+, d0
│      │¦   0x00463d1e      0c800000ffff   cmpi.l 0xffff, d0
│     ┌───< 0x00463d24      6302           bls.b 0x463d28
│     ││¦   0x00463d26      4e4f           trap 0xf

│     └───> 0x00463d28      3e80           move.w d0, (a7)
│      │¦   0x00463d2a      4eb9006d1b52   jsr ror
│      │¦   0x00463d30      5c4f           addq.w 0x6, a7
│      │¦   0x00463d32      201f           move.l (a7)+, d0
│      │¦   0x00463d34      0c80000000ff   cmpi.l 0xff, d0
│     ┌───< 0x00463d3a      6302           bls.b 0x463d3e
│     ││¦   0x00463d3c      4e4f           trap 0xf
│     └───> 0x00463d3e      1d8078bc       move.b d0, -0x44(a6, d7.l)

│      │¦   0x00463d42      5287           addq.l 0x1, d7
│      │¦   0x00463d44      0c8700000009   cmpi.l 0x9, d7
│      │└─< 0x00463d4a      6300ff60       bls.w 0x463cac


│      │    0x00463d4e      7e00           moveq 0x0, d7
; for d7 = 0; d7 < 80; ++d7
│      │┌─> 0x00463d50      08070000       btst.b 0x0, d7
│     ┌───< 0x00463d54      6744           beq.b 0x463d9a
│     ││¦   0x00463d56      0c870000004f   cmpi.l 0x4f, d7
│    ┌────< 0x00463d5c      6302           bls.b 0x463d60
│    │││¦   0x00463d5e      4e4f           trap 0xf
│    └────> 0x00463d60      204e           movea.l a6, a0
│     ││¦   0x00463d62      2007           move.l d7, d0
│     ││¦   0x00463d64      e698           ror.l 0x3, d0
│     ││¦   0x00463d66      d0c0           adda.w d0, a0
│     ││¦   0x00463d68      4840           swap d0
│     ││¦   0x00463d6a      e758           rol.w 0x3, d0
│     ││¦   0x00463d6c      2807           move.l d7, d4
│     ││¦   0x00463d6e      761d           moveq 0x1d, d3
│     ││¦   0x00463d70      4e92           jsr (a2)                    ; safe_integer_multiply d3 = d4 * d3
│     ││¦   0x00463d72      7650           moveq 0x50, d3
│     ││¦   0x00463d74      4eb900406bf4   jsr fcn.00406bf4
│     ││¦   0x00463d7a      4443           neg.w d3
│     ││¦   0x00463d7c      0643004f       addi.w 0x4f, d3
│     ││¦   0x00463d80      02830000ffff   andi.l 0xffff, d3
│     ││¦   0x00463d86      224e           movea.l a6, a1
│     ││¦   0x00463d88      e69b           ror.l 0x3, d3
│     ││¦   0x00463d8a      d2c3           adda.w d3, a1
│     ││¦   0x00463d8c      4843           swap d3
│     ││¦   0x00463d8e      e75b           rol.w 0x3, d3
│     ││¦   0x00463d90      1229ffbc       move.b -0x44(a1), d1
│     ││¦   0x00463d94      e729           lsl.b d3, d1
│     ││¦   0x00463d96      ee09           lsr.b 0x7, d1
│    ┌────< 0x00463d98      6046           bra.b 0x463de0
│    │└───> 0x00463d9a      0c870000004f   cmpi.l 0x4f, d7
│    │┌───< 0x00463da0      6302           bls.b 0x463da4
│    │││¦   0x00463da2      4e4f           trap 0xf
│    │└───> 0x00463da4      204e           movea.l a6, a0
│    │ │¦   0x00463da6      2007           move.l d7, d0
│    │ │¦   0x00463da8      e698           ror.l 0x3, d0
│    │ │¦   0x00463daa      d0c0           adda.w d0, a0
│    │ │¦   0x00463dac      4840           swap d0
│    │ │¦   0x00463dae      e758           rol.w 0x3, d0
│    │ │¦   0x00463db0      2807           move.l d7, d4
│    │ │¦   0x00463db2      761d           moveq 0x1d, d3
│    │ │¦   0x00463db4      4e92           jsr (a2)                    ; safe_integer_multiply d3 = d4 * d3
│    │ │¦   0x00463db6      7650           moveq 0x50, d3
│    │ │¦   0x00463db8      4eb900406bf4   jsr fcn.00406bf4
│    │ │¦   0x00463dbe      4443           neg.w d3
│    │ │¦   0x00463dc0      0643004f       addi.w 0x4f, d3
│    │ │¦   0x00463dc4      02830000ffff   andi.l 0xffff, d3
│    │ │¦   0x00463dca      224e           movea.l a6, a1
│    │ │¦   0x00463dcc      e69b           ror.l 0x3, d3
│    │ │¦   0x00463dce      d2c3           adda.w d3, a1
│    │ │¦   0x00463dd0      4843           swap d3
│    │ │¦   0x00463dd2      e75b           rol.w 0x3, d3
│    │ │¦   0x00463dd4      1229ffbc       move.b -0x44(a1), d1
│    │ │¦   0x00463dd8      e729           lsl.b d3, d1
│    │ │¦   0x00463dda      ee09           lsr.b 0x7, d1
│    │ │¦   0x00463ddc      4401           neg.b d1
│    │ │¦   0x00463dde      5201           addq.b 0x1, d1
│    └────> 0x00463de0      343cff7f       move.w 0xff7f, d2
│      │¦   0x00463de4      e07a           ror.w d0, d2
│      │¦   0x00463de6      c528ffc6       and.b d2, -0x3a(a0)
│      │¦   0x00463dea      02010001       andi.b 0x1, d1
│      │¦   0x00463dee      ef09           lsl.b 0x7, d1
│      │¦   0x00463df0      e029           lsr.b d0, d1
│      │¦   0x00463df2      8328ffc6       or.b d1, -0x3a(a0)
│      │¦   0x00463df6      5287           addq.l 0x1, d7
│      │¦   0x00463df8      0c870000004f   cmpi.l 0x4f, d7
│      │└─< 0x00463dfe      6300ff50       bls.w 0x463d50

│      │    0x00463e02      206e0010       movea.l param_a, a0
│      │    0x00463e06      20aeffc6       move.l -0x3a(a6), (a0)

│      │    0x00463e0a      206e000c       movea.l param_b, a0
│      │    0x00463e0e      20aeffca       move.l -0x36(a6), (a0)

│      │    0x00463e12      206e0008       movea.l param_c, a0
│      │    0x00463e16      4280           clr.l d0
│      │    0x00463e18      302effce       move.w -0x32(a6), d0
│      │    0x00463e1c      2080           move.l d0, (a0)

│      └──> 0x00463e1e      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x00463e22      4e5e           unlk a6
