        ╎   ;-- W3_SYS_DIAG:
│ │ ╎│ │╎   0x006df898      4e4f           trap 0xf
│ │ ╎│ └──> 0x006df89a      0680ffff8000   addi.l 0xffff8000, d0
│ │ ╎│  ╎   0x006df8a0      3280           move.w d0, (a1)
│ │ ╎│  ╎   0x006df8a2      3200           move.w d0, d1
│ │ ╎│  ╎   0x006df8a4      c243           and.w d3, d1
│ │ ╎│ ┌──< 0x006df8a6      660a           bne.b 0x6df8b2
│ │ ╎│ │╎   0x006df8a8      2f02           move.l d2, -(a7)
│ │ ╎│ │╎   0x006df8aa      48c0           ext.l d0
│ │ ╎│ │╎   0x006df8ac      2f00           move.l d0, -(a7)
│ │ ╎│ │╎   0x006df8ae      5e97           addq.l 0x7, (a7)
│ │ └─────< 0x006df8b0      60a2           bra.b 0x6df854
│ │  │ └──> 0x006df8b2      2f02           move.l d2, -(a7)
│ │  │  ╎   0x006df8b4      48780006       pea.l 0x6
│ │  │  ╎   0x006df8b8      4e90           jsr (a0)                    ; fcn.00000009
│ │  │  ╎   0x006df8ba      584f           addq.w 0x4, a7
│ │  │  ╎   0x006df8bc      2e84           move.l d4, (a7)
│ │  │  ╎   0x006df8be      4852           pea.l (a2)
│ │  │  ╎   0x006df8c0      4e90           jsr (a0)                    ; fcn.00000009
│ │  │  ╎   0x006df8c2      584f           addq.w 0x4, a7
│ │  │  ╎   0x006df8c4      2ebcfff86002   move.l 0xfff86002, (a7)
│ │  │  ╎   0x006df8ca      48c0           ext.l d0
│ │  │  ╎   0x006df8cc      2f00           move.l d0, -(a7)
│ │  │  ╎   0x006df8ce      5a97           addq.l 0x5, (a7)
│ └───────> 0x006df8d0      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006df8d2      504f           addq.w 0x8, a7
│    │  ╎   0x006df8d4      2f3cfff80000   move.l 0xfff80000, -(a7)
│    │  ╎   0x006df8da      4852           pea.l (a2)
│    │  ╎   0x006df8dc      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006df8de      504f           addq.w 0x8, a7
│    │ ┌──> 0x006df8e0      554f           subq.w 0x2, a7
│    │ ╎╎   0x006df8e2      4ebafa82       jsr W3_SYS_DIAG.w3_mavis_busy(pc)
│    │ ╎╎   0x006df8e6      4a1f           tst.b (a7)+
│    │┌───< 0x006df8e8      670e           beq.b 0x6df8f8
│    ││╎╎   0x006df8ea      554f           subq.w 0x2, a7
│    ││╎╎   0x006df8ec      4eb90043fcc0   jsr G3_COMMAND.g_flagged
│    ││╎╎   0x006df8f2      4a1f           tst.b (a7)+
│   ┌─────< 0x006df8f4      6602           bne.b 0x6df8f8
│   │││└──< 0x006df8f6      60e8           bra.b 0x6df8e0
│   └─└───> 0x006df8f8      4cdf071f       movem.l (a7)+, d0-d4/a0-a2
│    │  ╎   0x006df8fc      4e5e           unlk a6
└    │  ╎   0x006df8fe      4e75           rts
     │  ╎   ; CALL XREF from W3_SYS_DIAG.crop_command @ 0x6e17b4
┌ 194: W3_SYS_DIAG.w3_crop ();
│    │  ╎   0x006df900      4e56ffe4       link.w a6, 0xffe4
│    │  ╎   0x006df904      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006df906      6206           bhi.b 0x6df90e
│    │ │╎   0x006df908      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006df90c      4e76           trapv
│    │ └──> 0x006df90e      defc0018       adda.w 0x18, a7
│    │  ╎   0x006df912      48e78180       movem.l d0/d7/a0, -(a7)
│    │  ╎   0x006df916      41fafdd0       lea.l W3_SYS_DIAG.w3_poke(pc), a0
│    │  ╎   0x006df91a      302e0010       move.w 0x10(a6), d0
│    │  ╎   0x006df91e      0c400002       cmpi.w 0x2, d0
│    │ ┌──< 0x006df922      6608           bne.b 0x6df92c
│    │ │╎   0x006df924      2e3cfff84080   move.l 0xfff84080, d7
│    │┌───< 0x006df92a      603e           bra.b 0x6df96a
│    ││└──> 0x006df92c      0c400003       cmpi.w 0x3, d0
│    ││┌──< 0x006df930      6608           bne.b 0x6df93a
│    │││╎   0x006df932      2e3cfff86040   move.l 0xfff86040, d7
│   ┌─────< 0x006df938      6030           bra.b 0x6df96a
│   │││└──> 0x006df93a      0c400004       cmpi.w 0x4, d0
│   │││┌──< 0x006df93e      6608           bne.b 0x6df948
│   ││││╎   0x006df940      2e3cfff86080   move.l 0xfff86080, d7
│  ┌──────< 0x006df946      6022           bra.b 0x6df96a
│  ││││└──> 0x006df948      0c400005       cmpi.w 0x5, d0
│  ││││┌──< 0x006df94c      6608           bne.b 0x6df956
│  │││││╎   0x006df94e      2e3cfff840c0   move.l 0xfff840c0, d7
│ ┌───────< 0x006df954      6014           bra.b 0x6df96a
│ │││││└──> 0x006df956      0c400006       cmpi.w 0x6, d0
│ │││││┌──< 0x006df95a      6608           bne.b 0x6df964
│ ││││││╎   0x006df95c      2e3cfff860c0   move.l 0xfff860c0, d7
│ ────────< 0x006df962      6006           bra.b 0x6df96a
│ │││││└──> 0x006df964      2e3cfff84040   move.l 0xfff84040, d7
│ └└└─└───> 0x006df96a      2f07           move.l d7, -(a7)
│    │  ╎   0x006df96c      069700000014   addi.l 0x14, (a7)
│    │  ╎   0x006df972      302e000e       move.w 0xe(a6), d0
│    │  ╎   0x006df976      48c0           ext.l d0
│    │  ╎   0x006df978      2f00           move.l d0, -(a7)
│    │  ╎   0x006df97a      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006df97c      584f           addq.w 0x4, a7
│    │  ╎   0x006df97e      2e87           move.l d7, (a7)
│    │  ╎   0x006df980      069700000016   addi.l 0x16, (a7)
│    │  ╎   0x006df986      302e000c       move.w 0xc(a6), d0
│    │  ╎   0x006df98a      48c0           ext.l d0
│    │  ╎   0x006df98c      2f00           move.l d0, -(a7)
│    │  ╎   0x006df98e      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006df990      584f           addq.w 0x4, a7
│    │  ╎   0x006df992      2e87           move.l d7, (a7)
│    │  ╎   0x006df994      069700000018   addi.l 0x18, (a7)
│    │  ╎   0x006df99a      302e000a       move.w 0xa(a6), d0
│    │  ╎   0x006df99e      48c0           ext.l d0
│    │  ╎   0x006df9a0      2f00           move.l d0, -(a7)
│    │  ╎   0x006df9a2      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006df9a4      584f           addq.w 0x4, a7
│    │  ╎   0x006df9a6      2e87           move.l d7, (a7)
│    │  ╎   0x006df9a8      06970000001a   addi.l 0x1a, (a7)
│    │  ╎   0x006df9ae      302e0008       move.w 0x8(a6), d0
│    │  ╎   0x006df9b2      48c0           ext.l d0
│    │  ╎   0x006df9b4      2f00           move.l d0, -(a7)
│    │  ╎   0x006df9b6      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006df9b8      504f           addq.w 0x8, a7
│    │  ╎   0x006df9ba      4cdf0181       movem.l (a7)+, d0/d7/a0
│    │  ╎   0x006df9be      4e5e           unlk a6
└    │  ╎   0x006df9c0      4e75           rts
     │  ╎   ; XREFS(30)
┌ 142: W3_SYS_DIAG.w3_fixed_colour ();
│    │  ╎   0x006df9c2      4e56ffec       link.w a6, 0xffec
│    │  ╎   0x006df9c6      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006df9c8      6206           bhi.b 0x6df9d0
│    │ │╎   0x006df9ca      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006df9ce      4e76           trapv
│    │ └──> 0x006df9d0      defc0014       adda.w 0x14, a7
│    │  ╎   0x006df9d4      48e78080       movem.l d0/a0, -(a7)
│    │  ╎   0x006df9d8      41fafd0e       lea.l W3_SYS_DIAG.w3_poke(pc), a0
│    │  ╎   0x006df9dc      2f3cfff80004   move.l 0xfff80004, -(a7)
│    │  ╎   0x006df9e2      48780070       pea.l 0x70
│    │  ╎   0x006df9e6      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006df9e8      584f           addq.w 0x4, a7
│    │  ╎   0x006df9ea      2ebcfff80006   move.l 0xfff80006, (a7)
│    │  ╎   0x006df9f0      4280           clr.l d0
│    │  ╎   0x006df9f2      302e000e       move.w 0xe(a6), d0
│    │  ╎   0x006df9f6      e180           asl.l 0x8, d0
│    │  ╎   0x006df9f8      2f00           move.l d0, -(a7)
│    │  ╎   0x006df9fa      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006df9fc      584f           addq.w 0x4, a7
│    │  ╎   0x006df9fe      2ebcfff80008   move.l 0xfff80008, (a7)
│    │  ╎   0x006dfa04      4280           clr.l d0
│    │  ╎   0x006dfa06      302e000c       move.w 0xc(a6), d0
│    │  ╎   0x006dfa0a      e180           asl.l 0x8, d0
│    │  ╎   0x006dfa0c      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfa0e      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfa10      584f           addq.w 0x4, a7
│    │  ╎   0x006dfa12      2ebcfff80008   move.l 0xfff80008, (a7)
│    │  ╎   0x006dfa18      4280           clr.l d0
│    │  ╎   0x006dfa1a      302e000a       move.w 0xa(a6), d0
│    │  ╎   0x006dfa1e      e180           asl.l 0x8, d0
│    │  ╎   0x006dfa20      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfa22      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfa24      584f           addq.w 0x4, a7
│    │  ╎   0x006dfa26      2ebcfff8000a   move.l 0xfff8000a, (a7)
│    │  ╎   0x006dfa2c      4280           clr.l d0
│    │  ╎   0x006dfa2e      302e0008       move.w 0x8(a6), d0
│    │  ╎   0x006dfa32      e180           asl.l 0x8, d0
│    │  ╎   0x006dfa34      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfa36      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfa38      584f           addq.w 0x4, a7
│    │  ╎   0x006dfa3a      2ebcfff8000c   move.l 0xfff8000c, (a7)
│    │  ╎   0x006dfa40      48784000       pea.l 0x4000
│    │  ╎   0x006dfa44      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfa46      504f           addq.w 0x8, a7
│    │  ╎   0x006dfa48      4cdf0101       movem.l (a7)+, d0/a0
│    │  ╎   0x006dfa4c      4e5e           unlk a6
└    │  ╎   0x006dfa4e      4e75           rts
     │  ╎   ; XREFS(73)
┌ 360: W3_SYS_DIAG.w3_set_area ();
│    │  ╎   0x006dfa50      4e56ffb2       link.w a6, 0xffb2
│    │  ╎   0x006dfa54      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006dfa56      6206           bhi.b 0x6dfa5e
│    │ │╎   0x006dfa58      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006dfa5c      4e76           trapv
│    │ └──> 0x006dfa5e      defc004c       adda.w 0x4c, a7
│    │  ╎   0x006dfa62      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│    │  ╎   0x006dfa66      41fafc80       lea.l W3_SYS_DIAG.w3_poke(pc), a0
│    │  ╎   0x006dfa6a      43f8fffb       lea.l 0xfffb, a1
│    │  ╎   0x006dfa6e      45f9004070e4   lea.l p_wti_o, a2
│    │  ╎   0x006dfa74      47f9004047ea   lea.l p_wts_o, a3
│    │  ╎   0x006dfa7a      49ee000c       lea.l 0xc(a6), a4
│    │  ╎   0x006dfa7e      263c0000ffff   move.l 0xffff, d3
│    │  ╎   0x006dfa84      780c           moveq 0xc, d4
│    │  ╎   0x006dfa86      7af8           moveq 0xf8, d5
│    │  ╎   0x006dfa88      7c20           moveq 0x20, d6
│    │  ╎   0x006dfa8a      4280           clr.l d0
│    │  ╎   0x006dfa8c      302e000e       move.w 0xe(a6), d0
│    │  ╎   0x006dfa90      2200           move.l d0, d1
│    │  ╎   0x006dfa92      028100000007   andi.l 0x7, d1
│    │  ╎   0x006dfa98      4282           clr.l d2
│    │  ╎   0x006dfa9a      342e000a       move.w 0xa(a6), d2
│    │  ╎   0x006dfa9e      d481           add.l d1, d2
│    │  ╎   0x006dfaa0      b483           cmp.l d3, d2
│    │ ┌──< 0x006dfaa2      6302           bls.b 0x6dfaa6
│    │ │╎   0x006dfaa4      4e4f           trap 0xf
│    │ └──> 0x006dfaa6      3e02           move.w d2, d7
│    │  ╎   0x006dfaa8      4a3900856c33   tst.b 0x856c33
│    │ ┌──< 0x006dfaae      67000096       beq.w 0x6dfb46
│    │ │╎   0x006dfab2      487aeeba       pea.l 0x6de96e(pc)
│    │ │╎   0x006dfab6      48780007       pea.l 0x7
│    │ │╎   0x006dfaba      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfabc      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfabe      dec4           adda.w d4, a7
│    │ │╎   0x006dfac0      487aeeb4       pea.l 0x6de976(pc)
│    │ │╎   0x006dfac4      48780002       pea.l 0x2
│    │ │╎   0x006dfac8      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfaca      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfacc      504f           addq.w 0x8, a7
│    │ │╎   0x006dface      2e80           move.l d0, (a7)
│    │ │╎   0x006dfad0      cb97           and.l d5, (a7)
│    │ │╎   0x006dfad2      4851           pea.l (a1)
│    │ │╎   0x006dfad4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfad6      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfad8      1e86           move.b d6, (a7)
│    │ │╎   0x006dfada      48780001       pea.l 0x1
│    │ │╎   0x006dfade      4eb9004048b4   jsr p_wtc_o
│    │ │╎   0x006dfae4      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfae6      4282           clr.l d2
│    │ │╎   0x006dfae8      3414           move.w (a4), d2
│    │ │╎   0x006dfaea      2f02           move.l d2, -(a7)
│    │ │╎   0x006dfaec      4851           pea.l (a1)
│    │ │╎   0x006dfaee      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfaf0      504f           addq.w 0x8, a7
│    │ │╎   0x006dfaf2      487aee85       pea.l 0x6de979(pc)
│    │ │╎   0x006dfaf6      48780002       pea.l 0x2
│    │ │╎   0x006dfafa      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfafc      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfafe      dec4           adda.w d4, a7
│    │ │╎   0x006dfb00      ce83           and.l d3, d7
│    │ │╎   0x006dfb02      2f07           move.l d7, -(a7)
│    │ │╎   0x006dfb04      5397           subq.l 0x1, (a7)
│    │ │╎   0x006dfb06      4851           pea.l (a1)
│    │ │╎   0x006dfb08      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfb0a      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfb0c      1e86           move.b d6, (a7)
│    │ │╎   0x006dfb0e      48780001       pea.l 0x1
│    │ │╎   0x006dfb12      4eb9004048b4   jsr p_wtc_o
│    │ │╎   0x006dfb18      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfb1a      4282           clr.l d2
│    │ │╎   0x006dfb1c      342e0008       move.w 0x8(a6), d2
│    │ │╎   0x006dfb20      5382           subq.l 0x1, d2
│    │ │╎   0x006dfb22      2f02           move.l d2, -(a7)
│    │ │╎   0x006dfb24      4851           pea.l (a1)
│    │ │╎   0x006dfb26      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfb28      504f           addq.w 0x8, a7
│    │ │╎   0x006dfb2a      487aee50       pea.l 0x6de97c(pc)
│    │ │╎   0x006dfb2e      4878000a       pea.l 0xa
│    │ │╎   0x006dfb32      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfb34      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfb36      504f           addq.w 0x8, a7
│    │ │╎   0x006dfb38      2e81           move.l d1, (a7)
│    │ │╎   0x006dfb3a      4851           pea.l (a1)
│    │ │╎   0x006dfb3c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfb3e      504f           addq.w 0x8, a7
│    │ │╎   0x006dfb40      4eb900404946   jsr p_wtln_o
│    │ └──> 0x006dfb46      2f3cfff80040   move.l 0xfff80040, -(a7)
│    │  ╎   0x006dfb4c      2f01           move.l d1, -(a7)
│    │  ╎   0x006dfb4e      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfb50      584f           addq.w 0x4, a7
│    │  ╎   0x006dfb52      2ebcfff80044   move.l 0xfff80044, (a7)
│    │  ╎   0x006dfb58      ce83           and.l d3, d7
│    │  ╎   0x006dfb5a      2f07           move.l d7, -(a7)
│    │  ╎   0x006dfb5c      5397           subq.l 0x1, (a7)
│    │  ╎   0x006dfb5e      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfb60      584f           addq.w 0x4, a7
│    │  ╎   0x006dfb62      2ebcfff80046   move.l 0xfff80046, (a7)
│    │  ╎   0x006dfb68      4281           clr.l d1
│    │  ╎   0x006dfb6a      322e0008       move.w 0x8(a6), d1
│    │  ╎   0x006dfb6e      5381           subq.l 0x1, d1
│    │  ╎   0x006dfb70      2f01           move.l d1, -(a7)
│    │  ╎   0x006dfb72      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfb74      504f           addq.w 0x8, a7
│    │  ╎   0x006dfb76      c085           and.l d5, d0
│    │  ╎   0x006dfb78      2f3cfff840f0   move.l 0xfff840f0, -(a7)
│    │  ╎   0x006dfb7e      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfb80      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfb82      584f           addq.w 0x4, a7
│    │  ╎   0x006dfb84      2ebcfff840f2   move.l 0xfff840f2, (a7)
│    │  ╎   0x006dfb8a      4281           clr.l d1
│    │  ╎   0x006dfb8c      3214           move.w (a4), d1
│    │  ╎   0x006dfb8e      2f01           move.l d1, -(a7)
│    │  ╎   0x006dfb90      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfb92      584f           addq.w 0x4, a7
│    │  ╎   0x006dfb94      2ebcfff860f0   move.l 0xfff860f0, (a7)
│    │  ╎   0x006dfb9a      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfb9c      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfb9e      584f           addq.w 0x4, a7
│    │  ╎   0x006dfba0      2ebcfff860f2   move.l 0xfff860f2, (a7)
│    │  ╎   0x006dfba6      4280           clr.l d0
│    │  ╎   0x006dfba8      3014           move.w (a4), d0
│    │  ╎   0x006dfbaa      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfbac      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfbae      504f           addq.w 0x8, a7
│    │  ╎   0x006dfbb0      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│    │  ╎   0x006dfbb4      4e5e           unlk a6
└    │  ╎   0x006dfbb6      4e75           rts
     │  ╎   ; XREFS: CALL 0x006e3ac4  CALL 0x006e5d44  CALL 0x006e5edc  
     │  ╎   ; XREFS: CALL 0x006e951a  CALL 0x006e973c  CALL 0x006ec656  
     │  ╎   ; XREFS: CALL 0x006f9dfa  CALL 0x006f9e8e  CALL 0x006fa062  
     │  ╎   ; XREFS: CALL 0x006fb7be  CALL 0x006fda6c  CALL 0x00703ad0  
┌ 410: W3_SYS_DIAG.w3_all_area ();
│    │  ╎   0x006dfbb8      4e56ffb0       link.w a6, 0xffb0
│    │  ╎   0x006dfbbc      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006dfbbe      6206           bhi.b 0x6dfbc6
│    │ │╎   0x006dfbc0      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006dfbc4      4e76           trapv
│    │ └──> 0x006dfbc6      defc004e       adda.w 0x4e, a7
│    │  ╎   0x006dfbca      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│    │  ╎   0x006dfbce      41fafb18       lea.l W3_SYS_DIAG.w3_poke(pc), a0
│    │  ╎   0x006dfbd2      43f8fffb       lea.l 0xfffb, a1
│    │  ╎   0x006dfbd6      45f9004070e4   lea.l p_wti_o, a2
│    │  ╎   0x006dfbdc      47f9004047ea   lea.l p_wts_o, a3
│    │  ╎   0x006dfbe2      49ee000c       lea.l 0xc(a6), a4
│    │  ╎   0x006dfbe6      283c0000ffff   move.l 0xffff, d4
│    │  ╎   0x006dfbec      7a0c           moveq 0xc, d5
│    │  ╎   0x006dfbee      7c20           moveq 0x20, d6
│    │  ╎   0x006dfbf0      4280           clr.l d0
│    │  ╎   0x006dfbf2      302e000e       move.w 0xe(a6), d0
│    │  ╎   0x006dfbf6      2200           move.l d0, d1
│    │  ╎   0x006dfbf8      028100000007   andi.l 0x7, d1
│    │  ╎   0x006dfbfe      3e01           move.w d1, d7
│    │  ╎   0x006dfc00      4281           clr.l d1
│    │  ╎   0x006dfc02      322e000a       move.w 0xa(a6), d1
│    │  ╎   0x006dfc06      ce84           and.l d4, d7
│    │  ╎   0x006dfc08      d287           add.l d7, d1
│    │  ╎   0x006dfc0a      5381           subq.l 0x1, d1
│    │  ╎   0x006dfc0c      b284           cmp.l d4, d1
│    │ ┌──< 0x006dfc0e      6302           bls.b 0x6dfc12
│    │ │╎   0x006dfc10      4e4f           trap 0xf
│    │ └──> 0x006dfc12      3d41000a       move.w d1, 0xa(a6)
│    │  ╎   0x006dfc16      4282           clr.l d2
│    │  ╎   0x006dfc18      342e0008       move.w 0x8(a6), d2
│    │  ╎   0x006dfc1c      5382           subq.l 0x1, d2
│    │  ╎   0x006dfc1e      b484           cmp.l d4, d2
│    │ ┌──< 0x006dfc20      6302           bls.b 0x6dfc24
│    │ │╎   0x006dfc22      4e4f           trap 0xf
│    │ └──> 0x006dfc24      3d420008       move.w d2, 0x8(a6)
│    │  ╎   0x006dfc28      0280fffffff8   andi.l 0xfffffff8, d0
│    │  ╎   0x006dfc2e      3d40000e       move.w d0, 0xe(a6)
│    │  ╎   0x006dfc32      4a3900856c33   tst.b 0x856c33
│    │ ┌──< 0x006dfc38      6700008e       beq.w 0x6dfcc8
│    │ │╎   0x006dfc3c      487aed49       pea.l 0x6de987(pc)
│    │ │╎   0x006dfc40      4878000b       pea.l 0xb
│    │ │╎   0x006dfc44      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfc46      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfc48      dec5           adda.w d5, a7
│    │ │╎   0x006dfc4a      487aed47       pea.l 0x6de993(pc)
│    │ │╎   0x006dfc4e      48780002       pea.l 0x2
│    │ │╎   0x006dfc52      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfc54      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfc56      dec5           adda.w d5, a7
│    │ │╎   0x006dfc58      c084           and.l d4, d0
│    │ │╎   0x006dfc5a      2f00           move.l d0, -(a7)
│    │ │╎   0x006dfc5c      4851           pea.l (a1)
│    │ │╎   0x006dfc5e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfc60      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfc62      1e86           move.b d6, (a7)
│    │ │╎   0x006dfc64      48780001       pea.l 0x1
│    │ │╎   0x006dfc68      4eb9004048b4   jsr p_wtc_o
│    │ │╎   0x006dfc6e      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfc70      4283           clr.l d3
│    │ │╎   0x006dfc72      3614           move.w (a4), d3
│    │ │╎   0x006dfc74      2f03           move.l d3, -(a7)
│    │ │╎   0x006dfc76      4851           pea.l (a1)
│    │ │╎   0x006dfc78      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfc7a      504f           addq.w 0x8, a7
│    │ │╎   0x006dfc7c      487aed18       pea.l 0x6de996(pc)
│    │ │╎   0x006dfc80      48780002       pea.l 0x2
│    │ │╎   0x006dfc84      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfc86      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfc88      dec5           adda.w d5, a7
│    │ │╎   0x006dfc8a      c284           and.l d4, d1
│    │ │╎   0x006dfc8c      2f01           move.l d1, -(a7)
│    │ │╎   0x006dfc8e      4851           pea.l (a1)
│    │ │╎   0x006dfc90      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfc92      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfc94      1e86           move.b d6, (a7)
│    │ │╎   0x006dfc96      48780001       pea.l 0x1
│    │ │╎   0x006dfc9a      4eb9004048b4   jsr p_wtc_o
│    │ │╎   0x006dfca0      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfca2      c484           and.l d4, d2
│    │ │╎   0x006dfca4      2f02           move.l d2, -(a7)
│    │ │╎   0x006dfca6      4851           pea.l (a1)
│    │ │╎   0x006dfca8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfcaa      504f           addq.w 0x8, a7
│    │ │╎   0x006dfcac      487aeceb       pea.l 0x6de999(pc)
│    │ │╎   0x006dfcb0      4878000a       pea.l 0xa
│    │ │╎   0x006dfcb4      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfcb6      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfcb8      504f           addq.w 0x8, a7
│    │ │╎   0x006dfcba      2e87           move.l d7, (a7)
│    │ │╎   0x006dfcbc      4851           pea.l (a1)
│    │ │╎   0x006dfcbe      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x006dfcc0      504f           addq.w 0x8, a7
│    │ │╎   0x006dfcc2      4eb900404946   jsr p_wtln_o
│    │ └──> 0x006dfcc8      2f3cfff80040   move.l 0xfff80040, -(a7)
│    │  ╎   0x006dfcce      2f07           move.l d7, -(a7)
│    │  ╎   0x006dfcd0      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfcd2      584f           addq.w 0x4, a7
│    │  ╎   0x006dfcd4      2ebcfff80044   move.l 0xfff80044, (a7)
│    │  ╎   0x006dfcda      c284           and.l d4, d1
│    │  ╎   0x006dfcdc      2f01           move.l d1, -(a7)
│    │  ╎   0x006dfcde      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfce0      584f           addq.w 0x4, a7
│    │  ╎   0x006dfce2      2ebcfff80046   move.l 0xfff80046, (a7)
│    │  ╎   0x006dfce8      c484           and.l d4, d2
│    │  ╎   0x006dfcea      2f02           move.l d2, -(a7)
│    │  ╎   0x006dfcec      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfcee      584f           addq.w 0x4, a7
│    │  ╎   0x006dfcf0      2ebcfff840f0   move.l 0xfff840f0, (a7)
│    │  ╎   0x006dfcf6      c084           and.l d4, d0
│    │  ╎   0x006dfcf8      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfcfa      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfcfc      584f           addq.w 0x4, a7
│    │  ╎   0x006dfcfe      2ebcfff840f2   move.l 0xfff840f2, (a7)
│    │  ╎   0x006dfd04      4281           clr.l d1
│    │  ╎   0x006dfd06      3214           move.w (a4), d1
│    │  ╎   0x006dfd08      2f01           move.l d1, -(a7)
│    │  ╎   0x006dfd0a      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfd0c      584f           addq.w 0x4, a7
│    │  ╎   0x006dfd0e      2ebcfff860f0   move.l 0xfff860f0, (a7)
│    │  ╎   0x006dfd14      c084           and.l d4, d0
│    │  ╎   0x006dfd16      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfd18      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfd1a      584f           addq.w 0x4, a7
