       ╎╎   ;-- FILE_STRUCTURE:
│     ┌───< 0x005e97c6      6608           bne.b 0x5e97d0
│     │╎╎   0x005e97c8      422efffc       clr.b -0x4(a6)
│     │╎╎   0x005e97cc      426efffe       clr.w -0x2(a6)
│     └───> 0x005e97d0      202e0010       move.l 0x10(a6), d0
│      ╎╎   0x005e97d4      0c800000ffff   cmpi.l 0xffff, d0
│     ┌───< 0x005e97da      6302           bls.b 0x5e97de
│     │╎╎   0x005e97dc      4e4f           trap 0xf
│     └───> 0x005e97de      3280           move.w d0, (a1)
│      ╎╎   0x005e97e0      2d6e000cfff8   move.l 0xc(a6), -0x8(a6)
│      ╎╎   0x005e97e6      554f           subq.w 0x2, a7
│      ╎╎   0x005e97e8      3f01           move.w d1, -(a7)
│      ╎╎   0x005e97ea      2f2e0008       move.l 0x8(a6), -(a7)
│      ╎╎   0x005e97ee      2049           movea.l a1, a0
│      ╎╎   0x005e97f0      2f08           move.l a0, -(a7)
│      ╎╎   0x005e97f2      3f02           move.w d2, -(a7)
│      ╎╎   0x005e97f4      4eb9005eed96   jsr f_put_field
│      ╎╎   0x005e97fa      dec3           adda.w d3, a7
│      ╎╎   0x005e97fc      101f           move.b (a7)+, d0
│      ╎╎   0x005e97fe      4880           ext.w d0
│      ╎╎   0x005e9800      41bc0001       chk.w 0x1, d0
│      ╎╎   0x005e9804      1d400014       move.b d0, 0x14(a6)
│      ╎╎   0x005e9808      4cdf030f       movem.l (a7)+, d0-d3/a0-a1
│      ╎╎   0x005e980c      4e5e           unlk a6
└      ╎╎   0x005e980e      4e75           rts
       ╎╎   ; CALL XREF from AFS_FILER.afs_create_file @ 0x5c03f8
       ╎╎   ; CALL XREF from AFS_FILER.afs_name @ 0x5c44ae
┌ 128: FILE_STRUCTURE.fs_set_ftype ();
│      ╎╎   0x005e9810      4e56ffcc       link.w a6, 0xffcc
│      ╎╎   0x005e9814      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9816      6206           bhi.b 0x5e981e
│     │╎╎   0x005e9818      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e981c      4e76           trapv
│     └───> 0x005e981e      defc002a       adda.w 0x2a, a7
│      ╎╎   0x005e9822      48e7f0c0       movem.l d0-d3/a0-a1, -(a7)
│      ╎╎   0x005e9826      43eefff6       lea.l -0xa(a6), a1
│      ╎╎   0x005e982a      7211           moveq 0x11, d1
│      ╎╎   0x005e982c      740a           moveq 0xa, d2
│      ╎╎   0x005e982e      760c           moveq 0xc, d3
│      ╎╎   0x005e9830      554f           subq.w 0x2, a7
│      ╎╎   0x005e9832      3f01           move.w d1, -(a7)
│      ╎╎   0x005e9834      2f2e0008       move.l 0x8(a6), -(a7)
│      ╎╎   0x005e9838      2049           movea.l a1, a0
│      ╎╎   0x005e983a      2f08           move.l a0, -(a7)
│      ╎╎   0x005e983c      3f02           move.w d2, -(a7)
│      ╎╎   0x005e983e      4eb9005eed1e   jsr f_get_field
│      ╎╎   0x005e9844      dec3           adda.w d3, a7
│      ╎╎   0x005e9846      4a1f           tst.b (a7)+
│     ┌───< 0x005e9848      660a           bne.b 0x5e9854
│     │╎╎   0x005e984a      426efffe       clr.w -0x2(a6)
│     │╎╎   0x005e984e      4251           clr.w (a1)
│     │╎╎   0x005e9850      42aefff8       clr.l -0x8(a6)
│     └───> 0x005e9854      202e000c       move.l 0xc(a6), d0
│      ╎╎   0x005e9858      0c80000000ff   cmpi.l 0xff, d0
│     ┌───< 0x005e985e      6302           bls.b 0x5e9862
│     │╎╎   0x005e9860      4e4f           trap 0xf
│     └───> 0x005e9862      1d40fffc       move.b d0, -0x4(a6)
│      ╎╎   0x005e9866      554f           subq.w 0x2, a7
│      ╎╎   0x005e9868      3f01           move.w d1, -(a7)
│      ╎╎   0x005e986a      2f2e0008       move.l 0x8(a6), -(a7)
│      ╎╎   0x005e986e      2049           movea.l a1, a0
│      ╎╎   0x005e9870      2f08           move.l a0, -(a7)
│      ╎╎   0x005e9872      3f02           move.w d2, -(a7)
│      ╎╎   0x005e9874      4eb9005eed96   jsr f_put_field
│      ╎╎   0x005e987a      dec3           adda.w d3, a7
│      ╎╎   0x005e987c      101f           move.b (a7)+, d0
│      ╎╎   0x005e987e      4880           ext.w d0
│      ╎╎   0x005e9880      41bc0001       chk.w 0x1, d0
│      ╎╎   0x005e9884      1d400010       move.b d0, 0x10(a6)
│      ╎╎   0x005e9888      4cdf030f       movem.l (a7)+, d0-d3/a0-a1
│      ╎╎   0x005e988c      4e5e           unlk a6
└      ╎╎   0x005e988e      4e75           rts
       ╎╎   ; CALL XREF from FILE_STRUCTURE.init_desc_v1 @ 0x5e9cf6
       ╎╎   ; CALL XREF from FILE_STRUCTURE.zero_desc_v1 @ 0x5e9e2c
┌ 238: FILE_STRUCTURE.write_empty_des ();
│      ╎╎   ; var int32_t var_8h @ a7+0x8
│      ╎╎   0x005e9890      4e56fad4       link.w a6, 0xfad4
│      ╎╎   0x005e9894      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9896      6206           bhi.b 0x5e989e
│     │╎╎   0x005e9898      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e989c      4e76           trapv
│     └───> 0x005e989e      defc012c       adda.w 0x12c, a7
│      ╎╎   0x005e98a2      48e7c0f0       movem.l d0-d1/a0-a3, -(a7)
│      ╎╎   0x005e98a6      45f9004047ea   lea.l p_wts_o, a2
│      ╎╎   0x005e98ac      47ee001a       lea.l 0x1a(a6), a3
│      ╎╎   0x005e98b0      7001           moveq 0x1, d0
│      ╎╎   0x005e98b2      720c           moveq 0xc, d1
│      ╎╎   0x005e98b4      206e0008       movea.l 0x8(a6), a0
│      ╎╎   0x005e98b8      4850           pea.l (a0)
│      ╎╎   0x005e98ba      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│      ╎╎   0x005e98c0      584f           addq.w 0x4, a7
│      ╎╎   0x005e98c2      1680           move.b d0, (a3)
│      ╎╎   0x005e98c4      426efc00       clr.w -0x400(a6)
│      ╎╎   0x005e98c8      554f           subq.w 0x2, a7
│      ╎╎   0x005e98ca      2f2e0016       move.l 0x16(a6), -(a7)
│      ╎╎   0x005e98ce      2f2e0012       move.l 0x12(a6), -(a7)
│      ╎╎   0x005e98d2      3f2e0010       move.w 0x10(a6), -(a7)
│      ╎╎   0x005e98d6      2f2e000c       move.l 0xc(a6), -(a7)
│      ╎╎   0x005e98da      43eefc00       lea.l -0x400(a6), a1
│      ╎╎   0x005e98de      2f09           move.l a1, -(a7)
│      ╎╎   0x005e98e0      4eb9005e6fec   jsr FILER_UTILITIES.fu_desc_write
│      ╎╎   0x005e98e6      defc0012       adda.w 0x12, a7
│      ╎╎   0x005e98ea      4a1f           tst.b (a7)+
│     ┌───< 0x005e98ec      6634           bne.b 0x5e9922
│     │╎╎   0x005e98ee      9efc0100       suba.w 0x100, a7
│     │╎╎   0x005e98f2      4eb900408ec0   jsr p_err_string
│     │╎╎   0x005e98f8      487ae2dd       pea.l 0x5e7bd7(pc)
│     │╎╎   0x005e98fc      48780019       pea.l 0x19
│     │╎╎   0x005e9900      2f17           move.l (a7), -(a7)
│     │╎╎   0x005e9902      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │╎╎   0x005e9904      dec1           adda.w d1, a7
│     │╎╎   0x005e9906      486f0001       pea.l 0x1(a7)
│     │╎╎   0x005e990a      42a7           clr.l -(a7)
│     │╎╎   0x005e990c      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│     │╎╎   0x005e9912      2f17           move.l (a7), -(a7)
│     │╎╎   0x005e9914      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │╎╎   0x005e9916      defc010c       adda.w 0x10c, a7
│     │╎╎   0x005e991a      4eb900404946   jsr p_wtln_o
│     │╎╎   0x005e9920      4213           clr.b (a3)
│     └───> 0x005e9922      554f           subq.w 0x2, a7
│      ╎╎   0x005e9924      2f2e0016       move.l 0x16(a6), -(a7)
│      ╎╎   0x005e9928      2f2e0012       move.l 0x12(a6), -(a7)
│      ╎╎   0x005e992c      3f2e0010       move.w 0x10(a6), -(a7)
│      ╎╎   0x005e9930      1f00           move.b d0, -(a7)
│      ╎╎   0x005e9932      4850           pea.l (a0)
│      ╎╎   0x005e9934      4eb9006082de   jsr F10_FILELIST.f_get_header
│      ╎╎   0x005e993a      defc0010       adda.w 0x10, a7
│      ╎╎   0x005e993e      4a1f           tst.b (a7)+
│     ┌───< 0x005e9940      6634           bne.b 0x5e9976
│     │╎╎   0x005e9942      9efc0100       suba.w 0x100, a7
│     │╎╎   0x005e9946      4eb900408ec0   jsr p_err_string
│     │╎╎   0x005e994c      487ae2a3       pea.l 0x5e7bf1(pc)
│     │╎╎   0x005e9950      4878002f       pea.l 0x2f
│     │╎╎   0x005e9954      2f17           move.l (a7), -(a7)
│     │╎╎   0x005e9956      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │╎╎   0x005e9958      dec1           adda.w d1, a7
│     │╎╎   0x005e995a      486f0001       pea.l 0x1(a7)
│     │╎╎   0x005e995e      42a7           clr.l -(a7)
│     │╎╎   0x005e9960      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│     │╎╎   0x005e9966      2f17           move.l (a7), -(a7)
│     │╎╎   0x005e9968      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │╎╎   0x005e996a      defc010c       adda.w 0x10c, a7
│     │╎╎   0x005e996e      4eb900404946   jsr p_wtln_o
│     │╎╎   0x005e9974      4213           clr.b (a3)
│     └───> 0x005e9976      4cdf0f03       movem.l (a7)+, d0-d1/a0-a3
│      ╎╎   0x005e997a      4e5e           unlk a6
└      ╎╎   0x005e997c      4e75           rts
       ╎╎   ; XREFS: CALL 0x005e99fa  CALL 0x005eb5a6  CALL 0x005eb5da  
       ╎╎   ; XREFS: CALL 0x005ebacc  CALL 0x005ed5fc  CALL 0x005ed9b0  
┌ 62: FILE_STRUCTURE.fail_nomsg ();
│      ╎╎   0x005e997e      4e56fff4       link.w a6, 0xfff4
│      ╎╎   0x005e9982      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9984      6206           bhi.b 0x5e998c
│     │╎╎   0x005e9986      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e998a      4e76           trapv
│     └───> 0x005e998c      defc000c       adda.w 0xc, a7
│      ╎╎   0x005e9990      48e70080       movem.l a0, -(a7)
│      ╎╎   0x005e9994      4eb900404154   jsr p_Link
│      ╎╎   0x005e999a      2f2e000c       move.l 0xc(a6), -(a7)
│      ╎╎   0x005e999e      4eb900404012   jsr p_Push
│      ╎╎   0x005e99a4      584f           addq.w 0x4, a7
│      ╎╎   0x005e99a6      206e0008       movea.l 0x8(a6), a0
│      ╎╎   0x005e99aa      4850           pea.l (a0)
│      ╎╎   0x005e99ac      4eb900404468   jsr fcn.00404468
│      ╎╎   0x005e99b2      584f           addq.w 0x4, a7
│      ╎╎   0x005e99b4      4cdf0100       movem.l (a7)+, a0
│      ╎╎   0x005e99b8      4e5e           unlk a6
└      ╎╎   0x005e99ba      4e75           rts
       ╎╎   ; XREFS(29)
┌ 76: FILE_STRUCTURE.fail_msg ();
│      ╎╎   ; var int32_t var_10h @ a7+0x10
│      ╎╎   0x005e99bc      4e56ffec       link.w a6, 0xffec
│      ╎╎   0x005e99c0      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e99c2      6206           bhi.b 0x5e99ca
│     │╎╎   0x005e99c4      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e99c8      4e76           trapv
│     └───> 0x005e99ca      defc0014       adda.w 0x14, a7
│      ╎╎   0x005e99ce      48e70080       movem.l a0, -(a7)
│      ╎╎   0x005e99d2      486e0011       pea.l 0x11(a6)
│      ╎╎   0x005e99d6      42a7           clr.l -(a7)
│      ╎╎   0x005e99d8      1f6e00100003   move.b 0x10(a6), 0x3(a7)
│      ╎╎   0x005e99de      2f17           move.l (a7), -(a7)
│      ╎╎   0x005e99e0      4eb9004047ea   jsr p_wts_o
│      ╎╎   0x005e99e6      defc000c       adda.w 0xc, a7
│      ╎╎   0x005e99ea      4eb900404946   jsr p_wtln_o
│      ╎╎   0x005e99f0      2f2e000c       move.l 0xc(a6), -(a7)
│      ╎╎   0x005e99f4      206e0008       movea.l 0x8(a6), a0
│      ╎╎   0x005e99f8      4850           pea.l (a0)
│      ╎╎   0x005e99fa      4ebaff82       jsr FILE_STRUCTURE.fail_nomsg(pc)
│      ╎╎   0x005e99fe      504f           addq.w 0x8, a7
│      ╎╎   0x005e9a00      4cdf0100       movem.l (a7)+, a0
│      ╎╎   0x005e9a04      4e5e           unlk a6
└      ╎╎   0x005e9a06      4e75           rts
       ╎╎   ; XREFS: CALL 0x005ede28  CALL 0x005ede58  CALL 0x005edf34  
       ╎╎   ; XREFS: CALL 0x005edfa4  CALL 0x005ee278  CALL 0x005ee406  
       ╎╎   ; XREFS: CALL 0x005ee564  CALL 0x005ee610  CALL 0x005ee654  
       ╎╎   ; XREFS: CALL 0x005ee864  
┌ 114: FILE_STRUCTURE.show_fail ();
│      ╎╎   ; var int32_t var_8h @ a7+0x8
│      ╎╎   ; var int32_t var_ch @ a7+0xc
│      ╎╎   0x005e9a08      4e56feec       link.w a6, 0xfeec
│      ╎╎   0x005e9a0c      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9a0e      6206           bhi.b 0x5e9a16
│     │╎╎   0x005e9a10      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e9a14      4e76           trapv
│     └───> 0x005e9a16      defc0114       adda.w 0x114, a7
│      ╎╎   0x005e9a1a      48e70080       movem.l a0, -(a7)
│      ╎╎   0x005e9a1e      9efc0100       suba.w 0x100, a7
│      ╎╎   0x005e9a22      4eb900408ec0   jsr p_err_string
│      ╎╎   0x005e9a28      486e000d       pea.l 0xd(a6)
│      ╎╎   0x005e9a2c      42a7           clr.l -(a7)
│      ╎╎   0x005e9a2e      1f6e000c0003   move.b 0xc(a6), 0x3(a7)
│      ╎╎   0x005e9a34      2f17           move.l (a7), -(a7)
│      ╎╎   0x005e9a36      4eb9004047ea   jsr p_wts_o
│      ╎╎   0x005e9a3c      defc000c       adda.w 0xc, a7
│      ╎╎   0x005e9a40      486f0001       pea.l 0x1(a7)
│      ╎╎   0x005e9a44      42a7           clr.l -(a7)
│      ╎╎   0x005e9a46      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│      ╎╎   0x005e9a4c      2f17           move.l (a7), -(a7)
│      ╎╎   0x005e9a4e      4eb9004047ea   jsr p_wts_o
│      ╎╎   0x005e9a54      defc010c       adda.w 0x10c, a7
│      ╎╎   0x005e9a58      4eb900404946   jsr p_wtln_o
│      ╎╎   0x005e9a5e      4eb900404188   jsr p_Unlink
│      ╎╎   0x005e9a64      206e0008       movea.l 0x8(a6), a0
│      ╎╎   0x005e9a68      4850           pea.l (a0)
│      ╎╎   0x005e9a6a      4eb900404468   jsr fcn.00404468
│      ╎╎   0x005e9a70      584f           addq.w 0x4, a7
│      ╎╎   0x005e9a72      4cdf0100       movem.l (a7)+, a0
│      ╎╎   0x005e9a76      4e5e           unlk a6
└      ╎╎   0x005e9a78      4e75           rts
       ╎╎   ; CALL XREF from FILE_STRUCTURE.alloc_offsets_v @ 0x5ea732
┌ 456: FILE_STRUCTURE.empty_desc_v1 (int32_t arg_8h);
│      ╎╎   ; arg int32_t arg_8h @ a6+0x8
│      ╎╎   ; var int32_t var_8h @ a7+0x8
│      ╎╎   0x005e9a7a      4e56fa6e       link.w a6, 0xfa6e
│      ╎╎   0x005e9a7e      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9a80      6206           bhi.b 0x5e9a88
│     │╎╎   0x005e9a82      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e9a86      4e76           trapv
│     └───> 0x005e9a88      defc0140       adda.w 0x140, a7
│      ╎╎   0x005e9a8c      48e7fcf8       movem.l d0-d5/a0-a4, -(a7)
│      ╎╎   0x005e9a90      47eefbae       lea.l -0x452(a6), a3
│      ╎╎   0x005e9a94      49f9004047ea   lea.l p_wts_o, a4
│      ╎╎   0x005e9a9a      720c           moveq 0xc, d1
│      ╎╎   0x005e9a9c      7401           moveq 0x1, d2
│      ╎╎   0x005e9a9e      363c0100       move.w 0x100, d3
│      ╎╎   0x005e9aa2      7810           moveq 0x10, d4
│      ╎╎   0x005e9aa4      3a3c010c       move.w 0x10c, d5
│      ╎╎   0x005e9aa8      422e001a       clr.b 0x1a(a6)
│      ╎╎   0x005e9aac      426efbb2       clr.w -0x44e(a6)
│      ╎╎   0x005e9ab0      2d6e0008ffb2   move.l 0x8(a6), -0x4e(a6)
│      ╎╎   0x005e9ab6      2682           move.l d2, (a3)
│      ╎╎   0x005e9ab8      206e000c       movea.l 0xc(a6), a0
│      ╎╎   0x005e9abc      4850           pea.l (a0)
│      ╎╎   0x005e9abe      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│      ╎╎   0x005e9ac4      544f           addq.w 0x2, a7
│      ╎╎   0x005e9ac6      486effb6       pea.l -0x4a(a6)
│      ╎╎   0x005e9aca      4eb900404434   jsr fcn.00404434
│      ╎╎   0x005e9ad0      584f           addq.w 0x4, a7
│      ╎╎   0x005e9ad2      4a1f           tst.b (a7)+
│     ┌───< 0x005e9ad4      6700015a       beq.w 0x5e9c30
│     │╎╎   0x005e9ad8      554f           subq.w 0x2, a7
│     │╎╎   0x005e9ada      2f2e0016       move.l 0x16(a6), -(a7)
│     │╎╎   0x005e9ade      2f2e0012       move.l 0x12(a6), -(a7)
│     │╎╎   0x005e9ae2      3f2e0010       move.w 0x10(a6), -(a7)
│     │╎╎   0x005e9ae6      1f02           move.b d2, -(a7)
│     │╎╎   0x005e9ae8      4853           pea.l (a3)
│     │╎╎   0x005e9aea      4eb90060477a   jsr F9_FILERDWRT.f_op_block
│     │╎╎   0x005e9af0      dec4           adda.w d4, a7
│     │╎╎   0x005e9af2      4a1f           tst.b (a7)+
│    ┌────< 0x005e9af4      663a           bne.b 0x5e9b30
│    ││╎╎   0x005e9af6      9ec3           suba.w d3, a7
│    ││╎╎   0x005e9af8      4eb900408ec0   jsr p_err_string
│    ││╎╎   0x005e9afe      487ae121       pea.l 0x5e7c21(pc)
│    ││╎╎   0x005e9b02      48780024       pea.l 0x24
│    ││╎╎   0x005e9b06      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9b08      4e94           jsr (a4)                    ; fcn.0000000d
│    ││╎╎   0x005e9b0a      dec1           adda.w d1, a7
│    ││╎╎   0x005e9b0c      486f0001       pea.l 0x1(a7)
│    ││╎╎   0x005e9b10      42a7           clr.l -(a7)
│    ││╎╎   0x005e9b12      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    ││╎╎   0x005e9b18      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9b1a      4e94           jsr (a4)                    ; fcn.0000000d
│    ││╎╎   0x005e9b1c      dec5           adda.w d5, a7
│    ││╎╎   0x005e9b1e      4eb900404946   jsr p_wtln_o
│    ││╎╎   0x005e9b24      486effb6       pea.l -0x4a(a6)
│    ││╎╎   0x005e9b28      4eb900404468   jsr fcn.00404468
│    ││╎╎   0x005e9b2e      584f           addq.w 0x4, a7
│    └────> 0x005e9b30      2f13           move.l (a3), -(a7)
│     │╎╎   0x005e9b32      3f02           move.w d2, -(a7)
│     │╎╎   0x005e9b34      4eb900604e7c   jsr F9_FILERDWRT.f_set_extend
│     │╎╎   0x005e9b3a      2e93           move.l (a3), (a7)
│     │╎╎   0x005e9b3c      2f2e0008       move.l 0x8(a6), -(a7)
│     │╎╎   0x005e9b40      43eefbb2       lea.l -0x44e(a6), a1
│     │╎╎   0x005e9b44      2f09           move.l a1, -(a7)
│     │╎╎   0x005e9b46      4eb9005e6e9c   jsr FILER_UTILITIES.fu_desc_hwrite
│     │╎╎   0x005e9b4c      dec1           adda.w d1, a7
│     │╎╎   0x005e9b4e      4a1f           tst.b (a7)+
│    ┌────< 0x005e9b50      663a           bne.b 0x5e9b8c
│    ││╎╎   0x005e9b52      9ec3           suba.w d3, a7
│    ││╎╎   0x005e9b54      4eb900408ec0   jsr p_err_string
│    ││╎╎   0x005e9b5a      487ae0ea       pea.l 0x5e7c46(pc)
│    ││╎╎   0x005e9b5e      48780018       pea.l 0x18
│    ││╎╎   0x005e9b62      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9b64      4e94           jsr (a4)                    ; fcn.0000000d
│    ││╎╎   0x005e9b66      dec1           adda.w d1, a7
│    ││╎╎   0x005e9b68      486f0001       pea.l 0x1(a7)
│    ││╎╎   0x005e9b6c      42a7           clr.l -(a7)
│    ││╎╎   0x005e9b6e      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    ││╎╎   0x005e9b74      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9b76      4e94           jsr (a4)                    ; fcn.0000000d
│    ││╎╎   0x005e9b78      dec5           adda.w d5, a7
│    ││╎╎   0x005e9b7a      4eb900404946   jsr p_wtln_o
│    ││╎╎   0x005e9b80      486effb6       pea.l -0x4a(a6)
│    ││╎╎   0x005e9b84      4eb900404468   jsr fcn.00404468
│    ││╎╎   0x005e9b8a      584f           addq.w 0x4, a7
│    └────> 0x005e9b8c      4853           pea.l (a3)
│     │╎╎   0x005e9b8e      4eb90060470a   jsr F9_FILERDWRT.f_close
│     │╎╎   0x005e9b94      544f           addq.w 0x2, a7
│     │╎╎   0x005e9b96      2f2e0016       move.l 0x16(a6), -(a7)
│     │╎╎   0x005e9b9a      2f2e0012       move.l 0x12(a6), -(a7)
│     │╎╎   0x005e9b9e      3f2e0010       move.w 0x10(a6), -(a7)
│     │╎╎   0x005e9ba2      1f02           move.b d2, -(a7)
│     │╎╎   0x005e9ba4      4850           pea.l (a0)
│     │╎╎   0x005e9ba6      4eb9006082de   jsr F10_FILELIST.f_get_header
│     │╎╎   0x005e9bac      dec4           adda.w d4, a7
│     │╎╎   0x005e9bae      4a1f           tst.b (a7)+
│    ┌────< 0x005e9bb0      663a           bne.b 0x5e9bec
│    ││╎╎   0x005e9bb2      9ec3           suba.w d3, a7
│    ││╎╎   0x005e9bb4      4eb900408ec0   jsr p_err_string
│    ││╎╎   0x005e9bba      487ae0a3       pea.l 0x5e7c5f(pc)
│    ││╎╎   0x005e9bbe      4878002a       pea.l 0x2a
│    ││╎╎   0x005e9bc2      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9bc4      4e94           jsr (a4)                    ; fcn.0000000d
│    ││╎╎   0x005e9bc6      dec1           adda.w d1, a7
│    ││╎╎   0x005e9bc8      486f0001       pea.l 0x1(a7)
│    ││╎╎   0x005e9bcc      42a7           clr.l -(a7)
│    ││╎╎   0x005e9bce      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    ││╎╎   0x005e9bd4      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9bd6      4e94           jsr (a4)                    ; fcn.0000000d
│    ││╎╎   0x005e9bd8      dec5           adda.w d5, a7
│    ││╎╎   0x005e9bda      4eb900404946   jsr p_wtln_o
│    ││╎╎   0x005e9be0      486effb6       pea.l -0x4a(a6)
│    ││╎╎   0x005e9be4      4eb900404468   jsr fcn.00404468
│    ││╎╎   0x005e9bea      584f           addq.w 0x4, a7
│    └────> 0x005e9bec      554f           subq.w 0x2, a7
│     │╎╎   0x005e9bee      3f3c0027       move.w 0x27, -(a7)
│     │╎╎   0x005e9bf2      2f10           move.l (a0), -(a7)
│     │╎╎   0x005e9bf4      43eeffb2       lea.l -0x4e(a6), a1
│     │╎╎   0x005e9bf8      2f09           move.l a1, -(a7)
│     │╎╎   0x005e9bfa      3f3c0004       move.w 0x4, -(a7)
│     │╎╎   0x005e9bfe      4eb9005eed96   jsr f_put_field
│     │╎╎   0x005e9c04      dec1           adda.w d1, a7
│     │╎╎   0x005e9c06      4a1f           tst.b (a7)+
│    ┌────< 0x005e9c08      6622           bne.b 0x5e9c2c
│    ││╎╎   0x005e9c0a      9ec3           suba.w d3, a7
│    ││╎╎   0x005e9c0c      224f           movea.l a7, a1
│    ││╎╎   0x005e9c0e      45fae079       lea.l 0x5e7c89(pc), a2
│    ││╎╎   0x005e9c12      702d           moveq 0x2d, d0
│   ┌─────> 0x005e9c14      12da           move.b (a2)+, (a1)+
│   └─────< 0x005e9c16      51c8fffc       dbra d0, 0x5e9c14
│    ││╎╎   0x005e9c1a      2f3c18000001   move.l 0x18000001, -(a7)
│    ││╎╎   0x005e9c20      486effb6       pea.l -0x4a(a6)
│    ││╎╎   0x005e9c24      4ebafd96       jsr FILE_STRUCTURE.fail_msg(pc)
│    ││╎╎   0x005e9c28      defc0108       adda.w 0x108, a7
│    └────> 0x005e9c2c      1d42001a       move.b d2, 0x1a(a6)
│     └───> 0x005e9c30      4853           pea.l (a3)
│      ╎╎   0x005e9c32      4eb90060470a   jsr F9_FILERDWRT.f_close
│      ╎╎   0x005e9c38      584f           addq.w 0x4, a7
│      ╎╎   0x005e9c3a      4cdf1f3f       movem.l (a7)+, d0-d5/a0-a4
│      ╎╎   0x005e9c3e      4e5e           unlk a6
└      ╎╎   0x005e9c40      4e75           rts
┌ 340: FILE_STRUCTURE.init_desc_v1 ();
│      ╎╎   ; var int32_t var_8h @ a7+0x8
│      ╎╎   0x005e9c42      4e56fe70       link.w a6, 0xfe70
│      ╎╎   0x005e9c46      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9c48      6206           bhi.b 0x5e9c50
│     │╎╎   0x005e9c4a      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e9c4e      4e76           trapv
│     └───> 0x005e9c50      defc0138       adda.w 0x138, a7
│      ╎╎   0x005e9c54      48e7e0f8       movem.l d0-d2/a0-a4, -(a7)
│      ╎╎   0x005e9c58      49eeffa8       lea.l -0x58(a6), a4
│      ╎╎   0x005e9c5c      720c           moveq 0xc, d1
│      ╎╎   0x005e9c5e      343c0100       move.w 0x100, d2
│      ╎╎   0x005e9c62      422e001e       clr.b 0x1e(a6)
│      ╎╎   0x005e9c66      206e0008       movea.l 0x8(a6), a0
│      ╎╎   0x005e9c6a      20bcffffffff   move.l 0xffffffff, (a0)
│      ╎╎   0x005e9c70      554f           subq.w 0x2, a7
│      ╎╎   0x005e9c72      486effac       pea.l -0x54(a6)
│      ╎╎   0x005e9c76      4eb900404434   jsr fcn.00404434
│      ╎╎   0x005e9c7c      584f           addq.w 0x4, a7
│      ╎╎   0x005e9c7e      4a1f           tst.b (a7)+
│     ┌───< 0x005e9c80      6700010c       beq.w 0x5e9d8e
│     │╎╎   0x005e9c84      226e000c       movea.l 0xc(a6), a1
│     │╎╎   0x005e9c88      554f           subq.w 0x2, a7
│     │╎╎   0x005e9c8a      3f3c0011       move.w 0x11, -(a7)
│     │╎╎   0x005e9c8e      2f11           move.l (a1), -(a7)
│     │╎╎   0x005e9c90      45eefff6       lea.l -0xa(a6), a2
│     │╎╎   0x005e9c94      2f0a           move.l a2, -(a7)
│     │╎╎   0x005e9c96      3f3c000a       move.w 0xa, -(a7)
│     │╎╎   0x005e9c9a      4eb9005eed1e   jsr f_get_field
│     │╎╎   0x005e9ca0      dec1           adda.w d1, a7
│     │╎╎   0x005e9ca2      4a1f           tst.b (a7)+
│    ┌────< 0x005e9ca4      6622           bne.b 0x5e9cc8
│    ││╎╎   0x005e9ca6      9ec2           suba.w d2, a7
│    ││╎╎   0x005e9ca8      244f           movea.l a7, a2
│    ││╎╎   0x005e9caa      47fae00b       lea.l 0x5e7cb7(pc), a3
│    ││╎╎   0x005e9cae      7014           moveq 0x14, d0
│   ┌─────> 0x005e9cb0      14db           move.b (a3)+, (a2)+
│   └─────< 0x005e9cb2      51c8fffc       dbra d0, 0x5e9cb0
