        ╎   ;-- K7_HANDLERS:
│     ││╎   0x005b516c      4853           pea.l (a3)
│     ││╎   0x005b516e      4852           pea.l (a2)
│     ││╎   0x005b5170      1f01           move.b d1, -(a7)
│     ││╎   0x005b5172      4eb90059653c   jsr K0_DISKMGR.k_find_next_fil
│     ││╎   0x005b5178      dec2           adda.w d2, a7
│     ││╎   0x005b517a      329f           move.w (a7)+, (a1)
│     ││╎   0x005b517c      2881           move.l d1, (a4)
│    ┌────> 0x005b517e      1d7af4d7fff0   move.b 0x5b4657(pc), -0x10(a6)
│    ╎││╎   0x005b5184      1d7af4d2fff1   move.b 0x5b4658(pc), -0xf(a6)
│    ╎││╎   0x005b518a      3d7af4ceffee   move.w 0x5b465a(pc), -0x12(a6)
│    ╎││╎   0x005b5190      1011           move.b (a1), d0
│    ╎││╎   0x005b5192      b03af4c9       cmp.b 0x5b465d(pc), d0
│   ┌─────< 0x005b5196      6608           bne.b 0x5b51a0
│   │╎││╎   0x005b5198      102effed       move.b -0x13(a6), d0
│   │╎││╎   0x005b519c      b03af4c0       cmp.b 0x5b465e(pc), d0
│  ┌└─────> 0x005b51a0      662c           bne.b 0x5b51ce
│  │ ╎││╎   0x005b51a2      1f3c002e       move.b 0x2e, -(a7)
│  │ ╎││╎   0x005b51a6      48780001       pea.l 0x1
│  │ ╎││╎   0x005b51aa      4eb9004048b4   jsr p_wtc_o
│  │ ╎││╎   0x005b51b0      5c4f           addq.w 0x6, a7
│  │ ╎││╎   0x005b51b2      486d0010       pea.l 0x10(a5)
│  │ ╎││╎   0x005b51b6      4eb90040497e   jsr p_break
│  │ ╎││╎   0x005b51bc      544f           addq.w 0x2, a7
│  │ ╎││╎   0x005b51be      4853           pea.l (a3)
│  │ ╎││╎   0x005b51c0      4854           pea.l (a4)
│  │ ╎││╎   0x005b51c2      4eb900594c72   jsr K0_DISKMGR.k_copy_ref
│  │ ╎││╎   0x005b51c8      504f           addq.w 0x8, a7
│  │ ╎││╎   0x005b51ca      3d5fffee       move.w (a7)+, -0x12(a6)
│  └──────> 0x005b51ce      102effee       move.b -0x12(a6), d0
│    ╎││╎   0x005b51d2      b03af499       cmp.b 0x5b466d(pc), d0
│   ┌─────< 0x005b51d6      6608           bne.b 0x5b51e0
│   │╎││╎   0x005b51d8      102effef       move.b -0x11(a6), d0
│   │╎││╎   0x005b51dc      b03af490       cmp.b 0x5b466e(pc), d0
│  ┌└─────> 0x005b51e0      6620           bne.b 0x5b5202
│  │ ╎││╎   0x005b51e2      554f           subq.w 0x2, a7
│  │ ╎││╎   0x005b51e4      4853           pea.l (a3)
│  │ ╎││╎   0x005b51e6      4852           pea.l (a2)
│  │ ╎││╎   0x005b51e8      1f01           move.b d1, -(a7)
│  │ ╎││╎   0x005b51ea      4eb90059653c   jsr K0_DISKMGR.k_find_next_fil
│  │ ╎││╎   0x005b51f0      dec2           adda.w d2, a7
│  │ ╎││╎   0x005b51f2      3297           move.w (a7), (a1)
│  │ ╎││╎   0x005b51f4      4854           pea.l (a4)
│  │ ╎││╎   0x005b51f6      4eb9005976fa   jsr K0_DISKMGR.k_delete_file
│  │ ╎││╎   0x005b51fc      584f           addq.w 0x4, a7
│  │ ╎││╎   0x005b51fe      3d5ffff0       move.w (a7)+, -0x10(a6)
│  └──────> 0x005b5202      102efff0       move.b -0x10(a6), d0
│    ╎││╎   0x005b5206      b03af48b       cmp.b 0x5b4693(pc), d0
│   ┌─────< 0x005b520a      6608           bne.b 0x5b5214
│   │╎││╎   0x005b520c      102efff1       move.b -0xf(a6), d0
│   │╎││╎   0x005b5210      b03af482       cmp.b 0x5b4694(pc), d0
│  ┌└─────> 0x005b5214      661e           bne.b 0x5b5234
│  │ ╎││╎   0x005b5216      48c7           ext.l d7
│  │ ╎││╎   0x005b5218      2007           move.l d7, d0
│  │ ╎││╎   0x005b521a      5280           addq.l 0x1, d0
│  │ ╎││╎   0x005b521c      0480ffff8000   subi.l 0xffff8000, d0
│  │ ╎││╎   0x005b5222      0c800000ffff   cmpi.l 0xffff, d0
│  │┌─────< 0x005b5228      6302           bls.b 0x5b522c
│  ││╎││╎   0x005b522a      4e4f           trap 0xf
│  │└─────> 0x005b522c      0680ffff8000   addi.l 0xffff8000, d0
│  │ ╎││╎   0x005b5232      3e00           move.w d0, d7
│  └──────> 0x005b5234      3011           move.w (a1), d0
│    ╎││╎   0x005b5236      b07af45e       cmp.w 0x5b4696(pc), d0
│    └────< 0x005b523a      6700ff42       beq.w 0x5b517e
│     ││╎   0x005b523e      554f           subq.w 0x2, a7
│     ││╎   0x005b5240      4852           pea.l (a2)
│     ││╎   0x005b5242      486eff98       pea.l -0x68(a6)
│     ││╎   0x005b5246      4eb9005972d8   jsr K0_DISKMGR.k_end_search
│     ││╎   0x005b524c      504f           addq.w 0x8, a7
│     ││╎   0x005b524e      329f           move.w (a7)+, (a1)
│     └└──> 0x005b5250      4a47           tst.w d7
│      ┌──< 0x005b5252      6f30           ble.b 0x5b5284
│      │╎   0x005b5254      4eb900404946   jsr p_wtln_o
│      │╎   0x005b525a      48c7           ext.l d7
│      │╎   0x005b525c      2f07           move.l d7, -(a7)
│      │╎   0x005b525e      48780000       pea.l 0x0
│      │╎   0x005b5262      4eb9004070e4   jsr p_wti_o
│      │╎   0x005b5268      504f           addq.w 0x8, a7
│      │╎   0x005b526a      487af45d       pea.l 0x5b46c9(pc)
│      │╎   0x005b526e      48780018       pea.l 0x18
│      │╎   0x005b5272      2f17           move.l (a7), -(a7)
│      │╎   0x005b5274      4eb9004047ea   jsr p_wts_o
│      │╎   0x005b527a      defc000c       adda.w 0xc, a7
│      │╎   0x005b527e      4eb900404946   jsr p_wtln_o
│      └──> 0x005b5284      4cdf1f87       movem.l (a7)+, d0-d2/d7/a0-a4
│       ╎   0x005b5288      4e5e           unlk a6
└       ╎   0x005b528a      4e75           rts
┌ 182: K7_HANDLERS.k7_mail_enable (int32_t arg_ah);
│       ╎   ; arg int32_t arg_ah @ a6+0xa
│       ╎   0x005b528c      4e56ffcc       link.w a6, 0xffcc
│       ╎   0x005b5290      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b5292      6206           bhi.b 0x5b529a
│      │╎   0x005b5294      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5298      4e76           trapv
│      └──> 0x005b529a      defc0026       adda.w 0x26, a7
│       ╎   0x005b529e      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x005b52a2      43eefff2       lea.l -0xe(a6), a1
│       ╎   0x005b52a6      3d6e000afffe   move.w 0xa(a6), -0x2(a6)
│       ╎   0x005b52ac      22bcffffffff   move.l 0xffffffff, (a1)
│      ┌──> 0x005b52b2      554f           subq.w 0x2, a7
│      ╎╎   0x005b52b4      4851           pea.l (a1)
│      ╎╎   0x005b52b6      2f3af462       move.l 0x5b471a(pc), -(a7)
│      ╎╎   0x005b52ba      2f3af45a       move.l 0x5b4716(pc), -(a7)
│      ╎╎   0x005b52be      2f3af23e       move.l 0x5b44fe(pc), -(a7)
│      ╎╎   0x005b52c2      2f3af236       move.l 0x5b44fa(pc), -(a7)
│      ╎╎   0x005b52c6      4eb900593f32   jsr K0_DISKMGR.k_get_disk
│      ╎╎   0x005b52cc      defc0014       adda.w 0x14, a7
│      ╎╎   0x005b52d0      4a1f           tst.b (a7)+
│     ┌───< 0x005b52d2      6766           beq.b 0x5b533a
│     │╎╎   0x005b52d4      554f           subq.w 0x2, a7
│     │╎╎   0x005b52d6      4227           clr.b -(a7)
│     │╎╎   0x005b52d8      2f11           move.l (a1), -(a7)
│     │╎╎   0x005b52da      4227           clr.b -(a7)
│     │╎╎   0x005b52dc      41eefff6       lea.l -0xa(a6), a0
│     │╎╎   0x005b52e0      2f08           move.l a0, -(a7)
│     │╎╎   0x005b52e2      3f3c0004       move.w 0x4, -(a7)
│     │╎╎   0x005b52e6      4eb9005a269c   jsr K04_FILEROPS.k_info
│     │╎╎   0x005b52ec      defc000e       adda.w 0xe, a7
│     │╎╎   0x005b52f0      3d5ffffa       move.w (a7)+, -0x6(a6)
│     │╎╎   0x005b52f4      102efffa       move.b -0x6(a6), d0
│     │╎╎   0x005b52f8      b03af425       cmp.b 0x5b471f(pc), d0
│    ┌────< 0x005b52fc      6608           bne.b 0x5b5306
│    ││╎╎   0x005b52fe      102efffb       move.b -0x5(a6), d0
│    ││╎╎   0x005b5302      b03af41c       cmp.b 0x5b4720(pc), d0
│   ┌└────> 0x005b5306      662e           bne.b 0x5b5336
│   │ │╎╎   0x005b5308      554f           subq.w 0x2, a7
│   │ │╎╎   0x005b530a      2f2efff6       move.l -0xa(a6), -(a7)
│   │ │╎╎   0x005b530e      4eb90066e8fe   jsr N10_UTILS.n_stn_id
│   │ │╎╎   0x005b5314      584f           addq.w 0x4, a7
│   │ │╎╎   0x005b5316      3d5ffffc       move.w (a7)+, -0x4(a6)
│   │ │╎╎   0x005b531a      302efffc       move.w -0x4(a6), d0
│   │ │╎╎   0x005b531e      b06efffe       cmp.w -0x2(a6), d0
│   │┌────< 0x005b5322      6612           bne.b 0x5b5336
│   │││╎╎   0x005b5324      2f11           move.l (a1), -(a7)
│   │││╎╎   0x005b5326      1f2e0008       move.b 0x8(a6), -(a7)
│   │││╎╎   0x005b532a      1f3c0025       move.b 0x25, -(a7)
│   │││╎╎   0x005b532e      4eb9005a10d2   jsr K04_FILEROPS.k_set_property
│   │││╎╎   0x005b5334      504f           addq.w 0x8, a7
│   └└─└──< 0x005b5336      6000ff7a       bra.w 0x5b52b2
│     └───> 0x005b533a      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x005b533e      4e5e           unlk a6
└       ╎   0x005b5340      4e75           rts
        ╎   ; XREFS: CALL 0x005b54e4  CALL 0x005b5748  CALL 0x005b5aa6  
        ╎   ; XREFS: CALL 0x005b5b16  CALL 0x005b5bca  CALL 0x005b5c40  
        ╎   ; XREFS: CALL 0x005b5cea  CALL 0x005b5d60  CALL 0x005b5dea  
        ╎   ; XREFS: CALL 0x005b6016  CALL 0x005b60d4  CALL 0x005b6118  
        ╎   ; XREFS: CALL 0x005b7022  
┌ 232: K7_HANDLERS.warn_if_fail ();
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x005b5342      4e56fedc       link.w a6, 0xfedc
│       ╎   0x005b5346      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b5348      6206           bhi.b 0x5b5350
│      │╎   0x005b534a      44fc0002       move.w 0x2, ccr
│      │╎   0x005b534e      4e76           trapv
│      └──> 0x005b5350      defc0124       adda.w 0x124, a7
│       ╎   0x005b5354      48e7c0e0       movem.l d0-d1/a0-a2, -(a7)
│       ╎   0x005b5358      41f9004047ea   lea.l p_wts_o, a0
│       ╎   0x005b535e      43ee0108       lea.l 0x108(a6), a1
│       ╎   0x005b5362      45f80002       lea.l 0x2, a2
│       ╎   0x005b5366      720c           moveq 0xc, d1
│       ╎   0x005b5368      422e010a       clr.b 0x10a(a6)
│       ╎   0x005b536c      3011           move.w (a1), d0
│       ╎   0x005b536e      b07af3ec       cmp.w 0x5b475c(pc), d0
│      ┌──< 0x005b5372      6704           beq.b 0x5b5378
│      │╎   0x005b5374      522e010a       addq.b 0x1, 0x10a(a6)
│      └──> 0x005b5378      1011           move.b (a1), d0
│       ╎   0x005b537a      b03af3e3       cmp.b 0x5b475f(pc), d0
│      ┌──< 0x005b537e      6608           bne.b 0x5b5388
│      │╎   0x005b5380      102e0109       move.b 0x109(a6), d0
│      │╎   0x005b5384      b03af3da       cmp.b 0x5b4760(pc), d0
│     ┌└──> 0x005b5388      67000098       beq.w 0x5b5422
│     │ ╎   0x005b538c      487af3d4       pea.l 0x5b4762(pc)
│     │ ╎   0x005b5390      4878000e       pea.l 0xe
│     │ ╎   0x005b5394      2f17           move.l (a7), -(a7)
│     │ ╎   0x005b5396      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x005b5398      dec1           adda.w d1, a7
│     │ ╎   0x005b539a      4851           pea.l (a1)
│     │ ╎   0x005b539c      4852           pea.l (a2)
│     │ ╎   0x005b539e      2f17           move.l (a7), -(a7)
│     │ ╎   0x005b53a0      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x005b53a2      dec1           adda.w d1, a7
│     │ ╎   0x005b53a4      487af3cb       pea.l 0x5b4771(pc)
│     │ ╎   0x005b53a8      4852           pea.l (a2)
│     │ ╎   0x005b53aa      2f17           move.l (a7), -(a7)
│     │ ╎   0x005b53ac      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x005b53ae      dec1           adda.w d1, a7
│     │ ╎   0x005b53b0      3011           move.w (a1), d0
│     │ ╎   0x005b53b2      b07af3c0       cmp.w 0x5b4774(pc), d0
│     │┌──< 0x005b53b6      6624           bne.b 0x5b53dc
│     ││╎   0x005b53b8      9efc0100       suba.w 0x100, a7
│     ││╎   0x005b53bc      4eb900408ec0   jsr p_err_string
│     ││╎   0x005b53c2      486f0001       pea.l 0x1(a7)
│     ││╎   0x005b53c6      42a7           clr.l -(a7)
│     ││╎   0x005b53c8      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│     ││╎   0x005b53ce      2f17           move.l (a7), -(a7)
│     ││╎   0x005b53d0      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x005b53d2      defc010c       adda.w 0x10c, a7
│     ││╎   0x005b53d6      487af39f       pea.l 0x5b4777(pc)
│    ┌────< 0x005b53da      6026           bra.b 0x5b5402
│    ││└──> 0x005b53dc      9efc0100       suba.w 0x100, a7
│    ││ ╎   0x005b53e0      3f11           move.w (a1), -(a7)
│    ││ ╎   0x005b53e2      4eb9005b071e   jsr K3_UTILS.k3_full_string
│    ││ ╎   0x005b53e8      544f           addq.w 0x2, a7
│    ││ ╎   0x005b53ea      486f0001       pea.l 0x1(a7)
│    ││ ╎   0x005b53ee      42a7           clr.l -(a7)
│    ││ ╎   0x005b53f0      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    ││ ╎   0x005b53f6      2f17           move.l (a7), -(a7)
│    ││ ╎   0x005b53f8      4e90           jsr (a0)                    ; fcn.00000009
│    ││ ╎   0x005b53fa      defc010c       adda.w 0x10c, a7
│    ││ ╎   0x005b53fe      487af37a       pea.l 0x5b477a(pc)
│    └────> 0x005b5402      4852           pea.l (a2)
│     │ ╎   0x005b5404      2f17           move.l (a7), -(a7)
│     │ ╎   0x005b5406      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x005b5408      dec1           adda.w d1, a7
│     │ ╎   0x005b540a      486e0009       pea.l 0x9(a6)
│     │ ╎   0x005b540e      42a7           clr.l -(a7)
│     │ ╎   0x005b5410      1f6e00080003   move.b 0x8(a6), 0x3(a7)
│     │ ╎   0x005b5416      2f17           move.l (a7), -(a7)
│     │ ╎   0x005b5418      4e90           jsr (a0)                    ; fcn.00000009
│     │ ╎   0x005b541a      dec1           adda.w d1, a7
│     │ ╎   0x005b541c      4eb900404946   jsr p_wtln_o
│     └───> 0x005b5422      4cdf0703       movem.l (a7)+, d0-d1/a0-a2
│       ╎   0x005b5426      4e5e           unlk a6
└       ╎   0x005b5428      4e75           rts
┌ 478: K7_HANDLERS.create_and_copy ();
│       ╎   ; var int32_t var_dd0h @ a6-0xdd0
│       ╎   ; var int32_t var_cc6h @ a6-0xcc6
│       ╎   0x005b542a      4e56fec6       link.w a6, 0xfec6
│       ╎   0x005b542e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b5430      6206           bhi.b 0x5b5438
│      │╎   0x005b5432      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5436      4e76           trapv
│      └──> 0x005b5438      defc0138       adda.w 0x138, a7
│       ╎   0x005b543c      48e7f8f8       movem.l d0-d4/a0-a4, -(a7)
│       ╎   0x005b5440      49eefffe       lea.l -0x2(a6), a4
│       ╎   0x005b5444      7401           moveq 0x1, d2
│       ╎   0x005b5446      760c           moveq 0xc, d3
│       ╎   0x005b5448      780a           moveq 0xa, d4
│       ╎   0x005b544a      206e0026       movea.l 0x26(a6), a0
│       ╎   0x005b544e      4a10           tst.b (a0)
│      ┌──< 0x005b5450      662e           bne.b 0x5b5480
│      │╎   0x005b5452      2f3af366       move.l 0x5b47ba(pc), -(a7)
│      │╎   0x005b5456      2f3af35e       move.l 0x5b47b6(pc), -(a7)
│      │╎   0x005b545a      9efc0052       suba.w 0x52, a7
│      │╎   0x005b545e      486f0052       pea.l 0x52(a7)
│      │╎   0x005b5462      3f02           move.w d2, -(a7)
│      │╎   0x005b5464      3f3c0008       move.w 0x8, -(a7)
│      │╎   0x005b5468      4eb9005b04aa   jsr K3_UTILS.k3_make_str
│      │╎   0x005b546e      504f           addq.w 0x8, a7
│      │╎   0x005b5470      2248           movea.l a0, a1
│      │╎   0x005b5472      244f           movea.l a7, a2
│      │╎   0x005b5474      7050           moveq 0x50, d0
│     ┌───> 0x005b5476      12da           move.b (a2)+, (a1)+
│     └───< 0x005b5478      51c8fffc       dbra d0, 0x5b5476
│      │╎   0x005b547c      defc005a       adda.w 0x5a, a7
│      └──> 0x005b5480      18baf33d       move.b 0x5b47bf(pc), (a4)
│       ╎   0x005b5484      1d7af33affff   move.b 0x5b47c0(pc), -0x1(a6)
│       ╎   0x005b548a      226e002e       movea.l 0x2e(a6), a1
│       ╎   0x005b548e      2451           movea.l (a1), a2
│       ╎   0x005b5490      b4c2           cmpa.w d2, a2
│      ┌──< 0x005b5492      6636           bne.b 0x5b54ca
│      │╎   0x005b5494      554f           subq.w 0x2, a7
│      │╎   0x005b5496      4851           pea.l (a1)
│      │╎   0x005b5498      246e002a       movea.l 0x2a(a6), a2
│      │╎   0x005b549c      9ec4           suba.w d4, a7
│      │╎   0x005b549e      264f           movea.l a7, a3
│      │╎   0x005b54a0      7009           moveq 0x9, d0
│     ┌───> 0x005b54a2      16da           move.b (a2)+, (a3)+
│     └───< 0x005b54a4      51c8fffc       dbra d0, 0x5b54a2
│      │╎   0x005b54a8      4850           pea.l (a0)
│      │╎   0x005b54aa      2f2e001c       move.l 0x1c(a6), -(a7)
│      │╎   0x005b54ae      2f2e0018       move.l 0x18(a6), -(a7)
│      │╎   0x005b54b2      2f2e0014       move.l 0x14(a6), -(a7)
│      │╎   0x005b54b6      2f2e0010       move.l 0x10(a6), -(a7)
│      │╎   0x005b54ba      3f3cffff       move.w 0xffff, -(a7)
│      │╎   0x005b54be      4eb900595808   jsr K0_DISKMGR.k_create_file
│      │╎   0x005b54c4      defc0024       adda.w 0x24, a7
│      │╎   0x005b54c8      389f           move.w (a7)+, (a4)
│      └──> 0x005b54ca      3d540036       move.w (a4), 0x36(a6)
│       ╎   0x005b54ce      554f           subq.w 0x2, a7
│       ╎   0x005b54d0      3f14           move.w (a4), -(a7)
│       ╎   0x005b54d2      9efc0100       suba.w 0x100, a7
│       ╎   0x005b54d6      244f           movea.l a7, a2
│       ╎   0x005b54d8      47faf2e7       lea.l 0x5b47c1(pc), a3
│       ╎   0x005b54dc      7012           moveq 0x12, d0
│      ┌──> 0x005b54de      14db           move.b (a3)+, (a2)+
│      └──< 0x005b54e0      51c8fffc       dbra d0, 0x5b54de
│       ╎   0x005b54e4      4ebafe5c       jsr K7_HANDLERS.warn_if_fail(pc)
│       ╎   0x005b54e8      defc0102       adda.w 0x102, a7
│       ╎   0x005b54ec      4a1f           tst.b (a7)+
│      ┌──< 0x005b54ee      66000110       bne.w 0x5b5600
│      │╎   0x005b54f2      246e002a       movea.l 0x2a(a6), a2
│      │╎   0x005b54f6      4280           clr.l d0
│      │╎   0x005b54f8      302a0004       move.w 0x4(a2), d0
│      │╎   0x005b54fc      2f00           move.l d0, -(a7)
│      │╎   0x005b54fe      48780000       pea.l 0x0
│      │╎   0x005b5502      48780000       pea.l 0x0
│      │╎   0x005b5506      4eb900455bb4   jsr CURSORCOM.set_horiz_therm
│      │╎   0x005b550c      dec4           adda.w d4, a7
│      │╎   0x005b550e      246e0032       movea.l 0x32(a6), a2
│      │╎   0x005b5512      4852           pea.l (a2)
│      │╎   0x005b5514      4851           pea.l (a1)
│      │╎   0x005b5516      1f02           move.b d2, -(a7)
│      │╎   0x005b5518      2f2e000c       move.l 0xc(a6), -(a7)
│      │╎   0x005b551c      2f2e0008       move.l 0x8(a6), -(a7)
│      │╎   0x005b5520      4eb9005a77d2   jsr K05_LOADSAVE.k_copy_file
│      │╎   0x005b5526      defc0012       adda.w 0x12, a7
│      │╎   0x005b552a      301f           move.w (a7)+, d0
│      │╎   0x005b552c      3880           move.w d0, (a4)
│      │╎   0x005b552e      3f00           move.w d0, -(a7)
│      │╎   0x005b5530      244f           movea.l a7, a2
│      │╎   0x005b5532      1212           move.b (a2), d1
│      │╎   0x005b5534      b23af29f       cmp.b 0x5b47d5(pc), d1
│     ┌───< 0x005b5538      6608           bne.b 0x5b5542
│     ││╎   0x005b553a      122a0001       move.b 0x1(a2), d1
│     ││╎   0x005b553e      b23af296       cmp.b 0x5b47d6(pc), d1
│    ┌└───> 0x005b5542      673a           beq.b 0x5b557e
│    │ │╎   0x005b5544      487af292       pea.l 0x5b47d8(pc)
│    │ │╎   0x005b5548      4878000b       pea.l 0xb
│    │ │╎   0x005b554c      2f17           move.l (a7), -(a7)
│    │ │╎   0x005b554e      4eb9004047ea   jsr p_wts_o
│    │ │╎   0x005b5554      dec3           adda.w d3, a7
│    │ │╎   0x005b5556      4857           pea.l (a7)
│    │ │╎   0x005b5558      48780002       pea.l 0x2
│    │ │╎   0x005b555c      2f17           move.l (a7), -(a7)
│    │ │╎   0x005b555e      4eb9004047ea   jsr p_wts_o
│    │ │╎   0x005b5564      dec3           adda.w d3, a7
│    │ │╎   0x005b5566      487af27c       pea.l 0x5b47e4(pc)
│    │ │╎   0x005b556a      48780019       pea.l 0x19
│    │ │╎   0x005b556e      2f17           move.l (a7), -(a7)
│    │ │╎   0x005b5570      4eb9004047ea   jsr p_wts_o
│    │ │╎   0x005b5576      dec3           adda.w d3, a7
│    │ │╎   0x005b5578      4eb900404946   jsr p_wtln_o
│    └────> 0x005b557e      3d400036       move.w d0, 0x36(a6)
│      │╎   0x005b5582      544f           addq.w 0x2, a7
│      │╎   0x005b5584      246e0022       movea.l 0x22(a6), a2
│      │╎   0x005b5588      4280           clr.l d0
│      │╎   0x005b558a      3012           move.w (a2), d0
│      │╎   0x005b558c      0c800000ffff   cmpi.l 0xffff, d0
│     ┌───< 0x005b5592      676c           beq.b 0x5b5600
│     ││╎   0x005b5594      10280051       move.b 0x51(a0), d0
│     ││╎   0x005b5598      4880           ext.w d0
│     ││╎   0x005b559a      47faf262       lea.l 0x5b47fe(pc), a3
│     ││╎   0x005b559e      3200           move.w d0, d1
│     ││╎   0x005b55a0      e649           lsr.w 0x3, d1
│     ││╎   0x005b55a2      01331000       btst.l d0, (a3, d1.w)
│    ┌────< 0x005b55a6      6758           beq.b 0x5b5600
│    │││╎   0x005b55a8      554f           subq.w 0x2, a7
│    │││╎   0x005b55aa      4851           pea.l (a1)
│    │││╎   0x005b55ac      4267           clr.w -(a7)
│    │││╎   0x005b55ae      3f3c270f       move.w 0x270f, -(a7)
│    │││╎   0x005b55b2      4852           pea.l (a2)
│    │││╎   0x005b55b4      1f2e0020       move.b 0x20(a6), -(a7)
│    │││╎   0x005b55b8      4227           clr.b -(a7)
│    │││╎   0x005b55ba      4eb9005a158a   jsr K04_FILEROPS.k_number
│    │││╎   0x005b55c0      defc0010       adda.w 0x10, a7
│    │││╎   0x005b55c4      389f           move.w (a7)+, (a4)
│    │││╎   0x005b55c6      3014           move.w (a4), d0
│    │││╎   0x005b55c8      b07af25a       cmp.w 0x5b4824(pc), d0
│   ┌─────< 0x005b55cc      662e           bne.b 0x5b55fc
│   ││││╎   0x005b55ce      102e0020       move.b 0x20(a6), d0
│   ││││╎   0x005b55d2      b002           cmp.b d2, d0
│  ┌──────< 0x005b55d4      6626           bne.b 0x5b55fc
│  │││││╎   0x005b55d6      594f           subq.w 0x4, a7
│  │││││╎   0x005b55d8      4267           clr.w -(a7)
│  │││││╎   0x005b55da      4eb900404218   jsr p_Read_Stack
│  │││││╎   0x005b55e0      544f           addq.w 0x2, a7
│  │││││╎   0x005b55e2      201f           move.l (a7)+, d0
│  │││││╎   0x005b55e4      0c802600006a   cmpi.l 0x2600006a, d0
│ ┌───────< 0x005b55ea      6610           bne.b 0x5b55fc
│ ││││││╎   0x005b55ec      4eb900404188   jsr p_Unlink
│ ││││││╎   0x005b55f2      18baf233       move.b 0x5b4827(pc), (a4)
│ ││││││╎   0x005b55f6      1d7af230ffff   move.b 0x5b4828(pc), -0x1(a6)
│ └└└─────> 0x005b55fc      3d540036       move.w (a4), 0x36(a6)
│    └└└──> 0x005b5600      4cdf1f1f       movem.l (a7)+, d0-d4/a0-a4
│       ╎   0x005b5604      4e5e           unlk a6
└       ╎   0x005b5606      4e75           rts
┌ 60: K7_HANDLERS.report ();
│       ╎   0x005b5608      4e56fef0       link.w a6, 0xfef0
│       ╎   0x005b560c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b560e      6206           bhi.b 0x5b5616
│      │╎   0x005b5610      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5614      4e76           trapv
│      └──> 0x005b5616      defc0110       adda.w 0x110, a7
│       ╎   0x005b561a      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x005b561e      206e0008       movea.l 0x8(a6), a0
│       ╎   0x005b5622      9efc0100       suba.w 0x100, a7
│       ╎   0x005b5626      224f           movea.l a7, a1
│       ╎   0x005b5628      303c00ff       move.w 0xff, d0
│      ┌──> 0x005b562c      12d8           move.b (a0)+, (a1)+
│      └──< 0x005b562e      51c8fffc       dbra d0, 0x5b562c
│       ╎   0x005b5632      4eb90048e764   jsr MENUINITCOM.report_countdow
│       ╎   0x005b5638      defc0100       adda.w 0x100, a7
│       ╎   0x005b563c      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x005b5640      4e5e           unlk a6
└       ╎   0x005b5642      4e75           rts
        ╎   ; CALL XREF from K7_HANDLERS.k7_archive @ 0x5b60aa
┌ 946: K7_HANDLERS.do_copy_stack ();
│       ╎   ; var int32_t var_14fah @ a6-0x14fa
│       ╎   ; var int32_t var_14f8h @ a6-0x14f8
│       ╎   ; var int32_t var_14f6h @ a6-0x14f6
│       ╎   ; var int32_t var_104ah @ a6-0x104a
│       ╎   ; var int32_t var_1045h @ a6-0x1045
│       ╎   ; var int32_t var_100eh @ a6-0x100e
│       ╎   ; var int32_t var_1009h @ a6-0x1009
│       ╎   ; var int32_t var_edch @ a6-0xedc
│       ╎   ; var int32_t var_ed7h @ a6-0xed7
│       ╎   ; var int32_t var_e02h @ a6-0xe02
│       ╎   ; var int32_t var_dfdh @ a6-0xdfd
│       ╎   ; var int32_t var_4dh @ a6-0x4d
│       ╎   ; var int32_t var_4ch @ a6-0x4c
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x005b5644      4e56fe4c       link.w a6, 0xfe4c
│       ╎   0x005b5648      bfd5           cmpa.l (a5), a7
│      ┌──< 0x005b564a      6206           bhi.b 0x5b5652
│      │╎   0x005b564c      44fc0002       move.w 0x2, ccr
│      │╎   0x005b5650      4e76           trapv
│      └──> 0x005b5652      defc0144       adda.w 0x144, a7
│       ╎   0x005b5656      48e7fdf0       movem.l d0-d5/d7/a0-a3, -(a7)
│       ╎   0x005b565a      45f9004047ea   lea.l p_wts_o, a2
│       ╎   0x005b5660      47f900404946   lea.l p_wtln_o, a3
│       ╎   0x005b5666      740c           moveq 0xc, d2
│       ╎   0x005b5668      263c0000ffff   move.l 0xffff, d3
│       ╎   0x005b566e      7801           moveq 0x1, d4
│       ╎   0x005b5670      7a12           moveq 0x12, d5
