        ╎   ;-- OWNERS:
        ╎   0x00629ccc      .byte 0x64
        ╎   0x00629ccd      .byte 0x05
        ╎   0x00629cce     .string "wRite" ; len=5
        ╎   0x00629cd3      .byte 0x05
        ╎   0x00629cd4     .string "cLear" ; len=5
        ╎   0x00629cd9      .byte 0x04
        ╎   0x00629cda      .byte 0x6c
        ╎   0x00629cdb      .byte 0x49
        ╎   0x00629cdc      .byte 0x73
        ╎   0x00629cdd      .byte 0x74
        ╎   0x00629cde      .byte 0x03
        ╎   0x00629cdf      .byte 0x61
        ╎   0x00629ce0      .byte 0x44
        ╎   0x00629ce1      .byte 0x64
        ╎   0x00629ce2      .byte 0x05
        ╎   0x00629ce3     .string "eRASE" ; len=5
        ╎   0x00629ce8      .byte 0x04
        ╎   0x00629ce9      .byte 0x73
        ╎   0x00629cea      .byte 0x43
        ╎   0x00629ceb      .byte 0x41
        ╎   0x00629cec      .byte 0x4e
        ╎   0x00629ced      .byte 0x03
        ╎   0x00629cee      .byte 0x6e
        ╎   0x00629cef      .byte 0x45
        ╎   0x00629cf0      .byte 0x54
        ╎   0x00629cf1      .byte 0x09
        ╎   0x00629cf2     .string "rEConcile" ; len=9
        ╎   0x00629cfb      .byte 0x07
        ╎   0x00629cfc      .byte 0x73
        ╎   0x00629cfd      .byte 0x50
        ╎   0x00629cfe      .byte 0x45
        ╎   0x00629cff      .byte 0x43
        ╎   0x00629d00      .byte 0x69
        ╎   0x00629d01      .byte 0x61
        ╎   0x00629d02      .byte 0x6c
        ╎   0x00629d03      .byte 0x69
        ╎   ; XREFS: CALL 0x00629dba  CALL 0x0062b5a6  CALL 0x0062bd7c  
        ╎   ; XREFS: CALL 0x0062c256  CALL 0x0062de20  CALL 0x0062e03c  
        ╎   ; XREFS: CALL 0x0062ee6c  CALL 0x0062f77c  
┌ 130: OWNERS.find_owner ();
│       ╎   0x00629d04      4e56ffdc       link.w a6, 0xffdc
│       ╎   0x00629d08      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00629d0a      6206           bhi.b 0x629d12
│      │╎   0x00629d0c      44fc0002       move.w 0x2, ccr
│      │╎   0x00629d10      4e76           trapv
│      └──> 0x00629d12      defc0020       adda.w 0x20, a7
│       ╎   0x00629d16      48e7c0e8       movem.l d0-d1/a0-a2/a4, -(a7)
│       ╎   0x00629d1a      7201           moveq 0x1, d1
│       ╎   0x00629d1c      422e0112       clr.b 0x112(a6)
│       ╎   0x00629d20      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00629d24      2081           move.l d1, (a0)
│       ╎   0x00629d26      286e000c       movea.l 0xc(a6), a4
│       ╎   0x00629d2a      206e0008       movea.l 0x8(a6), a0
│      ┌──> 0x00629d2e      b8c1           cmpa.w d1, a4
│     ┌───< 0x00629d30      674c           beq.b 0x629d7e
│     │╎╎   0x00629d32      b9ecfffc       cmpa.l -0x4(a4), a4
│    ┌────< 0x00629d36      6702           beq.b 0x629d3a
│    ││╎╎   0x00629d38      4e4d           trap 0xd
│    └────> 0x00629d3a      4240           clr.w d0
│     │╎╎   0x00629d3c      102e0012       move.b 0x12(a6), d0
│     │╎╎   0x00629d40      b014           cmp.b (a4), d0
│    ┌────< 0x00629d42      6302           bls.b 0x629d46
│    ││╎╎   0x00629d44      1014           move.b (a4), d0
│    └────> 0x00629d46      5300           subq.b 0x1, d0
│    ┌────< 0x00629d48      6510           bcs.b 0x629d5a
│    ││╎╎   0x00629d4a      43ee0013       lea.l 0x13(a6), a1
│    ││╎╎   0x00629d4e      45ec0001       lea.l 0x1(a4), a2
│   ┌─────> 0x00629d52      b30a           cmpm.b (a2)+, (a1)+
│   └─────< 0x00629d54      56c8fffc       dbne d0, 0x629d52
│   ┌─────< 0x00629d58      6606           bne.b 0x629d60
│   │└────> 0x00629d5a      102e0012       move.b 0x12(a6), d0
│   │ │╎╎   0x00629d5e      b014           cmp.b (a4), d0
│   └┌────< 0x00629d60      6616           bne.b 0x629d78
│    ││╎╎   0x00629d62      4a2c0105       tst.b 0x105(a4)
│   ┌─────< 0x00629d66      6706           beq.b 0x629d6e
│   │││╎╎   0x00629d68      4a2e0010       tst.b 0x10(a6)
│  ┌──────< 0x00629d6c      670a           beq.b 0x629d78
│  │└─────> 0x00629d6e      208c           move.l a4, (a0)
│  │ ││╎╎   0x00629d70      3841           movea.w d1, a4
│  │ ││╎╎   0x00629d72      1d410112       move.b d1, 0x112(a6)
│  │┌─────< 0x00629d76      6004           bra.b 0x629d7c
│  └─└────> 0x00629d78      286c0112       movea.l 0x112(a4), a4
│   └──└──< 0x00629d7c      60b0           bra.b 0x629d2e
│     └───> 0x00629d7e      4cdf1703       movem.l (a7)+, d0-d1/a0-a2/a4
│       ╎   0x00629d82      4e5e           unlk a6
└       ╎   0x00629d84      4e75           rts
        ╎   ; CALL XREF from OWNERS.owner_valid @ 0x62dbb4
        ╎   ; CALL XREF from OWNERS.set_manage_owne @ 0x62dd18
┌ 80: OWNERS.owner_exists ();
│       ╎   0x00629d86      4e56fee0       link.w a6, 0xfee0
│       ╎   0x00629d8a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00629d8c      6206           bhi.b 0x629d94
│      │╎   0x00629d8e      44fc0002       move.w 0x2, ccr
│      │╎   0x00629d92      4e76           trapv
│      └──> 0x00629d94      defc011c       adda.w 0x11c, a7
│       ╎   0x00629d98      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x00629d9c      9efc0102       suba.w 0x102, a7
│       ╎   0x00629da0      204f           movea.l a7, a0
│       ╎   0x00629da2      43ee0008       lea.l 0x8(a6), a1
│       ╎   0x00629da6      703f           moveq 0x3f, d0
│      ┌──> 0x00629da8      20d9           move.l (a1)+, (a0)+
│      └──< 0x00629daa      51c8fffc       dbra d0, 0x629da8
│       ╎   0x00629dae      4227           clr.b -(a7)
│       ╎   0x00629db0      2f39008450ee   move.l 0x8450ee, -(a7)
│       ╎   0x00629db6      486efffc       pea.l -0x4(a6)
│       ╎   0x00629dba      4ebaff48       jsr OWNERS.find_owner(pc)
│       ╎   0x00629dbe      defc010a       adda.w 0x10a, a7
│       ╎   0x00629dc2      101f           move.b (a7)+, d0
│       ╎   0x00629dc4      4880           ext.w d0
│       ╎   0x00629dc6      41bc0001       chk.w 0x1, d0
│       ╎   0x00629dca      1d400108       move.b d0, 0x108(a6)
│       ╎   0x00629dce      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x00629dd2      4e5e           unlk a6
└       ╎   0x00629dd4      4e75           rts
        ╎   ; XREFS: CALL 0x0062a0b2  CALL 0x0062ae06  CALL 0x0062c29a  
        ╎   ; XREFS: CALL 0x0062de34  CALL 0x0062ecd4  CALL 0x0062f758  
        ╎   ; XREFS: CALL 0x0062f7be  
┌ 56: OWNERS.init_update ();
│       ╎   0x00629dd6      4e56ffe8       link.w a6, 0xffe8
│       ╎   0x00629dda      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00629ddc      6206           bhi.b 0x629de4
│      │╎   0x00629dde      44fc0002       move.w 0x2, ccr
│      │╎   0x00629de2      4e76           trapv
│      └──> 0x00629de4      defc0018       adda.w 0x18, a7
│       ╎   0x00629de8      48e780e0       movem.l d0/a0-a2, -(a7)
│       ╎   0x00629dec      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00629df0      2248           movea.l a0, a1
│       ╎   0x00629df2      45faeb60       lea.l 0x628954(pc), a2
│       ╎   0x00629df6      7007           moveq 0x7, d0
│      ┌──> 0x00629df8      12da           move.b (a2)+, (a1)+
│      └──< 0x00629dfa      51c8fffc       dbra d0, 0x629df8
│       ╎   0x00629dfe      217cffffffff.  move.l 0xffffffff, 0x8(a0)
│       ╎   0x00629e06      4cdf0701       movem.l (a7)+, d0/a0-a2
│       ╎   0x00629e0a      4e5e           unlk a6
└       ╎   0x00629e0c      4e75           rts
        ╎   ; XREFS: CALL 0x0062c2a6  CALL 0x0062de40  CALL 0x0062e062  
        ╎   ; XREFS: CALL 0x0062e1e2  CALL 0x0062e3aa  CALL 0x0062ecde  
        ╎   ; XREFS: CALL 0x0062f7c8  CALL 0x0062fc46  CALL 0x0062fd6c  
┌ 172: OWNERS.update_update ();
│       ╎   0x00629e0e      4e56ffd8       link.w a6, 0xffd8
│       ╎   0x00629e12      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00629e14      6206           bhi.b 0x629e1c
│      │╎   0x00629e16      44fc0002       move.w 0x2, ccr
│      │╎   0x00629e1a      4e76           trapv
│      └──> 0x00629e1c      defc0028       adda.w 0x28, a7
│       ╎   0x00629e20      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│       ╎   0x00629e24      43f9004047ea   lea.l p_wts_o, a1
│       ╎   0x00629e2a      720c           moveq 0xc, d1
│       ╎   0x00629e2c      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00629e30      4850           pea.l (a0)
│       ╎   0x00629e32      4eb900461dd6   jsr S1_NVRAM.f0_get_time
│       ╎   0x00629e38      584f           addq.w 0x4, a7
│       ╎   0x00629e3a      52a80008       addq.l 0x1, 0x8(a0)
│       ╎   0x00629e3e      20280008       move.l 0x8(a0), d0
│       ╎   0x00629e42      0c8000002710   cmpi.l 0x2710, d0
│      ┌──< 0x00629e48      6f30           ble.b 0x629e7a
│      │╎   0x00629e4a      487aeb11       pea.l 0x62895d(pc)
│      │╎   0x00629e4e      4878000e       pea.l 0xe
│      │╎   0x00629e52      2f17           move.l (a7), -(a7)
│      │╎   0x00629e54      4e91           jsr (a1)                    ; fcn.0000000a
│      │╎   0x00629e56      504f           addq.w 0x8, a7
│      │╎   0x00629e58      2e80           move.l d0, (a7)
│      │╎   0x00629e5a      48780000       pea.l 0x0
│      │╎   0x00629e5e      4eb9004070e4   jsr p_wti_o
│      │╎   0x00629e64      504f           addq.w 0x8, a7
│      │╎   0x00629e66      487aeb04       pea.l 0x62896c(pc)
│      │╎   0x00629e6a      4878001a       pea.l 0x1a
│      │╎   0x00629e6e      2f17           move.l (a7), -(a7)
│      │╎   0x00629e70      4e91           jsr (a1)                    ; fcn.0000000a
│      │╎   0x00629e72      dec1           adda.w d1, a7
│      │╎   0x00629e74      4eb900404946   jsr p_wtln_o
│      └──> 0x00629e7a      0c80ffffffff   cmpi.l 0xffffffff, d0
│      ┌──< 0x00629e80      6c30           bge.b 0x629eb2
│      │╎   0x00629e82      487aeb03       pea.l 0x628987(pc)
│      │╎   0x00629e86      4878000e       pea.l 0xe
│      │╎   0x00629e8a      2f17           move.l (a7), -(a7)
│      │╎   0x00629e8c      4e91           jsr (a1)                    ; fcn.0000000a
│      │╎   0x00629e8e      504f           addq.w 0x8, a7
│      │╎   0x00629e90      2e80           move.l d0, (a7)
│      │╎   0x00629e92      48780000       pea.l 0x0
│      │╎   0x00629e96      4eb9004070e4   jsr p_wti_o
│      │╎   0x00629e9c      504f           addq.w 0x8, a7
│      │╎   0x00629e9e      487aeaf6       pea.l 0x628996(pc)
│      │╎   0x00629ea2      48780017       pea.l 0x17
│      │╎   0x00629ea6      2f17           move.l (a7), -(a7)
│      │╎   0x00629ea8      4e91           jsr (a1)                    ; fcn.0000000a
│      │╎   0x00629eaa      dec1           adda.w d1, a7
│      │╎   0x00629eac      4eb900404946   jsr p_wtln_o
│      └──> 0x00629eb2      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
│       ╎   0x00629eb6      4e5e           unlk a6
└       ╎   0x00629eb8      4e75           rts
        ╎   ; XREFS: CALL 0x0062b9aa  CALL 0x0062c278  CALL 0x0062cc4a  
        ╎   ; XREFS: CALL 0x0062ccbe  CALL 0x0062ce88  CALL 0x0062cf1a  
        ╎   ; XREFS: CALL 0x0062ecb4  CALL 0x0062f79e  
┌ 550: OWNERS.add_owner ();
│       ╎   ; var int32_t var_10h @ a7+0x10
│       ╎   0x00629eba      4e56ffba       link.w a6, 0xffba
│       ╎   0x00629ebe      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00629ec0      6206           bhi.b 0x629ec8
│      │╎   0x00629ec2      44fc0002       move.w 0x2, ccr
│      │╎   0x00629ec6      4e76           trapv
│      └──> 0x00629ec8      defc003c       adda.w 0x3c, a7
│       ╎   0x00629ecc      48e7f9f8       movem.l d0-d4/d7/a0-a4, -(a7)
│       ╎   0x00629ed0      7401           moveq 0x1, d2
│       ╎   0x00629ed2      760c           moveq 0xc, d3
│       ╎   0x00629ed4      7807           moveq 0x7, d4
│       ╎   0x00629ed6      3642           movea.w d2, a3
│       ╎   0x00629ed8      206e000c       movea.l 0xc(a6), a0
│       ╎   0x00629edc      2850           movea.l (a0), a4
│       ╎   0x00629ede      7e00           moveq 0x0, d7
│      ┌──> 0x00629ee0      4a07           tst.b d7
│     ┌───< 0x00629ee2      660000f0       bne.w 0x629fd4
│     │╎╎   0x00629ee6      b8c2           cmpa.w d2, a4
│    ┌────< 0x00629ee8      6606           bne.b 0x629ef0
│    ││╎╎   0x00629eea      7e01           moveq 0x1, d7
│   ┌─────< 0x00629eec      600000e2       bra.w 0x629fd0
│   │└────> 0x00629ef0      b9ecfffc       cmpa.l -0x4(a4), a4
│   │┌────< 0x00629ef4      6702           beq.b 0x629ef8
│   │││╎╎   0x00629ef6      4e4d           trap 0xd
│   │└────> 0x00629ef8      4240           clr.w d0
│   │ │╎╎   0x00629efa      1014           move.b (a4), d0
│   │ │╎╎   0x00629efc      b02e0010       cmp.b 0x10(a6), d0
│   │┌────< 0x00629f00      6304           bls.b 0x629f06
│   │││╎╎   0x00629f02      102e0010       move.b 0x10(a6), d0
│   │└────> 0x00629f06      5300           subq.b 0x1, d0
│   │┌────< 0x00629f08      6510           bcs.b 0x629f1a
│   │││╎╎   0x00629f0a      41ec0001       lea.l 0x1(a4), a0
│   │││╎╎   0x00629f0e      43ee0011       lea.l 0x11(a6), a1
│  ┌──────> 0x00629f12      b109           cmpm.b (a1)+, (a0)+
│  └──────< 0x00629f14      56c8fffc       dbne d0, 0x629f12
│  ┌──────< 0x00629f18      6606           bne.b 0x629f20
│  ││└────> 0x00629f1a      1014           move.b (a4), d0
│  ││ │╎╎   0x00629f1c      b02e0010       cmp.b 0x10(a6), d0
│  └─┌────< 0x00629f20      6646           bne.b 0x629f68
│   │││╎╎   0x00629f22      4a2c0105       tst.b 0x105(a4)
│  ┌──────< 0x00629f26      6640           bne.b 0x629f68
│  ││││╎╎   0x00629f28      487aea90       pea.l 0x6289ba(pc)
│  ││││╎╎   0x00629f2c      48780006       pea.l 0x6
│  ││││╎╎   0x00629f30      2f17           move.l (a7), -(a7)
│  ││││╎╎   0x00629f32      4eb9004047ea   jsr p_wts_o
│  ││││╎╎   0x00629f38      dec3           adda.w d3, a7
│  ││││╎╎   0x00629f3a      486e0011       pea.l 0x11(a6)
│  ││││╎╎   0x00629f3e      42a7           clr.l -(a7)
│  ││││╎╎   0x00629f40      1f6e00100003   move.b 0x10(a6), 0x3(a7)
│  ││││╎╎   0x00629f46      2f17           move.l (a7), -(a7)
│  ││││╎╎   0x00629f48      4eb9004047ea   jsr p_wts_o
│  ││││╎╎   0x00629f4e      dec3           adda.w d3, a7
│  ││││╎╎   0x00629f50      487aea6f       pea.l 0x6289c1(pc)
│  ││││╎╎   0x00629f54      48780014       pea.l 0x14
│  ││││╎╎   0x00629f58      2f17           move.l (a7), -(a7)
│  ││││╎╎   0x00629f5a      4eb9004047ea   jsr p_wts_o
│  ││││╎╎   0x00629f60      dec3           adda.w d3, a7
│  ││││╎╎   0x00629f62      4eb900404946   jsr p_wtln_o
│  └─└────> 0x00629f68      4240           clr.w d0
│   │ │╎╎   0x00629f6a      1014           move.b (a4), d0
│   │ │╎╎   0x00629f6c      b02e0010       cmp.b 0x10(a6), d0
│   │┌────< 0x00629f70      6304           bls.b 0x629f76
│   │││╎╎   0x00629f72      102e0010       move.b 0x10(a6), d0
│   │└────> 0x00629f76      5300           subq.b 0x1, d0
│   │┌────< 0x00629f78      6510           bcs.b 0x629f8a
│   │││╎╎   0x00629f7a      41ec0001       lea.l 0x1(a4), a0
│   │││╎╎   0x00629f7e      43ee0011       lea.l 0x11(a6), a1
│  ┌──────> 0x00629f82      b109           cmpm.b (a1)+, (a0)+
│  └──────< 0x00629f84      56c8fffc       dbne d0, 0x629f82
│  ┌──────< 0x00629f88      6606           bne.b 0x629f90
│  ││└────> 0x00629f8a      1014           move.b (a4), d0
│  ││ │╎╎   0x00629f8c      b02e0010       cmp.b 0x10(a6), d0
│  └─┌────< 0x00629f90      6608           bne.b 0x629f9a
│   │││╎╎   0x00629f92      4a2c0105       tst.b 0x105(a4)
│  ┌──────< 0x00629f96      6702           beq.b 0x629f9a
│ ┌───────< 0x00629f98      602a           bra.b 0x629fc4
│ │└─└────> 0x00629f9a      4240           clr.w d0
│ │ │ │╎╎   0x00629f9c      1014           move.b (a4), d0
│ │ │ │╎╎   0x00629f9e      b02e0010       cmp.b 0x10(a6), d0
│ │ │┌────< 0x00629fa2      6304           bls.b 0x629fa8
│ │ │││╎╎   0x00629fa4      102e0010       move.b 0x10(a6), d0
│ │ │└────> 0x00629fa8      5300           subq.b 0x1, d0
│ │ │┌────< 0x00629faa      6510           bcs.b 0x629fbc
│ │ │││╎╎   0x00629fac      41ec0001       lea.l 0x1(a4), a0
│ │ │││╎╎   0x00629fb0      43ee0011       lea.l 0x11(a6), a1
│ │┌──────> 0x00629fb4      b109           cmpm.b (a1)+, (a0)+
│ │└──────< 0x00629fb6      56c8fffc       dbne d0, 0x629fb4
│ │┌──────< 0x00629fba      6606           bne.b 0x629fc2
│ │││└────> 0x00629fbc      1014           move.b (a4), d0
│ │││ │╎╎   0x00629fbe      b02e0010       cmp.b 0x10(a6), d0
│ │└─┌────< 0x00629fc2      6f02           ble.b 0x629fc6
│ └───────> 0x00629fc4      7e01           moveq 0x1, d7
│   │└────> 0x00629fc6      4a07           tst.b d7
│   │┌────< 0x00629fc8      6606           bne.b 0x629fd0
│   │││╎╎   0x00629fca      264c           movea.l a4, a3
│   │││╎╎   0x00629fcc      286c0112       movea.l 0x112(a4), a4
│   └└─└──< 0x00629fd0      6000ff0e       bra.w 0x629ee0
│     └───> 0x00629fd4      b8c2           cmpa.w d2, a4
│      ┌──< 0x00629fd6      661e           bne.b 0x629ff6
│      │╎   0x00629fd8      206e0008       movea.l 0x8(a6), a0
│      │╎   0x00629fdc      4850           pea.l (a0)
│      │╎   0x00629fde      48780116       pea.l 0x116
│      │╎   0x00629fe2      4eb900403a92   jsr p_New
│      │╎   0x00629fe8      504f           addq.w 0x8, a7
│      │╎   0x00629fea      2050           movea.l (a0), a0
│      │╎   0x00629fec      b1e8fffc       cmpa.l -0x4(a0), a0
│     ┌───< 0x00629ff0      6702           beq.b 0x629ff4
│     ││╎   0x00629ff2      4e4d           trap 0xd
│    ┌└───> 0x00629ff4      605c           bra.b 0x62a052
│    │ └──> 0x00629ff6      b9ecfffc       cmpa.l -0x4(a4), a4
│    │ ┌──< 0x00629ffa      6702           beq.b 0x629ffe
│    │ │╎   0x00629ffc      4e4d           trap 0xd
│    │ └──> 0x00629ffe      4240           clr.w d0
│    │  ╎   0x0062a000      1014           move.b (a4), d0
│    │  ╎   0x0062a002      b02e0010       cmp.b 0x10(a6), d0
│    │ ┌──< 0x0062a006      6304           bls.b 0x62a00c
│    │ │╎   0x0062a008      102e0010       move.b 0x10(a6), d0
│    │ └──> 0x0062a00c      5300           subq.b 0x1, d0
│    │ ┌──< 0x0062a00e      6510           bcs.b 0x62a020
│    │ │╎   0x0062a010      41ec0001       lea.l 0x1(a4), a0
│    │ │╎   0x0062a014      43ee0011       lea.l 0x11(a6), a1
│    │┌───> 0x0062a018      b109           cmpm.b (a1)+, (a0)+
│    │└───< 0x0062a01a      56c8fffc       dbne d0, 0x62a018
│    │┌───< 0x0062a01e      6606           bne.b 0x62a026
│    ││└──> 0x0062a020      1014           move.b (a4), d0
│    ││ ╎   0x0062a022      b02e0010       cmp.b 0x10(a6), d0
│    │└┌──< 0x0062a026      660e           bne.b 0x62a036
│    │ │╎   0x0062a028      4a2c0105       tst.b 0x105(a4)
│    │┌───< 0x0062a02c      6708           beq.b 0x62a036
│    │││╎   0x0062a02e      206e0008       movea.l 0x8(a6), a0
│    │││╎   0x0062a032      208c           move.l a4, (a0)
│   ┌─────< 0x0062a034      6020           bra.b 0x62a056
│   ││└└──> 0x0062a036      206e0008       movea.l 0x8(a6), a0
│   ││  ╎   0x0062a03a      4850           pea.l (a0)
│   ││  ╎   0x0062a03c      48780116       pea.l 0x116
│   ││  ╎   0x0062a040      4eb900403a92   jsr p_New
│   ││  ╎   0x0062a046      504f           addq.w 0x8, a7
│   ││  ╎   0x0062a048      2050           movea.l (a0), a0
│   ││  ╎   0x0062a04a      b1e8fffc       cmpa.l -0x4(a0), a0
│   ││ ┌──< 0x0062a04e      6702           beq.b 0x62a052
│   ││ │╎   0x0062a050      4e4d           trap 0xd
│   │└─└──> 0x0062a052      214c0112       move.l a4, 0x112(a0)
│   └─────> 0x0062a056      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0062a05a      2f08           move.l a0, -(a7)
│       ╎   0x0062a05c      2250           movea.l (a0), a1
│       ╎   0x0062a05e      b3e9fffc       cmpa.l -0x4(a1), a1
│      ┌──< 0x0062a062      6702           beq.b 0x62a066
│      │╎   0x0062a064      4e4d           trap 0xd
│      └──> 0x0062a066      2449           movea.l a1, a2
│       ╎   0x0062a068      41ee0010       lea.l 0x10(a6), a0
│       ╎   0x0062a06c      303c00ff       move.w 0xff, d0
│      ┌──> 0x0062a070      14d8           move.b (a0)+, (a2)+
│      └──< 0x0062a072      51c8fffc       dbra d0, 0x62a070
│       ╎   0x0062a076      7000           moveq 0x0, d0
│       ╎   0x0062a078      4241           clr.w d1
│       ╎   0x0062a07a      1211           move.b (a1), d1
│       ╎   0x0062a07c      b204           cmp.b d4, d1
│      ┌──< 0x0062a07e      6302           bls.b 0x62a082
│      │╎   0x0062a080      7207           moveq 0x7, d1
│      └──> 0x0062a082      5301           subq.b 0x1, d1
│      ┌──< 0x0062a084      6510           bcs.b 0x62a096
│      │╎   0x0062a086      41e90001       lea.l 0x1(a1), a0
│      │╎   0x0062a08a      45fae94a       lea.l 0x6289d6(pc), a2
│     ┌───> 0x0062a08e      b10a           cmpm.b (a2)+, (a0)+
│     └───< 0x0062a090      56c9fffc       dbne d1, 0x62a08e
│     ┌───< 0x0062a094      6604           bne.b 0x62a09a
│     │└──> 0x0062a096      1211           move.b (a1), d1
│     │ ╎   0x0062a098      b204           cmp.b d4, d1
│     └┌──< 0x0062a09a      6602           bne.b 0x62a09e
│      │╎   0x0062a09c      5200           addq.b 0x1, d0
│      └──> 0x0062a09e      13400104       move.b d0, 0x104(a1)
│       ╎   0x0062a0a2      42290105       clr.b 0x105(a1)
│       ╎   0x0062a0a6      237cfffffffe.  move.l 0xfffffffe, 0x100(a1)
│       ╎   0x0062a0ae      48690106       pea.l 0x106(a1)
│       ╎   0x0062a0b2      4ebafd22       jsr OWNERS.init_update(pc)
│       ╎   0x0062a0b6      584f           addq.w 0x4, a7
│       ╎   0x0062a0b8      b6c2           cmpa.w d2, a3
│      ┌──< 0x0062a0ba      660c           bne.b 0x62a0c8
│      │╎   0x0062a0bc      206e000c       movea.l 0xc(a6), a0
│      │╎   0x0062a0c0      2257           movea.l (a7), a1
│      │╎   0x0062a0c2      2091           move.l (a1), (a0)
│      │╎   0x0062a0c4      584f           addq.w 0x4, a7
│     ┌───< 0x0062a0c6      6010           bra.b 0x62a0d8
│     │└──> 0x0062a0c8      b7ebfffc       cmpa.l -0x4(a3), a3
│     │┌──< 0x0062a0cc      6702           beq.b 0x62a0d0
│     ││╎   0x0062a0ce      4e4d           trap 0xd
│     │└──> 0x0062a0d0      2057           movea.l (a7), a0
│     │ ╎   0x0062a0d2      27500112       move.l (a0), 0x112(a3)
│     │ ╎   0x0062a0d6      584f           addq.w 0x4, a7
│     └───> 0x0062a0d8      4cdf1f9f       movem.l (a7)+, d0-d4/d7/a0-a4
│       ╎   0x0062a0dc      4e5e           unlk a6
└       ╎   0x0062a0de      4e75           rts
        ╎   ; CALL XREF from OWNERS.create_key @ 0x62a1f4
┌ 102: OWNERS.init_psg0 ();
│       ╎   0x0062a0e0      4e56ffd4       link.w a6, 0xffd4
│       ╎   0x0062a0e4      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0062a0e6      6206           bhi.b 0x62a0ee
│      │╎   0x0062a0e8      44fc0002       move.w 0x2, ccr
│      │╎   0x0062a0ec      4e76           trapv
│      └──> 0x0062a0ee      defc0028       adda.w 0x28, a7
│       ╎   0x0062a0f2      48e799e0       movem.l d0/d3-d4/d7/a0-a2, -(a7)
│       ╎   0x0062a0f6      43ec0008       lea.l 0x8(a4), a1
│       ╎   0x0062a0fa      45ec0004       lea.l 0x4(a4), a2
│       ╎   0x0062a0fe      202e000c       move.l 0xc(a6), d0
│       ╎   0x0062a102      0c800000000f   cmpi.l 0xf, d0
│      ┌──< 0x0062a108      6302           bls.b 0x62a10c
│      │╎   0x0062a10a      4e4f           trap 0xf
│      └──> 0x0062a10c      e580           asl.l 0x2, d0
│       ╎   0x0062a10e      41fae8ce       lea.l 0x6289de(pc), a0
│       ╎   0x0062a112      22b00800       move.l (a0, d0.l), (a1)
│       ╎   0x0062a116      2491           move.l (a1), (a2)
│       ╎   0x0062a118      7e00           moveq 0x0, d7
│       ╎   0x0062a11a      700a           moveq 0xa, d0
│       ╎   0x0062a11c      d0ae0008       add.l 0x8(a6), d0
│     ┌┌──> 0x0062a120      2811           move.l (a1), d4
│     ╎╎╎   0x0062a122      2612           move.l (a2), d3
│     ╎╎╎   0x0062a124      4eb900406b1a   jsr fcn.00406b1a
│     ╎╎╎   0x0062a12a      5284           addq.l 0x1, d4
│     ╎╎╎   0x0062a12c      02840000ffff   andi.l 0xffff, d4
│     ╎╎╎   0x0062a132      2484           move.l d4, (a2)
│     ╎╎╎   0x0062a134      5287           addq.l 0x1, d7
│     ╎╎╎   0x0062a136      be80           cmp.l d0, d7
│     └───< 0x0062a138      6de6           blt.b 0x62a120
│      ╎╎   0x0062a13a      4a84           tst.l d4
│      └──< 0x0062a13c      67e2           beq.b 0x62a120
│       ╎   0x0062a13e      4cdf0799       movem.l (a7)+, d0/d3-d4/d7/a0-a2
│       ╎   0x0062a142      4e5e           unlk a6
└       ╎   0x0062a144      4e75           rts
        ╎   ; CALL XREF from OWNERS.create_key @ 0x62a200
┌ 60: OWNERS.inc_psg0 ();
│       ╎   0x0062a146      4e56ffec       link.w a6, 0xffec
│       ╎   0x0062a14a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0062a14c      6206           bhi.b 0x62a154
│      │╎   0x0062a14e      44fc0002       move.w 0x2, ccr
│      │╎   0x0062a152      4e76           trapv
│      └──> 0x0062a154      defc0014       adda.w 0x14, a7
│       ╎   0x0062a158      48e79800       movem.l d0/d3-d4, -(a7)
│       ╎   0x0062a15c      202c0004       move.l 0x4(a4), d0
│       ╎   0x0062a160      d0ae0008       add.l 0x8(a6), d0
│       ╎   0x0062a164      282c0008       move.l 0x8(a4), d4
│       ╎   0x0062a168      2600           move.l d0, d3
│       ╎   0x0062a16a      4eb900406b1a   jsr fcn.00406b1a
│       ╎   0x0062a170      02840000ffff   andi.l 0xffff, d4
│       ╎   0x0062a176      29440004       move.l d4, 0x4(a4)
│       ╎   0x0062a17a      4cdf0019       movem.l (a7)+, d0/d3-d4
│       ╎   0x0062a17e      4e5e           unlk a6
└       ╎   0x0062a180      4e75           rts
        ╎   ; CALL XREF from OWNERS.pass_number @ 0x62a290
┌ 162: OWNERS.create_key ();
│       ╎   0x0062a182      4e56ffb4       link.w a6, 0xffb4
│       ╎   0x0062a186      bfd5           cmpa.l (a5), a7
