       ╎    ;-- MACROCOM:
  ││╎│││    0x004c6fcc      504f           addq.w 0x8, a7
  ││╎│││    0x004c6fce      2e8c           move.l a4, (a7)
  ││╎│││    0x004c6fd0      4853           pea.l (a3)
  ││╎│││    0x004c6fd2      4eb9004070e4   jsr p_wti_o
  ││╎│││    0x004c6fd8      504f           addq.w 0x8, a7
  ││╎│││    0x004c6fda      487ad366       pea.l 0x4c4342(pc)
  ││╎│││    0x004c6fde      48780002       pea.l 0x2
  ││╎│││    0x004c6fe2      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c6fe4      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c6fe6      dec3           adda.w d3, a7
  ││╎│││    0x004c6fe8      486f0001       pea.l 0x1(a7)
  ││╎│││    0x004c6fec      42a7           clr.l -(a7)
  ││╎│││    0x004c6fee      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││╎│││    0x004c6ff4      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c6ff6      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c6ff8      defc010c       adda.w 0x10c, a7
  ││╎│││    0x004c6ffc      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ────────< 0x004c6ffe      6096           bra.b 0x4c6f96
  ────────> 0x004c7000      60000084       bra.w 0x4c7086
  ────────> 0x004c7004      0c8600000002   cmpi.l 0x2, d6
  ────────< 0x004c700a      6714           beq.b 0x4c7020
  ││╎│││    0x004c700c      487ad337       pea.l 0x4c4345(pc)
  ││╎│││    0x004c7010      4878002a       pea.l 0x2a
  ││╎│││    0x004c7014      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c7016      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7018      dec3           adda.w d3, a7
  ││╎│││    0x004c701a      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ││╎│││    0x004c701c      7e00           moveq 0x0, d7
  ────────< 0x004c701e      6018           bra.b 0x4c7038
  ────────> 0x004c7020      554f           subq.w 0x2, a7
  ││╎│││    0x004c7022      2f0c           move.l a4, -(a7)
  ││╎│││    0x004c7024      1f3c0002       move.b 0x2, -(a7)
  ││╎│││    0x004c7028      4ebafd14       jsr MACROCOM.check_pressed(pc)
  ││╎│││    0x004c702c      5c4f           addq.w 0x6, a7
  ││╎│││    0x004c702e      101f           move.b (a7)+, d0
  ││╎│││    0x004c7030      4880           ext.w d0
  ││╎│││    0x004c7032      41bc0001       chk.w 0x1, d0
  ││╎│││    0x004c7036      1e00           move.b d0, d7
  ────────< 0x004c7038      604c           bra.b 0x4c7086
  ────────> 0x004c703a      9ec4           suba.w d4, a7
  ││╎│││    0x004c703c      1f2c0012       move.b 0x12(a4), -(a7)
  ││╎│││    0x004c7040      4ebaf266       jsr MACROCOM.node_type_str(pc)
  ││╎│││    0x004c7044      544f           addq.w 0x2, a7
  ││╎│││    0x004c7046      487ad328       pea.l 0x4c4370(pc)
  ││╎│││    0x004c704a      48780038       pea.l 0x38
  ││╎│││    0x004c704e      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c7050      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7052      504f           addq.w 0x8, a7
  ││╎│││    0x004c7054      2e8c           move.l a4, (a7)
  ││╎│││    0x004c7056      4853           pea.l (a3)
  ││╎│││    0x004c7058      4eb9004070e4   jsr p_wti_o
  ││╎│││    0x004c705e      504f           addq.w 0x8, a7
  ││╎│││    0x004c7060      487ad347       pea.l 0x4c43a9(pc)
  ││╎│││    0x004c7064      48780002       pea.l 0x2
  ││╎│││    0x004c7068      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c706a      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c706c      dec3           adda.w d3, a7
  ││╎│││    0x004c706e      486f0001       pea.l 0x1(a7)
  ││╎│││    0x004c7072      42a7           clr.l -(a7)
  ││╎│││    0x004c7074      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││╎│││    0x004c707a      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c707c      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c707e      defc010c       adda.w 0x10c, a7
  ││╎│││    0x004c7082      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ││╎│││    0x004c7084      7e00           moveq 0x0, d7
  ────────> 0x004c7086      6000025e       bra.w 0x4c72e6
  ││╎│││    0x004c708a      b9ecfffc       cmpa.l -0x4(a4), a4
  ────────< 0x004c708e      6702           beq.b 0x4c7092
  ││╎│││    0x004c7090      4e4d           trap 0xd
  ────────> 0x004c7092      4a2c0012       tst.b 0x12(a4)
  ────────< 0x004c7096      6744           beq.b 0x4c70dc
  ││╎│││    0x004c7098      9ec4           suba.w d4, a7
  ││╎│││    0x004c709a      1f2c0012       move.b 0x12(a4), -(a7)
  ││╎│││    0x004c709e      4ebaf208       jsr MACROCOM.node_type_str(pc)
  ││╎│││    0x004c70a2      544f           addq.w 0x2, a7
  ││╎│││    0x004c70a4      487ad306       pea.l 0x4c43ac(pc)
  ││╎│││    0x004c70a8      4878003d       pea.l 0x3d
  ││╎│││    0x004c70ac      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c70ae      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c70b0      504f           addq.w 0x8, a7
  ││╎│││    0x004c70b2      2e8c           move.l a4, (a7)
  ││╎│││    0x004c70b4      4853           pea.l (a3)
  ││╎│││    0x004c70b6      4eb9004070e4   jsr p_wti_o
  ││╎│││    0x004c70bc      504f           addq.w 0x8, a7
  ││╎│││    0x004c70be      487ad32a       pea.l 0x4c43ea(pc)
  ││╎│││    0x004c70c2      48780002       pea.l 0x2
  ││╎│││    0x004c70c6      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c70c8      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c70ca      dec3           adda.w d3, a7
  ││╎│││    0x004c70cc      486f0001       pea.l 0x1(a7)
  ││╎│││    0x004c70d0      42a7           clr.l -(a7)
  ││╎│││    0x004c70d2      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││╎│││    0x004c70d8      2f17           move.l (a7), -(a7)
  ────────< 0x004c70da      6054           bra.b 0x4c7130
  ────────> 0x004c70dc      102c0014       move.b 0x14(a4), d0
  ││╎│││    0x004c70e0      4880           ext.w d0
  ││╎│││    0x004c70e2      41fad308       lea.l 0x4c43ec(pc), a0
  ││╎│││    0x004c70e6      3200           move.w d0, d1
  ││╎│││    0x004c70e8      e649           lsr.w 0x3, d1
  ││╎│││    0x004c70ea      01301000       btst.l d0, (a0, d1.w)
  ────────< 0x004c70ee      664a           bne.b 0x4c713a
  ││╎│││    0x004c70f0      9ec4           suba.w d4, a7
  ││╎│││    0x004c70f2      1f00           move.b d0, -(a7)
  ││╎│││    0x004c70f4      4ebae5ca       jsr MACROCOM.mac_op_str(pc)
  ││╎│││    0x004c70f8      544f           addq.w 0x2, a7
  ││╎│││    0x004c70fa      487ad2f3       pea.l 0x4c43ef(pc)
  ││╎│││    0x004c70fe      4878003f       pea.l 0x3f
  ││╎│││    0x004c7102      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c7104      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7106      504f           addq.w 0x8, a7
  ││╎│││    0x004c7108      2e8c           move.l a4, (a7)
  ││╎│││    0x004c710a      4853           pea.l (a3)
  ││╎│││    0x004c710c      4eb9004070e4   jsr p_wti_o
  ││╎│││    0x004c7112      504f           addq.w 0x8, a7
  ││╎│││    0x004c7114      487ad319       pea.l 0x4c442f(pc)
  ││╎│││    0x004c7118      48780002       pea.l 0x2
  ││╎│││    0x004c711c      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c711e      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7120      dec3           adda.w d3, a7
  ││╎│││    0x004c7122      486f0001       pea.l 0x1(a7)
  ││╎│││    0x004c7126      42a7           clr.l -(a7)
  ││╎│││    0x004c7128      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││╎│││    0x004c712e      2f17           move.l (a7), -(a7)
  ────────> 0x004c7130      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7132      defc010c       adda.w 0x10c, a7
  ││╎│││    0x004c7136      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ││╎│││    0x004c7138      7e00           moveq 0x0, d7
  ────────> 0x004c713a      600001aa       bra.w 0x4c72e6
  ││╎│││    0x004c713e      b9ecfffc       cmpa.l -0x4(a4), a4
  ────────< 0x004c7142      6702           beq.b 0x4c7146
  ││╎│││    0x004c7144      4e4d           trap 0xd
  ────────> 0x004c7146      4a2c0012       tst.b 0x12(a4)
  ────────< 0x004c714a      6744           beq.b 0x4c7190
  ││╎│││    0x004c714c      9ec4           suba.w d4, a7
  ││╎│││    0x004c714e      1f2c0012       move.b 0x12(a4), -(a7)
  ││╎│││    0x004c7152      4ebaf154       jsr MACROCOM.node_type_str(pc)
  ││╎│││    0x004c7156      544f           addq.w 0x2, a7
  ││╎│││    0x004c7158      487ad2d8       pea.l 0x4c4432(pc)
  ││╎│││    0x004c715c      4878003c       pea.l 0x3c
  ││╎│││    0x004c7160      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c7162      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7164      504f           addq.w 0x8, a7
  ││╎│││    0x004c7166      2e8c           move.l a4, (a7)
  ││╎│││    0x004c7168      4853           pea.l (a3)
  ││╎│││    0x004c716a      4eb9004070e4   jsr p_wti_o
  ││╎│││    0x004c7170      504f           addq.w 0x8, a7
  ││╎│││    0x004c7172      487ad2fb       pea.l 0x4c446f(pc)
  ││╎│││    0x004c7176      48780002       pea.l 0x2
  ││╎│││    0x004c717a      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c717c      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c717e      dec3           adda.w d3, a7
  ││╎│││    0x004c7180      486f0001       pea.l 0x1(a7)
  ││╎│││    0x004c7184      42a7           clr.l -(a7)
  ││╎│││    0x004c7186      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││╎│││    0x004c718c      2f17           move.l (a7), -(a7)
  ────────< 0x004c718e      6054           bra.b 0x4c71e4
  ────────> 0x004c7190      102c0014       move.b 0x14(a4), d0
  ││╎│││    0x004c7194      4880           ext.w d0
  ││╎│││    0x004c7196      41fad2da       lea.l 0x4c4472(pc), a0
  ││╎│││    0x004c719a      3200           move.w d0, d1
  ││╎│││    0x004c719c      e649           lsr.w 0x3, d1
  ││╎│││    0x004c719e      01301000       btst.l d0, (a0, d1.w)
  ────────< 0x004c71a2      664a           bne.b 0x4c71ee
  ││╎│││    0x004c71a4      9ec4           suba.w d4, a7
  ││╎│││    0x004c71a6      1f00           move.b d0, -(a7)
  ││╎│││    0x004c71a8      4ebae516       jsr MACROCOM.mac_op_str(pc)
  ││╎│││    0x004c71ac      544f           addq.w 0x2, a7
  ││╎│││    0x004c71ae      487ad2c5       pea.l 0x4c4475(pc)
  ││╎│││    0x004c71b2      48780040       pea.l 0x40
  ││╎│││    0x004c71b6      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c71b8      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c71ba      504f           addq.w 0x8, a7
  ││╎│││    0x004c71bc      2e8c           move.l a4, (a7)
  ││╎│││    0x004c71be      4853           pea.l (a3)
  ││╎│││    0x004c71c0      4eb9004070e4   jsr p_wti_o
  ││╎│││    0x004c71c6      504f           addq.w 0x8, a7
  ││╎│││    0x004c71c8      487ad2ec       pea.l 0x4c44b6(pc)
  ││╎│││    0x004c71cc      48780002       pea.l 0x2
  ││╎│││    0x004c71d0      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c71d2      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c71d4      dec3           adda.w d3, a7
  ││╎│││    0x004c71d6      486f0001       pea.l 0x1(a7)
  ││╎│││    0x004c71da      42a7           clr.l -(a7)
  ││╎│││    0x004c71dc      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││╎│││    0x004c71e2      2f17           move.l (a7), -(a7)
  ────────> 0x004c71e4      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c71e6      defc010c       adda.w 0x10c, a7
  ││╎│││    0x004c71ea      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ││╎│││    0x004c71ec      7e00           moveq 0x0, d7
  ────────> 0x004c71ee      600000f6       bra.w 0x4c72e6
  ││╎│││    0x004c71f2      b9ecfffc       cmpa.l -0x4(a4), a4
  ────────< 0x004c71f6      6702           beq.b 0x4c71fa
  ││╎│││    0x004c71f8      4e4d           trap 0xd
  ────────> 0x004c71fa      4a2c0012       tst.b 0x12(a4)
  ────────< 0x004c71fe      6750           beq.b 0x4c7250
  ││╎│││    0x004c7200      9ec4           suba.w d4, a7
  ││╎│││    0x004c7202      1f2c0012       move.b 0x12(a4), -(a7)
  ││╎│││    0x004c7206      4ebaf0a0       jsr MACROCOM.node_type_str(pc)
  ││╎│││    0x004c720a      544f           addq.w 0x2, a7
  ││╎│││    0x004c720c      487ad2ab       pea.l 0x4c44b9(pc)
  ││╎│││    0x004c7210      4878003a       pea.l 0x3a
  ││╎│││    0x004c7214      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c7216      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7218      504f           addq.w 0x8, a7
  ││╎│││    0x004c721a      2e8c           move.l a4, (a7)
  ││╎│││    0x004c721c      4853           pea.l (a3)
  ││╎│││    0x004c721e      4eb9004070e4   jsr p_wti_o
  ││╎│││    0x004c7224      504f           addq.w 0x8, a7
  ││╎│││    0x004c7226      487ad2cc       pea.l 0x4c44f4(pc)
  ││╎│││    0x004c722a      48780002       pea.l 0x2
  ││╎│││    0x004c722e      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c7230      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7232      dec3           adda.w d3, a7
  ││╎│││    0x004c7234      486f0001       pea.l 0x1(a7)
  ││╎│││    0x004c7238      42a7           clr.l -(a7)
  ││╎│││    0x004c723a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││╎│││    0x004c7240      2f17           move.l (a7), -(a7)
  ────────> 0x004c7242      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7244      defc010c       adda.w 0x10c, a7
  ││╎│││    0x004c7248      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ││╎│││    0x004c724a      7e00           moveq 0x0, d7
  ────────< 0x004c724c      60000098       bra.w 0x4c72e6
  ────────> 0x004c7250      102c0014       move.b 0x14(a4), d0
  ││╎│││    0x004c7254      4880           ext.w d0
  ││╎│││    0x004c7256      41fad29e       lea.l 0x4c44f6(pc), a0
  ││╎│││    0x004c725a      3200           move.w d0, d1
  ││╎│││    0x004c725c      e649           lsr.w 0x3, d1
  ││╎│││    0x004c725e      01301000       btst.l d0, (a0, d1.w)
  ────────< 0x004c7262      6642           bne.b 0x4c72a6
  ││╎│││    0x004c7264      9ec4           suba.w d4, a7
  ││╎│││    0x004c7266      1f00           move.b d0, -(a7)
  ││╎│││    0x004c7268      4ebae456       jsr MACROCOM.mac_op_str(pc)
  ││╎│││    0x004c726c      544f           addq.w 0x2, a7
  ││╎│││    0x004c726e      487ad289       pea.l 0x4c44f9(pc)
  ││╎│││    0x004c7272      4878003f       pea.l 0x3f
  ││╎│││    0x004c7276      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c7278      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c727a      504f           addq.w 0x8, a7
  ││╎│││    0x004c727c      2e8c           move.l a4, (a7)
  ││╎│││    0x004c727e      4853           pea.l (a3)
  ││╎│││    0x004c7280      4eb9004070e4   jsr p_wti_o
  ││╎│││    0x004c7286      504f           addq.w 0x8, a7
  ││╎│││    0x004c7288      487ad2af       pea.l 0x4c4539(pc)
  ││╎│││    0x004c728c      48780002       pea.l 0x2
  ││╎│││    0x004c7290      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c7292      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c7294      dec3           adda.w d3, a7
  ││╎│││    0x004c7296      486f0001       pea.l 0x1(a7)
  ││╎│││    0x004c729a      42a7           clr.l -(a7)
  ││╎│││    0x004c729c      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││╎│││    0x004c72a2      2f17           move.l (a7), -(a7)
  ────────< 0x004c72a4      609c           bra.b 0x4c7242
  ────────> 0x004c72a6      0c000005       cmpi.b 0x5, d0
  ────────< 0x004c72aa      663a           bne.b 0x4c72e6
  ││╎│││    0x004c72ac      7200           moveq 0x0, d1
  ││╎│││    0x004c72ae      206e000a       movea.l 0xa(a6), a0
  ││╎│││    0x004c72b2      b1e8fffc       cmpa.l -0x4(a0), a0
  ────────< 0x004c72b6      6702           beq.b 0x4c72ba
  ││╎│││    0x004c72b8      4e4d           trap 0xd
  ────────> 0x004c72ba      20680004       movea.l 0x4(a0), a0
  ││╎│││    0x004c72be      b1e8fffc       cmpa.l -0x4(a0), a0
  ────────< 0x004c72c2      6702           beq.b 0x4c72c6
  ││╎│││    0x004c72c4      4e4d           trap 0xd
  ────────> 0x004c72c6      142c0015       move.b 0x15(a4), d2
  ││╎│││    0x004c72ca      b4280015       cmp.b 0x15(a0), d2
  ────────< 0x004c72ce      6602           bne.b 0x4c72d2
  ││╎│││    0x004c72d0      5201           addq.b 0x1, d1
  ────────> 0x004c72d2      1e01           move.b d1, d7
  ────────< 0x004c72d4      6610           bne.b 0x4c72e6
  ││╎│││    0x004c72d6      487ad264       pea.l 0x4c453c(pc)
  ││╎│││    0x004c72da      4878003f       pea.l 0x3f
  ││╎│││    0x004c72de      2f17           move.l (a7), -(a7)
  ││╎│││    0x004c72e0      4e91           jsr (a1)                    ; fcn.0000000a
  ││╎│││    0x004c72e2      dec3           adda.w d3, a7
  ││╎│││    0x004c72e4      4e92           jsr (a2)                    ; fcn.00000009+0x2
  └───────> 0x004c72e6      b9ecfffc       cmpa.l -0x4(a4), a4
  ┌───────< 0x004c72ea      6702           beq.b 0x4c72ee
  ││╎│││    0x004c72ec      4e4d           trap 0xd
  └───────> 0x004c72ee      2854           movea.l (a4), a4
   │└─────< 0x004c72f0      6000fb9e       bra.w 0x4c6e90              ; MACROCOM.valid_node+0xce
   │ │││    ; CODE XREF from MACROCOM.valid_node @ 0x4c6e8c
├ 48: loc.004c72f4 ();
│  └─└─└──> 0x004c72f4      4a07           tst.b d7
│     │┌──< 0x004c72f6      6720           beq.b 0x4c7318
│     ││    0x004c72f8      0c050001       cmpi.b 0x1, d5
│    ┌────< 0x004c72fc      661a           bne.b 0x4c7318
│    │││    0x004c72fe      0c8600000002   cmpi.l 0x2, d6
│   ┌─────< 0x004c7304      6712           beq.b 0x4c7318
│   ││││    0x004c7306      487ad274       pea.l 0x4c457c(pc)
│   ││││    0x004c730a      4878002a       pea.l 0x2a
│   ││││    0x004c730e      2f17           move.l (a7), -(a7)
│   ││││    0x004c7310      4e91           jsr (a1)                    ; fcn.0000000a
│   ││││    0x004c7312      dec3           adda.w d3, a7
│   ││││    0x004c7314      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   ││││    0x004c7316      7e00           moveq 0x0, d7
│   └└─└──> 0x004c7318      1d47000e       move.b d7, 0xe(a6)
│     │     0x004c731c      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│     │     0x004c7320      4e5e           unlk a6
└     │     0x004c7322      4e75           rts
┌ 102: MACROCOM.level_start_nod ();
│     │     0x004c7324      4e56ffe4       link.w a6, 0xffe4
│     │     0x004c7328      bfd5           cmpa.l (a5), a7
│     │┌──< 0x004c732a      6206           bhi.b 0x4c7332
│     ││    0x004c732c      44fc0002       move.w 0x2, ccr
│     ││    0x004c7330      4e76           trapv
│     │└──> 0x004c7332      defc001c       adda.w 0x1c, a7
│     │     0x004c7336      48e700f0       movem.l a0-a3, -(a7)
│     │     0x004c733a      45ee0010       lea.l 0x10(a6), a2
│     │     0x004c733e      47ee000c       lea.l 0xc(a6), a3
│     │     0x004c7342      2053           movea.l (a3), a0
│     │     0x004c7344      b1e8fffc       cmpa.l -0x4(a0), a0
│     │┌──< 0x004c7348      6702           beq.b 0x4c734c
│     ││    0x004c734a      4e4d           trap 0xd
│     │└──> 0x004c734c      22680008       movea.l 0x8(a0), a1
│     │     0x004c7350      b2fc0001       cmpa.w 0x1, a1
│     │┌──< 0x004c7354      6618           bne.b 0x4c736e
│     ││    0x004c7356      4212           clr.b (a2)
│     ││    0x004c7358      206e0008       movea.l 0x8(a6), a0
│     ││    0x004c735c      b1e8fffc       cmpa.l -0x4(a0), a0
│    ┌────< 0x004c7360      6702           beq.b 0x4c7364
│    │││    0x004c7362      4e4d           trap 0xd
│    └────> 0x004c7364      2050           movea.l (a0), a0
│     ││    0x004c7366      b1d3           cmpa.l (a3), a0
│    ┌────< 0x004c7368      6602           bne.b 0x4c736c
│    │││    0x004c736a      5212           addq.b 0x1, (a2)
│   ┌└────> 0x004c736c      6014           bra.b 0x4c7382
│   │ │└──> 0x004c736e      4212           clr.b (a2)
│   │ │     0x004c7370      b3e9fffc       cmpa.l -0x4(a1), a1
│   │ │┌──< 0x004c7374      6702           beq.b 0x4c7378
│   │ ││    0x004c7376      4e4d           trap 0xd
│   │ │└──> 0x004c7378      20690004       movea.l 0x4(a1), a0
│   │ │     0x004c737c      b1d3           cmpa.l (a3), a0
│   │ │┌──< 0x004c737e      6602           bne.b 0x4c7382
│   │ ││    0x004c7380      5212           addq.b 0x1, (a2)
│   └──└──> 0x004c7382      4cdf0f00       movem.l (a7)+, a0-a3
│     │     0x004c7386      4e5e           unlk a6
└     │     0x004c7388      4e75           rts
┌ 114: MACROCOM.get_first_cmd ();
│     │     0x004c738a      4e56ffd6       link.w a6, 0xffd6
│     │     0x004c738e      bfd5           cmpa.l (a5), a7
│     │┌──< 0x004c7390      6206           bhi.b 0x4c7398
│     ││    0x004c7392      44fc0002       move.w 0x2, ccr
│     ││    0x004c7396      4e76           trapv
│     │└──> 0x004c7398      defc0024       adda.w 0x24, a7
│     │     0x004c739c      48e7c1e8       movem.l d0-d1/d7/a0-a2/a4, -(a7)
│     │     0x004c73a0      206e000c       movea.l 0xc(a6), a0
│     │     0x004c73a4      b1e8fffc       cmpa.l -0x4(a0), a0
│     │┌──< 0x004c73a8      6702           beq.b 0x4c73ac
│     ││    0x004c73aa      4e4d           trap 0xd
│     │└──> 0x004c73ac      28680004       movea.l 0x4(a0), a4
│     │     0x004c73b0      7e00           moveq 0x0, d7
│     │     0x004c73b2      206e0008       movea.l 0x8(a6), a0
│     │┌──> 0x004c73b6      b8fc0001       cmpa.w 0x1, a4
│    ┌────< 0x004c73ba      6734           beq.b 0x4c73f0
│    ││╎    0x004c73bc      4a07           tst.b d7
│   ┌─────< 0x004c73be      6630           bne.b 0x4c73f0
│   │││╎    0x004c73c0      b9ecfffc       cmpa.l -0x4(a4), a4
│  ┌──────< 0x004c73c4      6702           beq.b 0x4c73c8
│  ││││╎    0x004c73c6      4e4d           trap 0xd
│  └──────> 0x004c73c8      102c0014       move.b 0x14(a4), d0
│   │││╎    0x004c73cc      4880           ext.w d0
│   │││╎    0x004c73ce      43fad1e2       lea.l 0x4c45b2(pc), a1
│   │││╎    0x004c73d2      3200           move.w d0, d1
│   │││╎    0x004c73d4      e649           lsr.w 0x3, d1
│   │││╎    0x004c73d6      01311000       btst.l d0, (a1, d1.w)
│  ┌──────< 0x004c73da      6610           bne.b 0x4c73ec
│  ││││╎    0x004c73dc      2248           movea.l a0, a1
│  ││││╎    0x004c73de      45ec0014       lea.l 0x14(a4), a2
│  ││││╎    0x004c73e2      703d           moveq 0x3d, d0
│ ┌───────> 0x004c73e4      12da           move.b (a2)+, (a1)+
│ └───────< 0x004c73e6      51c8fffc       dbra d0, 0x4c73e4
│  ││││╎    0x004c73ea      7e01           moveq 0x1, d7
│  └──────> 0x004c73ec      2854           movea.l (a4), a4
│   │││└──< 0x004c73ee      60c6           bra.b 0x4c73b6
│   └└────> 0x004c73f0      1d470010       move.b d7, 0x10(a6)
│     │     0x004c73f4      4cdf1783       movem.l (a7)+, d0-d1/d7/a0-a2/a4
│     │     0x004c73f8      4e5e           unlk a6
└     │     0x004c73fa      4e75           rts
┌ 40: MACROCOM.start_state ();
│     │     0x004c73fc      4e56fffc       link.w a6, 0xfffc
│     │     0x004c7400      bfd5           cmpa.l (a5), a7
│     │┌──< 0x004c7402      6206           bhi.b 0x4c740a
│     ││    0x004c7404      44fc0002       move.w 0x2, ccr
│     ││    0x004c7408      4e76           trapv
│     │└──> 0x004c740a      defc0004       adda.w 0x4, a7
│     │     0x004c740e      196e000c0018   move.b 0xc(a6), 0x18(a4)
│     │     0x004c7414      296e00080010   move.l 0x8(a6), 0x10(a4)
│     │     0x004c741a      296e00080014   move.l 0x8(a6), 0x14(a4)
│     │     0x004c7420      4e5e           unlk a6
└     │     0x004c7422      4e75           rts
      │     ; CALL XREF from MACROCOM @ +0x384e
┌ 54: MACROCOM.finish ();
│     │     0x004c7424      4e56ffd4       link.w a6, 0xffd4
│     │     0x004c7428      bfd5           cmpa.l (a5), a7
│     │┌──< 0x004c742a      6206           bhi.b 0x4c7432
│     ││    0x004c742c      44fc0002       move.w 0x2, ccr
│     ││    0x004c7430      4e76           trapv
│     │└──> 0x004c7432      defc002a       adda.w 0x2a, a7
│     │     0x004c7436      48e7c1e0       movem.l d0-d1/d7/a0-a2, -(a7)
│     │     0x004c743a      43ec0018       lea.l 0x18(a4), a1
│     │     0x004c743e      45ec0010       lea.l 0x10(a4), a2
│     │     0x004c7442      7201           moveq 0x1, d1
│     │     0x004c7444      1011           move.b (a1), d0
│     │     0x004c7446      4880           ext.w d0
│     │     0x004c7448      0c400005       cmpi.w 0x5, d0
│     │┌──< 0x004c744c      6302           bls.b 0x4c7450
│     ││    0x004c744e      4e4e           trap 0xe
│     │└──> 0x004c7450      d040           add.w d0, d0
│     │     0x004c7452      303b0006       move.w 0x4c745a(pc, d0.w), d0
└     │     0x004c7456      4efb0002       jmp 0x4c745a(pc, d0.w)
      │     0x004c745a      001e0010       ori.b 0x10, (a6)+
      │     0x004c745e      000c0014       
      │     0x004c745f      0c001400       cmpi.b 0x0, d0
      │     0x004c7463      1800           move.b d0, d4
      │     0x004c7465      1c7e0160       
      │     0x004c7466      7e01           moveq 0x1, d7
      │┌──< 0x004c7468      600e           bra.b 0x4c7478
      ││    0x004c746a      4211           clr.b (a1)
     ┌────< 0x004c746c      600a           bra.b 0x4c7478
     │││    0x004c746e      7e02           moveq 0x2, d7
    ┌─────< 0x004c7470      6006           bra.b 0x4c7478
    ││││    0x004c7472      7e03           moveq 0x3, d7
   ┌──────< 0x004c7474      6002           bra.b 0x4c7478
   │││││    0x004c7476      7e04           moveq 0x4, d7
   └└└─└──> 0x004c7478      4a11           tst.b (a1)
      │┌──< 0x004c747a      6750           beq.b 0x4c74cc
      ││    0x004c747c      2052           movea.l (a2), a0
      ││    0x004c747e      b1e8fffc       cmpa.l -0x4(a0), a0
     ┌────< 0x004c7482      6702           beq.b 0x4c7486
     │││    0x004c7484      4e4d           trap 0xd
     └────> 0x004c7486      20680008       movea.l 0x8(a0), a0
      ││    0x004c748a      b0c1           cmpa.w d1, a0
     ┌────< 0x004c748c      6724           beq.b 0x4c74b2
     │││    0x004c748e      554f           subq.w 0x2, a7
     │││    0x004c7490      2f12           move.l (a2), -(a7)
     │││    0x004c7492      2f2c009e       move.l 0x9e(a4), -(a7)
