        ╎   ;-- F21_COMMAND:
│  │┌─────< 0x00617972      6620           bne.b 0x617994
│  ││││╎╎   0x00617974      4241           clr.w d1
│  ││││╎╎   0x00617976      1212           move.b (a2), d1
│  ││││╎╎   0x00617978      204b           movea.l a3, a0
│  ││││╎╎   0x0061797a      d0c1           adda.w d1, a0
│  ││││╎╎   0x0061797c      7401           moveq 0x1, d2
│  ││││╎╎   0x0061797e      3604           move.w d4, d3
│  ││││╎╎   0x00617980      9641           sub.w d1, d3
│  ││││╎╎   0x00617982      b443           cmp.w d3, d2
│ ┌───────< 0x00617984      6302           bls.b 0x617988
│ │││││╎╎   0x00617986      3403           move.w d3, d2
│ └───────> 0x00617988      d512           add.b d2, (a2)
│  ││││╎╎   0x0061798a      43fad35d       lea.l 0x614ce9(pc), a1
│ ┌───────> 0x0061798e      10d9           move.b (a1)+, (a0)+
│ └───────< 0x00617990      51cafffc       dbra d2, 0x61798e
│  └└─────> 0x00617994      554f           subq.w 0x2, a7
│    ││╎╎   0x00617996      1ebc0001       move.b 0x1, (a7)
│    ││╎╎   0x0061799a      1f400001       move.b d0, 0x1(a7)
│    ││╎╎   0x0061799e      4241           clr.w d1
│    ││╎╎   0x006179a0      1212           move.b (a2), d1
│    ││╎╎   0x006179a2      204b           movea.l a3, a0
│    ││╎╎   0x006179a4      d0c1           adda.w d1, a0
│    ││╎╎   0x006179a6      4242           clr.w d2
│    ││╎╎   0x006179a8      1417           move.b (a7), d2
│    ││╎╎   0x006179aa      d401           add.b d1, d2
│   ┌─────< 0x006179ac      6402           bcc.b 0x6179b0
│   │││╎╎   0x006179ae      4e94           jsr (a4)                    ; fcn.0000000d
│   └─────> 0x006179b0      4242           clr.w d2
│    ││╎╎   0x006179b2      1417           move.b (a7), d2
│    ││╎╎   0x006179b4      3604           move.w d4, d3
│    ││╎╎   0x006179b6      9641           sub.w d1, d3
│    ││╎╎   0x006179b8      b443           cmp.w d3, d2
│   ┌─────< 0x006179ba      6302           bls.b 0x6179be
│   │││╎╎   0x006179bc      3403           move.w d3, d2
│   └─────> 0x006179be      d512           add.b d2, (a2)
│    ││╎╎   0x006179c0      5302           subq.b 0x1, d2
│   ┌─────< 0x006179c2      650a           bcs.b 0x6179ce
│   │││╎╎   0x006179c4      43ef0001       lea.l 0x1(a7), a1
│  ┌──────> 0x006179c8      10d9           move.b (a1)+, (a0)+
│  └──────< 0x006179ca      51cafffc       dbra d2, 0x6179c8
│  ┌└─────> 0x006179ce      600001ba       bra.w 0x617b8a
│  │ └────> 0x006179d2      0c450001       cmpi.w 0x1, d5
│  │ ┌────< 0x006179d6      636a           bls.b 0x617a42
│  │ ││╎╎   0x006179d8      02850000ffff   andi.l 0xffff, d5
│  │ ││╎╎   0x006179de      2205           move.l d5, d1
│  │ ││╎╎   0x006179e0      5381           subq.l 0x1, d1
│  │ ││╎╎   0x006179e2      b284           cmp.l d4, d1
│  │┌─────< 0x006179e4      6302           bls.b 0x6179e8
│  ││││╎╎   0x006179e6      4e4f           trap 0xf
│  │└─────> 0x006179e8      41eefeda       lea.l -0x126(a6), a0
│  │ ││╎╎   0x006179ec      41f01800       lea.l (a0, d1.l), a0
│  │ ││╎╎   0x006179f0      4281           clr.l d1
│  │ ││╎╎   0x006179f2      1228012e       move.b 0x12e(a0), d1
│  │ ││╎╎   0x006179f6      3401           move.w d1, d2
│  │ ││╎╎   0x006179f8      e64a           lsr.w 0x3, d2
│  │ ││╎╎   0x006179fa      033620e0       btst.l d1, -0x20(a6, d2.w)
│  │┌─────< 0x006179fe      6722           beq.b 0x617a22
│  ││││╎╎   0x00617a00      4241           clr.w d1
│  ││││╎╎   0x00617a02      1212           move.b (a2), d1
│  ││││╎╎   0x00617a04      204b           movea.l a3, a0
│  ││││╎╎   0x00617a06      d0c1           adda.w d1, a0
│  ││││╎╎   0x00617a08      7401           moveq 0x1, d2
│  ││││╎╎   0x00617a0a      3604           move.w d4, d3
│  ││││╎╎   0x00617a0c      9641           sub.w d1, d3
│  ││││╎╎   0x00617a0e      b443           cmp.w d3, d2
│ ┌───────< 0x00617a10      6302           bls.b 0x617a14
│ │││││╎╎   0x00617a12      3403           move.w d3, d2
│ └───────> 0x00617a14      d512           add.b d2, (a2)
│  ││││╎╎   0x00617a16      43fad2d3       lea.l 0x614ceb(pc), a1
│ ┌───────> 0x00617a1a      10d9           move.b (a1)+, (a0)+
│ └───────< 0x00617a1c      51cafffc       dbra d2, 0x617a1a
│ ┌───────< 0x00617a20      6020           bra.b 0x617a42
│ ││└─────> 0x00617a22      4241           clr.w d1
│ ││ ││╎╎   0x00617a24      1212           move.b (a2), d1
│ ││ ││╎╎   0x00617a26      204b           movea.l a3, a0
│ ││ ││╎╎   0x00617a28      d0c1           adda.w d1, a0
│ ││ ││╎╎   0x00617a2a      7401           moveq 0x1, d2
│ ││ ││╎╎   0x00617a2c      3604           move.w d4, d3
│ ││ ││╎╎   0x00617a2e      9641           sub.w d1, d3
│ ││ ││╎╎   0x00617a30      b443           cmp.w d3, d2
│ ││┌─────< 0x00617a32      6302           bls.b 0x617a36
│ │││││╎╎   0x00617a34      3403           move.w d3, d2
│ ││└─────> 0x00617a36      d512           add.b d2, (a2)
│ ││ ││╎╎   0x00617a38      43fad2b3       lea.l 0x614ced(pc), a1
│ ││┌─────> 0x00617a3c      10d9           move.b (a1)+, (a0)+
│ ││└─────< 0x00617a3e      51cafffc       dbra d2, 0x617a3c
│ └──└────> 0x00617a42      3e00           move.w d0, d7
│  │  │╎╎   0x00617a44      e847           asr.w 0x4, d7
│  │  │╎╎   0x00617a46      3c00           move.w d0, d6
│  │  │╎╎   0x00617a48      0246000f       andi.w 0xf, d6
│  │  │╎╎   0x00617a4c      0c47000a       cmpi.w 0xa, d7
│  │ ┌────< 0x00617a50      6550           bcs.b 0x617aa2
│  │ ││╎╎   0x00617a52      02870000ffff   andi.l 0xffff, d7
│  │ ││╎╎   0x00617a58      2207           move.l d7, d1
│  │ ││╎╎   0x00617a5a      04810000000a   subi.l 0xa, d1
│  │ ││╎╎   0x00617a60      068100000041   addi.l 0x41, d1
│  │ ││╎╎   0x00617a66      554f           subq.w 0x2, a7
│  │ ││╎╎   0x00617a68      1ebc0001       move.b 0x1, (a7)
│  │ ││╎╎   0x00617a6c      1f410001       move.b d1, 0x1(a7)
│  │ ││╎╎   0x00617a70      4241           clr.w d1
│  │ ││╎╎   0x00617a72      1212           move.b (a2), d1
│  │ ││╎╎   0x00617a74      204b           movea.l a3, a0
│  │ ││╎╎   0x00617a76      d0c1           adda.w d1, a0
│  │ ││╎╎   0x00617a78      4242           clr.w d2
│  │ ││╎╎   0x00617a7a      1417           move.b (a7), d2
│  │ ││╎╎   0x00617a7c      d401           add.b d1, d2
│  │┌─────< 0x00617a7e      6402           bcc.b 0x617a82
│  ││││╎╎   0x00617a80      4e94           jsr (a4)                    ; fcn.0000000d
│  │└─────> 0x00617a82      4242           clr.w d2
│  │ ││╎╎   0x00617a84      1417           move.b (a7), d2
│  │ ││╎╎   0x00617a86      3604           move.w d4, d3
│  │ ││╎╎   0x00617a88      9641           sub.w d1, d3
│  │ ││╎╎   0x00617a8a      b443           cmp.w d3, d2
│  │┌─────< 0x00617a8c      6302           bls.b 0x617a90
│  ││││╎╎   0x00617a8e      3403           move.w d3, d2
│  │└─────> 0x00617a90      d512           add.b d2, (a2)
│  │ ││╎╎   0x00617a92      5302           subq.b 0x1, d2
│  │┌─────< 0x00617a94      650a           bcs.b 0x617aa0
│  ││││╎╎   0x00617a96      43ef0001       lea.l 0x1(a7), a1
│ ┌───────> 0x00617a9a      10d9           move.b (a1)+, (a0)+
│ └───────< 0x00617a9c      51cafffc       dbra d2, 0x617a9a
│ ┌─└─────> 0x00617aa0      6048           bra.b 0x617aea
│ ││ └────> 0x00617aa2      02870000ffff   andi.l 0xffff, d7
│ ││  │╎╎   0x00617aa8      2207           move.l d7, d1
│ ││  │╎╎   0x00617aaa      068100000030   addi.l 0x30, d1
│ ││  │╎╎   0x00617ab0      554f           subq.w 0x2, a7
│ ││  │╎╎   0x00617ab2      1ebc0001       move.b 0x1, (a7)
│ ││  │╎╎   0x00617ab6      1f410001       move.b d1, 0x1(a7)
│ ││  │╎╎   0x00617aba      4241           clr.w d1
│ ││  │╎╎   0x00617abc      1212           move.b (a2), d1
│ ││  │╎╎   0x00617abe      204b           movea.l a3, a0
│ ││  │╎╎   0x00617ac0      d0c1           adda.w d1, a0
│ ││  │╎╎   0x00617ac2      4242           clr.w d2
│ ││  │╎╎   0x00617ac4      1417           move.b (a7), d2
│ ││  │╎╎   0x00617ac6      d401           add.b d1, d2
│ ││ ┌────< 0x00617ac8      6402           bcc.b 0x617acc
│ ││ ││╎╎   0x00617aca      4e94           jsr (a4)                    ; fcn.0000000d
│ ││ └────> 0x00617acc      4242           clr.w d2
│ ││  │╎╎   0x00617ace      1417           move.b (a7), d2
│ ││  │╎╎   0x00617ad0      3604           move.w d4, d3
│ ││  │╎╎   0x00617ad2      9641           sub.w d1, d3
│ ││  │╎╎   0x00617ad4      b443           cmp.w d3, d2
│ ││ ┌────< 0x00617ad6      6302           bls.b 0x617ada
│ ││ ││╎╎   0x00617ad8      3403           move.w d3, d2
│ ││ └────> 0x00617ada      d512           add.b d2, (a2)
│ ││  │╎╎   0x00617adc      5302           subq.b 0x1, d2
│ ││ ┌────< 0x00617ade      650a           bcs.b 0x617aea
│ ││ ││╎╎   0x00617ae0      43ef0001       lea.l 0x1(a7), a1
│ ││┌─────> 0x00617ae4      10d9           move.b (a1)+, (a0)+
│ ││└─────< 0x00617ae6      51cafffc       dbra d2, 0x617ae4
│ └──└────> 0x00617aea      544f           addq.w 0x2, a7
│  │  │╎╎   0x00617aec      0c46000a       cmpi.w 0xa, d6
│  │ ┌────< 0x00617af0      6550           bcs.b 0x617b42
│  │ ││╎╎   0x00617af2      02860000ffff   andi.l 0xffff, d6
│  │ ││╎╎   0x00617af8      2206           move.l d6, d1
│  │ ││╎╎   0x00617afa      04810000000a   subi.l 0xa, d1
│  │ ││╎╎   0x00617b00      068100000041   addi.l 0x41, d1
│  │ ││╎╎   0x00617b06      554f           subq.w 0x2, a7
│  │ ││╎╎   0x00617b08      1ebc0001       move.b 0x1, (a7)
│  │ ││╎╎   0x00617b0c      1f410001       move.b d1, 0x1(a7)
│  │ ││╎╎   0x00617b10      4241           clr.w d1
│  │ ││╎╎   0x00617b12      1212           move.b (a2), d1
│  │ ││╎╎   0x00617b14      204b           movea.l a3, a0
│  │ ││╎╎   0x00617b16      d0c1           adda.w d1, a0
│  │ ││╎╎   0x00617b18      4242           clr.w d2
│  │ ││╎╎   0x00617b1a      1417           move.b (a7), d2
│  │ ││╎╎   0x00617b1c      d401           add.b d1, d2
│  │┌─────< 0x00617b1e      6402           bcc.b 0x617b22
│  ││││╎╎   0x00617b20      4e94           jsr (a4)                    ; fcn.0000000d
│  │└─────> 0x00617b22      4242           clr.w d2
│  │ ││╎╎   0x00617b24      1417           move.b (a7), d2
│  │ ││╎╎   0x00617b26      3604           move.w d4, d3
│  │ ││╎╎   0x00617b28      9641           sub.w d1, d3
│  │ ││╎╎   0x00617b2a      b443           cmp.w d3, d2
│  │┌─────< 0x00617b2c      6302           bls.b 0x617b30
│  ││││╎╎   0x00617b2e      3403           move.w d3, d2
│  │└─────> 0x00617b30      d512           add.b d2, (a2)
│  │ ││╎╎   0x00617b32      5302           subq.b 0x1, d2
│  │┌─────< 0x00617b34      650a           bcs.b 0x617b40
│  ││││╎╎   0x00617b36      43ef0001       lea.l 0x1(a7), a1
│ ┌───────> 0x00617b3a      10d9           move.b (a1)+, (a0)+
│ └───────< 0x00617b3c      51cafffc       dbra d2, 0x617b3a
│ ┌─└─────> 0x00617b40      6048           bra.b 0x617b8a
│ ││ └────> 0x00617b42      02860000ffff   andi.l 0xffff, d6
│ ││  │╎╎   0x00617b48      2206           move.l d6, d1
│ ││  │╎╎   0x00617b4a      068100000030   addi.l 0x30, d1
│ ││  │╎╎   0x00617b50      554f           subq.w 0x2, a7
│ ││  │╎╎   0x00617b52      1ebc0001       move.b 0x1, (a7)
│ ││  │╎╎   0x00617b56      1f410001       move.b d1, 0x1(a7)
│ ││  │╎╎   0x00617b5a      4241           clr.w d1
│ ││  │╎╎   0x00617b5c      1212           move.b (a2), d1
│ ││  │╎╎   0x00617b5e      204b           movea.l a3, a0
│ ││  │╎╎   0x00617b60      d0c1           adda.w d1, a0
│ ││  │╎╎   0x00617b62      4242           clr.w d2
│ ││  │╎╎   0x00617b64      1417           move.b (a7), d2
│ ││  │╎╎   0x00617b66      d401           add.b d1, d2
│ ││ ┌────< 0x00617b68      6402           bcc.b 0x617b6c
│ ││ ││╎╎   0x00617b6a      4e94           jsr (a4)                    ; fcn.0000000d
│ ││ └────> 0x00617b6c      4242           clr.w d2
│ ││  │╎╎   0x00617b6e      1417           move.b (a7), d2
│ ││  │╎╎   0x00617b70      3604           move.w d4, d3
│ ││  │╎╎   0x00617b72      9641           sub.w d1, d3
│ ││  │╎╎   0x00617b74      b443           cmp.w d3, d2
│ ││ ┌────< 0x00617b76      6302           bls.b 0x617b7a
│ ││ ││╎╎   0x00617b78      3403           move.w d3, d2
│ ││ └────> 0x00617b7a      d512           add.b d2, (a2)
│ ││  │╎╎   0x00617b7c      5302           subq.b 0x1, d2
│ ││ ┌────< 0x00617b7e      650a           bcs.b 0x617b8a
│ ││ ││╎╎   0x00617b80      43ef0001       lea.l 0x1(a7), a1
│ ││┌─────> 0x00617b84      10d9           move.b (a1)+, (a0)+
│ ││└─────< 0x00617b86      51cafffc       dbra d2, 0x617b84
│ └└─└────> 0x00617b8a      544f           addq.w 0x2, a7
│     │╎╎   0x00617b8c      5245           addq.w 0x1, d5
│     │└──< 0x00617b8e      6400fd68       bcc.w 0x6178f8
│     └───> 0x00617b92      544f           addq.w 0x2, a7
│       ╎   0x00617b94      4a2e0008       tst.b 0x8(a6)
│      ┌──< 0x00617b98      673e           beq.b 0x617bd8
│      │╎   0x00617b9a      4280           clr.l d0
│      │╎   0x00617b9c      102e0008       move.b 0x8(a6), d0
│      │╎   0x00617ba0      41eefeda       lea.l -0x126(a6), a0
│      │╎   0x00617ba4      41f00000       lea.l (a0, d0.w), a0
│      │╎   0x00617ba8      1028012e       move.b 0x12e(a0), d0
│      │╎   0x00617bac      c084           and.l d4, d0
│      │╎   0x00617bae      3200           move.w d0, d1
│      │╎   0x00617bb0      e649           lsr.w 0x3, d1
│      │╎   0x00617bb2      013610e0       btst.l d0, -0x20(a6, d1.w)
│     ┌───< 0x00617bb6      6720           beq.b 0x617bd8
│     ││╎   0x00617bb8      4240           clr.w d0
│     ││╎   0x00617bba      1012           move.b (a2), d0
│     ││╎   0x00617bbc      204b           movea.l a3, a0
│     ││╎   0x00617bbe      d0c0           adda.w d0, a0
│     ││╎   0x00617bc0      7201           moveq 0x1, d1
│     ││╎   0x00617bc2      3404           move.w d4, d2
│     ││╎   0x00617bc4      9440           sub.w d0, d2
│     ││╎   0x00617bc6      b242           cmp.w d2, d1
│    ┌────< 0x00617bc8      6302           bls.b 0x617bcc
│    │││╎   0x00617bca      3202           move.w d2, d1
│    └────> 0x00617bcc      d312           add.b d1, (a2)
│     ││╎   0x00617bce      43fad11f       lea.l 0x614cef(pc), a1
│    ┌────> 0x00617bd2      10d9           move.b (a1)+, (a0)+
│    └────< 0x00617bd4      51c9fffc       dbra d1, 0x617bd2
│     └└──> 0x00617bd8      41ee0108       lea.l 0x108(a6), a0
│       ╎   0x00617bdc      224a           movea.l a2, a1
│       ╎   0x00617bde      703f           moveq 0x3f, d0
│      ┌──> 0x00617be0      20d9           move.l (a1)+, (a0)+
│      └──< 0x00617be2      51c8fffc       dbra d0, 0x617be0
│       ╎   0x00617be6      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x00617bea      4e5e           unlk a6
└       ╎   0x00617bec      4e75           rts
        ╎   ; CALL XREF from F21_COMMAND.com_net_enable @ 0x6191f6
        ╎   ; CALL XREF from F21_COMMAND.util_writethrou @ 0x61dff8
        ╎   ; CALL XREF from F21_COMMAND.util_b_bus_loca @ 0x61f146
        ╎   ; CALL XREF from F21_COMMAND.blk_checking @ 0x621e16
┌ 190: F21_COMMAND.read_on_off ();
│       ╎   ; var int32_t var_16h @ a7+0x16
│       ╎   ; var int32_t var_1ah @ a7+0x1a
│       ╎   ; var int32_t var_1eh @ a7+0x1e
│       ╎   ; var int32_t var_22h @ a7+0x22
│       ╎   0x00617bee      4e56ff98       link.w a6, 0xff98
│       ╎   0x00617bf2      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00617bf4      6206           bhi.b 0x617bfc
│      │╎   0x00617bf6      44fc0002       move.w 0x2, ccr
│      │╎   0x00617bfa      4e76           trapv
│      └──> 0x00617bfc      defc0068       adda.w 0x68, a7
│       ╎   0x00617c00      48e7f8c0       movem.l d0-d4/a0-a1, -(a7)
│       ╎   0x00617c04      7201           moveq 0x1, d1
│       ╎   0x00617c06      742c           moveq 0x2c, d2
│       ╎   0x00617c08      7612           moveq 0x12, d3
│       ╎   0x00617c0a      7810           moveq 0x10, d4
│       ╎   0x00617c0c      5d4f           subq.w 0x6, a7
│       ╎   0x00617c0e      204f           movea.l a7, a0
│       ╎   0x00617c10      43fad0df       lea.l 0x614cf1(pc), a1
│       ╎   0x00617c14      7005           moveq 0x5, d0
│      ┌──> 0x00617c16      10d9           move.b (a1)+, (a0)+
│      └──< 0x00617c18      51c8fffc       dbra d0, 0x617c16
│       ╎   0x00617c1c      9ec3           suba.w d3, a7
│       ╎   0x00617c1e      4eb90043cefe   jsr G1_INPUT.g_name
│       ╎   0x00617c24      9efc000e       suba.w 0xe, a7
│       ╎   0x00617c28      2f2f000e       move.l 0xe(a7), -(a7)
│       ╎   0x00617c2c      2f6f00160004   move.l 0x16(a7), 0x4(a7)
│       ╎   0x00617c32      2f6f001a0008   move.l 0x1a(a7), 0x8(a7)
│       ╎   0x00617c38      2f6f001e000c   move.l 0x1e(a7), 0xc(a7)
│       ╎   0x00617c3e      1f6f00220010   move.b 0x22(a7), 0x10(a7)
│       ╎   0x00617c44      554f           subq.w 0x2, a7
│       ╎   0x00617c46      486f0026       pea.l 0x26(a7)
│       ╎   0x00617c4a      3f01           move.w d1, -(a7)
│       ╎   0x00617c4c      3f3c0006       move.w 0x6, -(a7)
│       ╎   0x00617c50      486f000a       pea.l 0xa(a7)
│       ╎   0x00617c54      4267           clr.w -(a7)
│       ╎   0x00617c56      3f04           move.w d4, -(a7)
│       ╎   0x00617c58      4eb9004401ac   jsr G4_LEXICAL.g_compare
│       ╎   0x00617c5e      dec4           adda.w d4, a7
│       ╎   0x00617c60      3017           move.w (a7), d0
│       ╎   0x00617c62      b041           cmp.w d1, d0
│      ┌──< 0x00617c64      6708           beq.b 0x617c6e
│      │╎   0x00617c66      0c400002       cmpi.w 0x2, d0
│     ┌───< 0x00617c6a      670a           beq.b 0x617c76
│    ┌────< 0x00617c6c      6010           bra.b 0x617c7e
│    ││└──> 0x00617c6e      1d410008       move.b d1, 0x8(a6)
│    ││ ╎   0x00617c72      dec2           adda.w d2, a7
│    ││┌──< 0x00617c74      6030           bra.b 0x617ca6
│    │└───> 0x00617c76      422e0008       clr.b 0x8(a6)
│    │ │╎   0x00617c7a      dec2           adda.w d2, a7
│    │┌───< 0x00617c7c      6028           bra.b 0x617ca6
│    └────> 0x00617c7e      2f3ad086       move.l 0x614d06(pc), -(a7)
│     ││╎   0x00617c82      2f3ad07e       move.l 0x614d02(pc), -(a7)
│     ││╎   0x00617c86      2f3ad076       move.l 0x614cfe(pc), -(a7)
│     ││╎   0x00617c8a      2f3ad06e       move.l 0x614cfa(pc), -(a7)
│     ││╎   0x00617c8e      3f3ad068       move.w 0x614cf8(pc), -(a7)
│     ││╎   0x00617c92      4857           pea.l (a7)
│     ││╎   0x00617c94      3f01           move.w d1, -(a7)
│     ││╎   0x00617c96      3f03           move.w d3, -(a7)
│     ││╎   0x00617c98      4eb90043cd18   jsr G1_INPUT.g_error
│     ││╎   0x00617c9e      defc0046       adda.w 0x46, a7
│    ┌────< 0x00617ca2      6002           bra.b 0x617ca6
     │││╎   0x00617ca4      dec2           adda.w d2, a7
│    └└└──> 0x00617ca6      4cdf031f       movem.l (a7)+, d0-d4/a0-a1
│       ╎   0x00617caa      4e5e           unlk a6
└       ╎   0x00617cac      4e75           rts
        ╎   ; CALL XREF from F21_COMMAND.read_drive @ 0x6182da
        ╎   ; CALL XREF from F21_COMMAND.drive_to_volume @ 0x61866a
        ╎   ; CALL XREF from F21_COMMAND.com_copy @ 0x61aaa0
        ╎   ; CALL XREF from F21_COMMAND.util_clrfield @ 0x61e186
┌ 130: F21_COMMAND.decompress ();
│       ╎   0x00617cae      4e56ffb0       link.w a6, 0xffb0
│       ╎   0x00617cb2      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00617cb4      6206           bhi.b 0x617cbc
│      │╎   0x00617cb6      44fc0002       move.w 0x2, ccr
│      │╎   0x00617cba      4e76           trapv
│      └──> 0x00617cbc      defc0044       adda.w 0x44, a7
│       ╎   0x00617cc0      48e7d8c0       movem.l d0-d1/d3-d4/a0-a1, -(a7)
│       ╎   0x00617cc4      43f900406b50   lea.l fcn.00406b50, a1
│       ╎   0x00617cca      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00617cce      2010           move.l (a0), d0
│       ╎   0x00617cd0      0c80000003e7   cmpi.l 0x3e7, d0
│      ┌──< 0x00617cd6      6e42           bgt.b 0x617d1a
│      │╎   0x00617cd8      2800           move.l d0, d4
│      │╎   0x00617cda      760a           moveq 0xa, d3
│      │╎   0x00617cdc      4e91           jsr (a1)                    ; fcn.0000000a
│      │╎   0x00617cde      2f03           move.l d3, -(a7)
│      │╎   0x00617ce0      2d43fff4       move.l d3, -0xc(a6)
│      │╎   0x00617ce4      2084           move.l d4, (a0)
│      │╎   0x00617ce6      760a           moveq 0xa, d3
│      │╎   0x00617ce8      4e91           jsr (a1)                    ; fcn.0000000a
│      │╎   0x00617cea      2f03           move.l d3, -(a7)
│      │╎   0x00617cec      2d43fff8       move.l d3, -0x8(a6)
│      │╎   0x00617cf0      2084           move.l d4, (a0)
│      │╎   0x00617cf2      760a           moveq 0xa, d3
│      │╎   0x00617cf4      4e91           jsr (a1)                    ; fcn.0000000a
│      │╎   0x00617cf6      2d43fffc       move.l d3, -0x4(a6)
│      │╎   0x00617cfa      594f           subq.w 0x4, a7
│      │╎   0x00617cfc      222f0004       move.l 0x4(a7), d1
│      │╎   0x00617d00      2f01           move.l d1, -(a7)
│      │╎   0x00617d02      222f000c       move.l 0xc(a7), d1
│      │╎   0x00617d06      2f01           move.l d1, -(a7)
│      │╎   0x00617d08      2f03           move.l d3, -(a7)
│      │╎   0x00617d0a      4eb90046fd40   jsr S3_SCSI.scsi_device
│      │╎   0x00617d10      defc000c       adda.w 0xc, a7
│      │╎   0x00617d14      209f           move.l (a7)+, (a0)
│      │╎   0x00617d16      504f           addq.w 0x8, a7
│     ┌───< 0x00617d18      600e           bra.b 0x617d28
│     │└──> 0x00617d1a      0c80000003e8   cmpi.l 0x3e8, d0
│     │┌──< 0x00617d20      6606           bne.b 0x617d28
│     ││╎   0x00617d22      20bc01000001   move.l 0x1000001, (a0)
│     └└──> 0x00617d28      4cdf031b       movem.l (a7)+, d0-d1/d3-d4/a0-a1
│       ╎   0x00617d2c      4e5e           unlk a6
└       ╎   0x00617d2e      4e75           rts
        ╎   ; CALL XREFS from F21_COMMAND.util_drives @ 0x3e40, 0x61dbea, 0x61de46
┌ 784: F21_COMMAND.drive_name ();
│       ╎   ; var int32_t var_32e2h @ a6-0x32e2
│       ╎   ; var int32_t var_32ddh @ a6-0x32dd
│       ╎   ; var int32_t var_32d8h @ a6-0x32d8
│       ╎   ; var int32_t var_32c6h @ a6-0x32c6
│       ╎   ; var int32_t var_32c1h @ a6-0x32c1
│       ╎   ; var int32_t var_32bch @ a6-0x32bc
│       ╎   ; var int32_t var_32aah @ a6-0x32aa
│       ╎   ; var int32_t var_32a6h @ a6-0x32a6
│       ╎   0x00617d30      4e56fda0       link.w a6, 0xfda0
│       ╎   0x00617d34      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00617d36      6206           bhi.b 0x617d3e
│      │╎   0x00617d38      44fc0002       move.w 0x2, ccr
│      │╎   0x00617d3c      4e76           trapv
│      └──> 0x00617d3e      defc0244       adda.w 0x244, a7
│       ╎   0x00617d42      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x00617d46      45eefff2       lea.l -0xe(a6), a2
│       ╎   0x00617d4a      47ee000c       lea.l 0xc(a6), a3
│       ╎   0x00617d4e      49eefff3       lea.l -0xd(a6), a4
│       ╎   0x00617d52      7c0c           moveq 0xc, d6
│       ╎   0x00617d54      7e0e           moveq 0xe, d7
│       ╎   0x00617d56      2f2e0008       move.l 0x8(a6), -(a7)
│       ╎   0x00617d5a      4878ffff       pea.l 0xffff
│       ╎   0x00617d5e      4852           pea.l (a2)
│       ╎   0x00617d60      3f06           move.w d6, -(a7)
│       ╎   0x00617d62      4eb900406e56   jsr p_strI1
│       ╎   0x00617d68      dec7           adda.w d7, a7
│       ╎   0x00617d6a      7009           moveq 0x9, d0
│       ╎   0x00617d6c      41ee000d       lea.l 0xd(a6), a0
│       ╎   0x00617d70      43facf99       lea.l 0x614d0b(pc), a1
│      ┌──> 0x00617d74      10d9           move.b (a1)+, (a0)+
│      └──< 0x00617d76      51c8fffc       dbra d0, 0x617d74
│       ╎   0x00617d7a      16bc000a       move.b 0xa, (a3)
│       ╎   0x00617d7e      4240           clr.w d0
│       ╎   0x00617d80      1012           move.b (a2), d0
│       ╎   0x00617d82      d113           add.b d0, (a3)
│       ╎   0x00617d84      5300           subq.b 0x1, d0
│      ┌──< 0x00617d86      6508           bcs.b 0x617d90
│      │╎   0x00617d88      224c           movea.l a4, a1
│     ┌───> 0x00617d8a      10d9           move.b (a1)+, (a0)+
│     └───< 0x00617d8c      51c8fffc       dbra d0, 0x617d8a
│      └──> 0x00617d90      202e0008       move.l 0x8(a6), d0
│       ╎   0x00617d94      0c80ffffffff   cmpi.l 0xffffffff, d0
│      ┌──< 0x00617d9a      6612           bne.b 0x617dae
│      │╎   0x00617d9c      204b           movea.l a3, a0
│      │╎   0x00617d9e      43facf75       lea.l 0x614d15(pc), a1
│      │╎   0x00617da2      7208           moveq 0x8, d1
│     ┌───> 0x00617da4      10d9           move.b (a1)+, (a0)+
│     └───< 0x00617da6      51c9fffc       dbra d1, 0x617da4
│     ┌───< 0x00617daa      6000028c       bra.w 0x618038
│     │└──> 0x00617dae      4a80           tst.l d0
│     │┌──< 0x00617db0      6c04           bge.b 0x617db6
│    ┌────< 0x00617db2      60000284       bra.w 0x618038
│    ││└──> 0x00617db6      0c8000ffffff   cmpi.l 0xffffff, d0
│    ││┌──< 0x00617dbc      6d12           blt.b 0x617dd0
│    │││╎   0x00617dbe      2200           move.l d0, d1
│    │││╎   0x00617dc0      0281ff000000   andi.l 0xff000000, d1
│    │││╎   0x00617dc6      0c8110000000   cmpi.l 0x10000000, d1
│   ┌─────< 0x00617dcc      6f0001fa       ble.w 0x617fc8
│   │││└──> 0x00617dd0      2f00           move.l d0, -(a7)
│   │││ ╎   0x00617dd2      029700ffffff   andi.l 0xffffff, (a7)
│   │││ ╎   0x00617dd8      486effe8       pea.l -0x18(a6)
│   │││ ╎   0x00617ddc      486effe4       pea.l -0x1c(a6)
│   │││ ╎   0x00617de0      486effec       pea.l -0x14(a6)
│   │││ ╎   0x00617de4      4eb90046fd64   jsr S3_SCSI.scsi_channel
│   │││ ╎   0x00617dea      defc0010       adda.w 0x10, a7
